Mar  6 09:27:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 09:27:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 09:27:08 2021 - NOTICE   Checked for devices.
Mar  6 09:27:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 09:27:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 09:27:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 09:27:08 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:27:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:27:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:27:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:27:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:27:08 2021 - NOTICE   Calculating strategy.
Mar  6 09:27:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1825
Mar  6 09:27:08 2021 - DEBUG    Range:	2 MAXSHIFT:	31552 Scrunch value:	4
Mar  6 09:27:08 2021 - DEBUG    Maximum dispersive delay:	 1.009664(s).
Mar  6 09:27:08 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 09:27:08 2021 - DEBUG    In 4
Mar  6 09:27:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 09:27:11 2021 - NOTICE   Calculating strategy.
Mar  6 09:27:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1825
Mar  6 09:27:11 2021 - DEBUG    Range:	2 MAXSHIFT:	31552 Scrunch value:	4
Mar  6 09:27:11 2021 - DEBUG    Maximum dispersive delay:	 1.009664(s).
Mar  6 09:27:11 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 09:27:11 2021 - DEBUG    In 4
Mar  6 09:27:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 09:27:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 09:27:11 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:27:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:27:11 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:27:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:27:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:27:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:27:11 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:27:11 2021 - DEBUG    Driver version:		11010
Mar  6 09:27:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:27:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:27:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:27:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:27:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 09:27:11 2021 - DEBUG    az_start:		0.000000
Mar  6 09:27:11 2021 - DEBUG    za_start:		0.000000
Mar  6 09:27:11 2021 - DEBUG    src_raj:			0.000000
Mar  6 09:27:11 2021 - DEBUG    src_dej:			0.000000
Mar  6 09:27:11 2021 - DEBUG    tstart:			50000.000000
Mar  6 09:27:11 2021 - DEBUG    tsamp:			0.000032
Mar  6 09:27:11 2021 - DEBUG    refdm:			0.000000
Mar  6 09:27:11 2021 - DEBUG    period:			0.000000
Mar  6 09:27:11 2021 - DEBUG    fch1:			1915.000000
Mar  6 09:27:11 2021 - DEBUG    foff:			-0.046387
Mar  6 09:27:11 2021 - DEBUG    fchannel:		0.000000
Mar  6 09:27:11 2021 - DEBUG    telescope_id:		0
Mar  6 09:27:11 2021 - DEBUG    machine_id:		0
Mar  6 09:27:11 2021 - DEBUG    data_type:		0
Mar  6 09:27:11 2021 - DEBUG    barycentric:		0
Mar  6 09:27:11 2021 - DEBUG    pulsarcentric:		0
Mar  6 09:27:11 2021 - DEBUG    nbits:			8
Mar  6 09:27:11 2021 - DEBUG    nsamples:		625000
Mar  6 09:27:11 2021 - DEBUG    nchans:			4096
Mar  6 09:27:11 2021 - DEBUG    nifs:			0
Mar  6 09:27:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 09:27:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 09:27:11 2021 - DEBUG    rawdatafile:		
Mar  6 09:27:11 2021 - DEBUG    source_name:		
Mar  6 09:27:11 2021 - DEBUG    N:			0
Mar  6 09:27:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:27:11 2021 - DEBUG    Optimization settings:
Mar  6 09:27:11 2021 - DEBUG    		UNROLL:			4
Mar  6 09:27:11 2021 - DEBUG    		SNUMREG:		2
Mar  6 09:27:11 2021 - DEBUG    		SDIVINT:		16
Mar  6 09:27:11 2021 - DEBUG    		SDIVINDM:		25
Mar  6 09:27:11 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:27:11 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 09:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1806.750000,0.990000,1,1
Mar  6 09:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1806.750000,3556.750000,2.500000,2,2
Mar  6 09:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3556.750000,3806.750000,5.000000,4,4
Mar  6 09:27:11 2021 - DEBUG    ddtr max_ndms:		1825
Mar  6 09:27:11 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:27:11 2021 - DEBUG         ndms[0]:		1825
Mar  6 09:27:11 2021 - DEBUG         ndms[1]:		700
Mar  6 09:27:11 2021 - DEBUG         ndms[2]:		50
Mar  6 09:27:11 2021 - DEBUG    ddtr maxshift:		31552
Mar  6 09:27:11 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 09:27:11 2021 - DEBUG    ddtr max_ndms:		1825
Mar  6 09:27:11 2021 - DEBUG    t_processed size:	3
Mar  6 09:27:11 2021 - DEBUG    t_processed elements:
Mar  6 09:27:11 2021 - DEBUG         t_processed[0][0]:	427264
Mar  6 09:27:11 2021 - DEBUG         t_processed[0][1]:	166144
Mar  6 09:27:11 2021 - DEBUG         t_processed[1][0]:	213632
Mar  6 09:27:11 2021 - DEBUG         t_processed[1][1]:	83072
Mar  6 09:27:11 2021 - DEBUG         t_processed[2][0]:	106816
Mar  6 09:27:11 2021 - DEBUG         t_processed[2][1]:	41536
Mar  6 09:27:11 2021 - DEBUG    power:			2.000000
Mar  6 09:27:11 2021 - NOTICE   Pipeline is ready.
Mar  6 09:27:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:27:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:27:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:27:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:27:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:27:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 09:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:27:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 09:27:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 09:27:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 09:27:20 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 09:27:20 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 09:27:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 09:27:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 09:27:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 09:27:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:27:20 2021 - DEBUG    Optimization settings:
Mar  6 09:27:20 2021 - DEBUG    		UNROLL:			4
Mar  6 09:27:20 2021 - DEBUG    		SNUMREG:		2
Mar  6 09:27:20 2021 - DEBUG    		SDIVINT:		16
Mar  6 09:27:20 2021 - DEBUG    		SDIVINDM:		25
Mar  6 09:27:20 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:27:20 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 09:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1806.750000,0.990000,1,1
Mar  6 09:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1806.750000,3556.750000,2.500000,2,2
Mar  6 09:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3556.750000,3806.750000,5.000000,4,4
Mar  6 09:27:20 2021 - DEBUG    ddtr max_ndms:		1825
Mar  6 09:27:20 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:27:20 2021 - DEBUG         ndms[0]:		1825
Mar  6 09:27:20 2021 - DEBUG         ndms[1]:		700
Mar  6 09:27:20 2021 - DEBUG         ndms[2]:		50
Mar  6 09:27:20 2021 - DEBUG    ddtr maxshift:		31552
Mar  6 09:27:20 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 09:27:20 2021 - DEBUG    ddtr max_ndms:		1825
Mar  6 09:27:20 2021 - DEBUG    t_processed size:	3
Mar  6 09:27:20 2021 - DEBUG    t_processed elements:
Mar  6 09:27:20 2021 - DEBUG         t_processed[0][0]:	427264
Mar  6 09:27:20 2021 - DEBUG         t_processed[0][1]:	166144
Mar  6 09:27:20 2021 - DEBUG         t_processed[1][0]:	213632
Mar  6 09:27:20 2021 - DEBUG         t_processed[1][1]:	83072
Mar  6 09:27:20 2021 - DEBUG         t_processed[2][0]:	106816
Mar  6 09:27:20 2021 - DEBUG         t_processed[2][1]:	41536
Mar  6 09:27:20 2021 - DEBUG    power:			2.000000
Mar  6 09:27:20 2021 - NOTICE   Finished. 1
Mar  6 09:27:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 09:27:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 09:27:20 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:27:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 09:27:20 2021 - NOTICE   	DDTR Binning 	151.621567
Mar  6 09:27:20 2021 - NOTICE   	DDTR Corner_Turn 	118.546017
Mar  6 09:27:20 2021 - NOTICE   	DDTR Dedispersion 	5317.027164
Mar  6 09:27:20 2021 - NOTICE   	DDTR Host_To_Device 	3520.577280
Mar  6 09:27:20 2021 - NOTICE   	DDTR total 	9107.993105
Mar  6 09:27:20 2021 - NOTICE   	Total total 	9108.197266
Mar  6 09:27:20 2021 - NOTICE   	Processed telescope time:	18989.055634
Mar  6 09:27:20 2021 - NOTICE    
Mar  6 09:27:20 2021 - NOTICE   	Real-time speed-up factor:	2.084831
Mar  6 09:27:20 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:27:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 09:27:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 09:27:20 2021 - NOTICE   Checked for devices.
Mar  6 09:27:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 09:27:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 09:27:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 09:27:20 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:27:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:27:20 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:27:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:27:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:27:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:27:20 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:27:20 2021 - DEBUG    Driver version:		11010
Mar  6 09:27:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:27:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:27:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:27:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:27:20 2021 - NOTICE   Calculating strategy.
Mar  6 09:27:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Mar  6 09:27:20 2021 - DEBUG    Range:	0 MAXSHIFT:	5671 Scrunch value:	1
Mar  6 09:27:20 2021 - DEBUG    Maximum dispersive delay:	 1.451776(s).
Mar  6 09:27:20 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 09:27:20 2021 - DEBUG    In 2
art/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135631 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 148480
Real-time speedup factor: 140.126236
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1825
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	246 MB.
NOTICE: Output memory needed:	493 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1825
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	246 MB.
NOTICE: Output memory needed:	493 MB.


Memory allocation for the DDTR
Number of time samples: 427264;
maxshift: 31552
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 1825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = 7169.000 MB;
Total memory required: 11275862016 bytes = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	427264, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083245 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.757528
CT Device memory bandwidth in GB/s: 135.454517

NOTICE: 0.000000	1806.750000	0.990000	1825

Amount of telescope time processed: 0.000000

30937.500000
0.000263
225
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1806.750000	3556.750000	2.500000	700

Amount of telescope time processed: 0.000000
timesamples: 458816

39062.500000
0.000263
276
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3556.750000	3806.750000	5.000000	50

Amount of telescope time processed: 0.000000
timesamples: 245184

39062.500000
0.000263
276
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	427264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166144, 1
CORNER TURN!
197696 4096
32 8
6178 512
Performed CT: 0.035262 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.640200
CT Device memory bandwidth in GB/s: 137.784120

NOTICE: 0.000000	1806.750000	0.990000	1825

Amount of telescope time processed: 13.672448

30937.500000
0.000263
225
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1806.750000	3556.750000	2.500000	700

Amount of telescope time processed: 13.672448
timesamples: 197696

39062.500000
0.000263
276
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3556.750000	3806.750000	5.000000	50

Amount of telescope time processed: 13.672448
timesamples: 114624

39062.500000
0.000263
276
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	593408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.1082 (GPU estimate)
Amount of telescope time processed: 18.989056
Number of samples processed: 593408
Real-time speedup factor: 2.084831
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NMar  6 09:27:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 09:27:20 2021 - NOTICE   Calculating strategy.
Mar  6 09:27:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Mar  6 09:27:20 2021 - DEBUG    Range:	0 MAXSHIFT:	5671 Scrunch value:	1
Mar  6 09:27:20 2021 - DEBUG    Maximum dispersive delay:	 1.451776(s).
Mar  6 09:27:20 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 09:27:20 2021 - DEBUG    In 2
Mar  6 09:27:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 09:27:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 09:27:20 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:27:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:27:20 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:27:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:27:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:27:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:27:20 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:27:20 2021 - DEBUG    Driver version:		11010
Mar  6 09:27:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:27:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:27:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:27:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:27:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 09:27:20 2021 - DEBUG    az_start:		0.000000
Mar  6 09:27:20 2021 - DEBUG    za_start:		0.000000
Mar  6 09:27:20 2021 - DEBUG    src_raj:			0.000000
Mar  6 09:27:20 2021 - DEBUG    src_dej:			0.000000
Mar  6 09:27:20 2021 - DEBUG    tstart:			50000.000000
Mar  6 09:27:20 2021 - DEBUG    tsamp:			0.000256
Mar  6 09:27:20 2021 - DEBUG    refdm:			0.000000
Mar  6 09:27:20 2021 - DEBUG    period:			0.000000
Mar  6 09:27:20 2021 - DEBUG    fch1:			1855.000000
Mar  6 09:27:20 2021 - DEBUG    foff:			-0.122070
Mar  6 09:27:20 2021 - DEBUG    fchannel:		0.000000
Mar  6 09:27:20 2021 - DEBUG    telescope_id:		0
Mar  6 09:27:20 2021 - DEBUG    machine_id:		0
Mar  6 09:27:20 2021 - DEBUG    data_type:		0
Mar  6 09:27:20 2021 - DEBUG    barycentric:		0
Mar  6 09:27:20 2021 - DEBUG    pulsarcentric:		0
Mar  6 09:27:20 2021 - DEBUG    nbits:			8
Mar  6 09:27:20 2021 - DEBUG    nsamples:		78125
Mar  6 09:27:20 2021 - DEBUG    nchans:			2048
Mar  6 09:27:20 2021 - DEBUG    nifs:			0
Mar  6 09:27:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 09:27:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 09:27:20 2021 - DEBUG    rawdatafile:		
Mar  6 09:27:20 2021 - DEBUG    source_name:		
Mar  6 09:27:20 2021 - DEBUG    N:			0
Mar  6 09:27:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:27:20 2021 - DEBUG    Optimization settings:
Mar  6 09:27:20 2021 - DEBUG    		UNROLL:			4
Mar  6 09:27:20 2021 - DEBUG    		SNUMREG:		2
Mar  6 09:27:20 2021 - DEBUG    		SDIVINT:		16
Mar  6 09:27:20 2021 - DEBUG    		SDIVINDM:		25
Mar  6 09:27:20 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:27:20 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 09:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3547.500244,4.300000,1,1
Mar  6 09:27:20 2021 - DEBUG    ddtr max_ndms:		825
Mar  6 09:27:20 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:27:20 2021 - DEBUG         ndms[0]:		825
Mar  6 09:27:20 2021 - DEBUG    ddtr maxshift:		5671
Mar  6 09:27:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 09:27:20 2021 - DEBUG    ddtr max_ndms:		825
Mar  6 09:27:20 2021 - DEBUG    t_processed size:	1
Mar  6 09:27:20 2021 - DEBUG    t_processed elements:
Mar  6 09:27:20 2021 - DEBUG         t_processed[0][0]:	72448
Mar  6 09:27:20 2021 - DEBUG    power:			2.000000
Mar  6 09:27:20 2021 - NOTICE   Pipeline is ready.
Mar  6 09:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:27:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 09:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:27:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 09:27:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 09:27:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 09:27:20 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 09:27:20 2021 - DEBUG    Signal width [samples]:		156
Mar  6 09:27:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 09:27:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 09:27:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 09:27:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:27:20 2021 - DEBUG    Optimization settings:
Mar  6 09:27:20 2021 - DEBUG    		UNROLL:			4
Mar  6 09:27:20 2021 - DEBUG    		SNUMREG:		2
Mar  6 09:27:20 2021 - DEBUG    		SDIVINT:		16
Mar  6 09:27:20 2021 - DEBUG    		SDIVINDM:		25
Mar  6 09:27:20 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:27:20 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 09:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3547.500244,4.300000,1,1
Mar  6 09:27:20 2021 - DEBUG    ddtr max_ndms:		825
Mar  6 09:27:20 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:27:20 2021 - DEBUG         ndms[0]:		825
Mar  6 09:27:20 2021 - DEBUG    ddtr maxshift:		5671
Mar  6 09:27:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 09:27:20 2021 - DEBUG    ddtr max_ndms:		825
Mar  6 09:27:20 2021 - DEBUG    t_processed size:	1
Mar  6 09:27:20 2021 - DEBUG    t_processed elements:
Mar  6 09:27:20 2021 - DEBUG         t_processed[0][0]:	72448
Mar  6 09:27:20 2021 - DEBUG    power:			2.000000
Mar  6 09:27:20 2021 - NOTICE   Finished. 1
Mar  6 09:27:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 09:27:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 09:27:20 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:27:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 09:27:20 2021 - NOTICE   	DDTR Corner_Turn 	7.067072
Mar  6 09:27:20 2021 - NOTICE   	DDTR Dedispersion 	122.090752
Mar  6 09:27:20 2021 - NOTICE   	DDTR Host_To_Device 	209.671612
Mar  6 09:27:20 2021 - NOTICE   	DDTR total 	338.873917
Mar  6 09:27:20 2021 - NOTICE   	Total total 	338.929657
Mar  6 09:27:20 2021 - NOTICE   	Processed telescope time:	18546.688080
Mar  6 09:27:20 2021 - NOTICE    
Mar  6 09:27:20 2021 - NOTICE   	Real-time speed-up factor:	54.721349
Mar  6 09:27:20 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:27:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 09:27:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 09:27:20 2021 - NOTICE   Checked for devices.
Mar  6 09:27:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 09:27:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 09:27:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 09:27:20 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:27:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:27:20 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:27:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:27:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:27:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:27:20 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:27:20 2021 - DEBUG    Driver version:		11010
Mar  6 09:27:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:27:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:27:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:27:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:27:20 2021 - NOTICE   Calculating strategy.
Mar  6 09:27:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  6 09:27:20 2021 - DEBUG    Range:	0 MAXSHIFT:	1753 Scrunch value:	1
Mar  6 09:27:20 2021 - DEBUG    Maximum dispersive delay:	 1.795072(s).
Mar  6 09:27:20 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 09:27:20 2021 - DEBUG    In 2
Mar  6 09:27:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 09:27:20 2021 - NOTICE   Calculating strategy.
Mar  6 09:27:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  6 09:27:20 2021 - DEBUG    Range:	0 MAXSHIFT:	1753 Scrunch value:	1
Mar  6 09:27:20 2021 - DEBUG    Maximum dispersive delay:	 1.795072(s).
Mar  6 09:27:20 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 09:27:20 2021 - DEBUG    In 2
Mar  6 09:27:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 09:27:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 09:27:20 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:27:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:27:20 2021 - DEBUG    Compute capability:	7.5
