Mar  4 18:13:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:13:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 18:13:30 2021 - NOTICE   Checked for devices.
Mar  4 18:13:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:13:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:13:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:13:30 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:13:31 2021 - DEBUG    t_processed size:	5
Mar  4 18:13:31 2021 - DEBUG    t_processed elements:
Mar  4 18:13:31 2021 - DEBUG         t_processed[0][0]:	29184
Mar  4 18:13:31 2021 - DEBUG         t_processed[1][0]:	14592
Mar  4 18:13:31 2021 - DEBUG         t_processed[2][0]:	7296
Mar  4 18:13:31 2021 - DEBUG         t_processed[3][0]:	3648
Mar  4 18:13:31 2021 - DEBUG         t_processed[4][0]:	1824
Mar  4 18:13:31 2021 - DEBUG    power:			2.000000
Mar  4 18:13:31 2021 - NOTICE   Finished. 1
Mar  4 18:13:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:13:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:13:31 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:13:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:13:31 2021 - NOTICE   	DDTR Binning 	9.222528
Mar  4 18:13:31 2021 - NOTICE   	DDTR Corner_Turn 	3.409536
Mar  4 18:13:31 2021 - NOTICE   	DDTR Dedispersion 	24.535104
Mar  4 18:13:31 2021 - NOTICE   	DDTR Host_To_Device 	104.578946
Mar  4 18:13:31 2021 - NOTICE   	DDTR total 	141.904321
Mar  4 18:13:31 2021 - NOTICE   	Total total 	142.032761
Mar  4 18:13:31 2021 - NOTICE   	Processed telescope time:	7471.104145
Mar  4 18:13:31 2021 - NOTICE    
Mar  4 18:13:31 2021 - NOTICE   	Real-time speed-up factor:	52.601274
Mar  4 18:13:31 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:13:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:13:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:13:31 2021 - NOTICE   Checked for devices.
Mar  4 18:13:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:13:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:13:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:13:31 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:13:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:13:31 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:13:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:13:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:13:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:13:31 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:13:31 2021 - DEBUG    Driver version:		11010
Mar  4 18:13:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:13:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:13:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:13:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:13:31 2021 - NOTICE   Calculating strategy.
Mar  4 18:13:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  4 18:13:31 2021 - DEBUG    Range:	0 MAXSHIFT:	2342 Scrunch value:	1
Mar  4 18:13:31 2021 - DEBUG    Maximum dispersive delay:	 2.398208(s).
Mar  4 18:13:31 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 18:13:31 2021 - DEBUG    In 2
Mar  4 18:13:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:13:31 2021 - NOTICE   Calculating strategy.
Mar  4 18:13:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  4 18:13:31 2021 - DEBUG    Range:	0 MAXSHIFT:	2342 Scrunch value:	1
Mar  4 18:13:31 2021 - DEBUG    Maximum dispersive delay:	 2.398208(s).
Mar  4 18:13:31 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 18:13:31 2021 - DEBUG    In 2
Mar  4 18:13:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:13:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:13:31 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:13:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:13:31 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:13:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:13:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:13:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:13:31 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:13:31 2021 - DEBUG    Driver version:		11010
Mar  4 18:13:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:13:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:13:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:13:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:13:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:13:31 2021 - DEBUG    az_start:		0.000000
Mar  4 18:13:31 2021 - DEBUG    za_start:		0.000000
Mar  4 18:13:31 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:13:31 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:13:31 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:13:31 2021 - DEBUG    tsamp:			0.001024
Mar  4 18:13:31 2021 - DEBUG    refdm:			0.000000
Mar  4 18:13:31 2021 - DEBUG    period:			0.000000
Mar  4 18:13:31 2021 - DEBUG    fch1:			2060.000000
Mar  4 18:13:31 2021 - DEBUG    foff:			-0.224609
Mar  4 18:13:31 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:13:31 2021 - DEBUG    telescope_id:		0
Mar  4 18:13:31 2021 - DEBUG    machine_id:		0
Mar  4 18:13:31 2021 - DEBUG    data_type:		0
Mar  4 18:13:31 2021 - DEBUG    barycentric:		0
Mar  4 18:13:31 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:13:31 2021 - DEBUG    nbits:			8
Mar  4 18:13:31 2021 - DEBUG    nsamples:		19531
Mar  4 18:13:31 2021 - DEBUG    nchans:			2048
Mar  4 18:13:31 2021 - DEBUG    nifs:			0
Mar  4 18:13:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:13:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:13:31 2021 - DEBUG    rawdatafile:		
Mar  4 18:13:31 2021 - DEBUG    source_name:		
Mar  4 18:13:31 2021 - DEBUG    N:			0
Mar  4 18:13:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:13:31 2021 - DEBUG    Optimization settings:
Mar  4 18:13:31 2021 - DEBUG    		UNROLL:			4
Mar  4 18:13:31 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:13:31 2021 - DEBUG    		SDIVINT:		8
Mar  4 18:13:31 2021 - DEBUG    		SDIVINDM:		24
Mar  4 18:13:31 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:13:31 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 18:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3681.600098,5.900000,1,1
Mar  4 18:13:31 2021 - DEBUG    ddtr max_ndms:		624
Mar  4 18:13:31 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:13:31 2021 - DEBUG         ndms[0]:		624
Mar  4 18:13:31 2021 - DEBUG    ddtr maxshift:		2342
Mar  4 18:13:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:13:31 2021 - DEBUG    ddtr max_ndms:		624
Mar  4 18:13:31 2021 - DEBUG    t_processed size:	1
Mar  4 18:13:31 2021 - DEBUG    t_processed elements:
Mar  4 18:13:31 2021 - DEBUG         t_processed[0][0]:	17184
Mar  4 18:13:31 2021 - DEBUG    power:			2.000000
Mar  4 18:13:31 2021 - NOTICE   Pipeline is ready.
Mar  4 18:13:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:13:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:13:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:13:31 2021 - NOTICE   Pipeline running over next chunk.
els: 1024
Maximum number of DM-trials: 744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 0
CORNER TURN!
77856 1024
32 8
2433 128
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.172314
CT Device memory bandwidth in GB/s: 141.103389

NOTICE: 0.000000	69.192001	0.093000	744

Amount of telescope time processed: 0.000000

363.281250
0.013981
130
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.192001	112.391998	0.150000	288

Amount of telescope time processed: 0.000000
timesamples: 77856

292.968750
0.013981
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.391998	216.552002	0.310000	336

Amount of telescope time processed: 0.000000
timesamples: 63264

302.734375
0.013981
111
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.552002	529.031982	0.930000	336

Amount of telescope time processed: 0.000000
timesamples: 55968

454.101562
0.013981
160
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.031982	889.031982	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 52320

366.210938
0.013981
131
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	29184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142033 (GPU estimate)
Amount of telescope time processed: 7.471104
Number of samples processed: 29184
Real-time speedup factor: 52.601276
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17184;
maxshift: 2342
Number of time samples + maxshift: 19526;
Number of channels: 2048
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79978496 bytes = 76.273 MB;
DDTR output size:  159956992 bytes = 152.547 MB;
Total memory required: 239935488 bytes = 228.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17184, 0
CORNER TURN!
19526 2048
32 8
610 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.660236
CT Device memory bandwidth in GB/s: 178.596142

NOTICE: 0.000000	3681.600098	5.900000	624

Amount of telescope time processed: 0.000000

5761.718750
0.000643
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0713216 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 17184
Real-time speedup factor: 246.719315
NOTICE: Pipeline start/resume rMar  4 18:13:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:13:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:13:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:13:31 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 18:13:31 2021 - DEBUG    Signal width [samples]:		39
Mar  4 18:13:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:13:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:13:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:13:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:13:31 2021 - DEBUG    Optimization settings:
Mar  4 18:13:31 2021 - DEBUG    		UNROLL:			4
Mar  4 18:13:31 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:13:31 2021 - DEBUG    		SDIVINT:		8
Mar  4 18:13:31 2021 - DEBUG    		SDIVINDM:		24
Mar  4 18:13:31 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:13:31 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 18:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3681.600098,5.900000,1,1
Mar  4 18:13:31 2021 - DEBUG    ddtr max_ndms:		624
Mar  4 18:13:31 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:13:31 2021 - DEBUG         ndms[0]:		624
Mar  4 18:13:31 2021 - DEBUG    ddtr maxshift:		2342
Mar  4 18:13:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:13:31 2021 - DEBUG    ddtr max_ndms:		624
Mar  4 18:13:31 2021 - DEBUG    t_processed size:	1
Mar  4 18:13:31 2021 - DEBUG    t_processed elements:
Mar  4 18:13:31 2021 - DEBUG         t_processed[0][0]:	17184
Mar  4 18:13:31 2021 - DEBUG    power:			2.000000
Mar  4 18:13:31 2021 - NOTICE   Finished. 1
Mar  4 18:13:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:13:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:13:31 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:13:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:13:31 2021 - NOTICE   	DDTR Corner_Turn 	1.361920
Mar  4 18:13:31 2021 - NOTICE   	DDTR Dedispersion 	17.362944
Mar  4 18:13:31 2021 - NOTICE   	DDTR Host_To_Device 	52.498110
Mar  4 18:13:31 2021 - NOTICE   	DDTR total 	71.264929
Mar  4 18:13:31 2021 - NOTICE   	Total total 	71.321602
Mar  4 18:13:31 2021 - NOTICE   	Processed telescope time:	17596.416473
Mar  4 18:13:31 2021 - NOTICE    
Mar  4 18:13:31 2021 - NOTICE   	Real-time speed-up factor:	246.719311
Mar  4 18:13:31 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:13:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:13:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:13:31 2021 - NOTICE   Checked for devices.
Mar  4 18:13:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:13:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:13:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:13:31 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:13:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:13:31 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:13:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:13:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:13:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:13:31 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:13:31 2021 - DEBUG    Driver version:		11010
Mar  4 18:13:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:13:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:13:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:13:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:13:31 2021 - NOTICE   Calculating strategy.
Mar  4 18:13:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  4 18:13:31 2021 - DEBUG    Range:	2 MAXSHIFT:	20640 Scrunch value:	4
Mar  4 18:13:31 2021 - DEBUG    Maximum dispersive delay:	 10.567680(s).
Mar  4 18:13:31 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 18:13:31 2021 - DEBUG    In 2
Mar  4 18:13:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:13:31 2021 - NOTICE   Calculating strategy.
Mar  4 18:13:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  4 18:13:31 2021 - DEBUG    Range:	2 MAXSHIFT:	20640 Scrunch value:	4
Mar  4 18:13:31 2021 - DEBUG    Maximum dispersive delay:	 10.567680(s).
Mar  4 18:13:31 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 18:13:31 2021 - DEBUG    In 2
Mar  4 18:13:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:13:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:13:31 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:13:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:13:31 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:13:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:13:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:13:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:13:31 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:13:31 2021 - DEBUG    Driver version:		11010
Mar  4 18:13:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:13:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:13:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:13:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:13:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:13:31 2021 - DEBUG    az_start:		0.000000
Mar  4 18:13:31 2021 - DEBUG    za_start:		0.000000
Mar  4 18:13:31 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:13:31 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:13:31 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:13:31 2021 - DEBUG    tsamp:			0.000512
Mar  4 18:13:31 2021 - DEBUG    refdm:			0.000000
Mar  4 18:13:31 2021 - DEBUG    period:			0.000000
Mar  4 18:13:31 2021 - DEBUG    fch1:			385.000000
Mar  4 18:13:31 2021 - DEBUG    foff:			-0.034180
Mar  4 18:13:31 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:13:31 2021 - DEBUG    telescope_id:		0
Mar  4 18:13:31 2021 - DEBUG    machine_id:		0
Mar  4 18:13:31 2021 - DEBUG    data_type:		0
Mar  4 18:13:31 2021 - DEBUG    barycentric:		0
Mar  4 18:13:31 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:13:31 2021 - DEBUG    nbits:			8
Mar  4 18:13:31 2021 - DEBUG    nsamples:		39062
Mar  4 18:13:31 2021 - DEBUG    nchans:			2048
Mar  4 18:13:31 2021 - DEBUG    nifs:			0
Mar  4 18:13:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:13:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:13:31 2021 - DEBUG    rawdatafile:		
Mar  4 18:13:31 2021 - DEBUG    source_name:		
Mar  4 18:13:31 2021 - DEBUG    N:			0
Mar  4 18:13:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:13:31 2021 - DEBUG    Optimization settings:
Mar  4 18:13:31 2021 - DEBUG    		UNROLL:			4
Mar  4 18:13:31 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:13:31 2021 - DEBUG    		SDIVINT:		8
Mar  4 18:13:31 2021 - DEBUG    		SDIVINDM:		24
Mar  4 18:13:31 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:13:31 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 18:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.240000,1,1
Mar  4 18:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,456.719971,0.470000,2,2
Mar  4 18:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.719971,759.119995,1.400000,4,4
Mar  4 18:13:31 2021 - DEBUG    ddtr max_ndms:		1104
Mar  4 18:13:31 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:13:31 2021 - DEBUG         ndms[0]:		1104
Mar  4 18:13:31 2021 - DEBUG         ndms[1]:		408
Mar  4 18:13:31 2021 - DEBUG         ndms[2]:		216
Mar  4 18:13:31 2021 - DEBUG    ddtr maxshift:		20640
Mar  4 18:13:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:13:31 2021 - DEBUG    ddtr max_ndms:		1104
Mar  4 18:13:31 2021 - DEBUG    t_processed size:	3
Mar  4 18:13:31 2021 - DEBUG    t_processed elements:
Mar  4 18:13:31 2021 - DEBUG         t_processed[0][0]:	18304
Mar  4 18:13:31 2021 - DEBUG         t_processed[1][0]:	9152
Mar  4 18:13:31 2021 - DEBUG         t_processed[2][0]:	4576
Mar  4 18:13:31 2021 - DEBUG    power:			2.000000
Mar  4 18:13:31 2021 - NOTICE   Pipeline is ready.
Mar  4 18:13:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:13:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:13:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:13:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:13:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:13:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:13:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:13:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:13:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:13:31 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 18:13:31 2021 - DEBUG    Signal width [samples]:		78
Mar  4 18:13:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:13:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:13:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:13:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:13:31 2021 - DEBUG    Optimization settings:
Mar  4 18:13:31 2021 - DEBUG    		UNROLL:			4
Mar  4 18:13:31 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:13:31 2021 - DEBUG    		SDIVINT:		8
Mar  4 18:13:31 2021 - DEBUG    		SDIVINDM:		24
Mar  4 18:13:31 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:13:31 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 18:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.240000,1,1
Mar  4 18:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,456.719971,0.470000,2,2
Mar  4 18:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.719971,759.119995,1.400000,4,4
Mar  4 18:13:31 2021 - DEBUG    ddtr max_ndms:		1104
Mar  4 18:13:31 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:13:31 2021 - DEBUG         ndms[0]:		1104
Mar  4 18:13:31 2021 - DEBUG         ndms[1]:		408
Mar  4 18:13:31 2021 - DEBUG         ndms[2]:		216
Mar  4 18:13:31 2021 - DEBUG    ddtr maxshift:		20640
Mar  4 18:13:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:13:31 2021 - DEBUG    ddtr max_ndms:		1104
Mar  4 18:13:31 2021 - DEBUG    t_processed size:	3
Mar  4 18:13:31 2021 - DEBUG    t_processed elements:
Mar  4 18:13:31 2021 - DEBUG         t_processed[0][0]:	18304
Mar  4 18:13:31 2021 - DEBUG         t_processed[1][0]:	9152
Mar  4 18:13:31 2021 - DEBUG         t_processed[2][0]:	4576
Mar  4 18:13:31 2021 - DEBUG    power:			2.000000
Mar  4 18:13:31 2021 - NOTICE   Finished. 2
Mar  4 18:13:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:13:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:13:31 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:13:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:13:31 2021 - NOTICE   	DDTR Binning 	5.069568
Mar  4 18:13:31 2021 - NOTICE   	DDTR Corner_Turn 	3.461504
Mar  4 18:13:31 2021 - NOTICE   	DDTR Dedispersion 	42.245024
Mar  4 18:13:31 2021 - NOTICE   	DDTR Host_To_Device 	104.606016
Mar  4 18:13:31 2021 - NOTICE   	DDTR total 	155.481730
Mar  4 18:13:31 2021 - NOTICE   	Total total 	155.573822
Mar  4 18:13:31 2021 - NOTICE   	Processed telescope time:	9371.647835
Mar  4 18:13:31 2021 - NOTICE    
Mar  4 18:13:31 2021 - NOTICE   	Real-time speed-up factor:	60.239234
Mar  4 18:13:31 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:13:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:13:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:13:31 2021 - NOTICE   Checked for devices.
Mar  4 18:13:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:13:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:13:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:13:31 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:13:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:13:31 2021 - DEBUG    Compute capability:	7.5
