Mar  4 18:15:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:15:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 18:15:50 2021 - NOTICE   Checked for devices.
Mar  4 18:15:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:15:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:15:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:15:50 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:15:51 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:15:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:15:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:15:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:15:51 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:15:51 2021 - DEBUG    Driver version:		11010
Mar  4 18:15:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:15:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:15:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:15:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:15:51 2021 - NOTICE   Calculating strategy.
Mar  4 18:15:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2136
Mar  4 18:15:51 2021 - DEBUG    Range:	4 MAXSHIFT:	32312 Scrunch value:	16
Mar  4 18:15:51 2021 - DEBUG    Maximum dispersive delay:	 8.271872(s).
Mar  4 18:15:51 2021 - DEBUG    Diagonal DM:	31.697771
Mar  4 18:15:51 2021 - DEBUG    In 1
Mar  4 18:15:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:15:52 2021 - NOTICE   Calculating strategy.
Mar  4 18:15:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2136
Mar  4 18:15:52 2021 - DEBUG    Range:	4 MAXSHIFT:	32312 Scrunch value:	16
Mar  4 18:15:52 2021 - DEBUG    Maximum dispersive delay:	 8.271872(s).
Mar  4 18:15:52 2021 - DEBUG    Diagonal DM:	31.697771
Mar  4 18:15:52 2021 - DEBUG    In 1
Mar  4 18:15:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:15:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:15:52 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:15:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:15:52 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:15:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:15:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:15:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:15:52 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:15:52 2021 - DEBUG    Driver version:		11010
Mar  4 18:15:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:15:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:15:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:15:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:15:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:15:52 2021 - DEBUG    az_start:		0.000000
Mar  4 18:15:52 2021 - DEBUG    za_start:		0.000000
Mar  4 18:15:52 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:15:52 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:15:52 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:15:52 2021 - DEBUG    tsamp:			0.000256
Mar  4 18:15:52 2021 - DEBUG    refdm:			0.000000
Mar  4 18:15:52 2021 - DEBUG    period:			0.000000
Mar  4 18:15:52 2021 - DEBUG    fch1:			508.500000
Mar  4 18:15:52 2021 - DEBUG    foff:			-0.094727
Mar  4 18:15:52 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:15:52 2021 - DEBUG    telescope_id:		0
Mar  4 18:15:52 2021 - DEBUG    machine_id:		0
Mar  4 18:15:52 2021 - DEBUG    data_type:		0
Mar  4 18:15:52 2021 - DEBUG    barycentric:		0
Mar  4 18:15:52 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:15:52 2021 - DEBUG    nbits:			8
Mar  4 18:15:52 2021 - DEBUG    nsamples:		78125
Mar  4 18:15:52 2021 - DEBUG    nchans:			1024
Mar  4 18:15:52 2021 - DEBUG    nifs:			0
Mar  4 18:15:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:15:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:15:52 2021 - DEBUG    rawdatafile:		
Mar  4 18:15:52 2021 - DEBUG    source_name:		
Mar  4 18:15:52 2021 - DEBUG    N:			0
Mar  4 18:15:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:15:52 2021 - DEBUG    Optimization settings:
Mar  4 18:15:52 2021 - DEBUG    		UNROLL:			4
Mar  4 18:15:52 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:15:52 2021 - DEBUG    		SDIVINT:		14
Mar  4 18:15:52 2021 - DEBUG    		SDIVINDM:		24
Mar  4 18:15:52 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:15:52 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 18:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.208000,0.053000,1,1
Mar  4 18:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.208000,195.048004,0.110000,2,2
Mar  4 18:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.048004,376.487976,0.210000,4,4
Mar  4 18:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.487976,859.847961,0.530000,8,8
Mar  4 18:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 859.847961,965.447998,1.100000,16,16
Mar  4 18:15:52 2021 - DEBUG    ddtr max_ndms:		2136
Mar  4 18:15:52 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:15:52 2021 - DEBUG         ndms[0]:		2136
Mar  4 18:15:52 2021 - DEBUG         ndms[1]:		744
Mar  4 18:15:52 2021 - DEBUG         ndms[2]:		864
Mar  4 18:15:52 2021 - DEBUG         ndms[3]:		912
Mar  4 18:15:52 2021 - DEBUG         ndms[4]:		96
Mar  4 18:15:52 2021 - DEBUG    ddtr maxshift:		32312
Mar  4 18:15:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:15:52 2021 - DEBUG    ddtr max_ndms:		2136
Mar  4 18:15:52 2021 - DEBUG    t_processed size:	5
Mar  4 18:15:52 2021 - DEBUG    t_processed elements:
Mar  4 18:15:52 2021 - DEBUG         t_processed[0][0]:	45696
Mar  4 18:15:52 2021 - DEBUG         t_processed[1][0]:	22848
Mar  4 18:15:52 2021 - DEBUG         t_processed[2][0]:	11424
Mar  4 18:15:52 2021 - DEBUG         t_processed[3][0]:	5712
Mar  4 18:15:52 2021 - DEBUG         t_processed[4][0]:	2856
Mar  4 18:15:52 2021 - DEBUG    power:			2.000000
Mar  4 18:15:52 2021 - NOTICE   Pipeline is ready.
Mar  4 18:15:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:15:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:15:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:15:52 2021 - NOTICE   Pipeline running over next chunk.
 Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	161 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	161 MB.


Memory allocation for the DDTR
Number of time samples: 18368;
maxshift: 20664
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18368, 0
CORNER TURN!
39032 2048
32 8
1219 256
Performed CT: 0.003462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.737628
CT Device memory bandwidth in GB/s: 138.442577

NOTICE: 0.000000	264.959991	0.240000	1104

Amount of telescope time processed: 0.000000

468.750000
0.013813
174
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.959991	456.719971	0.470000	408

Amount of telescope time processed: 0.000000
timesamples: 39032

458.984375
0.013813
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.719971	759.119995	1.400000	216

Amount of telescope time processed: 0.000000
timesamples: 29848

683.593750
0.013813
243
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164668 (GPU estimate)
Amount of telescope time processed: 9.404416
Number of samples processed: 18368
Real-time speedup factor: 57.111477
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	263 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	263 MB.

Memory allocation for the DDTR
Number of time samples: 45696;
maxshift: 32312
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 2136;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  666500352 bytes = 635.624 MB;
Total memory required: 826260736 bytes = 787.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45696, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.789914
CT Device memory bandwidth in GB/s: 140.873948

NOTICE: 0.000000	113.208000	0.053000	2136

Amount of telescope time processed: 0.000000

207.031250
0.008445
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.208000	195.048004	0.110000	744

Amount of telescope time processed: 0.000000
timesamples: 78008

214.843750
0.008445
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.048004	376.487976	0.210000	864

Amount of telescope time processed: 0.000000
timesamples: 55160

205.078125
0.008445
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.487976	859.847961	0.530000	912

Amount of telescope time processed: 0.000000
timesamples: 43736

258.789062
0.008445
76
lineshift:	104
Using fast shMar  4 18:15:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:15:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:15:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:15:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:15:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:15:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:15:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:15:52 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 18:15:52 2021 - DEBUG    Signal width [samples]:		156
Mar  4 18:15:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:15:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:15:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:15:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:15:52 2021 - DEBUG    Optimization settings:
Mar  4 18:15:52 2021 - DEBUG    		UNROLL:			4
Mar  4 18:15:52 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:15:52 2021 - DEBUG    		SDIVINT:		14
Mar  4 18:15:52 2021 - DEBUG    		SDIVINDM:		24
Mar  4 18:15:52 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:15:52 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 18:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.208000,0.053000,1,1
Mar  4 18:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.208000,195.048004,0.110000,2,2
Mar  4 18:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.048004,376.487976,0.210000,4,4
Mar  4 18:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.487976,859.847961,0.530000,8,8
Mar  4 18:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 859.847961,965.447998,1.100000,16,16
Mar  4 18:15:52 2021 - DEBUG    ddtr max_ndms:		2136
Mar  4 18:15:52 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:15:52 2021 - DEBUG         ndms[0]:		2136
Mar  4 18:15:52 2021 - DEBUG         ndms[1]:		744
Mar  4 18:15:52 2021 - DEBUG         ndms[2]:		864
Mar  4 18:15:52 2021 - DEBUG         ndms[3]:		912
Mar  4 18:15:52 2021 - DEBUG         ndms[4]:		96
Mar  4 18:15:52 2021 - DEBUG    ddtr maxshift:		32312
Mar  4 18:15:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:15:52 2021 - DEBUG    ddtr max_ndms:		2136
Mar  4 18:15:52 2021 - DEBUG    t_processed size:	5
Mar  4 18:15:52 2021 - DEBUG    t_processed elements:
Mar  4 18:15:52 2021 - DEBUG         t_processed[0][0]:	45696
Mar  4 18:15:52 2021 - DEBUG         t_processed[1][0]:	22848
Mar  4 18:15:52 2021 - DEBUG         t_processed[2][0]:	11424
Mar  4 18:15:52 2021 - DEBUG         t_processed[3][0]:	5712
Mar  4 18:15:52 2021 - DEBUG         t_processed[4][0]:	2856
Mar  4 18:15:52 2021 - DEBUG    power:			2.000000
Mar  4 18:15:52 2021 - NOTICE   Finished. 1
Mar  4 18:15:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:15:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:15:52 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:15:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:15:52 2021 - NOTICE   	DDTR Binning 	7.984928
Mar  4 18:15:52 2021 - NOTICE   	DDTR Corner_Turn 	3.420160
Mar  4 18:15:52 2021 - NOTICE   	DDTR Dedispersion 	130.864381
Mar  4 18:15:52 2021 - NOTICE   	DDTR Host_To_Device 	104.772032
Mar  4 18:15:52 2021 - NOTICE   	DDTR total 	247.197220
Mar  4 18:15:52 2021 - NOTICE   	Total total 	247.331451
Mar  4 18:15:52 2021 - NOTICE   	Processed telescope time:	11698.176384
Mar  4 18:15:52 2021 - NOTICE    
Mar  4 18:15:52 2021 - NOTICE   	Real-time speed-up factor:	47.297569
Mar  4 18:15:52 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:15:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:15:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:15:52 2021 - NOTICE   Checked for devices.
Mar  4 18:15:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:15:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:15:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:15:52 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:15:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:15:52 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:15:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:15:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:15:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:15:52 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:15:52 2021 - DEBUG    Driver version:		11010
Mar  4 18:15:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:15:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:15:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:15:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:15:52 2021 - NOTICE   Calculating strategy.
Mar  4 18:15:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Mar  4 18:15:52 2021 - DEBUG    Range:	4 MAXSHIFT:	68152 Scrunch value:	16
Mar  4 18:15:52 2021 - DEBUG    Maximum dispersive delay:	 4.361728(s).
Mar  4 18:15:52 2021 - DEBUG    Diagonal DM:	90.294442
Mar  4 18:15:52 2021 - DEBUG    In 1
Mar  4 18:15:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:15:52 2021 - NOTICE   Calculating strategy.
Mar  4 18:15:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Mar  4 18:15:52 2021 - DEBUG    Range:	4 MAXSHIFT:	68152 Scrunch value:	16
Mar  4 18:15:52 2021 - DEBUG    Maximum dispersive delay:	 4.361728(s).
Mar  4 18:15:52 2021 - DEBUG    Diagonal DM:	90.294442
Mar  4 18:15:52 2021 - DEBUG    In 1
Mar  4 18:15:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:15:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:15:52 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:15:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:15:52 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:15:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:15:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:15:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:15:52 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:15:52 2021 - DEBUG    Driver version:		11010
Mar  4 18:15:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:15:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:15:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:15:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:15:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:15:52 2021 - DEBUG    az_start:		0.000000
Mar  4 18:15:52 2021 - DEBUG    za_start:		0.000000
Mar  4 18:15:52 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:15:52 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:15:52 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:15:52 2021 - DEBUG    tsamp:			0.000064
Mar  4 18:15:52 2021 - DEBUG    refdm:			0.000000
Mar  4 18:15:52 2021 - DEBUG    period:			0.000000
Mar  4 18:15:52 2021 - DEBUG    fch1:			1580.000000
Mar  4 18:15:52 2021 - DEBUG    foff:			-0.214844
Mar  4 18:15:52 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:15:52 2021 - DEBUG    telescope_id:		0
Mar  4 18:15:52 2021 - DEBUG    machine_id:		0
Mar  4 18:15:52 2021 - DEBUG    data_type:		0
Mar  4 18:15:52 2021 - DEBUG    barycentric:		0
Mar  4 18:15:52 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:15:52 2021 - DEBUG    nbits:			8
Mar  4 18:15:52 2021 - DEBUG    nsamples:		312500
Mar  4 18:15:52 2021 - DEBUG    nchans:			2048
Mar  4 18:15:52 2021 - DEBUG    nifs:			0
Mar  4 18:15:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:15:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:15:52 2021 - DEBUG    rawdatafile:		
Mar  4 18:15:52 2021 - DEBUG    source_name:		
Mar  4 18:15:52 2021 - DEBUG    N:			0
Mar  4 18:15:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:15:52 2021 - DEBUG    Optimization settings:
Mar  4 18:15:52 2021 - DEBUG    		UNROLL:			4
Mar  4 18:15:52 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:15:52 2021 - DEBUG    		SDIVINT:		14
Mar  4 18:15:52 2021 - DEBUG    		SDIVINDM:		24
Mar  4 18:15:52 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:15:52 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 18:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,362.880005,0.140000,1,1
Mar  4 18:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.880005,655.199951,0.290000,2,2
Mar  4 18:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 655.199951,1119.599976,0.430000,4,4
Mar  4 18:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.599976,1988.639893,0.710000,8,8
Mar  4 18:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1988.639893,2828.639893,1.400000,16,16
Mar  4 18:15:52 2021 - DEBUG    ddtr max_ndms:		2592
Mar  4 18:15:52 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:15:52 2021 - DEBUG         ndms[0]:		2592
Mar  4 18:15:52 2021 - DEBUG         ndms[1]:		1008
Mar  4 18:15:52 2021 - DEBUG         ndms[2]:		1080
Mar  4 18:15:52 2021 - DEBUG         ndms[3]:		1224
Mar  4 18:15:52 2021 - DEBUG         ndms[4]:		600
Mar  4 18:15:52 2021 - DEBUG    ddtr maxshift:		68152
Mar  4 18:15:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:15:52 2021 - DEBUG    ddtr max_ndms:		2592
Mar  4 18:15:52 2021 - DEBUG    t_processed size:	5
Mar  4 18:15:52 2021 - DEBUG    t_processed elements:
Mar  4 18:15:52 2021 - DEBUG         t_processed[0][0]:	243712
Mar  4 18:15:52 2021 - DEBUG         t_processed[1][0]:	121856
Mar  4 18:15:52 2021 - DEBUG         t_processed[2][0]:	60928
Mar  4 18:15:52 2021 - DEBUG         t_processed[3][0]:	30464
Mar  4 18:15:52 2021 - DEBUG         t_processed[4][0]:	15232
Mar  4 18:15:52 2021 - DEBUG    power:			2.000000
Mar  4 18:15:52 2021 - NOTICE   Pipeline is ready.
Mar  4 18:15:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:15:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:15:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:15:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:15:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:15:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:15:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:15:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:15:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:15:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:15:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:15:55 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 18:15:55 2021 - DEBUG    Signal width [samples]:		625
Mar  4 18:15:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:15:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:15:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:15:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:15:55 2021 - DEBUG    Optimization settings:
Mar  4 18:15:55 2021 - DEBUG    		UNROLL:			4
Mar  4 18:15:55 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:15:55 2021 - DEBUG    		SDIVINT:		14
Mar  4 18:15:55 2021 - DEBUG    		SDIVINDM:		24
Mar  4 18:15:55 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:15:55 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 18:15:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,362.880005,0.140000,1,1
Mar  4 18:15:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.880005,655.199951,0.290000,2,2
Mar  4 18:15:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 655.199951,1119.599976,0.430000,4,4
Mar  4 18:15:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.599976,1988.639893,0.710000,8,8
Mar  4 18:15:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1988.639893,2828.639893,1.400000,16,16
Mar  4 18:15:55 2021 - DEBUG    ddtr max_ndms:		2592
Mar  4 18:15:55 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:15:55 2021 - DEBUG         ndms[0]:		2592
Mar  4 18:15:55 2021 - DEBUG         ndms[1]:		1008
Mar  4 18:15:55 2021 - DEBUG         ndms[2]:		1080
Mar  4 18:15:55 2021 - DEBUG         ndms[3]:		1224
Mar  4 18:15:55 2021 - DEBUG         ndms[4]:		600
Mar  4 18:15:55 2021 - DEBUG    ddtr maxshift:		68152
Mar  4 18:15:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:15:55 2021 - DEBUG    ddtr max_ndms:		2592
Mar  4 18:15:55 2021 - DEBUG    t_processed size:	5
Mar  4 18:15:55 2021 - DEBUG    t_processed elements:
Mar  4 18:15:55 2021 - DEBUG         t_processed[0][0]:	243712
Mar  4 18:15:55 2021 - DEBUG         t_processed[1][0]:	121856
Mar  4 18:15:55 2021 - DEBUG         t_processed[2][0]:	60928
Mar  4 18:15:55 2021 - DEBUG         t_processed[3][0]:	30464
Mar  4 18:15:55 2021 - DEBUG         t_processed[4][0]:	15232
Mar  4 18:15:55 2021 - DEBUG    power:			2.000000
Mar  4 18:15:55 2021 - NOTICE   Finished. 1
Mar  4 18:15:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:15:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:15:55 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:15:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:15:55 2021 - NOTICE   	DDTR Binning 	54.309728
Mar  4 18:15:55 2021 - NOTICE   	DDTR Corner_Turn 	28.375040
Mar  4 18:15:55 2021 - NOTICE   	DDTR Dedispersion 	1755.797079
