Mar  4 18:35:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:35:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 18:35:14 2021 - NOTICE   Checked for devices.
Mar  4 18:35:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:35:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:35:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:35:14 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:35:15 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:35:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:35:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:35:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:35:15 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:35:15 2021 - DEBUG    Driver version:		11010
Mar  4 18:35:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:35:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:35:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:35:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:35:15 2021 - NOTICE   Calculating strategy.
Mar  4 18:35:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2125
Mar  4 18:35:15 2021 - DEBUG    Range:	4 MAXSHIFT:	32200 Scrunch value:	16
Mar  4 18:35:15 2021 - DEBUG    Maximum dispersive delay:	 8.243200(s).
Mar  4 18:35:15 2021 - DEBUG    Diagonal DM:	31.697771
Mar  4 18:35:15 2021 - DEBUG    In 1
Mar  4 18:35:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:35:15 2021 - NOTICE   Calculating strategy.
Mar  4 18:35:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2125
Mar  4 18:35:15 2021 - DEBUG    Range:	4 MAXSHIFT:	32200 Scrunch value:	16
Mar  4 18:35:15 2021 - DEBUG    Maximum dispersive delay:	 8.243200(s).
Mar  4 18:35:15 2021 - DEBUG    Diagonal DM:	31.697771
Mar  4 18:35:15 2021 - DEBUG    In 1
Mar  4 18:35:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:35:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:35:15 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:35:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:35:15 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:35:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:35:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:35:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:35:15 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:35:15 2021 - DEBUG    Driver version:		11010
Mar  4 18:35:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:35:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:35:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:35:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:35:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:35:15 2021 - DEBUG    az_start:		0.000000
Mar  4 18:35:15 2021 - DEBUG    za_start:		0.000000
Mar  4 18:35:15 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:35:15 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:35:15 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:35:15 2021 - DEBUG    tsamp:			0.000256
Mar  4 18:35:15 2021 - DEBUG    refdm:			0.000000
Mar  4 18:35:15 2021 - DEBUG    period:			0.000000
Mar  4 18:35:15 2021 - DEBUG    fch1:			508.500000
Mar  4 18:35:15 2021 - DEBUG    foff:			-0.094727
Mar  4 18:35:15 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:35:15 2021 - DEBUG    telescope_id:		0
Mar  4 18:35:15 2021 - DEBUG    machine_id:		0
Mar  4 18:35:15 2021 - DEBUG    data_type:		0
Mar  4 18:35:15 2021 - DEBUG    barycentric:		0
Mar  4 18:35:15 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:35:15 2021 - DEBUG    nbits:			8
Mar  4 18:35:15 2021 - DEBUG    nsamples:		78125
Mar  4 18:35:15 2021 - DEBUG    nchans:			1024
Mar  4 18:35:15 2021 - DEBUG    nifs:			0
Mar  4 18:35:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:35:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:35:15 2021 - DEBUG    rawdatafile:		
Mar  4 18:35:15 2021 - DEBUG    source_name:		
Mar  4 18:35:15 2021 - DEBUG    N:			0
Mar  4 18:35:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:35:15 2021 - DEBUG    Optimization settings:
Mar  4 18:35:15 2021 - DEBUG    		UNROLL:			4
Mar  4 18:35:15 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:35:15 2021 - DEBUG    		SDIVINT:		25
Mar  4 18:35:15 2021 - DEBUG    		SDIVINDM:		25
Mar  4 18:35:15 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:35:15 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 18:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.625000,0.053000,1,1
Mar  4 18:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.625000,195.125000,0.110000,2,2
Mar  4 18:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.125000,378.875000,0.210000,4,4
Mar  4 18:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.875000,855.875000,0.530000,8,8
Mar  4 18:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.875000,965.875000,1.100000,16,16
Mar  4 18:35:15 2021 - DEBUG    ddtr max_ndms:		2125
Mar  4 18:35:15 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:35:15 2021 - DEBUG         ndms[0]:		2125
Mar  4 18:35:15 2021 - DEBUG         ndms[1]:		750
Mar  4 18:35:15 2021 - DEBUG         ndms[2]:		875
Mar  4 18:35:15 2021 - DEBUG         ndms[3]:		900
Mar  4 18:35:15 2021 - DEBUG         ndms[4]:		100
Mar  4 18:35:15 2021 - DEBUG    ddtr maxshift:		32200
Mar  4 18:35:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:35:15 2021 - DEBUG    ddtr max_ndms:		2125
Mar  4 18:35:15 2021 - DEBUG    t_processed size:	5
Mar  4 18:35:15 2021 - DEBUG    t_processed elements:
Mar  4 18:35:15 2021 - DEBUG         t_processed[0][0]:	44800
Mar  4 18:35:15 2021 - DEBUG         t_processed[1][0]:	22400
Mar  4 18:35:15 2021 - DEBUG         t_processed[2][0]:	11200
Mar  4 18:35:15 2021 - DEBUG         t_processed[3][0]:	5600
Mar  4 18:35:15 2021 - DEBUG         t_processed[4][0]:	2800
Mar  4 18:35:15 2021 - DEBUG    power:			2.000000
Mar  4 18:35:15 2021 - NOTICE   Pipeline is ready.
Mar  4 18:35:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:35:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:35:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:35:15 2021 - NOTICE   Pipeline running over next chunk.
E: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.


Memory allocation for the DDTR
Number of time samples: 18400;
maxshift: 20200
Number of time samples + maxshift: 38600;
Number of channels: 2048
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158105600 bytes = 150.781 MB;
DDTR output size:  316211200 bytes = 301.562 MB;
Total memory required: 474316800 bytes = 452.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18400, 0
CORNER TURN!
38600 2048
32 8
1206 256
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.341968
CT Device memory bandwidth in GB/s: 139.405181

NOTICE: 0.000000	264.000000	0.240000	1100

Amount of telescope time processed: 0.000000

468.750000
0.013813
203
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.000000	452.000000	0.470000	400

Amount of telescope time processed: 0.000000
timesamples: 38600

458.984375
0.013813
200
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.000000	732.000000	1.400000	200

Amount of telescope time processed: 0.000000
timesamples: 29400

683.593750
0.013813
274
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155242 (GPU estimate)
Amount of telescope time processed: 9.420800
Number of samples processed: 18400
Real-time speedup factor: 60.684792
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	261 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	261 MB.

Memory allocation for the DDTR
Number of time samples: 44800;
maxshift: 32200
Number of time samples + maxshift: 77000;
Number of channels: 1024
Maximum number of DM-trials: 2125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  654500000 bytes = 624.180 MB;
Total memory required: 812196000 bytes = 774.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44800, 0
CORNER TURN!
77000 1024
32 8
2406 128
Performed CT: 0.003364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.392264
CT Device memory bandwidth in GB/s: 140.635359

NOTICE: 0.000000	112.625000	0.053000	2125

Amount of telescope time processed: 0.000000

207.031250
0.008445
89
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.625000	195.125000	0.110000	750

Amount of telescope time processed: 0.000000
timesamples: 77000

214.843750
0.008445
91
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.125000	378.875000	0.210000	875

Amount of telescope time processed: 0.000000
timesamples: 54600

205.078125
0.008445
89
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.875000	855.875000	0.530000	900

Amount of telescope time processed: 0.000000
timesamples: 43400

258.789062
0.008445
100
lineshift:	250
Using fMar  4 18:35:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:35:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:35:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:35:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:35:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:35:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:35:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:35:15 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 18:35:15 2021 - DEBUG    Signal width [samples]:		156
Mar  4 18:35:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:35:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:35:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:35:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:35:15 2021 - DEBUG    Optimization settings:
Mar  4 18:35:15 2021 - DEBUG    		UNROLL:			4
Mar  4 18:35:15 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:35:15 2021 - DEBUG    		SDIVINT:		25
Mar  4 18:35:15 2021 - DEBUG    		SDIVINDM:		25
Mar  4 18:35:15 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:35:15 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 18:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.625000,0.053000,1,1
Mar  4 18:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.625000,195.125000,0.110000,2,2
Mar  4 18:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.125000,378.875000,0.210000,4,4
Mar  4 18:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.875000,855.875000,0.530000,8,8
Mar  4 18:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.875000,965.875000,1.100000,16,16
Mar  4 18:35:15 2021 - DEBUG    ddtr max_ndms:		2125
Mar  4 18:35:15 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:35:15 2021 - DEBUG         ndms[0]:		2125
Mar  4 18:35:15 2021 - DEBUG         ndms[1]:		750
Mar  4 18:35:15 2021 - DEBUG         ndms[2]:		875
Mar  4 18:35:15 2021 - DEBUG         ndms[3]:		900
Mar  4 18:35:15 2021 - DEBUG         ndms[4]:		100
Mar  4 18:35:15 2021 - DEBUG    ddtr maxshift:		32200
Mar  4 18:35:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:35:15 2021 - DEBUG    ddtr max_ndms:		2125
Mar  4 18:35:15 2021 - DEBUG    t_processed size:	5
Mar  4 18:35:15 2021 - DEBUG    t_processed elements:
Mar  4 18:35:15 2021 - DEBUG         t_processed[0][0]:	44800
Mar  4 18:35:15 2021 - DEBUG         t_processed[1][0]:	22400
Mar  4 18:35:15 2021 - DEBUG         t_processed[2][0]:	11200
Mar  4 18:35:15 2021 - DEBUG         t_processed[3][0]:	5600
Mar  4 18:35:15 2021 - DEBUG         t_processed[4][0]:	2800
Mar  4 18:35:15 2021 - DEBUG    power:			2.000000
Mar  4 18:35:15 2021 - NOTICE   Finished. 1
Mar  4 18:35:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:35:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:35:15 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:35:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:35:15 2021 - NOTICE   	DDTR Binning 	7.902464
Mar  4 18:35:15 2021 - NOTICE   	DDTR Corner_Turn 	3.383552
Mar  4 18:35:15 2021 - NOTICE   	DDTR Dedispersion 	108.856959
Mar  4 18:35:15 2021 - NOTICE   	DDTR Host_To_Device 	103.417855
Mar  4 18:35:15 2021 - NOTICE   	DDTR total 	223.718110
Mar  4 18:35:15 2021 - NOTICE   	Total total 	223.841309
Mar  4 18:35:15 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar  4 18:35:15 2021 - NOTICE    
Mar  4 18:35:15 2021 - NOTICE   	Real-time speed-up factor:	51.236296
Mar  4 18:35:15 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:35:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:35:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:35:15 2021 - NOTICE   Checked for devices.
Mar  4 18:35:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:35:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:35:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:35:15 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:35:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:35:15 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:35:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:35:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:35:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:35:15 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:35:15 2021 - DEBUG    Driver version:		11010
Mar  4 18:35:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:35:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:35:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:35:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:35:15 2021 - NOTICE   Calculating strategy.
Mar  4 18:35:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2575
Mar  4 18:35:15 2021 - DEBUG    Range:	4 MAXSHIFT:	70600 Scrunch value:	16
Mar  4 18:35:15 2021 - DEBUG    Maximum dispersive delay:	 4.518400(s).
Mar  4 18:35:15 2021 - DEBUG    Diagonal DM:	90.294442
Mar  4 18:35:15 2021 - DEBUG    In 1
Mar  4 18:35:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:35:16 2021 - NOTICE   Calculating strategy.
Mar  4 18:35:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2575
Mar  4 18:35:16 2021 - DEBUG    Range:	4 MAXSHIFT:	70600 Scrunch value:	16
Mar  4 18:35:16 2021 - DEBUG    Maximum dispersive delay:	 4.518400(s).
Mar  4 18:35:16 2021 - DEBUG    Diagonal DM:	90.294442
Mar  4 18:35:16 2021 - DEBUG    In 1
Mar  4 18:35:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:35:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:35:16 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:35:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:35:16 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:35:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:35:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:35:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:35:16 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:35:16 2021 - DEBUG    Driver version:		11010
Mar  4 18:35:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:35:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:35:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:35:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:35:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:35:16 2021 - DEBUG    az_start:		0.000000
Mar  4 18:35:16 2021 - DEBUG    za_start:		0.000000
Mar  4 18:35:16 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:35:16 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:35:16 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:35:16 2021 - DEBUG    tsamp:			0.000064
Mar  4 18:35:16 2021 - DEBUG    refdm:			0.000000
Mar  4 18:35:16 2021 - DEBUG    period:			0.000000
Mar  4 18:35:16 2021 - DEBUG    fch1:			1580.000000
Mar  4 18:35:16 2021 - DEBUG    foff:			-0.214844
Mar  4 18:35:16 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:35:16 2021 - DEBUG    telescope_id:		0
Mar  4 18:35:16 2021 - DEBUG    machine_id:		0
Mar  4 18:35:16 2021 - DEBUG    data_type:		0
Mar  4 18:35:16 2021 - DEBUG    barycentric:		0
Mar  4 18:35:16 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:35:16 2021 - DEBUG    nbits:			8
Mar  4 18:35:16 2021 - DEBUG    nsamples:		312500
Mar  4 18:35:16 2021 - DEBUG    nchans:			2048
Mar  4 18:35:16 2021 - DEBUG    nifs:			0
Mar  4 18:35:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:35:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:35:16 2021 - DEBUG    rawdatafile:		
Mar  4 18:35:16 2021 - DEBUG    source_name:		
Mar  4 18:35:16 2021 - DEBUG    N:			0
Mar  4 18:35:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:35:16 2021 - DEBUG    Optimization settings:
Mar  4 18:35:16 2021 - DEBUG    		UNROLL:			4
Mar  4 18:35:16 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:35:16 2021 - DEBUG    		SDIVINT:		25
Mar  4 18:35:16 2021 - DEBUG    		SDIVINDM:		25
Mar  4 18:35:16 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:35:16 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 18:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.500000,0.140000,1,1
Mar  4 18:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.500000,650.500000,0.290000,2,2
Mar  4 18:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.500000,1112.750000,0.430000,4,4
Mar  4 18:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.750000,1982.500000,0.710000,8,8
Mar  4 18:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.500000,2822.500000,1.400000,16,16
Mar  4 18:35:16 2021 - DEBUG    ddtr max_ndms:		2575
Mar  4 18:35:16 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:35:16 2021 - DEBUG         ndms[0]:		2575
Mar  4 18:35:16 2021 - DEBUG         ndms[1]:		1000
Mar  4 18:35:16 2021 - DEBUG         ndms[2]:		1075
Mar  4 18:35:16 2021 - DEBUG         ndms[3]:		1225
Mar  4 18:35:16 2021 - DEBUG         ndms[4]:		600
Mar  4 18:35:16 2021 - DEBUG    ddtr maxshift:		70600
Mar  4 18:35:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:35:16 2021 - DEBUG    ddtr max_ndms:		2575
Mar  4 18:35:16 2021 - DEBUG    t_processed size:	5
Mar  4 18:35:16 2021 - DEBUG    t_processed elements:
Mar  4 18:35:16 2021 - DEBUG         t_processed[0][0]:	240000
Mar  4 18:35:16 2021 - DEBUG         t_processed[1][0]:	120000
Mar  4 18:35:16 2021 - DEBUG         t_processed[2][0]:	60000
Mar  4 18:35:16 2021 - DEBUG         t_processed[3][0]:	30000
Mar  4 18:35:16 2021 - DEBUG         t_processed[4][0]:	15000
Mar  4 18:35:16 2021 - DEBUG    power:			2.000000
Mar  4 18:35:16 2021 - NOTICE   Pipeline is ready.
Mar  4 18:35:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:35:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:35:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:35:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:35:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:35:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:35:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 18:35:18 2021 - DEBUG    Signal width [samples]:		625
Mar  4 18:35:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:35:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:35:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:35:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:35:18 2021 - DEBUG    Optimization settings:
Mar  4 18:35:18 2021 - DEBUG    		UNROLL:			4
Mar  4 18:35:18 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:35:18 2021 - DEBUG    		SDIVINT:		25
Mar  4 18:35:18 2021 - DEBUG    		SDIVINDM:		25
Mar  4 18:35:18 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:35:18 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 18:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.500000,0.140000,1,1
Mar  4 18:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.500000,650.500000,0.290000,2,2
Mar  4 18:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.500000,1112.750000,0.430000,4,4
Mar  4 18:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.750000,1982.500000,0.710000,8,8
Mar  4 18:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.500000,2822.500000,1.400000,16,16
Mar  4 18:35:18 2021 - DEBUG    ddtr max_ndms:		2575
Mar  4 18:35:18 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:35:18 2021 - DEBUG         ndms[0]:		2575
Mar  4 18:35:18 2021 - DEBUG         ndms[1]:		1000
Mar  4 18:35:18 2021 - DEBUG         ndms[2]:		1075
Mar  4 18:35:18 2021 - DEBUG         ndms[3]:		1225
Mar  4 18:35:18 2021 - DEBUG         ndms[4]:		600
Mar  4 18:35:18 2021 - DEBUG    ddtr maxshift:		70600
Mar  4 18:35:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:35:18 2021 - DEBUG    ddtr max_ndms:		2575
Mar  4 18:35:18 2021 - DEBUG    t_processed size:	5
Mar  4 18:35:18 2021 - DEBUG    t_processed elements:
Mar  4 18:35:18 2021 - DEBUG         t_processed[0][0]:	240000
Mar  4 18:35:18 2021 - DEBUG         t_processed[1][0]:	120000
Mar  4 18:35:18 2021 - DEBUG         t_processed[2][0]:	60000
Mar  4 18:35:18 2021 - DEBUG         t_processed[3][0]:	30000
Mar  4 18:35:18 2021 - DEBUG         t_processed[4][0]:	15000
Mar  4 18:35:18 2021 - DEBUG    power:			2.000000
Mar  4 18:35:18 2021 - NOTICE   Finished. 1
Mar  4 18:35:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:35:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:35:18 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:35:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:35:18 2021 - NOTICE   	DDTR Binning 	54.534593
Mar  4 18:35:18 2021 - NOTICE   	DDTR Corner_Turn 	28.327328
Mar  4 18:35:18 2021 - NOTICE   	DDTR Dedispersion 	1451.399684
