Mar  4 18:15:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:15:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 18:15:17 2021 - NOTICE   Checked for devices.
Mar  4 18:15:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:15:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:15:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:15:17 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:15:18 2021 - DEBUG    t_processed size:	5
Mar  4 18:15:18 2021 - DEBUG    t_processed elements:
Mar  4 18:15:18 2021 - DEBUG         t_processed[0][0]:	27648
Mar  4 18:15:18 2021 - DEBUG         t_processed[1][0]:	13824
Mar  4 18:15:18 2021 - DEBUG         t_processed[2][0]:	6912
Mar  4 18:15:18 2021 - DEBUG         t_processed[3][0]:	3456
Mar  4 18:15:18 2021 - DEBUG         t_processed[4][0]:	1728
Mar  4 18:15:18 2021 - DEBUG    power:			2.000000
Mar  4 18:15:18 2021 - NOTICE   Finished. 1
Mar  4 18:15:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:15:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:15:18 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:15:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:15:18 2021 - NOTICE   	DDTR Binning 	9.191360
Mar  4 18:15:18 2021 - NOTICE   	DDTR Corner_Turn 	3.364672
Mar  4 18:15:18 2021 - NOTICE   	DDTR Dedispersion 	16.263808
Mar  4 18:15:18 2021 - NOTICE   	DDTR Host_To_Device 	103.276957
Mar  4 18:15:18 2021 - NOTICE   	DDTR total 	132.254207
Mar  4 18:15:18 2021 - NOTICE   	Total total 	132.388763
Mar  4 18:15:18 2021 - NOTICE   	Processed telescope time:	7077.888012
Mar  4 18:15:18 2021 - NOTICE    
Mar  4 18:15:18 2021 - NOTICE   	Real-time speed-up factor:	53.462906
Mar  4 18:15:18 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:15:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:15:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:15:18 2021 - NOTICE   Checked for devices.
Mar  4 18:15:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:15:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:15:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:15:18 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:15:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:15:18 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:15:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:15:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:15:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:15:18 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:15:18 2021 - DEBUG    Driver version:		11010
Mar  4 18:15:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:15:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:15:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:15:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:15:18 2021 - NOTICE   Calculating strategy.
Mar  4 18:15:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  4 18:15:18 2021 - DEBUG    Range:	0 MAXSHIFT:	2406 Scrunch value:	1
Mar  4 18:15:18 2021 - DEBUG    Maximum dispersive delay:	 2.463744(s).
Mar  4 18:15:18 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 18:15:18 2021 - DEBUG    In 2
Mar  4 18:15:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:15:18 2021 - NOTICE   Calculating strategy.
Mar  4 18:15:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  4 18:15:18 2021 - DEBUG    Range:	0 MAXSHIFT:	2406 Scrunch value:	1
Mar  4 18:15:18 2021 - DEBUG    Maximum dispersive delay:	 2.463744(s).
Mar  4 18:15:18 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 18:15:18 2021 - DEBUG    In 2
Mar  4 18:15:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:15:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:15:18 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:15:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:15:18 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:15:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:15:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:15:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:15:18 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:15:18 2021 - DEBUG    Driver version:		11010
Mar  4 18:15:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:15:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:15:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:15:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:15:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:15:18 2021 - DEBUG    az_start:		0.000000
Mar  4 18:15:18 2021 - DEBUG    za_start:		0.000000
Mar  4 18:15:18 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:15:18 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:15:18 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:15:18 2021 - DEBUG    tsamp:			0.001024
Mar  4 18:15:18 2021 - DEBUG    refdm:			0.000000
Mar  4 18:15:18 2021 - DEBUG    period:			0.000000
Mar  4 18:15:18 2021 - DEBUG    fch1:			2060.000000
Mar  4 18:15:18 2021 - DEBUG    foff:			-0.224609
Mar  4 18:15:18 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:15:18 2021 - DEBUG    telescope_id:		0
Mar  4 18:15:18 2021 - DEBUG    machine_id:		0
Mar  4 18:15:18 2021 - DEBUG    data_type:		0
Mar  4 18:15:18 2021 - DEBUG    barycentric:		0
Mar  4 18:15:18 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:15:18 2021 - DEBUG    nbits:			8
Mar  4 18:15:18 2021 - DEBUG    nsamples:		19531
Mar  4 18:15:18 2021 - DEBUG    nchans:			2048
Mar  4 18:15:18 2021 - DEBUG    nifs:			0
Mar  4 18:15:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:15:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:15:18 2021 - DEBUG    rawdatafile:		
Mar  4 18:15:18 2021 - DEBUG    source_name:		
Mar  4 18:15:18 2021 - DEBUG    N:			0
Mar  4 18:15:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:15:18 2021 - DEBUG    Optimization settings:
Mar  4 18:15:18 2021 - DEBUG    		UNROLL:			4
Mar  4 18:15:18 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:15:18 2021 - DEBUG    		SDIVINT:		12
Mar  4 18:15:18 2021 - DEBUG    		SDIVINDM:		24
Mar  4 18:15:18 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:15:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 18:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3681.600098,5.900000,1,1
Mar  4 18:15:18 2021 - DEBUG    ddtr max_ndms:		624
Mar  4 18:15:18 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:15:18 2021 - DEBUG         ndms[0]:		624
Mar  4 18:15:18 2021 - DEBUG    ddtr maxshift:		2406
Mar  4 18:15:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:15:18 2021 - DEBUG    ddtr max_ndms:		624
Mar  4 18:15:18 2021 - DEBUG    t_processed size:	1
Mar  4 18:15:18 2021 - DEBUG    t_processed elements:
Mar  4 18:15:18 2021 - DEBUG         t_processed[0][0]:	17088
Mar  4 18:15:18 2021 - DEBUG    power:			2.000000
Mar  4 18:15:18 2021 - NOTICE   Pipeline is ready.
Mar  4 18:15:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:15:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:15:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:15:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:15:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:15:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:15:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:15:18 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 18:15:18 2021 - DEBUG    Signal width [samples]:		39
Mar  4 18:15:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:15:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:15:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:15:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:15:18 2021 - DEBUG    Optimization settings:
Mar  4 18:15:18 2021 - DEBUG    		UNROLL:			4
Mar  4 18:15:18 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:15:18 2021 - DEBUG    		SDIVINT:		12
Mar  4 18:15:18 2021 - DEBUG    		SDIVINDM:		24
Mar  4 18:15:18 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:15:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 18:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3681.600098,5.900000,1,1
Mar  4 18:15:18 2021 - DEBUG    ddtr max_ndms:		624
Mar  4 18:15:18 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:15:18 2021 - DEBUG         ndms[0]:		624
Mar  4 18:15:18 2021 - DEBUG    ddtr maxshift:		2406
Mar  4 18:15:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:15:18 2021 - DEBUG    ddtr max_ndms:		624
Mar  4 18:15:18 2021 - DEBUG    t_processed size:	1
Mar  4 18:15:18 2021 - DEBUG    t_processed elements:
Mar  4 18:15:18 2021 - DEBUG         t_processed[0][0]:	17088
Mar  4 18:15:18 2021 - DEBUG    power:			2.000000
Mar  4 18:15:18 2021 - NOTICE   Finished. 1
Mar  4 18:15:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:15:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:15:18 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:15:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:15:18 2021 - NOTICE   	DDTR Corner_Turn 	1.356096
Mar  4 18:15:18 2021 - NOTICE   	DDTR Dedispersion 	12.047616
Mar  4 18:15:18 2021 - NOTICE   	DDTR Host_To_Device 	52.404767
Mar  4 18:15:18 2021 - NOTICE   	DDTR total 	65.849985
Mar  4 18:15:18 2021 - NOTICE   	Total total 	65.908737
Mar  4 18:15:18 2021 - NOTICE   	Processed telescope time:	17498.111725
Mar  4 18:15:18 2021 - NOTICE    
Mar  4 18:15:18 2021 - NOTICE   	Real-time speed-up factor:	265.490017
Mar  4 18:15:18 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:15:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:15:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:15:18 2021 - NOTICE   Checked for devices.
Mar  4 18:15:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:15:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:15:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:15:18 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:15:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:15:18 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:15:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:15:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:15:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:15:18 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:15:18 2021 - DEBUG    Driver version:		11010
Mar  4 18:15:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:15:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:15:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:15:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:15:18 2021 - NOTICE   Calculating strategy.
Mar  4 18:15:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  4 18:15:18 2021 - DEBUG    Range:	2 MAXSHIFT:	20832 Scrunch value:	4
Mar  4 18:15:18 2021 - DEBUG    Maximum dispersive delay:	 10.665984(s).
Mar  4 18:15:18 2021 - DEBUG    Diagonal DM:	77.391462
483008 bytes = 150.188 MB;
DDTR output size:  314966016 bytes = 300.375 MB;
Total memory required: 472449024 bytes = 450.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
76896 1024
32 8
2403 128
Performed CT: 0.003346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.299880
CT Device memory bandwidth in GB/s: 141.179928

NOTICE: 0.000000	69.192001	0.093000	744

Amount of telescope time processed: 0.000000

363.281250
0.013981
138
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.192001	112.391998	0.150000	288

Amount of telescope time processed: 0.000000
timesamples: 76896

292.968750
0.013981
116
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.391998	216.552002	0.310000	336

Amount of telescope time processed: 0.000000
timesamples: 63072

302.734375
0.013981
119
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.552002	529.031982	0.930000	336

Amount of telescope time processed: 0.000000
timesamples: 56160

454.101562
0.013981
168
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.031982	889.031982	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 52704

366.210938
0.013981
139
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132389 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 27648
Real-time speedup factor: 53.462902
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17088;
maxshift: 2406
Number of time samples + maxshift: 19494;
Number of channels: 2048
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79847424 bytes = 76.148 MB;
DDTR output size:  159694848 bytes = 152.297 MB;
Total memory required: 239542272 bytes = 228.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17088, 0
CORNER TURN!
19494 2048
32 8
609 256
Performed CT: 0.001338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 298.302357
CT Device memory bandwidth in GB/s: 178.981414

NOTICE: 0.000000	3681.600098	5.900000	624

Amount of telescope time processed: 0.000000

5761.718750
0.000643
107
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0659087 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 17088
Real-time speedup factor: 265.490021
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePeMar  4 18:15:18 2021 - DEBUG    In 2
Mar  4 18:15:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:15:18 2021 - NOTICE   Calculating strategy.
Mar  4 18:15:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  4 18:15:18 2021 - DEBUG    Range:	2 MAXSHIFT:	20832 Scrunch value:	4
Mar  4 18:15:18 2021 - DEBUG    Maximum dispersive delay:	 10.665984(s).
Mar  4 18:15:18 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 18:15:18 2021 - DEBUG    In 2
Mar  4 18:15:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:15:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:15:18 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:15:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:15:18 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:15:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:15:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:15:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:15:18 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:15:18 2021 - DEBUG    Driver version:		11010
Mar  4 18:15:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:15:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:15:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:15:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:15:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:15:18 2021 - DEBUG    az_start:		0.000000
Mar  4 18:15:18 2021 - DEBUG    za_start:		0.000000
Mar  4 18:15:18 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:15:18 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:15:18 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:15:18 2021 - DEBUG    tsamp:			0.000512
Mar  4 18:15:18 2021 - DEBUG    refdm:			0.000000
Mar  4 18:15:18 2021 - DEBUG    period:			0.000000
Mar  4 18:15:18 2021 - DEBUG    fch1:			385.000000
Mar  4 18:15:18 2021 - DEBUG    foff:			-0.034180
Mar  4 18:15:18 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:15:18 2021 - DEBUG    telescope_id:		0
Mar  4 18:15:18 2021 - DEBUG    machine_id:		0
Mar  4 18:15:18 2021 - DEBUG    data_type:		0
Mar  4 18:15:18 2021 - DEBUG    barycentric:		0
Mar  4 18:15:18 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:15:18 2021 - DEBUG    nbits:			8
Mar  4 18:15:18 2021 - DEBUG    nsamples:		39062
Mar  4 18:15:18 2021 - DEBUG    nchans:			2048
Mar  4 18:15:18 2021 - DEBUG    nifs:			0
Mar  4 18:15:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:15:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:15:18 2021 - DEBUG    rawdatafile:		
Mar  4 18:15:18 2021 - DEBUG    source_name:		
Mar  4 18:15:18 2021 - DEBUG    N:			0
Mar  4 18:15:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:15:18 2021 - DEBUG    Optimization settings:
Mar  4 18:15:18 2021 - DEBUG    		UNROLL:			4
Mar  4 18:15:18 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:15:18 2021 - DEBUG    		SDIVINT:		12
Mar  4 18:15:18 2021 - DEBUG    		SDIVINDM:		24
Mar  4 18:15:18 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:15:18 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 18:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.240000,1,1
Mar  4 18:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,456.719971,0.470000,2,2
Mar  4 18:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.719971,759.119995,1.400000,4,4
Mar  4 18:15:18 2021 - DEBUG    ddtr max_ndms:		1104
Mar  4 18:15:18 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:15:18 2021 - DEBUG         ndms[0]:		1104
Mar  4 18:15:18 2021 - DEBUG         ndms[1]:		408
Mar  4 18:15:18 2021 - DEBUG         ndms[2]:		216
Mar  4 18:15:18 2021 - DEBUG    ddtr maxshift:		20832
Mar  4 18:15:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:15:18 2021 - DEBUG    ddtr max_ndms:		1104
Mar  4 18:15:18 2021 - DEBUG    t_processed size:	3
Mar  4 18:15:18 2021 - DEBUG    t_processed elements:
Mar  4 18:15:18 2021 - DEBUG         t_processed[0][0]:	18048
Mar  4 18:15:18 2021 - DEBUG         t_processed[1][0]:	9024
Mar  4 18:15:18 2021 - DEBUG         t_processed[2][0]:	4512
Mar  4 18:15:18 2021 - DEBUG    power:			2.000000
Mar  4 18:15:18 2021 - NOTICE   Pipeline is ready.
Mar  4 18:15:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:15:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:15:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:15:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:15:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:15:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:15:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:15:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:15:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:15:18 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 18:15:18 2021 - DEBUG    Signal width [samples]:		78
Mar  4 18:15:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:15:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:15:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:15:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:15:18 2021 - DEBUG    Optimization settings:
Mar  4 18:15:18 2021 - DEBUG    		UNROLL:			4
Mar  4 18:15:18 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:15:18 2021 - DEBUG    		SDIVINT:		12
Mar  4 18:15:18 2021 - DEBUG    		SDIVINDM:		24
Mar  4 18:15:18 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:15:18 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 18:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.240000,1,1
Mar  4 18:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,456.719971,0.470000,2,2
Mar  4 18:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.719971,759.119995,1.400000,4,4
Mar  4 18:15:18 2021 - DEBUG    ddtr max_ndms:		1104
Mar  4 18:15:18 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:15:18 2021 - DEBUG         ndms[0]:		1104
Mar  4 18:15:18 2021 - DEBUG         ndms[1]:		408
Mar  4 18:15:18 2021 - DEBUG         ndms[2]:		216
Mar  4 18:15:18 2021 - DEBUG    ddtr maxshift:		20832
Mar  4 18:15:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:15:18 2021 - DEBUG    ddtr max_ndms:		1104
Mar  4 18:15:18 2021 - DEBUG    t_processed size:	3
Mar  4 18:15:18 2021 - DEBUG    t_processed elements:
Mar  4 18:15:18 2021 - DEBUG         t_processed[0][0]:	18048
Mar  4 18:15:18 2021 - DEBUG         t_processed[1][0]:	9024
Mar  4 18:15:18 2021 - DEBUG         t_processed[2][0]:	4512
Mar  4 18:15:18 2021 - DEBUG    power:			2.000000
Mar  4 18:15:18 2021 - NOTICE   Finished. 2
Mar  4 18:15:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:15:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:15:18 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:15:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:15:18 2021 - NOTICE   	DDTR Binning 	5.058784
Mar  4 18:15:18 2021 - NOTICE   	DDTR Corner_Turn 	3.454880
Mar  4 18:15:18 2021 - NOTICE   	DDTR Dedispersion 	29.961983
Mar  4 18:15:18 2021 - NOTICE   	DDTR Host_To_Device 	104.411676
Mar  4 18:15:18 2021 - NOTICE   	DDTR total 	142.990268
Mar  4 18:15:18 2021 - NOTICE   	Total total 	143.085114
Mar  4 18:15:18 2021 - NOTICE   	Processed telescope time:	9240.575790
Mar  4 18:15:18 2021 - NOTICE    
Mar  4 18:15:18 2021 - NOTICE   	Real-time speed-up factor:	64.580973
Mar  4 18:15:18 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:15:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:15:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:15:18 2021 - NOTICE   Checked for devices.
Mar  4 18:15:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:15:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:15:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:15:18 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:15:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:15:18 2021 - DEBUG    Compute capability:	7.5
