Mar  4 19:11:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:11:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 19:11:19 2021 - NOTICE   Checked for devices.
Mar  4 19:11:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:11:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:11:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:11:19 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:11:19 2021 - DEBUG    ddtr max_ndms:		760
Mar  4 19:11:19 2021 - DEBUG    t_processed size:	5
Mar  4 19:11:19 2021 - DEBUG    t_processed elements:
Mar  4 19:11:19 2021 - DEBUG         t_processed[0][0]:	23040
Mar  4 19:11:19 2021 - DEBUG         t_processed[1][0]:	11520
Mar  4 19:11:19 2021 - DEBUG         t_processed[2][0]:	5760
Mar  4 19:11:19 2021 - DEBUG         t_processed[3][0]:	2880
Mar  4 19:11:19 2021 - DEBUG         t_processed[4][0]:	1440
Mar  4 19:11:19 2021 - DEBUG    power:			2.000000
Mar  4 19:11:19 2021 - NOTICE   Finished. 1
Mar  4 19:11:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:11:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:11:19 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:11:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:11:19 2021 - NOTICE   	DDTR Binning 	9.146144
Mar  4 19:11:19 2021 - NOTICE   	DDTR Corner_Turn 	3.247712
Mar  4 19:11:19 2021 - NOTICE   	DDTR Dedispersion 	16.502464
Mar  4 19:11:19 2021 - NOTICE   	DDTR Host_To_Device 	99.417826
Mar  4 19:11:19 2021 - NOTICE   	DDTR total 	128.469727
Mar  4 19:11:19 2021 - NOTICE   	Total total 	128.599258
Mar  4 19:11:19 2021 - NOTICE   	Processed telescope time:	5898.240089
Mar  4 19:11:19 2021 - NOTICE    
Mar  4 19:11:19 2021 - NOTICE   	Real-time speed-up factor:	45.865273
Mar  4 19:11:19 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:11:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:11:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:11:19 2021 - NOTICE   Checked for devices.
Mar  4 19:11:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:11:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:11:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:11:19 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:11:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:11:19 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:11:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:11:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:11:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:11:19 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:11:19 2021 - DEBUG    Driver version:		11010
Mar  4 19:11:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:11:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:11:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:11:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:11:19 2021 - NOTICE   Calculating strategy.
Mar  4 19:11:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  4 19:11:19 2021 - DEBUG    Range:	0 MAXSHIFT:	2658 Scrunch value:	1
Mar  4 19:11:19 2021 - DEBUG    Maximum dispersive delay:	 2.721792(s).
Mar  4 19:11:19 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 19:11:19 2021 - DEBUG    In 2
Mar  4 19:11:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:11:20 2021 - NOTICE   Calculating strategy.
Mar  4 19:11:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  4 19:11:20 2021 - DEBUG    Range:	0 MAXSHIFT:	2658 Scrunch value:	1
Mar  4 19:11:20 2021 - DEBUG    Maximum dispersive delay:	 2.721792(s).
Mar  4 19:11:20 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 19:11:20 2021 - DEBUG    In 2
Mar  4 19:11:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:11:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:11:20 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:11:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:11:20 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:11:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:11:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:11:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:11:20 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:11:20 2021 - DEBUG    Driver version:		11010
Mar  4 19:11:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:11:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:11:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:11:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:11:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:11:20 2021 - DEBUG    az_start:		0.000000
Mar  4 19:11:20 2021 - DEBUG    za_start:		0.000000
Mar  4 19:11:20 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:11:20 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:11:20 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:11:20 2021 - DEBUG    tsamp:			0.001024
Mar  4 19:11:20 2021 - DEBUG    refdm:			0.000000
Mar  4 19:11:20 2021 - DEBUG    period:			0.000000
Mar  4 19:11:20 2021 - DEBUG    fch1:			2060.000000
Mar  4 19:11:20 2021 - DEBUG    foff:			-0.224609
Mar  4 19:11:20 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:11:20 2021 - DEBUG    telescope_id:		0
Mar  4 19:11:20 2021 - DEBUG    machine_id:		0
Mar  4 19:11:20 2021 - DEBUG    data_type:		0
Mar  4 19:11:20 2021 - DEBUG    barycentric:		0
Mar  4 19:11:20 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:11:20 2021 - DEBUG    nbits:			8
Mar  4 19:11:20 2021 - DEBUG    nsamples:		19531
Mar  4 19:11:20 2021 - DEBUG    nchans:			2048
Mar  4 19:11:20 2021 - DEBUG    nifs:			0
Mar  4 19:11:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:11:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:11:20 2021 - DEBUG    rawdatafile:		
Mar  4 19:11:20 2021 - DEBUG    source_name:		
Mar  4 19:11:20 2021 - DEBUG    N:			0
Mar  4 19:11:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:11:20 2021 - DEBUG    Optimization settings:
Mar  4 19:11:20 2021 - DEBUG    		UNROLL:			4
Mar  4 19:11:20 2021 - DEBUG    		SNUMREG:		6
Mar  4 19:11:20 2021 - DEBUG    		SDIVINT:		24
Mar  4 19:11:20 2021 - DEBUG    		SDIVINDM:		40
Mar  4 19:11:20 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:11:20 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 19:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3776.000000,5.900000,1,1
Mar  4 19:11:20 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 19:11:20 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:11:20 2021 - DEBUG         ndms[0]:		640
Mar  4 19:11:20 2021 - DEBUG    ddtr maxshift:		2658
Mar  4 19:11:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:11:20 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 19:11:20 2021 - DEBUG    t_processed size:	1
Mar  4 19:11:20 2021 - DEBUG    t_processed elements:
Mar  4 19:11:20 2021 - DEBUG         t_processed[0][0]:	16704
Mar  4 19:11:20 2021 - DEBUG    power:			2.000000
Mar  4 19:11:20 2021 - NOTICE   Pipeline is ready.
Mar  4 19:11:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:11:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:11:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:11:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:11:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:11:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:11:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:11:20 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 19:11:20 2021 - DEBUG    Signal width [samples]:		39
Mar  4 19:11:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:11:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:11:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:11:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:11:20 2021 - DEBUG    Optimization settings:
Mar  4 19:11:20 2021 - DEBUG    		UNROLL:			4
Mar  4 19:11:20 2021 - DEBUG    		SNUMREG:		6
Mar  4 19:11:20 2021 - DEBUG    		SDIVINT:		24
Mar  4 19:11:20 2021 - DEBUG    		SDIVINDM:		40
Mar  4 19:11:20 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:11:20 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 19:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3776.000000,5.900000,1,1
Mar  4 19:11:20 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 19:11:20 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:11:20 2021 - DEBUG         ndms[0]:		640
Mar  4 19:11:20 2021 - DEBUG    ddtr maxshift:		2658
Mar  4 19:11:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:11:20 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 19:11:20 2021 - DEBUG    t_processed size:	1
Mar  4 19:11:20 2021 - DEBUG    t_processed elements:
Mar  4 19:11:20 2021 - DEBUG         t_processed[0][0]:	16704
Mar  4 19:11:20 2021 - DEBUG    power:			2.000000
Mar  4 19:11:20 2021 - NOTICE   Finished. 1
Mar  4 19:11:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:11:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:11:20 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:11:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:11:20 2021 - NOTICE   	DDTR Corner_Turn 	1.351232
Mar  4 19:11:20 2021 - NOTICE   	DDTR Dedispersion 	13.617152
Mar  4 19:11:20 2021 - NOTICE   	DDTR Host_To_Device 	52.048670
Mar  4 19:11:20 2021 - NOTICE   	DDTR total 	67.059902
Mar  4 19:11:20 2021 - NOTICE   	Total total 	67.115005
Mar  4 19:11:20 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar  4 19:11:20 2021 - NOTICE    
Mar  4 19:11:20 2021 - NOTICE   	Real-time speed-up factor:	254.859497
Mar  4 19:11:20 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:11:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:11:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:11:20 2021 - NOTICE   Checked for devices.
Mar  4 19:11:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:11:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:11:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:11:20 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:11:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:11:20 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:11:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:11:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:11:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:11:20 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:11:20 2021 - DEBUG    Driver version:		11010
Mar  4 19:11:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:11:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:11:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:11:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:11:20 2021 - NOTICE   Calculating strategy.
Mar  4 19:11:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  4 19:11:20 2021 - DEBUG    Range:	2 MAXSHIFT:	21024 Scrunch value:	4
Mar  4 19:11:20 2021 - DEBUG    Maximum dispersive delay:	 10.764288(s).
Mar  4 19:11:20 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 19:11:20 2021 - DEBUG    In 2
bytes = 289.125 MB;
Total memory required: 454754304 bytes = 433.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
74016 1024
32 8
2313 128
Performed CT: 0.003228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.766476
CT Device memory bandwidth in GB/s: 140.859886

NOTICE: 0.000000	70.680000	0.093000	760

Amount of telescope time processed: 0.000000

363.281250
0.013981
244
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.680000	118.680000	0.150000	320

Amount of telescope time processed: 0.000000
timesamples: 74016

292.968750
0.013981
205
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.680000	230.279999	0.310000	360

Amount of telescope time processed: 0.000000
timesamples: 62496

302.734375
0.013981
211
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.279999	565.079956	0.930000	360

Amount of telescope time processed: 0.000000
timesamples: 56736

454.101562
0.013981
293
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.079956	925.079956	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 53856

366.210938
0.013981
245
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128599 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 23040
Real-time speedup factor: 45.865273
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 16704;
maxshift: 2658
Number of time samples + maxshift: 19362;
Number of channels: 2048
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79306752 bytes = 75.633 MB;
DDTR output size:  158613504 bytes = 151.266 MB;
Total memory required: 237920256 bytes = 226.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16704, 0
CORNER TURN!
19362 2048
32 8
605 256
Performed CT: 0.001334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.110515
CT Device memory bandwidth in GB/s: 178.266309

NOTICE: 0.000000	3776.000000	5.900000	640

Amount of telescope time processed: 0.000000

5761.718750
0.000643
190
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.067115 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 16704
Real-time speedup factor: 254.859482
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTIMar  4 19:11:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:11:20 2021 - NOTICE   Calculating strategy.
Mar  4 19:11:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  4 19:11:20 2021 - DEBUG    Range:	2 MAXSHIFT:	21024 Scrunch value:	4
Mar  4 19:11:20 2021 - DEBUG    Maximum dispersive delay:	 10.764288(s).
Mar  4 19:11:20 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 19:11:20 2021 - DEBUG    In 2
Mar  4 19:11:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:11:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:11:20 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:11:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:11:20 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:11:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:11:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:11:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:11:20 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:11:20 2021 - DEBUG    Driver version:		11010
Mar  4 19:11:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:11:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:11:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:11:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:11:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:11:20 2021 - DEBUG    az_start:		0.000000
Mar  4 19:11:20 2021 - DEBUG    za_start:		0.000000
Mar  4 19:11:20 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:11:20 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:11:20 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:11:20 2021 - DEBUG    tsamp:			0.000512
Mar  4 19:11:20 2021 - DEBUG    refdm:			0.000000
Mar  4 19:11:20 2021 - DEBUG    period:			0.000000
Mar  4 19:11:20 2021 - DEBUG    fch1:			385.000000
Mar  4 19:11:20 2021 - DEBUG    foff:			-0.034180
Mar  4 19:11:20 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:11:20 2021 - DEBUG    telescope_id:		0
Mar  4 19:11:20 2021 - DEBUG    machine_id:		0
Mar  4 19:11:20 2021 - DEBUG    data_type:		0
Mar  4 19:11:20 2021 - DEBUG    barycentric:		0
Mar  4 19:11:20 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:11:20 2021 - DEBUG    nbits:			8
Mar  4 19:11:20 2021 - DEBUG    nsamples:		39062
Mar  4 19:11:20 2021 - DEBUG    nchans:			2048
Mar  4 19:11:20 2021 - DEBUG    nifs:			0
Mar  4 19:11:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:11:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:11:20 2021 - DEBUG    rawdatafile:		
Mar  4 19:11:20 2021 - DEBUG    source_name:		
Mar  4 19:11:20 2021 - DEBUG    N:			0
Mar  4 19:11:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:11:20 2021 - DEBUG    Optimization settings:
Mar  4 19:11:20 2021 - DEBUG    		UNROLL:			4
Mar  4 19:11:20 2021 - DEBUG    		SNUMREG:		6
Mar  4 19:11:20 2021 - DEBUG    		SDIVINT:		24
Mar  4 19:11:20 2021 - DEBUG    		SDIVINDM:		40
Mar  4 19:11:20 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:11:20 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 19:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,268.799988,0.240000,1,1
Mar  4 19:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,456.799988,0.470000,2,2
Mar  4 19:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.799988,736.799988,1.400000,4,4
Mar  4 19:11:20 2021 - DEBUG    ddtr max_ndms:		1120
Mar  4 19:11:20 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:11:20 2021 - DEBUG         ndms[0]:		1120
Mar  4 19:11:20 2021 - DEBUG         ndms[1]:		400
Mar  4 19:11:20 2021 - DEBUG         ndms[2]:		200
Mar  4 19:11:20 2021 - DEBUG    ddtr maxshift:		21024
Mar  4 19:11:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:11:20 2021 - DEBUG    ddtr max_ndms:		1120
Mar  4 19:11:20 2021 - DEBUG    t_processed size:	3
Mar  4 19:11:20 2021 - DEBUG    t_processed elements:
Mar  4 19:11:20 2021 - DEBUG         t_processed[0][0]:	17280
Mar  4 19:11:20 2021 - DEBUG         t_processed[1][0]:	8640
Mar  4 19:11:20 2021 - DEBUG         t_processed[2][0]:	4320
Mar  4 19:11:20 2021 - DEBUG    power:			2.000000
Mar  4 19:11:20 2021 - NOTICE   Pipeline is ready.
Mar  4 19:11:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:11:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:11:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:11:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:11:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:11:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:11:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:11:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:11:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:11:20 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 19:11:20 2021 - DEBUG    Signal width [samples]:		78
Mar  4 19:11:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:11:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:11:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:11:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:11:20 2021 - DEBUG    Optimization settings:
Mar  4 19:11:20 2021 - DEBUG    		UNROLL:			4
Mar  4 19:11:20 2021 - DEBUG    		SNUMREG:		6
Mar  4 19:11:20 2021 - DEBUG    		SDIVINT:		24
Mar  4 19:11:20 2021 - DEBUG    		SDIVINDM:		40
Mar  4 19:11:20 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:11:20 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 19:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,268.799988,0.240000,1,1
Mar  4 19:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,456.799988,0.470000,2,2
Mar  4 19:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.799988,736.799988,1.400000,4,4
Mar  4 19:11:20 2021 - DEBUG    ddtr max_ndms:		1120
Mar  4 19:11:20 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:11:20 2021 - DEBUG         ndms[0]:		1120
Mar  4 19:11:20 2021 - DEBUG         ndms[1]:		400
Mar  4 19:11:20 2021 - DEBUG         ndms[2]:		200
Mar  4 19:11:20 2021 - DEBUG    ddtr maxshift:		21024
Mar  4 19:11:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:11:20 2021 - DEBUG    ddtr max_ndms:		1120
Mar  4 19:11:20 2021 - DEBUG    t_processed size:	3
Mar  4 19:11:20 2021 - DEBUG    t_processed elements:
Mar  4 19:11:20 2021 - DEBUG         t_processed[0][0]:	17280
Mar  4 19:11:20 2021 - DEBUG         t_processed[1][0]:	8640
Mar  4 19:11:20 2021 - DEBUG         t_processed[2][0]:	4320
Mar  4 19:11:20 2021 - DEBUG    power:			2.000000
Mar  4 19:11:20 2021 - NOTICE   Finished. 1
Mar  4 19:11:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:11:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:11:20 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:11:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:11:20 2021 - NOTICE   	DDTR Binning 	5.023744
Mar  4 19:11:20 2021 - NOTICE   	DDTR Corner_Turn 	3.379232
Mar  4 19:11:20 2021 - NOTICE   	DDTR Dedispersion 	31.026880
Mar  4 19:11:20 2021 - NOTICE   	DDTR Host_To_Device 	102.873795
Mar  4 19:11:20 2021 - NOTICE   	DDTR total 	142.405250
Mar  4 19:11:20 2021 - NOTICE   	Total total 	142.501373
Mar  4 19:11:20 2021 - NOTICE   	Processed telescope time:	8847.359657
Mar  4 19:11:20 2021 - NOTICE    
Mar  4 19:11:20 2021 - NOTICE   	Real-time speed-up factor:	62.086136
Mar  4 19:11:20 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:11:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:11:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:11:20 2021 - NOTICE   Checked for devices.
Mar  4 19:11:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:11:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:11:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:11:20 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:11:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
