Mar  7 20:22:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:22:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 20:22:52 2021 - NOTICE   Checked for devices.
Mar  7 20:22:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:22:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:22:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:22:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:22:58 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:22:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:22:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:22:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:22:58 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:22:58 2021 - DEBUG    Driver version:		11010
Mar  7 20:22:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:22:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:22:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:22:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:22:58 2021 - NOTICE   Calculating strategy.
Mar  7 20:22:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  7 20:22:58 2021 - DEBUG    Range:	3 MAXSHIFT:	20440 Scrunch value:	8
Mar  7 20:22:58 2021 - DEBUG    Maximum dispersive delay:	 2.616320(s).
Mar  7 20:22:58 2021 - DEBUG    Diagonal DM:	222.078749
Mar  7 20:22:58 2021 - DEBUG    In 2
Mar  7 20:22:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 20:22:58 2021 - NOTICE   Calculating strategy.
Mar  7 20:22:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  7 20:22:58 2021 - DEBUG    Range:	3 MAXSHIFT:	20440 Scrunch value:	8
Mar  7 20:22:58 2021 - DEBUG    Maximum dispersive delay:	 2.616320(s).
Mar  7 20:22:58 2021 - DEBUG    Diagonal DM:	222.078749
Mar  7 20:22:58 2021 - DEBUG    In 2
Mar  7 20:22:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 20:22:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 20:22:58 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:22:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:22:58 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:22:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:22:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:22:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:22:58 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:22:58 2021 - DEBUG    Driver version:		11010
Mar  7 20:22:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:22:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:22:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:22:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:22:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 20:22:58 2021 - DEBUG    az_start:		0.000000
Mar  7 20:22:58 2021 - DEBUG    za_start:		0.000000
Mar  7 20:22:58 2021 - DEBUG    src_raj:			0.000000
Mar  7 20:22:58 2021 - DEBUG    src_dej:			0.000000
Mar  7 20:22:58 2021 - DEBUG    tstart:			50000.000000
Mar  7 20:22:58 2021 - DEBUG    tsamp:			0.000128
Mar  7 20:22:58 2021 - DEBUG    refdm:			0.000000
Mar  7 20:22:58 2021 - DEBUG    period:			0.000000
Mar  7 20:22:58 2021 - DEBUG    fch1:			1695.000000
Mar  7 20:22:58 2021 - DEBUG    foff:			-0.263672
Mar  7 20:22:58 2021 - DEBUG    fchannel:		0.000000
Mar  7 20:22:58 2021 - DEBUG    telescope_id:		0
Mar  7 20:22:58 2021 - DEBUG    machine_id:		0
Mar  7 20:22:58 2021 - DEBUG    data_type:		0
Mar  7 20:22:58 2021 - DEBUG    barycentric:		0
Mar  7 20:22:58 2021 - DEBUG    pulsarcentric:		0
Mar  7 20:22:58 2021 - DEBUG    nbits:			8
Mar  7 20:22:58 2021 - DEBUG    nsamples:		156250
Mar  7 20:22:58 2021 - DEBUG    nchans:			1024
Mar  7 20:22:58 2021 - DEBUG    nifs:			0
Mar  7 20:22:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 20:22:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 20:22:58 2021 - DEBUG    rawdatafile:		
Mar  7 20:22:58 2021 - DEBUG    source_name:		
Mar  7 20:22:58 2021 - DEBUG    N:			0
Mar  7 20:22:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:22:58 2021 - DEBUG    Optimization settings:
Mar  7 20:22:58 2021 - DEBUG    		UNROLL:			4
Mar  7 20:22:58 2021 - DEBUG    		SNUMREG:		14
Mar  7 20:22:58 2021 - DEBUG    		SDIVINT:		10
Mar  7 20:22:58 2021 - DEBUG    		SDIVINDM:		50
Mar  7 20:22:58 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:22:58 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,944.999939,2.100000,1,1
Mar  7 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.999939,1805.000000,4.300000,2,2
Mar  7 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.000000,3505.000000,8.500000,4,4
Mar  7 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3505.000000,4155.000000,13.000000,8,8
Mar  7 20:22:58 2021 - DEBUG    ddtr max_ndms:		450
Mar  7 20:22:58 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:22:58 2021 - DEBUG         ndms[0]:		450
Mar  7 20:22:58 2021 - DEBUG         ndms[1]:		200
Mar  7 20:22:58 2021 - DEBUG         ndms[2]:		200
Mar  7 20:22:58 2021 - DEBUG         ndms[3]:		50
Mar  7 20:22:58 2021 - DEBUG    ddtr maxshift:		20440
Mar  7 20:22:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:22:58 2021 - DEBUG    ddtr max_ndms:		450
Mar  7 20:22:58 2021 - DEBUG    t_processed size:	4
Mar  7 20:22:58 2021 - DEBUG    t_processed elements:
Mar  7 20:22:58 2021 - DEBUG         t_processed[0][0]:	134400
Mar  7 20:22:58 2021 - DEBUG         t_processed[1][0]:	67200
Mar  7 20:22:58 2021 - DEBUG         t_processed[2][0]:	33600
Mar  7 20:22:58 2021 - DEBUG         t_processed[3][0]:	16800
Mar  7 20:22:58 2021 - DEBUG    power:			2.000000
Mar  7 20:22:58 2021 - NOTICE   Pipeline is ready.
Mar  7 20:22:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:22:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:22:58 2021 - NOTICE   Pipeline running over next chunk.
eric.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.288198 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 67200
Real-time speedup factor: 59.692265
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 15120;
maxshift: 4200
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  139104000 bytes = 132.660 MB;
Total memory required: 158887680 bytes = 151.527 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15120, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 284.627997
CT Device memory bandwidth in GB/s: 170.776798

NOTICE: 0.000000	1134.000000	0.630000	1800

Amount of telescope time processed: 0.000000

615.234375
0.001655
67
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1134.000000	2179.000000	1.900000	550

Amount of telescope time processed: 0.000000
timesamples: 19320

927.734375
0.001655
93
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0197604 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 15120
Real-time speedup factor: 783.530029
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 20440
Number of time samples + maxshift: 154840;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317112320 bytes = 302.422 MB;
DDTR output size:  634224640 bytes = 604.844 MB;
Total memory required: 951336960 bytes = 907.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
154840 1024
32 8
4838 128
Performed CT: 0.006808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.876058
CT Device memory bandwidth in GB/s: 139.725635

NOTICE: 0.000000	944.999939	2.100000	450

Amount of telescope time processed: 0.000000

16406.250000
0.000598
498
lineshift:	758
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.999939	1805.000000	4.300000	200

Amount of telescope time processed: 0.000000
timesamples: 154840

16796.875000
0.000598
510
lineshift:	770
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1805.000000	3505.000000	8.500000	200

Amount of telescope time processed: 0.000000
timesamples: 87640

16601.562500
0.000598
504
lineshift:	764
ERROR: smem line length is too short.
Run the auto tunMar  7 20:22:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:22:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:22:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:22:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:22:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:22:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:22:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:22:58 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 20:22:58 2021 - DEBUG    Signal width [samples]:		312
Mar  7 20:22:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:22:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:22:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:22:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:22:58 2021 - DEBUG    Optimization settings:
Mar  7 20:22:58 2021 - DEBUG    		UNROLL:			4
Mar  7 20:22:58 2021 - DEBUG    		SNUMREG:		14
Mar  7 20:22:58 2021 - DEBUG    		SDIVINT:		10
Mar  7 20:22:58 2021 - DEBUG    		SDIVINDM:		50
Mar  7 20:22:58 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:22:58 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,944.999939,2.100000,1,1
Mar  7 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.999939,1805.000000,4.300000,2,2
Mar  7 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.000000,3505.000000,8.500000,4,4
Mar  7 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3505.000000,4155.000000,13.000000,8,8
Mar  7 20:22:58 2021 - DEBUG    ddtr max_ndms:		450
Mar  7 20:22:58 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:22:58 2021 - DEBUG         ndms[0]:		450
Mar  7 20:22:58 2021 - DEBUG         ndms[1]:		200
Mar  7 20:22:58 2021 - DEBUG         ndms[2]:		200
Mar  7 20:22:58 2021 - DEBUG         ndms[3]:		50
Mar  7 20:22:58 2021 - DEBUG    ddtr maxshift:		20440
Mar  7 20:22:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:22:58 2021 - DEBUG    ddtr max_ndms:		450
Mar  7 20:22:58 2021 - DEBUG    t_processed size:	4
Mar  7 20:22:58 2021 - DEBUG    t_processed elements:
Mar  7 20:22:58 2021 - DEBUG         t_processed[0][0]:	134400
Mar  7 20:22:58 2021 - DEBUG         t_processed[1][0]:	67200
Mar  7 20:22:58 2021 - DEBUG         t_processed[2][0]:	33600
Mar  7 20:22:58 2021 - DEBUG         t_processed[3][0]:	16800
Mar  7 20:22:58 2021 - DEBUG    power:			2.000000
Mar  7 20:22:58 2021 - NOTICE   Finished. 2
Mar  7 20:22:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:22:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:22:58 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:22:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:22:58 2021 - NOTICE   	DDTR Binning 	11.130464
Mar  7 20:22:58 2021 - NOTICE   	DDTR Corner_Turn 	6.825984
Mar  7 20:22:58 2021 - NOTICE   	DDTR Dedispersion 	126.720229
Mar  7 20:22:58 2021 - NOTICE   	DDTR Host_To_Device 	208.070748
Mar  7 20:22:58 2021 - NOTICE   	DDTR total 	352.873467
Mar  7 20:22:58 2021 - NOTICE   	Total total 	352.985077
Mar  7 20:22:58 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  7 20:22:58 2021 - NOTICE    
Mar  7 20:22:58 2021 - NOTICE   	Real-time speed-up factor:	48.736336
Mar  7 20:22:58 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:22:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:22:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:22:58 2021 - NOTICE   Checked for devices.
Mar  7 20:22:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:22:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:22:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:22:58 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:22:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:22:58 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:22:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:22:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:22:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:22:58 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:22:58 2021 - DEBUG    Driver version:		11010
Mar  7 20:22:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:22:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:22:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:22:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:22:58 2021 - NOTICE   Calculating strategy.
Mar  7 20:22:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Mar  7 20:22:58 2021 - DEBUG    Range:	5 MAXSHIFT:	54040 Scrunch value:	32
Mar  7 20:22:58 2021 - DEBUG    Maximum dispersive delay:	 13.834240(s).
Mar  7 20:22:58 2021 - DEBUG    Diagonal DM:	14.624855
Mar  7 20:22:58 2021 - DEBUG    In 1
Mar  7 20:22:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 20:22:58 2021 - NOTICE   Calculating strategy.
Mar  7 20:22:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Mar  7 20:22:58 2021 - DEBUG    Range:	5 MAXSHIFT:	54040 Scrunch value:	32
Mar  7 20:22:58 2021 - DEBUG    Maximum dispersive delay:	 13.834240(s).
Mar  7 20:22:58 2021 - DEBUG    Diagonal DM:	14.624855
Mar  7 20:22:58 2021 - DEBUG    In 1
Mar  7 20:22:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 20:22:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 20:22:58 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:22:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:22:58 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:22:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:22:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:22:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:22:58 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:22:58 2021 - DEBUG    Driver version:		11010
Mar  7 20:22:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:22:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:22:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:22:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:22:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 20:22:58 2021 - DEBUG    az_start:		0.000000
Mar  7 20:22:58 2021 - DEBUG    za_start:		0.000000
Mar  7 20:22:58 2021 - DEBUG    src_raj:			0.000000
Mar  7 20:22:58 2021 - DEBUG    src_dej:			0.000000
Mar  7 20:22:58 2021 - DEBUG    tstart:			50000.000000
Mar  7 20:22:58 2021 - DEBUG    tsamp:			0.000256
Mar  7 20:22:58 2021 - DEBUG    refdm:			0.000000
Mar  7 20:22:58 2021 - DEBUG    period:			0.000000
Mar  7 20:22:58 2021 - DEBUG    fch1:			670.000000
Mar  7 20:22:58 2021 - DEBUG    foff:			-0.390625
Mar  7 20:22:58 2021 - DEBUG    fchannel:		0.000000
Mar  7 20:22:58 2021 - DEBUG    telescope_id:		0
Mar  7 20:22:58 2021 - DEBUG    machine_id:		0
Mar  7 20:22:58 2021 - DEBUG    data_type:		0
Mar  7 20:22:58 2021 - DEBUG    barycentric:		0
Mar  7 20:22:58 2021 - DEBUG    pulsarcentric:		0
Mar  7 20:22:58 2021 - DEBUG    nbits:			8
Mar  7 20:22:58 2021 - DEBUG    nsamples:		78125
Mar  7 20:22:58 2021 - DEBUG    nchans:			512
Mar  7 20:22:58 2021 - DEBUG    nifs:			0
Mar  7 20:22:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 20:22:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 20:22:58 2021 - DEBUG    rawdatafile:		
Mar  7 20:22:58 2021 - DEBUG    source_name:		
Mar  7 20:22:58 2021 - DEBUG    N:			0
Mar  7 20:22:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:22:58 2021 - DEBUG    Optimization settings:
Mar  7 20:22:58 2021 - DEBUG    		UNROLL:			4
Mar  7 20:22:58 2021 - DEBUG    		SNUMREG:		14
Mar  7 20:22:58 2021 - DEBUG    		SDIVINT:		10
Mar  7 20:22:58 2021 - DEBUG    		SDIVINDM:		50
Mar  7 20:22:58 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:22:58 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.000000,0.070000,1,1
Mar  7 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.000000,98.000000,0.140000,2,2
Mar  7 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,196.000000,0.280000,4,4
Mar  7 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.000000,441.000000,0.700000,8,8
Mar  7 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.000000,861.000000,1.400000,16,16
Mar  7 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.000000,1281.000000,2.800000,32,32
Mar  7 20:22:58 2021 - DEBUG    ddtr max_ndms:		800
Mar  7 20:22:58 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:22:58 2021 - DEBUG         ndms[0]:		800
Mar  7 20:22:58 2021 - DEBUG         ndms[1]:		300
Mar  7 20:22:58 2021 - DEBUG         ndms[2]:		350
Mar  7 20:22:58 2021 - DEBUG         ndms[3]:		350
Mar  7 20:22:58 2021 - DEBUG         ndms[4]:		300
Mar  7 20:22:58 2021 - DEBUG         ndms[5]:		150
Mar  7 20:22:58 2021 - DEBUG    ddtr maxshift:		54040
Mar  7 20:22:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:22:58 2021 - DEBUG    ddtr max_ndms:		800
Mar  7 20:22:58 2021 - DEBUG    t_processed size:	6
Mar  7 20:22:58 2021 - DEBUG    t_processed elements:
Mar  7 20:22:58 2021 - DEBUG         t_processed[0][0]:	17920
Mar  7 20:22:58 2021 - DEBUG         t_processed[1][0]:	8960
Mar  7 20:22:58 2021 - DEBUG         t_processed[2][0]:	4480
Mar  7 20:22:58 2021 - DEBUG         t_processed[3][0]:	2240
Mar  7 20:22:58 2021 - DEBUG         t_processed[4][0]:	1120
Mar  7 20:22:58 2021 - DEBUG         t_processed[5][0]:	560
Mar  7 20:22:58 2021 - DEBUG    power:			2.000000
Mar  7 20:22:58 2021 - NOTICE   Pipeline is ready.
Mar  7 20:22:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:22:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:22:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:22:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:22:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:22:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:22:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:22:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:22:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:22:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:22:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:22:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:22:58 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 20:22:58 2021 - DEBUG    Signal width [samples]:		156
Mar  7 20:22:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:22:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:22:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:22:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:22:58 2021 - DEBUG    Optimization settings:
Mar  7 20:22:58 2021 - DEBUG    		UNROLL:			4
Mar  7 20:22:58 2021 - DEBUG    		SNUMREG:		14
Mar  7 20:22:58 2021 - DEBUG    		SDIVINT:		10
Mar  7 20:22:58 2021 - DEBUG    		SDIVINDM:		50
Mar  7 20:22:58 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:22:58 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.000000,0.070000,1,1
Mar  7 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.000000,98.000000,0.140000,2,2
Mar  7 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,196.000000,0.280000,4,4
Mar  7 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.000000,441.000000,0.700000,8,8
Mar  7 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.000000,861.000000,1.400000,16,16
Mar  7 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.000000,1281.000000,2.800000,32,32
Mar  7 20:22:58 2021 - DEBUG    ddtr max_ndms:		800
Mar  7 20:22:58 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:22:58 2021 - DEBUG         ndms[0]:		800
Mar  7 20:22:58 2021 - DEBUG         ndms[1]:		300
Mar  7 20:22:58 2021 - DEBUG         ndms[2]:		350
Mar  7 20:22:58 2021 - DEBUG         ndms[3]:		350
Mar  7 20:22:58 2021 - DEBUG         ndms[4]:		300
Mar  7 20:22:58 2021 - DEBUG         ndms[5]:		150
Mar  7 20:22:58 2021 - DEBUG    ddtr maxshift:		54040
Mar  7 20:22:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:22:58 2021 - DEBUG    ddtr max_ndms:		800
Mar  7 20:22:58 2021 - DEBUG    t_processed size:	6
Mar  7 20:22:58 2021 - DEBUG    t_processed elements:
Mar  7 20:22:58 2021 - DEBUG         t_processed[0][0]:	17920
Mar  7 20:22:58 2021 - DEBUG         t_processed[1][0]:	8960
Mar  7 20:22:58 2021 - DEBUG         t_processed[2][0]:	4480
Mar  7 20:22:58 2021 - DEBUG         t_processed[3][0]:	2240
Mar  7 20:22:58 2021 - DEBUG         t_processed[4][0]:	1120
Mar  7 20:22:58 2021 - DEBUG         t_processed[5][0]:	560
Mar  7 20:22:58 2021 - DEBUG    power:			2.000000
Mar  7 20:22:58 2021 - NOTICE   Finished. 1
Mar  7 20:22:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:22:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:22:58 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:22:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:22:58 2021 - NOTICE   	DDTR Binning 	5.692224
Mar  7 20:22:58 2021 - NOTICE   	DDTR Corner_Turn 	1.584416
Mar  7 20:22:58 2021 - NOTICE   	DDTR Dedispersion 	4.201088
