Mar  7 20:00:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:00:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 20:00:16 2021 - NOTICE   Checked for devices.
Mar  7 20:00:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:00:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:00:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:00:16 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:00:22 2021 - DEBUG    power:			2.000000
Mar  7 20:00:22 2021 - NOTICE   Finished. 1
Mar  7 20:00:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:00:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:00:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:00:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:00:22 2021 - NOTICE   	DDTR Binning 	124.180288
Mar  7 20:00:22 2021 - NOTICE   	DDTR Corner_Turn 	55.941120
Mar  7 20:00:22 2021 - NOTICE   	DDTR Dedispersion 	2280.952903
Mar  7 20:00:22 2021 - NOTICE   	DDTR Host_To_Device 	1670.301639
Mar  7 20:00:22 2021 - NOTICE   	DDTR total 	4131.576828
Mar  7 20:00:22 2021 - NOTICE   	Total total 	4131.753906
Mar  7 20:00:22 2021 - NOTICE   	Processed telescope time:	15204.352379
Mar  7 20:00:22 2021 - NOTICE    
Mar  7 20:00:22 2021 - NOTICE   	Real-time speed-up factor:	3.679879
Mar  7 20:00:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:00:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:00:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:00:22 2021 - NOTICE   Checked for devices.
Mar  7 20:00:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:00:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:00:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:00:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:00:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:00:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:00:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:00:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:00:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:00:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:00:22 2021 - DEBUG    Driver version:		11010
Mar  7 20:00:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:00:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:00:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:00:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:00:22 2021 - NOTICE   Calculating strategy.
Mar  7 20:00:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  7 20:00:22 2021 - DEBUG    Range:	2 MAXSHIFT:	11520 Scrunch value:	4
Mar  7 20:00:22 2021 - DEBUG    Maximum dispersive delay:	 2.949120(s).
Mar  7 20:00:22 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 20:00:22 2021 - DEBUG    In 2
Mar  7 20:00:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 20:00:22 2021 - NOTICE   Calculating strategy.
Mar  7 20:00:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  7 20:00:22 2021 - DEBUG    Range:	2 MAXSHIFT:	11520 Scrunch value:	4
Mar  7 20:00:22 2021 - DEBUG    Maximum dispersive delay:	 2.949120(s).
Mar  7 20:00:22 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 20:00:22 2021 - DEBUG    In 2
Mar  7 20:00:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 20:00:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 20:00:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:00:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:00:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:00:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:00:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:00:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:00:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:00:22 2021 - DEBUG    Driver version:		11010
Mar  7 20:00:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:00:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:00:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:00:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:00:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 20:00:22 2021 - DEBUG    az_start:		0.000000
Mar  7 20:00:22 2021 - DEBUG    za_start:		0.000000
Mar  7 20:00:22 2021 - DEBUG    src_raj:			0.000000
Mar  7 20:00:22 2021 - DEBUG    src_dej:			0.000000
Mar  7 20:00:22 2021 - DEBUG    tstart:			50000.000000
Mar  7 20:00:22 2021 - DEBUG    tsamp:			0.000256
Mar  7 20:00:22 2021 - DEBUG    refdm:			0.000000
Mar  7 20:00:22 2021 - DEBUG    period:			0.000000
Mar  7 20:00:22 2021 - DEBUG    fch1:			2070.000000
Mar  7 20:00:22 2021 - DEBUG    foff:			-0.429688
Mar  7 20:00:22 2021 - DEBUG    fchannel:		0.000000
Mar  7 20:00:22 2021 - DEBUG    telescope_id:		0
Mar  7 20:00:22 2021 - DEBUG    machine_id:		0
Mar  7 20:00:22 2021 - DEBUG    data_type:		0
Mar  7 20:00:22 2021 - DEBUG    barycentric:		0
Mar  7 20:00:22 2021 - DEBUG    pulsarcentric:		0
Mar  7 20:00:22 2021 - DEBUG    nbits:			8
Mar  7 20:00:22 2021 - DEBUG    nsamples:		78125
Mar  7 20:00:22 2021 - DEBUG    nchans:			1024
Mar  7 20:00:22 2021 - DEBUG    nifs:			0
Mar  7 20:00:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 20:00:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 20:00:22 2021 - DEBUG    rawdatafile:		
Mar  7 20:00:22 2021 - DEBUG    source_name:		
Mar  7 20:00:22 2021 - DEBUG    N:			0
Mar  7 20:00:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:00:22 2021 - DEBUG    Optimization settings:
Mar  7 20:00:22 2021 - DEBUG    		UNROLL:			4
Mar  7 20:00:22 2021 - DEBUG    		SNUMREG:		8
Mar  7 20:00:22 2021 - DEBUG    		SDIVINT:		16
Mar  7 20:00:22 2021 - DEBUG    		SDIVINDM:		60
Mar  7 20:00:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:00:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 20:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1914.000122,2.900000,1,1
Mar  7 20:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1914.000122,3654.000000,5.800000,2,2
Mar  7 20:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3654.000000,4698.000000,8.700000,4,4
Mar  7 20:00:22 2021 - DEBUG    ddtr max_ndms:		660
Mar  7 20:00:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:00:22 2021 - DEBUG         ndms[0]:		660
Mar  7 20:00:22 2021 - DEBUG         ndms[1]:		300
Mar  7 20:00:22 2021 - DEBUG         ndms[2]:		120
Mar  7 20:00:22 2021 - DEBUG    ddtr maxshift:		11520
Mar  7 20:00:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:00:22 2021 - DEBUG    ddtr max_ndms:		660
Mar  7 20:00:22 2021 - DEBUG    t_processed size:	3
Mar  7 20:00:22 2021 - DEBUG    t_processed elements:
Mar  7 20:00:22 2021 - DEBUG         t_processed[0][0]:	66560
Mar  7 20:00:22 2021 - DEBUG         t_processed[1][0]:	33280
Mar  7 20:00:22 2021 - DEBUG         t_processed[2][0]:	16640
Mar  7 20:00:22 2021 - DEBUG    power:			2.000000
Mar  7 20:00:22 2021 - NOTICE   Pipeline is ready.
Mar  7 20:00:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:00:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:00:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:00:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:00:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:00:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:00:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:00:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:00:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:00:22 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 20:00:22 2021 - DEBUG    Signal width [samples]:		156
Mar  7 20:00:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:00:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:00:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:00:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:00:22 2021 - DEBUG    Optimization settings:
Mar  7 20:00:22 2021 - DEBUG    		UNROLL:			4
Mar  7 20:00:22 2021 - DEBUG    		SNUMREG:		8
Mar  7 20:00:22 2021 - DEBUG    		SDIVINT:		16
Mar  7 20:00:22 2021 - DEBUG    		SDIVINDM:		60
Mar  7 20:00:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:00:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 20:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1914.000122,2.900000,1,1
Mar  7 20:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1914.000122,3654.000000,5.800000,2,2
Mar  7 20:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3654.000000,4698.000000,8.700000,4,4
Mar  7 20:00:22 2021 - DEBUG    ddtr max_ndms:		660
Mar  7 20:00:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:00:22 2021 - DEBUG         ndms[0]:		660
Mar  7 20:00:22 2021 - DEBUG         ndms[1]:		300
Mar  7 20:00:22 2021 - DEBUG         ndms[2]:		120
Mar  7 20:00:22 2021 - DEBUG    ddtr maxshift:		11520
Mar  7 20:00:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:00:22 2021 - DEBUG    ddtr max_ndms:		660
Mar  7 20:00:22 2021 - DEBUG    t_processed size:	3
Mar  7 20:00:22 2021 - DEBUG    t_processed elements:
Mar  7 20:00:22 2021 - DEBUG         t_processed[0][0]:	66560
Mar  7 20:00:22 2021 - DEBUG         t_processed[1][0]:	33280
Mar  7 20:00:22 2021 - DEBUG         t_processed[2][0]:	16640
Mar  7 20:00:22 2021 - DEBUG    power:			2.000000
Mar  7 20:00:22 2021 - NOTICE   Finished. 1
Mar  7 20:00:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:00:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:00:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:00:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:00:22 2021 - NOTICE   	DDTR Binning 	4.561472
Mar  7 20:00:22 2021 - NOTICE   	DDTR Corner_Turn 	3.415136
Mar  7 20:00:22 2021 - NOTICE   	DDTR Dedispersion 	31.040704
Mar  7 20:00:22 2021 - NOTICE   	DDTR Host_To_Device 	198.588059
Mar  7 20:00:22 2021 - NOTICE   	DDTR total 	237.708448
Mar  7 20:00:22 2021 - NOTICE   	Total total 	237.805573
Mar  7 20:00:22 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar  7 20:00:22 2021 - NOTICE    
Mar  7 20:00:22 2021 - NOTICE   	Real-time speed-up factor:	71.652484
Mar  7 20:00:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:00:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:00:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:00:22 2021 - NOTICE   Checked for devices.
Mar  7 20:00:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:00:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:00:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:00:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:00:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:00:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:00:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:00:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:00:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:00:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:00:22 2021 - DEBUG    Driver version:		11010
Mar  7 20:00:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:00:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:00:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:00:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:00:22 2021 - NOTICE   Calculating strategy.
Mar  7 20:00:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 20:00:22 2021 - DEBUG    Range:	1 MAXSHIFT:	3840 Scrunch value:	2
Mar  7 20:00:22 2021 - DEBUG    Maximum dispersive delay:	 3.932160(s).
Mar  7 20:00:22 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 20:00:22 2021 - DEBUG    In 1
Mar  7 20:00:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 20:00:22 2021 - NOTICE   Calculating strategy.
Mar  7 20:00:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 20:00:22 2021 - DEBUG    Range:	1 MAXSHIFT:	3840 Scrunch value:	2
Mar  7 20:00:22 2021 - DEBUG    Maximum dispersive delay:	 3.932160(s).
Mar  7 20:00:22 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 20:00:22 2021 - DEBUG    In 1
esume run_pipeline_generic.


NOTICE: 176.040009	347.640015	0.130000	1320

Amount of telescope time processed: 0.000000
timesamples: 385280

1015.624939
0.002712
192
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.640015	690.839966	0.260000	1320

Amount of telescope time processed: 0.000000
timesamples: 266496

1015.624939
0.002712
192
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.839966	1170.839966	0.400000	1200

Amount of telescope time processed: 0.000000
timesamples: 207104

781.250000
0.002712
155
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.839966	1685.640015	0.660000	780

Amount of telescope time processed: 0.000000
timesamples: 177408

644.531250
0.002712
133
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	475136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.13175 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 475136
Real-time speedup factor: 3.679878
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 66560;
maxshift: 11520
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66560, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.464408
CT Device memory bandwidth in GB/s: 141.278645

NOTICE: 0.000000	1914.000122	2.900000	660

Amount of telescope time processed: 0.000000

11328.125000
0.000592
425
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1914.000122	3654.000000	5.800000	300

Amount of telescope time processed: 0.000000
timesamples: 78080

11328.125000
0.000592
425
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3654.000000	4698.000000	8.700000	120

Amount of telescope time processed: 0.000000
timesamples: 44800

8496.093750
0.000592
326
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.237806 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 66560
Real-time speedup factor: 71.652481
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: MaxshifMar  7 20:00:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 20:00:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 20:00:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:00:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:00:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:00:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:00:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:00:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:00:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:00:22 2021 - DEBUG    Driver version:		11010
Mar  7 20:00:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:00:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:00:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:00:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:00:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 20:00:22 2021 - DEBUG    az_start:		0.000000
Mar  7 20:00:22 2021 - DEBUG    za_start:		0.000000
Mar  7 20:00:22 2021 - DEBUG    src_raj:			0.000000
Mar  7 20:00:22 2021 - DEBUG    src_dej:			0.000000
Mar  7 20:00:22 2021 - DEBUG    tstart:			50000.000000
Mar  7 20:00:22 2021 - DEBUG    tsamp:			0.001024
Mar  7 20:00:22 2021 - DEBUG    refdm:			0.000000
Mar  7 20:00:22 2021 - DEBUG    period:			0.000000
Mar  7 20:00:22 2021 - DEBUG    fch1:			1150.000000
Mar  7 20:00:22 2021 - DEBUG    foff:			-0.429688
Mar  7 20:00:22 2021 - DEBUG    fchannel:		0.000000
Mar  7 20:00:22 2021 - DEBUG    telescope_id:		0
Mar  7 20:00:22 2021 - DEBUG    machine_id:		0
Mar  7 20:00:22 2021 - DEBUG    data_type:		0
Mar  7 20:00:22 2021 - DEBUG    barycentric:		0
Mar  7 20:00:22 2021 - DEBUG    pulsarcentric:		0
Mar  7 20:00:22 2021 - DEBUG    nbits:			8
Mar  7 20:00:22 2021 - DEBUG    nsamples:		19531
Mar  7 20:00:22 2021 - DEBUG    nchans:			512
Mar  7 20:00:22 2021 - DEBUG    nifs:			0
Mar  7 20:00:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 20:00:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 20:00:22 2021 - DEBUG    rawdatafile:		
Mar  7 20:00:22 2021 - DEBUG    source_name:		
Mar  7 20:00:22 2021 - DEBUG    N:			0
Mar  7 20:00:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:00:22 2021 - DEBUG    Optimization settings:
Mar  7 20:00:22 2021 - DEBUG    		UNROLL:			4
Mar  7 20:00:22 2021 - DEBUG    		SNUMREG:		8
Mar  7 20:00:22 2021 - DEBUG    		SDIVINT:		16
Mar  7 20:00:22 2021 - DEBUG    		SDIVINDM:		60
Mar  7 20:00:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:00:22 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 20:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 20:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2160.000000,1.900000,2,2
Mar  7 20:00:22 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 20:00:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:00:22 2021 - DEBUG         ndms[0]:		1800
Mar  7 20:00:22 2021 - DEBUG         ndms[1]:		540
Mar  7 20:00:22 2021 - DEBUG    ddtr maxshift:		3840
Mar  7 20:00:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:00:22 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 20:00:22 2021 - DEBUG    t_processed size:	2
Mar  7 20:00:22 2021 - DEBUG    t_processed elements:
Mar  7 20:00:22 2021 - DEBUG         t_processed[0][0]:	15360
Mar  7 20:00:22 2021 - DEBUG         t_processed[1][0]:	7680
Mar  7 20:00:22 2021 - DEBUG    power:			2.000000
Mar  7 20:00:22 2021 - NOTICE   Pipeline is ready.
Mar  7 20:00:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:00:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:00:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:00:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:00:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:00:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:00:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:00:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:00:22 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 20:00:22 2021 - DEBUG    Signal width [samples]:		39
Mar  7 20:00:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:00:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:00:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:00:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:00:22 2021 - DEBUG    Optimization settings:
Mar  7 20:00:22 2021 - DEBUG    		UNROLL:			4
Mar  7 20:00:22 2021 - DEBUG    		SNUMREG:		8
Mar  7 20:00:22 2021 - DEBUG    		SDIVINT:		16
Mar  7 20:00:22 2021 - DEBUG    		SDIVINDM:		60
Mar  7 20:00:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:00:22 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 20:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 20:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2160.000000,1.900000,2,2
Mar  7 20:00:22 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 20:00:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:00:22 2021 - DEBUG         ndms[0]:		1800
Mar  7 20:00:22 2021 - DEBUG         ndms[1]:		540
Mar  7 20:00:22 2021 - DEBUG    ddtr maxshift:		3840
Mar  7 20:00:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:00:22 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 20:00:22 2021 - DEBUG    t_processed size:	2
Mar  7 20:00:22 2021 - DEBUG    t_processed elements:
Mar  7 20:00:22 2021 - DEBUG         t_processed[0][0]:	15360
Mar  7 20:00:22 2021 - DEBUG         t_processed[1][0]:	7680
Mar  7 20:00:22 2021 - DEBUG    power:			2.000000
Mar  7 20:00:22 2021 - NOTICE   Finished. 1
Mar  7 20:00:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:00:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:00:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:00:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:00:22 2021 - NOTICE   	DDTR Binning 	0.366880
Mar  7 20:00:22 2021 - NOTICE   	DDTR Corner_Turn 	0.358432
Mar  7 20:00:22 2021 - NOTICE   	DDTR Dedispersion 	7.809504
Mar  7 20:00:22 2021 - NOTICE   	DDTR Host_To_Device 	13.008608
Mar  7 20:00:22 2021 - NOTICE   	DDTR total 	21.620160
Mar  7 20:00:22 2021 - NOTICE   	Total total 	21.697985
Mar  7 20:00:22 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar  7 20:00:22 2021 - NOTICE    
Mar  7 20:00:22 2021 - NOTICE   	Real-time speed-up factor:	724.889423
Mar  7 20:00:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:00:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:00:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:00:22 2021 - NOTICE   Checked for devices.
Mar  7 20:00:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:00:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:00:22 2021 - NOTICE   init_card complete. Selected card 0.
