Mar  7 17:52:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 17:52:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 17:52:57 2021 - NOTICE   Checked for devices.
Mar  7 17:52:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 17:52:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 17:52:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 17:52:57 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:53:04 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:53:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 17:53:04 2021 - DEBUG    Compute capability:	7.5
Mar  7 17:53:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:53:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:53:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:53:04 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:53:04 2021 - DEBUG    Driver version:		11010
Mar  7 17:53:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:53:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:53:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:53:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:53:04 2021 - NOTICE   Calculating strategy.
Mar  7 17:53:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  7 17:53:04 2021 - DEBUG    Range:	3 MAXSHIFT:	16416 Scrunch value:	8
Mar  7 17:53:04 2021 - DEBUG    Maximum dispersive delay:	 2.101248(s).
Mar  7 17:53:04 2021 - DEBUG    Diagonal DM:	222.078749
Mar  7 17:53:04 2021 - DEBUG    In 2
Mar  7 17:53:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 17:53:04 2021 - NOTICE   Calculating strategy.
Mar  7 17:53:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  7 17:53:04 2021 - DEBUG    Range:	3 MAXSHIFT:	16416 Scrunch value:	8
Mar  7 17:53:04 2021 - DEBUG    Maximum dispersive delay:	 2.101248(s).
Mar  7 17:53:04 2021 - DEBUG    Diagonal DM:	222.078749
Mar  7 17:53:04 2021 - DEBUG    In 2
Mar  7 17:53:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 17:53:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 17:53:04 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:53:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 17:53:04 2021 - DEBUG    Compute capability:	7.5
Mar  7 17:53:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:53:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:53:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:53:04 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:53:04 2021 - DEBUG    Driver version:		11010
Mar  7 17:53:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:53:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:53:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:53:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:53:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 17:53:04 2021 - DEBUG    az_start:		0.000000
Mar  7 17:53:04 2021 - DEBUG    za_start:		0.000000
Mar  7 17:53:04 2021 - DEBUG    src_raj:			0.000000
Mar  7 17:53:04 2021 - DEBUG    src_dej:			0.000000
Mar  7 17:53:04 2021 - DEBUG    tstart:			50000.000000
Mar  7 17:53:04 2021 - DEBUG    tsamp:			0.000128
Mar  7 17:53:04 2021 - DEBUG    refdm:			0.000000
Mar  7 17:53:04 2021 - DEBUG    period:			0.000000
Mar  7 17:53:04 2021 - DEBUG    fch1:			1695.000000
Mar  7 17:53:04 2021 - DEBUG    foff:			-0.263672
Mar  7 17:53:04 2021 - DEBUG    fchannel:		0.000000
Mar  7 17:53:04 2021 - DEBUG    telescope_id:		0
Mar  7 17:53:04 2021 - DEBUG    machine_id:		0
Mar  7 17:53:04 2021 - DEBUG    data_type:		0
Mar  7 17:53:04 2021 - DEBUG    barycentric:		0
Mar  7 17:53:04 2021 - DEBUG    pulsarcentric:		0
Mar  7 17:53:04 2021 - DEBUG    nbits:			8
Mar  7 17:53:04 2021 - DEBUG    nsamples:		156250
Mar  7 17:53:04 2021 - DEBUG    nchans:			1024
Mar  7 17:53:04 2021 - DEBUG    nifs:			0
Mar  7 17:53:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 17:53:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 17:53:04 2021 - DEBUG    rawdatafile:		
Mar  7 17:53:04 2021 - DEBUG    source_name:		
Mar  7 17:53:04 2021 - DEBUG    N:			0
Mar  7 17:53:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:53:04 2021 - DEBUG    Optimization settings:
Mar  7 17:53:04 2021 - DEBUG    		UNROLL:			4
Mar  7 17:53:04 2021 - DEBUG    		SNUMREG:		2
Mar  7 17:53:04 2021 - DEBUG    		SDIVINT:		8
Mar  7 17:53:04 2021 - DEBUG    		SDIVINDM:		20
Mar  7 17:53:04 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:53:04 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 17:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,923.999939,2.100000,1,1
Mar  7 17:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.999939,1698.000000,4.300000,2,2
Mar  7 17:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1698.000000,3228.000000,8.500000,4,4
Mar  7 17:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3228.000000,3488.000000,13.000000,8,8
Mar  7 17:53:04 2021 - DEBUG    ddtr max_ndms:		440
Mar  7 17:53:04 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:53:04 2021 - DEBUG         ndms[0]:		440
Mar  7 17:53:04 2021 - DEBUG         ndms[1]:		180
Mar  7 17:53:04 2021 - DEBUG         ndms[2]:		180
Mar  7 17:53:04 2021 - DEBUG         ndms[3]:		20
Mar  7 17:53:04 2021 - DEBUG    ddtr maxshift:		16416
Mar  7 17:53:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:53:04 2021 - DEBUG    ddtr max_ndms:		440
Mar  7 17:53:04 2021 - DEBUG    t_processed size:	4
Mar  7 17:53:04 2021 - DEBUG    t_processed elements:
Mar  7 17:53:04 2021 - DEBUG         t_processed[0][0]:	139776
Mar  7 17:53:04 2021 - DEBUG         t_processed[1][0]:	69888
Mar  7 17:53:04 2021 - DEBUG         t_processed[2][0]:	34944
Mar  7 17:53:04 2021 - DEBUG         t_processed[3][0]:	17472
Mar  7 17:53:04 2021 - DEBUG    power:			2.000000
Mar  7 17:53:04 2021 - NOTICE   Pipeline is ready.
Mar  7 17:53:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:53:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:53:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:53:05 2021 - NOTICE   Pipeline running over next chunk.
d:	3 MB.
NOTICE: Output memory needed:	23 MB.

Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 3488
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  140313600 bytes = 133.813 MB;
Total memory required: 160269312 bytes = 152.845 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 285.905015
CT Device memory bandwidth in GB/s: 171.543009

NOTICE: 0.000000	1134.000000	0.630000	1800

Amount of telescope time processed: 0.000000

615.234375
0.001655
33
lineshift:	49
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1134.000000	2122.000000	1.900000	520

Amount of telescope time processed: 0.000000
timesamples: 19488

927.734375
0.001655
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.027854 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 16000
Real-time speedup factor: 588.210327
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 139776;
maxshift: 16416
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139776, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.794646
CT Device memory bandwidth in GB/s: 140.876788

NOTICE: 0.000000	923.999939	2.100000	440

Amount of telescope time processed: 0.000000

16406.250000
0.000598
200
lineshift:	216
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.999939	1698.000000	4.300000	180

Amount of telescope time processed: 0.000000
timesamples: 156192

16796.875000
0.000598
204
lineshift:	220
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1698.000000	3228.000000	8.500000	180

Amount of telescope time processed: 0.000000
timesamples: 86304

16601.562500
0.000598
202
lineshift:	218
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3228.000000	3488.000000	13.000000	20

Amount of telescope time processed: 0.000000
timesamples: 51360

12695.312500
0.000598
158
lineshift:	174
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NMar  7 17:53:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:53:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 17:53:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:53:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 17:53:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 17:53:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 17:53:05 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 17:53:05 2021 - DEBUG    Signal width [samples]:		312
Mar  7 17:53:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 17:53:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 17:53:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 17:53:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:53:05 2021 - DEBUG    Optimization settings:
Mar  7 17:53:05 2021 - DEBUG    		UNROLL:			4
Mar  7 17:53:05 2021 - DEBUG    		SNUMREG:		2
Mar  7 17:53:05 2021 - DEBUG    		SDIVINT:		8
Mar  7 17:53:05 2021 - DEBUG    		SDIVINDM:		20
Mar  7 17:53:05 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:53:05 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 17:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,923.999939,2.100000,1,1
Mar  7 17:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.999939,1698.000000,4.300000,2,2
Mar  7 17:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1698.000000,3228.000000,8.500000,4,4
Mar  7 17:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3228.000000,3488.000000,13.000000,8,8
Mar  7 17:53:05 2021 - DEBUG    ddtr max_ndms:		440
Mar  7 17:53:05 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:53:05 2021 - DEBUG         ndms[0]:		440
Mar  7 17:53:05 2021 - DEBUG         ndms[1]:		180
Mar  7 17:53:05 2021 - DEBUG         ndms[2]:		180
Mar  7 17:53:05 2021 - DEBUG         ndms[3]:		20
Mar  7 17:53:05 2021 - DEBUG    ddtr maxshift:		16416
Mar  7 17:53:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:53:05 2021 - DEBUG    ddtr max_ndms:		440
Mar  7 17:53:05 2021 - DEBUG    t_processed size:	4
Mar  7 17:53:05 2021 - DEBUG    t_processed elements:
Mar  7 17:53:05 2021 - DEBUG         t_processed[0][0]:	139776
Mar  7 17:53:05 2021 - DEBUG         t_processed[1][0]:	69888
Mar  7 17:53:05 2021 - DEBUG         t_processed[2][0]:	34944
Mar  7 17:53:05 2021 - DEBUG         t_processed[3][0]:	17472
Mar  7 17:53:05 2021 - DEBUG    power:			2.000000
Mar  7 17:53:05 2021 - NOTICE   Finished. 2
Mar  7 17:53:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 17:53:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 17:53:05 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:53:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 17:53:05 2021 - NOTICE   	DDTR Binning 	10.970272
Mar  7 17:53:05 2021 - NOTICE   	DDTR Corner_Turn 	6.830080
Mar  7 17:53:05 2021 - NOTICE   	DDTR Dedispersion 	132.823553
Mar  7 17:53:05 2021 - NOTICE   	DDTR Host_To_Device 	209.788260
Mar  7 17:53:05 2021 - NOTICE   	DDTR total 	360.541923
Mar  7 17:53:05 2021 - NOTICE   	Total total 	360.661224
Mar  7 17:53:05 2021 - NOTICE   	Processed telescope time:	17891.328812
Mar  7 17:53:05 2021 - NOTICE    
Mar  7 17:53:05 2021 - NOTICE   	Real-time speed-up factor:	49.607021
Mar  7 17:53:05 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:53:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 17:53:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 17:53:05 2021 - NOTICE   Checked for devices.
Mar  7 17:53:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 17:53:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 17:53:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 17:53:05 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:53:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 17:53:05 2021 - DEBUG    Compute capability:	7.5
Mar  7 17:53:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:53:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:53:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:53:05 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:53:05 2021 - DEBUG    Driver version:		11010
Mar  7 17:53:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:53:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:53:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:53:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:53:05 2021 - NOTICE   Calculating strategy.
Mar  7 17:53:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Mar  7 17:53:05 2021 - DEBUG    Range:	5 MAXSHIFT:	46112 Scrunch value:	32
Mar  7 17:53:05 2021 - DEBUG    Maximum dispersive delay:	 11.804672(s).
Mar  7 17:53:05 2021 - DEBUG    Diagonal DM:	14.624855
Mar  7 17:53:05 2021 - DEBUG    In 1
Mar  7 17:53:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 17:53:05 2021 - NOTICE   Calculating strategy.
Mar  7 17:53:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Mar  7 17:53:05 2021 - DEBUG    Range:	5 MAXSHIFT:	46112 Scrunch value:	32
Mar  7 17:53:05 2021 - DEBUG    Maximum dispersive delay:	 11.804672(s).
Mar  7 17:53:05 2021 - DEBUG    Diagonal DM:	14.624855
Mar  7 17:53:05 2021 - DEBUG    In 1
Mar  7 17:53:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 17:53:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 17:53:05 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:53:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 17:53:05 2021 - DEBUG    Compute capability:	7.5
Mar  7 17:53:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:53:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:53:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:53:05 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:53:05 2021 - DEBUG    Driver version:		11010
Mar  7 17:53:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:53:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:53:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:53:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:53:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 17:53:05 2021 - DEBUG    az_start:		0.000000
Mar  7 17:53:05 2021 - DEBUG    za_start:		0.000000
Mar  7 17:53:05 2021 - DEBUG    src_raj:			0.000000
Mar  7 17:53:05 2021 - DEBUG    src_dej:			0.000000
Mar  7 17:53:05 2021 - DEBUG    tstart:			50000.000000
Mar  7 17:53:05 2021 - DEBUG    tsamp:			0.000256
Mar  7 17:53:05 2021 - DEBUG    refdm:			0.000000
Mar  7 17:53:05 2021 - DEBUG    period:			0.000000
Mar  7 17:53:05 2021 - DEBUG    fch1:			670.000000
Mar  7 17:53:05 2021 - DEBUG    foff:			-0.390625
Mar  7 17:53:05 2021 - DEBUG    fchannel:		0.000000
Mar  7 17:53:05 2021 - DEBUG    telescope_id:		0
Mar  7 17:53:05 2021 - DEBUG    machine_id:		0
Mar  7 17:53:05 2021 - DEBUG    data_type:		0
Mar  7 17:53:05 2021 - DEBUG    barycentric:		0
Mar  7 17:53:05 2021 - DEBUG    pulsarcentric:		0
Mar  7 17:53:05 2021 - DEBUG    nbits:			8
Mar  7 17:53:05 2021 - DEBUG    nsamples:		78125
Mar  7 17:53:05 2021 - DEBUG    nchans:			512
Mar  7 17:53:05 2021 - DEBUG    nifs:			0
Mar  7 17:53:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 17:53:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 17:53:05 2021 - DEBUG    rawdatafile:		
Mar  7 17:53:05 2021 - DEBUG    source_name:		
Mar  7 17:53:05 2021 - DEBUG    N:			0
Mar  7 17:53:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:53:05 2021 - DEBUG    Optimization settings:
Mar  7 17:53:05 2021 - DEBUG    		UNROLL:			4
Mar  7 17:53:05 2021 - DEBUG    		SNUMREG:		2
Mar  7 17:53:05 2021 - DEBUG    		SDIVINT:		8
Mar  7 17:53:05 2021 - DEBUG    		SDIVINDM:		20
Mar  7 17:53:05 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:53:05 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 17:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.200001,0.070000,1,1
Mar  7 17:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.200001,95.199997,0.140000,2,2
Mar  7 17:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.199997,184.799988,0.280000,4,4
Mar  7 17:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.799988,408.799988,0.700000,8,8
Mar  7 17:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.799988,828.799988,1.400000,16,16
Mar  7 17:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.799988,1220.800049,2.800000,32,32
Mar  7 17:53:05 2021 - DEBUG    ddtr max_ndms:		760
Mar  7 17:53:05 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:53:05 2021 - DEBUG         ndms[0]:		760
Mar  7 17:53:05 2021 - DEBUG         ndms[1]:		300
Mar  7 17:53:05 2021 - DEBUG         ndms[2]:		320
Mar  7 17:53:05 2021 - DEBUG         ndms[3]:		320
Mar  7 17:53:05 2021 - DEBUG         ndms[4]:		300
Mar  7 17:53:05 2021 - DEBUG         ndms[5]:		140
Mar  7 17:53:05 2021 - DEBUG    ddtr maxshift:		46112
Mar  7 17:53:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:53:05 2021 - DEBUG    ddtr max_ndms:		760
Mar  7 17:53:05 2021 - DEBUG    t_processed size:	6
Mar  7 17:53:05 2021 - DEBUG    t_processed elements:
Mar  7 17:53:05 2021 - DEBUG         t_processed[0][0]:	31744
Mar  7 17:53:05 2021 - DEBUG         t_processed[1][0]:	15872
Mar  7 17:53:05 2021 - DEBUG         t_processed[2][0]:	7936
Mar  7 17:53:05 2021 - DEBUG         t_processed[3][0]:	3968
Mar  7 17:53:05 2021 - DEBUG         t_processed[4][0]:	1984
Mar  7 17:53:05 2021 - DEBUG         t_processed[5][0]:	992
Mar  7 17:53:05 2021 - DEBUG    power:			2.000000
Mar  7 17:53:05 2021 - NOTICE   Pipeline is ready.
Mar  7 17:53:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:53:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:53:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:53:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:53:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:53:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:53:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:53:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 17:53:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:53:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 17:53:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 17:53:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 17:53:05 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 17:53:05 2021 - DEBUG    Signal width [samples]:		156
Mar  7 17:53:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 17:53:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 17:53:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 17:53:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:53:05 2021 - DEBUG    Optimization settings:
Mar  7 17:53:05 2021 - DEBUG    		UNROLL:			4
Mar  7 17:53:05 2021 - DEBUG    		SNUMREG:		2
Mar  7 17:53:05 2021 - DEBUG    		SDIVINT:		8
Mar  7 17:53:05 2021 - DEBUG    		SDIVINDM:		20
Mar  7 17:53:05 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:53:05 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 17:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.200001,0.070000,1,1
Mar  7 17:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.200001,95.199997,0.140000,2,2
Mar  7 17:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.199997,184.799988,0.280000,4,4
Mar  7 17:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.799988,408.799988,0.700000,8,8
Mar  7 17:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.799988,828.799988,1.400000,16,16
Mar  7 17:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.799988,1220.800049,2.800000,32,32
Mar  7 17:53:05 2021 - DEBUG    ddtr max_ndms:		760
Mar  7 17:53:05 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:53:05 2021 - DEBUG         ndms[0]:		760
Mar  7 17:53:05 2021 - DEBUG         ndms[1]:		300
Mar  7 17:53:05 2021 - DEBUG         ndms[2]:		320
Mar  7 17:53:05 2021 - DEBUG         ndms[3]:		320
Mar  7 17:53:05 2021 - DEBUG         ndms[4]:		300
Mar  7 17:53:05 2021 - DEBUG         ndms[5]:		140
Mar  7 17:53:05 2021 - DEBUG    ddtr maxshift:		46112
Mar  7 17:53:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:53:05 2021 - DEBUG    ddtr max_ndms:		760
Mar  7 17:53:05 2021 - DEBUG    t_processed size:	6
Mar  7 17:53:05 2021 - DEBUG    t_processed elements:
Mar  7 17:53:05 2021 - DEBUG         t_processed[0][0]:	31744
Mar  7 17:53:05 2021 - DEBUG         t_processed[1][0]:	15872
Mar  7 17:53:05 2021 - DEBUG         t_processed[2][0]:	7936
Mar  7 17:53:05 2021 - DEBUG         t_processed[3][0]:	3968
Mar  7 17:53:05 2021 - DEBUG         t_processed[4][0]:	1984
Mar  7 17:53:05 2021 - DEBUG         t_processed[5][0]:	992
Mar  7 17:53:05 2021 - DEBUG    power:			2.000000
Mar  7 17:53:05 2021 - NOTICE   Finished. 1
Mar  7 17:53:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 17:53:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 17:53:05 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:53:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 17:53:05 2021 - NOTICE   	DDTR Binning 	5.412544
Mar  7 17:53:05 2021 - NOTICE   	DDTR Corner_Turn 	1.701472
