Mar  7 19:18:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:18:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 19:18:15 2021 - NOTICE   Checked for devices.
Mar  7 19:18:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:18:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:18:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:18:15 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:18:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:18:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:18:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:18:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:18:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:18:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:18:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:18:22 2021 - DEBUG    Driver version:		11010
Mar  7 19:18:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:18:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:18:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:18:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:18:22 2021 - NOTICE   Calculating strategy.
Mar  7 19:18:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  7 19:18:22 2021 - DEBUG    Range:	3 MAXSHIFT:	19296 Scrunch value:	8
Mar  7 19:18:22 2021 - DEBUG    Maximum dispersive delay:	 2.469888(s).
Mar  7 19:18:22 2021 - DEBUG    Diagonal DM:	222.078749
Mar  7 19:18:22 2021 - DEBUG    In 2
Mar  7 19:18:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 19:18:22 2021 - NOTICE   Calculating strategy.
Mar  7 19:18:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  7 19:18:22 2021 - DEBUG    Range:	3 MAXSHIFT:	19296 Scrunch value:	8
Mar  7 19:18:22 2021 - DEBUG    Maximum dispersive delay:	 2.469888(s).
Mar  7 19:18:22 2021 - DEBUG    Diagonal DM:	222.078749
Mar  7 19:18:22 2021 - DEBUG    In 2
Mar  7 19:18:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 19:18:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 19:18:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:18:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:18:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:18:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:18:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:18:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:18:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:18:22 2021 - DEBUG    Driver version:		11010
Mar  7 19:18:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:18:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:18:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:18:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:18:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 19:18:22 2021 - DEBUG    az_start:		0.000000
Mar  7 19:18:22 2021 - DEBUG    za_start:		0.000000
Mar  7 19:18:22 2021 - DEBUG    src_raj:			0.000000
Mar  7 19:18:22 2021 - DEBUG    src_dej:			0.000000
Mar  7 19:18:22 2021 - DEBUG    tstart:			50000.000000
Mar  7 19:18:22 2021 - DEBUG    tsamp:			0.000128
Mar  7 19:18:22 2021 - DEBUG    refdm:			0.000000
Mar  7 19:18:22 2021 - DEBUG    period:			0.000000
Mar  7 19:18:22 2021 - DEBUG    fch1:			1695.000000
Mar  7 19:18:22 2021 - DEBUG    foff:			-0.263672
Mar  7 19:18:22 2021 - DEBUG    fchannel:		0.000000
Mar  7 19:18:22 2021 - DEBUG    telescope_id:		0
Mar  7 19:18:22 2021 - DEBUG    machine_id:		0
Mar  7 19:18:22 2021 - DEBUG    data_type:		0
Mar  7 19:18:22 2021 - DEBUG    barycentric:		0
Mar  7 19:18:22 2021 - DEBUG    pulsarcentric:		0
Mar  7 19:18:22 2021 - DEBUG    nbits:			8
Mar  7 19:18:22 2021 - DEBUG    nsamples:		156250
Mar  7 19:18:22 2021 - DEBUG    nchans:			1024
Mar  7 19:18:22 2021 - DEBUG    nifs:			0
Mar  7 19:18:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 19:18:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 19:18:22 2021 - DEBUG    rawdatafile:		
Mar  7 19:18:22 2021 - DEBUG    source_name:		
Mar  7 19:18:22 2021 - DEBUG    N:			0
Mar  7 19:18:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:18:22 2021 - DEBUG    Optimization settings:
Mar  7 19:18:22 2021 - DEBUG    		UNROLL:			4
Mar  7 19:18:22 2021 - DEBUG    		SNUMREG:		4
Mar  7 19:18:22 2021 - DEBUG    		SDIVINT:		12
Mar  7 19:18:22 2021 - DEBUG    		SDIVINDM:		48
Mar  7 19:18:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:18:22 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 19:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,907.199951,2.100000,1,1
Mar  7 19:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.199951,1732.800049,4.300000,2,2
Mar  7 19:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1732.800049,3364.800049,8.500000,4,4
Mar  7 19:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3364.800049,3988.800049,13.000000,8,8
Mar  7 19:18:22 2021 - DEBUG    ddtr max_ndms:		432
Mar  7 19:18:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:18:22 2021 - DEBUG         ndms[0]:		432
Mar  7 19:18:22 2021 - DEBUG         ndms[1]:		192
Mar  7 19:18:22 2021 - DEBUG         ndms[2]:		192
Mar  7 19:18:22 2021 - DEBUG         ndms[3]:		48
Mar  7 19:18:22 2021 - DEBUG    ddtr maxshift:		19296
Mar  7 19:18:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:18:22 2021 - DEBUG    ddtr max_ndms:		432
Mar  7 19:18:22 2021 - DEBUG    t_processed size:	4
Mar  7 19:18:22 2021 - DEBUG    t_processed elements:
Mar  7 19:18:22 2021 - DEBUG         t_processed[0][0]:	136704
Mar  7 19:18:22 2021 - DEBUG         t_processed[1][0]:	68352
Mar  7 19:18:22 2021 - DEBUG         t_processed[2][0]:	34176
Mar  7 19:18:22 2021 - DEBUG         t_processed[3][0]:	17088
Mar  7 19:18:22 2021 - DEBUG    power:			2.000000
Mar  7 19:18:22 2021 - NOTICE   Pipeline is ready.
Mar  7 19:18:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:18:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:18:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:18:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:18:22 2021 - NOTICE   Pipeline running over next chunk.
emory needed:	3 MB.
NOTICE: Output memory needed:	26 MB.

Memory allocation for the DDTR
Number of time samples: 15744;
maxshift: 3744
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  142184448 bytes = 135.598 MB;
Total memory required: 162140160 bytes = 154.629 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15744, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.703621
CT Device memory bandwidth in GB/s: 173.822172

NOTICE: 0.000000	1149.119995	0.630000	1824

Amount of telescope time processed: 0.000000

615.234375
0.001655
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1149.119995	2152.320068	1.900000	528

Amount of telescope time processed: 0.000000
timesamples: 19488

927.734375
0.001655
94
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0272445 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 15744
Real-time speedup factor: 591.746277
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 136704;
maxshift: 19296
Number of time samples + maxshift: 156000;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 0
CORNER TURN!
156000 1024
32 8
4875 128
Performed CT: 0.006894 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.729054
CT Device memory bandwidth in GB/s: 139.037432

NOTICE: 0.000000	907.199951	2.100000	432

Amount of telescope time processed: 0.000000

16406.250000
0.000598
483
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.199951	1732.800049	4.300000	192

Amount of telescope time processed: 0.000000
timesamples: 156000

16796.875000
0.000598
494
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1732.800049	3364.800049	8.500000	192

Amount of telescope time processed: 0.000000
timesamples: 87648

16601.562500
0.000598
488
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3364.800049	3988.800049	13.000000	48

Amount of telescope time processed: 0.000000
timesamples: 53472

12695.312500
0.000598
378
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANMar  7 19:18:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:18:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:18:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:18:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:18:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:18:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 19:18:22 2021 - DEBUG    Signal width [samples]:		312
Mar  7 19:18:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:18:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:18:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:18:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:18:22 2021 - DEBUG    Optimization settings:
Mar  7 19:18:22 2021 - DEBUG    		UNROLL:			4
Mar  7 19:18:22 2021 - DEBUG    		SNUMREG:		4
Mar  7 19:18:22 2021 - DEBUG    		SDIVINT:		12
Mar  7 19:18:22 2021 - DEBUG    		SDIVINDM:		48
Mar  7 19:18:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:18:22 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 19:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,907.199951,2.100000,1,1
Mar  7 19:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.199951,1732.800049,4.300000,2,2
Mar  7 19:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1732.800049,3364.800049,8.500000,4,4
Mar  7 19:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3364.800049,3988.800049,13.000000,8,8
Mar  7 19:18:22 2021 - DEBUG    ddtr max_ndms:		432
Mar  7 19:18:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:18:22 2021 - DEBUG         ndms[0]:		432
Mar  7 19:18:22 2021 - DEBUG         ndms[1]:		192
Mar  7 19:18:22 2021 - DEBUG         ndms[2]:		192
Mar  7 19:18:22 2021 - DEBUG         ndms[3]:		48
Mar  7 19:18:22 2021 - DEBUG    ddtr maxshift:		19296
Mar  7 19:18:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:18:22 2021 - DEBUG    ddtr max_ndms:		432
Mar  7 19:18:22 2021 - DEBUG    t_processed size:	4
Mar  7 19:18:22 2021 - DEBUG    t_processed elements:
Mar  7 19:18:22 2021 - DEBUG         t_processed[0][0]:	136704
Mar  7 19:18:22 2021 - DEBUG         t_processed[1][0]:	68352
Mar  7 19:18:22 2021 - DEBUG         t_processed[2][0]:	34176
Mar  7 19:18:22 2021 - DEBUG         t_processed[3][0]:	17088
Mar  7 19:18:22 2021 - DEBUG    power:			2.000000
Mar  7 19:18:22 2021 - NOTICE   Finished. 1
Mar  7 19:18:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:18:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:18:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:18:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:18:22 2021 - NOTICE   	DDTR Binning 	11.070240
Mar  7 19:18:22 2021 - NOTICE   	DDTR Corner_Turn 	6.913280
Mar  7 19:18:22 2021 - NOTICE   	DDTR Dedispersion 	62.694626
Mar  7 19:18:22 2021 - NOTICE   	DDTR Host_To_Device 	209.363461
Mar  7 19:18:22 2021 - NOTICE   	DDTR total 	290.175336
Mar  7 19:18:22 2021 - NOTICE   	Total total 	290.293762
Mar  7 19:18:22 2021 - NOTICE   	Processed telescope time:	17498.111725
Mar  7 19:18:22 2021 - NOTICE    
Mar  7 19:18:22 2021 - NOTICE   	Real-time speed-up factor:	60.277257
Mar  7 19:18:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:18:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:18:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:18:22 2021 - NOTICE   Checked for devices.
Mar  7 19:18:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:18:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:18:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:18:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:18:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:18:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:18:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:18:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:18:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:18:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:18:22 2021 - DEBUG    Driver version:		11010
Mar  7 19:18:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:18:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:18:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:18:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:18:22 2021 - NOTICE   Calculating strategy.
Mar  7 19:18:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  7 19:18:22 2021 - DEBUG    Range:	5 MAXSHIFT:	46176 Scrunch value:	32
Mar  7 19:18:22 2021 - DEBUG    Maximum dispersive delay:	 11.821056(s).
Mar  7 19:18:22 2021 - DEBUG    Diagonal DM:	14.624855
Mar  7 19:18:22 2021 - DEBUG    In 1
Mar  7 19:18:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 19:18:22 2021 - NOTICE   Calculating strategy.
Mar  7 19:18:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  7 19:18:22 2021 - DEBUG    Range:	5 MAXSHIFT:	46176 Scrunch value:	32
Mar  7 19:18:22 2021 - DEBUG    Maximum dispersive delay:	 11.821056(s).
Mar  7 19:18:22 2021 - DEBUG    Diagonal DM:	14.624855
Mar  7 19:18:22 2021 - DEBUG    In 1
Mar  7 19:18:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 19:18:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 19:18:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:18:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:18:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:18:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:18:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:18:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:18:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:18:22 2021 - DEBUG    Driver version:		11010
Mar  7 19:18:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:18:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:18:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:18:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:18:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 19:18:22 2021 - DEBUG    az_start:		0.000000
Mar  7 19:18:22 2021 - DEBUG    za_start:		0.000000
Mar  7 19:18:22 2021 - DEBUG    src_raj:			0.000000
Mar  7 19:18:22 2021 - DEBUG    src_dej:			0.000000
Mar  7 19:18:22 2021 - DEBUG    tstart:			50000.000000
Mar  7 19:18:22 2021 - DEBUG    tsamp:			0.000256
Mar  7 19:18:22 2021 - DEBUG    refdm:			0.000000
Mar  7 19:18:22 2021 - DEBUG    period:			0.000000
Mar  7 19:18:22 2021 - DEBUG    fch1:			670.000000
Mar  7 19:18:22 2021 - DEBUG    foff:			-0.390625
Mar  7 19:18:22 2021 - DEBUG    fchannel:		0.000000
Mar  7 19:18:22 2021 - DEBUG    telescope_id:		0
Mar  7 19:18:22 2021 - DEBUG    machine_id:		0
Mar  7 19:18:22 2021 - DEBUG    data_type:		0
Mar  7 19:18:22 2021 - DEBUG    barycentric:		0
Mar  7 19:18:22 2021 - DEBUG    pulsarcentric:		0
Mar  7 19:18:22 2021 - DEBUG    nbits:			8
Mar  7 19:18:22 2021 - DEBUG    nsamples:		78125
Mar  7 19:18:22 2021 - DEBUG    nchans:			512
Mar  7 19:18:22 2021 - DEBUG    nifs:			0
Mar  7 19:18:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 19:18:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 19:18:22 2021 - DEBUG    rawdatafile:		
Mar  7 19:18:22 2021 - DEBUG    source_name:		
Mar  7 19:18:22 2021 - DEBUG    N:			0
Mar  7 19:18:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:18:22 2021 - DEBUG    Optimization settings:
Mar  7 19:18:22 2021 - DEBUG    		UNROLL:			4
Mar  7 19:18:22 2021 - DEBUG    		SNUMREG:		4
Mar  7 19:18:22 2021 - DEBUG    		SDIVINT:		12
Mar  7 19:18:22 2021 - DEBUG    		SDIVINDM:		48
Mar  7 19:18:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:18:22 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 19:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.760002,0.070000,1,1
Mar  7 19:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.760002,100.800003,0.140000,2,2
Mar  7 19:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,194.880005,0.280000,4,4
Mar  7 19:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.880005,430.080017,0.700000,8,8
Mar  7 19:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.080017,833.280029,1.400000,16,16
Mar  7 19:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.280029,1236.479980,2.800000,32,32
Mar  7 19:18:22 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 19:18:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:18:22 2021 - DEBUG         ndms[0]:		768
Mar  7 19:18:22 2021 - DEBUG         ndms[1]:		336
Mar  7 19:18:22 2021 - DEBUG         ndms[2]:		336
Mar  7 19:18:22 2021 - DEBUG         ndms[3]:		336
Mar  7 19:18:22 2021 - DEBUG         ndms[4]:		288
Mar  7 19:18:22 2021 - DEBUG         ndms[5]:		144
Mar  7 19:18:22 2021 - DEBUG    ddtr maxshift:		46176
Mar  7 19:18:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:18:22 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 19:18:22 2021 - DEBUG    t_processed size:	6
Mar  7 19:18:22 2021 - DEBUG    t_processed elements:
Mar  7 19:18:22 2021 - DEBUG         t_processed[0][0]:	30720
Mar  7 19:18:22 2021 - DEBUG         t_processed[1][0]:	15360
Mar  7 19:18:22 2021 - DEBUG         t_processed[2][0]:	7680
Mar  7 19:18:22 2021 - DEBUG         t_processed[3][0]:	3840
Mar  7 19:18:22 2021 - DEBUG         t_processed[4][0]:	1920
Mar  7 19:18:22 2021 - DEBUG         t_processed[5][0]:	960
Mar  7 19:18:22 2021 - DEBUG    power:			2.000000
Mar  7 19:18:22 2021 - NOTICE   Pipeline is ready.
Mar  7 19:18:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:18:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:18:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:18:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:18:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:18:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:18:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:18:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:18:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:18:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:18:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:18:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:18:22 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 19:18:22 2021 - DEBUG    Signal width [samples]:		156
Mar  7 19:18:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:18:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:18:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:18:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:18:22 2021 - DEBUG    Optimization settings:
Mar  7 19:18:22 2021 - DEBUG    		UNROLL:			4
Mar  7 19:18:22 2021 - DEBUG    		SNUMREG:		4
Mar  7 19:18:22 2021 - DEBUG    		SDIVINT:		12
Mar  7 19:18:22 2021 - DEBUG    		SDIVINDM:		48
Mar  7 19:18:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:18:22 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 19:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.760002,0.070000,1,1
Mar  7 19:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.760002,100.800003,0.140000,2,2
Mar  7 19:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,194.880005,0.280000,4,4
Mar  7 19:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.880005,430.080017,0.700000,8,8
Mar  7 19:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.080017,833.280029,1.400000,16,16
Mar  7 19:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.280029,1236.479980,2.800000,32,32
Mar  7 19:18:22 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 19:18:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:18:22 2021 - DEBUG         ndms[0]:		768
Mar  7 19:18:22 2021 - DEBUG         ndms[1]:		336
Mar  7 19:18:22 2021 - DEBUG         ndms[2]:		336
Mar  7 19:18:22 2021 - DEBUG         ndms[3]:		336
Mar  7 19:18:22 2021 - DEBUG         ndms[4]:		288
Mar  7 19:18:22 2021 - DEBUG         ndms[5]:		144
Mar  7 19:18:22 2021 - DEBUG    ddtr maxshift:		46176
Mar  7 19:18:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:18:22 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 19:18:22 2021 - DEBUG    t_processed size:	6
Mar  7 19:18:22 2021 - DEBUG    t_processed elements:
Mar  7 19:18:22 2021 - DEBUG         t_processed[0][0]:	30720
Mar  7 19:18:22 2021 - DEBUG         t_processed[1][0]:	15360
Mar  7 19:18:22 2021 - DEBUG         t_processed[2][0]:	7680
Mar  7 19:18:22 2021 - DEBUG         t_processed[3][0]:	3840
Mar  7 19:18:22 2021 - DEBUG         t_processed[4][0]:	1920
Mar  7 19:18:22 2021 - DEBUG         t_processed[5][0]:	960
Mar  7 19:18:22 2021 - DEBUG    power:			2.000000
Mar  7 19:18:22 2021 - NOTICE   Finished. 1
Mar  7 19:18:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:18:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:18:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:18:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:18:22 2021 - NOTICE   	DDTR Binning 	5.395712
