Mar  7 18:16:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:16:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 18:16:41 2021 - NOTICE   Checked for devices.
Mar  7 18:16:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:16:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:16:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:16:41 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:16:48 2021 - DEBUG    power:			2.000000
Mar  7 18:16:48 2021 - NOTICE   Finished. 1
Mar  7 18:16:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:16:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:16:48 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:16:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:16:48 2021 - NOTICE   	DDTR Binning 	122.170082
Mar  7 18:16:48 2021 - NOTICE   	DDTR Corner_Turn 	55.893951
Mar  7 18:16:48 2021 - NOTICE   	DDTR Dedispersion 	3870.336298
Mar  7 18:16:48 2021 - NOTICE   	DDTR Host_To_Device 	1665.564383
Mar  7 18:16:48 2021 - NOTICE   	DDTR total 	5714.156097
Mar  7 18:16:48 2021 - NOTICE   	Total total 	5714.324219
Mar  7 18:16:48 2021 - NOTICE   	Processed telescope time:	15359.999657
Mar  7 18:16:48 2021 - NOTICE    
Mar  7 18:16:48 2021 - NOTICE   	Real-time speed-up factor:	2.687982
Mar  7 18:16:48 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:16:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:16:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:16:48 2021 - NOTICE   Checked for devices.
Mar  7 18:16:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:16:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:16:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:16:48 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:16:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:16:48 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:16:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:16:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:16:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:16:48 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:16:48 2021 - DEBUG    Driver version:		11010
Mar  7 18:16:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:16:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:16:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:16:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:16:48 2021 - NOTICE   Calculating strategy.
Mar  7 18:16:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  7 18:16:48 2021 - DEBUG    Range:	2 MAXSHIFT:	9800 Scrunch value:	4
Mar  7 18:16:48 2021 - DEBUG    Maximum dispersive delay:	 2.508800(s).
Mar  7 18:16:48 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 18:16:48 2021 - DEBUG    In 2
Mar  7 18:16:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 18:16:48 2021 - NOTICE   Calculating strategy.
Mar  7 18:16:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  7 18:16:48 2021 - DEBUG    Range:	2 MAXSHIFT:	9800 Scrunch value:	4
Mar  7 18:16:48 2021 - DEBUG    Maximum dispersive delay:	 2.508800(s).
Mar  7 18:16:48 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 18:16:48 2021 - DEBUG    In 2
Mar  7 18:16:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 18:16:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 18:16:48 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:16:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:16:48 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:16:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:16:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:16:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:16:48 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:16:48 2021 - DEBUG    Driver version:		11010
Mar  7 18:16:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:16:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:16:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:16:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:16:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 18:16:48 2021 - DEBUG    az_start:		0.000000
Mar  7 18:16:48 2021 - DEBUG    za_start:		0.000000
Mar  7 18:16:48 2021 - DEBUG    src_raj:			0.000000
Mar  7 18:16:48 2021 - DEBUG    src_dej:			0.000000
Mar  7 18:16:48 2021 - DEBUG    tstart:			50000.000000
Mar  7 18:16:48 2021 - DEBUG    tsamp:			0.000256
Mar  7 18:16:48 2021 - DEBUG    refdm:			0.000000
Mar  7 18:16:48 2021 - DEBUG    period:			0.000000
Mar  7 18:16:48 2021 - DEBUG    fch1:			2070.000000
Mar  7 18:16:48 2021 - DEBUG    foff:			-0.429688
Mar  7 18:16:48 2021 - DEBUG    fchannel:		0.000000
Mar  7 18:16:48 2021 - DEBUG    telescope_id:		0
Mar  7 18:16:48 2021 - DEBUG    machine_id:		0
Mar  7 18:16:48 2021 - DEBUG    data_type:		0
Mar  7 18:16:48 2021 - DEBUG    barycentric:		0
Mar  7 18:16:48 2021 - DEBUG    pulsarcentric:		0
Mar  7 18:16:48 2021 - DEBUG    nbits:			8
Mar  7 18:16:48 2021 - DEBUG    nsamples:		78125
Mar  7 18:16:48 2021 - DEBUG    nchans:			1024
Mar  7 18:16:48 2021 - DEBUG    nifs:			0
Mar  7 18:16:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 18:16:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 18:16:48 2021 - DEBUG    rawdatafile:		
Mar  7 18:16:48 2021 - DEBUG    source_name:		
Mar  7 18:16:48 2021 - DEBUG    N:			0
Mar  7 18:16:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:16:48 2021 - DEBUG    Optimization settings:
Mar  7 18:16:48 2021 - DEBUG    		UNROLL:			4
Mar  7 18:16:48 2021 - DEBUG    		SNUMREG:		4
Mar  7 18:16:48 2021 - DEBUG    		SDIVINT:		25
Mar  7 18:16:48 2021 - DEBUG    		SDIVINDM:		24
Mar  7 18:16:48 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:16:48 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 18:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1809.600098,2.900000,1,1
Mar  7 18:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.600098,3340.800293,5.800000,2,2
Mar  7 18:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3340.800293,3967.200195,8.700000,4,4
Mar  7 18:16:48 2021 - DEBUG    ddtr max_ndms:		624
Mar  7 18:16:48 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:16:48 2021 - DEBUG         ndms[0]:		624
Mar  7 18:16:48 2021 - DEBUG         ndms[1]:		264
Mar  7 18:16:48 2021 - DEBUG         ndms[2]:		72
Mar  7 18:16:48 2021 - DEBUG    ddtr maxshift:		9800
Mar  7 18:16:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:16:48 2021 - DEBUG    ddtr max_ndms:		624
Mar  7 18:16:48 2021 - DEBUG    t_processed size:	3
Mar  7 18:16:48 2021 - DEBUG    t_processed elements:
Mar  7 18:16:48 2021 - DEBUG         t_processed[0][0]:	68000
Mar  7 18:16:48 2021 - DEBUG         t_processed[1][0]:	34000
Mar  7 18:16:48 2021 - DEBUG         t_processed[2][0]:	17000
Mar  7 18:16:48 2021 - DEBUG    power:			2.000000
Mar  7 18:16:48 2021 - NOTICE   Pipeline is ready.
Mar  7 18:16:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:16:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:16:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:16:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:16:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 18:16:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:16:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 18:16:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 18:16:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 18:16:49 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 18:16:49 2021 - DEBUG    Signal width [samples]:		156
Mar  7 18:16:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 18:16:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 18:16:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 18:16:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:16:49 2021 - DEBUG    Optimization settings:
Mar  7 18:16:49 2021 - DEBUG    		UNROLL:			4
Mar  7 18:16:49 2021 - DEBUG    		SNUMREG:		4
Mar  7 18:16:49 2021 - DEBUG    		SDIVINT:		25
Mar  7 18:16:49 2021 - DEBUG    		SDIVINDM:		24
Mar  7 18:16:49 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:16:49 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 18:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1809.600098,2.900000,1,1
Mar  7 18:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.600098,3340.800293,5.800000,2,2
Mar  7 18:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3340.800293,3967.200195,8.700000,4,4
Mar  7 18:16:49 2021 - DEBUG    ddtr max_ndms:		624
Mar  7 18:16:49 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:16:49 2021 - DEBUG         ndms[0]:		624
Mar  7 18:16:49 2021 - DEBUG         ndms[1]:		264
Mar  7 18:16:49 2021 - DEBUG         ndms[2]:		72
Mar  7 18:16:49 2021 - DEBUG    ddtr maxshift:		9800
Mar  7 18:16:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:16:49 2021 - DEBUG    ddtr max_ndms:		624
Mar  7 18:16:49 2021 - DEBUG    t_processed size:	3
Mar  7 18:16:49 2021 - DEBUG    t_processed elements:
Mar  7 18:16:49 2021 - DEBUG         t_processed[0][0]:	68000
Mar  7 18:16:49 2021 - DEBUG         t_processed[1][0]:	34000
Mar  7 18:16:49 2021 - DEBUG         t_processed[2][0]:	17000
Mar  7 18:16:49 2021 - DEBUG    power:			2.000000
Mar  7 18:16:49 2021 - NOTICE   Finished. 1
Mar  7 18:16:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:16:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:16:49 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:16:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:16:49 2021 - NOTICE   	DDTR Binning 	4.529248
Mar  7 18:16:49 2021 - NOTICE   	DDTR Corner_Turn 	3.415264
Mar  7 18:16:49 2021 - NOTICE   	DDTR Dedispersion 	46.523455
Mar  7 18:16:49 2021 - NOTICE   	DDTR Host_To_Device 	195.897982
Mar  7 18:16:49 2021 - NOTICE   	DDTR total 	250.465177
Mar  7 18:16:49 2021 - NOTICE   	Total total 	250.558502
Mar  7 18:16:49 2021 - NOTICE   	Processed telescope time:	17407.999039
Mar  7 18:16:49 2021 - NOTICE    
Mar  7 18:16:49 2021 - NOTICE   	Real-time speed-up factor:	69.476784
Mar  7 18:16:49 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:16:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:16:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:16:49 2021 - NOTICE   Checked for devices.
Mar  7 18:16:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:16:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:16:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:16:49 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:16:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:16:49 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:16:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:16:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:16:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:16:49 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:16:49 2021 - DEBUG    Driver version:		11010
Mar  7 18:16:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:16:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:16:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:16:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:16:49 2021 - NOTICE   Calculating strategy.
Mar  7 18:16:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 18:16:49 2021 - DEBUG    Range:	1 MAXSHIFT:	3800 Scrunch value:	2
Mar  7 18:16:49 2021 - DEBUG    Maximum dispersive delay:	 3.891200(s).
Mar  7 18:16:49 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 18:16:49 2021 - DEBUG    In 1
Mar  7 18:16:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 18:16:49 2021 - NOTICE   Calculating strategy.
Mar  7 18:16:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 18:16:49 2021 - DEBUG    Range:	1 MAXSHIFT:	3800 Scrunch value:	2
Mar  7 18:16:49 2021 - DEBUG    Maximum dispersive delay:	 3.891200(s).
Mar  7 18:16:49 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 18:16:49 2021 - DEBUG    In 1
sume run_pipeline_generic.


NOTICE: 171.936005	340.416016	0.130000	1296

Amount of telescope time processed: 0.000000
timesamples: 381000

1015.624939
0.002712
111
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.416016	677.375977	0.260000	1296

Amount of telescope time processed: 0.000000
timesamples: 261000

1015.624939
0.002712
111
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.375977	1138.176025	0.400000	1152

Amount of telescope time processed: 0.000000
timesamples: 200992

781.250000
0.002712
96
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1138.176025	1660.895996	0.660000	792

Amount of telescope time processed: 0.000000
timesamples: 170992

644.531250
0.002712
88
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	480000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.71432 (GPU estimate)
Amount of telescope time processed: 15.360000
Number of samples processed: 480000
Real-time speedup factor: 2.687982
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 68000;
maxshift: 9800
Number of time samples + maxshift: 77800;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  318668800 bytes = 303.906 MB;
Total memory required: 478003200 bytes = 455.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68000, 0
CORNER TURN!
77800 1024
32 8
2431 128
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.511914
CT Device memory bandwidth in GB/s: 140.707149

NOTICE: 0.000000	1809.600098	2.900000	624

Amount of telescope time processed: 0.000000

11328.125000
0.000592
202
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1809.600098	3340.800293	5.800000	264

Amount of telescope time processed: 0.000000
timesamples: 77800

11328.125000
0.000592
202
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3340.800293	3967.200195	8.700000	72

Amount of telescope time processed: 0.000000
timesamples: 43800

8496.093750
0.000592
163
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	68000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.250558 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 68000
Real-time speedup factor: 69.476784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: Maxshift memMar  7 18:16:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 18:16:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 18:16:49 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:16:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:16:49 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:16:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:16:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:16:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:16:49 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:16:49 2021 - DEBUG    Driver version:		11010
Mar  7 18:16:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:16:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:16:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:16:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:16:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 18:16:49 2021 - DEBUG    az_start:		0.000000
Mar  7 18:16:49 2021 - DEBUG    za_start:		0.000000
Mar  7 18:16:49 2021 - DEBUG    src_raj:			0.000000
Mar  7 18:16:49 2021 - DEBUG    src_dej:			0.000000
Mar  7 18:16:49 2021 - DEBUG    tstart:			50000.000000
Mar  7 18:16:49 2021 - DEBUG    tsamp:			0.001024
Mar  7 18:16:49 2021 - DEBUG    refdm:			0.000000
Mar  7 18:16:49 2021 - DEBUG    period:			0.000000
Mar  7 18:16:49 2021 - DEBUG    fch1:			1150.000000
Mar  7 18:16:49 2021 - DEBUG    foff:			-0.429688
Mar  7 18:16:49 2021 - DEBUG    fchannel:		0.000000
Mar  7 18:16:49 2021 - DEBUG    telescope_id:		0
Mar  7 18:16:49 2021 - DEBUG    machine_id:		0
Mar  7 18:16:49 2021 - DEBUG    data_type:		0
Mar  7 18:16:49 2021 - DEBUG    barycentric:		0
Mar  7 18:16:49 2021 - DEBUG    pulsarcentric:		0
Mar  7 18:16:49 2021 - DEBUG    nbits:			8
Mar  7 18:16:49 2021 - DEBUG    nsamples:		19531
Mar  7 18:16:49 2021 - DEBUG    nchans:			512
Mar  7 18:16:49 2021 - DEBUG    nifs:			0
Mar  7 18:16:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 18:16:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 18:16:49 2021 - DEBUG    rawdatafile:		
Mar  7 18:16:49 2021 - DEBUG    source_name:		
Mar  7 18:16:49 2021 - DEBUG    N:			0
Mar  7 18:16:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:16:49 2021 - DEBUG    Optimization settings:
Mar  7 18:16:49 2021 - DEBUG    		UNROLL:			4
Mar  7 18:16:49 2021 - DEBUG    		SNUMREG:		4
Mar  7 18:16:49 2021 - DEBUG    		SDIVINT:		25
Mar  7 18:16:49 2021 - DEBUG    		SDIVINDM:		24
Mar  7 18:16:49 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:16:49 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 18:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 18:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2137.199951,1.900000,2,2
Mar  7 18:16:49 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:16:49 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:16:49 2021 - DEBUG         ndms[0]:		1800
Mar  7 18:16:49 2021 - DEBUG         ndms[1]:		528
Mar  7 18:16:49 2021 - DEBUG    ddtr maxshift:		3800
Mar  7 18:16:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:16:49 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:16:49 2021 - DEBUG    t_processed size:	2
Mar  7 18:16:49 2021 - DEBUG    t_processed elements:
Mar  7 18:16:49 2021 - DEBUG         t_processed[0][0]:	15600
Mar  7 18:16:49 2021 - DEBUG         t_processed[1][0]:	7800
Mar  7 18:16:49 2021 - DEBUG    power:			2.000000
Mar  7 18:16:49 2021 - NOTICE   Pipeline is ready.
Mar  7 18:16:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:16:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:16:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:16:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 18:16:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:16:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 18:16:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 18:16:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 18:16:49 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 18:16:49 2021 - DEBUG    Signal width [samples]:		39
Mar  7 18:16:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 18:16:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 18:16:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 18:16:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:16:49 2021 - DEBUG    Optimization settings:
Mar  7 18:16:49 2021 - DEBUG    		UNROLL:			4
Mar  7 18:16:49 2021 - DEBUG    		SNUMREG:		4
Mar  7 18:16:49 2021 - DEBUG    		SDIVINT:		25
Mar  7 18:16:49 2021 - DEBUG    		SDIVINDM:		24
Mar  7 18:16:49 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:16:49 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 18:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 18:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2137.199951,1.900000,2,2
Mar  7 18:16:49 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:16:49 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:16:49 2021 - DEBUG         ndms[0]:		1800
Mar  7 18:16:49 2021 - DEBUG         ndms[1]:		528
Mar  7 18:16:49 2021 - DEBUG    ddtr maxshift:		3800
Mar  7 18:16:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:16:49 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:16:49 2021 - DEBUG    t_processed size:	2
Mar  7 18:16:49 2021 - DEBUG    t_processed elements:
Mar  7 18:16:49 2021 - DEBUG         t_processed[0][0]:	15600
Mar  7 18:16:49 2021 - DEBUG         t_processed[1][0]:	7800
Mar  7 18:16:49 2021 - DEBUG    power:			2.000000
Mar  7 18:16:49 2021 - NOTICE   Finished. 1
Mar  7 18:16:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:16:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:16:49 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:16:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:16:49 2021 - NOTICE   	DDTR Binning 	0.368640
Mar  7 18:16:49 2021 - NOTICE   	DDTR Corner_Turn 	0.362432
Mar  7 18:16:49 2021 - NOTICE   	DDTR Dedispersion 	14.311455
Mar  7 18:16:49 2021 - NOTICE   	DDTR Host_To_Device 	13.141952
Mar  7 18:16:49 2021 - NOTICE   	DDTR total 	28.255072
Mar  7 18:16:49 2021 - NOTICE   	Total total 	28.330112
Mar  7 18:16:49 2021 - NOTICE   	Processed telescope time:	15974.399567
Mar  7 18:16:49 2021 - NOTICE    
Mar  7 18:16:49 2021 - NOTICE   	Real-time speed-up factor:	563.866437
Mar  7 18:16:49 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:16:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:16:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:16:49 2021 - NOTICE   Checked for devices.
Mar  7 18:16:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:16:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:16:49 2021 - NOTICE   init_card complete. Selected card 0.
