Mar  7 18:14:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:14:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 18:14:45 2021 - NOTICE   Checked for devices.
Mar  7 18:14:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:14:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:14:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:14:45 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:14:54 2021 - DEBUG    power:			2.000000
Mar  7 18:14:54 2021 - NOTICE   Finished. 1
Mar  7 18:14:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:14:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:14:54 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:14:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:14:54 2021 - NOTICE   	DDTR Binning 	122.293728
Mar  7 18:14:54 2021 - NOTICE   	DDTR Corner_Turn 	55.923775
Mar  7 18:14:54 2021 - NOTICE   	DDTR Dedispersion 	5829.292526
Mar  7 18:14:54 2021 - NOTICE   	DDTR Host_To_Device 	1672.752701
Mar  7 18:14:54 2021 - NOTICE   	DDTR total 	7680.452538
Mar  7 18:14:54 2021 - NOTICE   	Total total 	7680.610352
Mar  7 18:14:54 2021 - NOTICE   	Processed telescope time:	15433.728218
Mar  7 18:14:54 2021 - NOTICE    
Mar  7 18:14:54 2021 - NOTICE   	Real-time speed-up factor:	2.009440
Mar  7 18:14:54 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:14:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:14:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:14:54 2021 - NOTICE   Checked for devices.
Mar  7 18:14:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:14:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:14:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:14:54 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:14:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:14:54 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:14:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:14:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:14:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:14:54 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:14:54 2021 - DEBUG    Driver version:		11010
Mar  7 18:14:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:14:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:14:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:14:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:14:54 2021 - NOTICE   Calculating strategy.
Mar  7 18:14:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  7 18:14:54 2021 - DEBUG    Range:	2 MAXSHIFT:	9312 Scrunch value:	4
Mar  7 18:14:54 2021 - DEBUG    Maximum dispersive delay:	 2.383872(s).
Mar  7 18:14:54 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 18:14:54 2021 - DEBUG    In 2
Mar  7 18:14:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 18:14:54 2021 - NOTICE   Calculating strategy.
Mar  7 18:14:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  7 18:14:54 2021 - DEBUG    Range:	2 MAXSHIFT:	9312 Scrunch value:	4
Mar  7 18:14:54 2021 - DEBUG    Maximum dispersive delay:	 2.383872(s).
Mar  7 18:14:54 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 18:14:54 2021 - DEBUG    In 2
Mar  7 18:14:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 18:14:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 18:14:54 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:14:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:14:54 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:14:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:14:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:14:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:14:54 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:14:54 2021 - DEBUG    Driver version:		11010
Mar  7 18:14:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:14:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:14:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:14:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:14:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 18:14:54 2021 - DEBUG    az_start:		0.000000
Mar  7 18:14:54 2021 - DEBUG    za_start:		0.000000
Mar  7 18:14:54 2021 - DEBUG    src_raj:			0.000000
Mar  7 18:14:54 2021 - DEBUG    src_dej:			0.000000
Mar  7 18:14:54 2021 - DEBUG    tstart:			50000.000000
Mar  7 18:14:54 2021 - DEBUG    tsamp:			0.000256
Mar  7 18:14:54 2021 - DEBUG    refdm:			0.000000
Mar  7 18:14:54 2021 - DEBUG    period:			0.000000
Mar  7 18:14:54 2021 - DEBUG    fch1:			2070.000000
Mar  7 18:14:54 2021 - DEBUG    foff:			-0.429688
Mar  7 18:14:54 2021 - DEBUG    fchannel:		0.000000
Mar  7 18:14:54 2021 - DEBUG    telescope_id:		0
Mar  7 18:14:54 2021 - DEBUG    machine_id:		0
Mar  7 18:14:54 2021 - DEBUG    data_type:		0
Mar  7 18:14:54 2021 - DEBUG    barycentric:		0
Mar  7 18:14:54 2021 - DEBUG    pulsarcentric:		0
Mar  7 18:14:54 2021 - DEBUG    nbits:			8
Mar  7 18:14:54 2021 - DEBUG    nsamples:		78125
Mar  7 18:14:54 2021 - DEBUG    nchans:			1024
Mar  7 18:14:54 2021 - DEBUG    nifs:			0
Mar  7 18:14:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 18:14:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 18:14:54 2021 - DEBUG    rawdatafile:		
Mar  7 18:14:54 2021 - DEBUG    source_name:		
Mar  7 18:14:54 2021 - DEBUG    N:			0
Mar  7 18:14:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:14:54 2021 - DEBUG    Optimization settings:
Mar  7 18:14:54 2021 - DEBUG    		UNROLL:			4
Mar  7 18:14:54 2021 - DEBUG    		SNUMREG:		2
Mar  7 18:14:54 2021 - DEBUG    		SDIVINT:		24
Mar  7 18:14:54 2021 - DEBUG    		SDIVINDM:		24
Mar  7 18:14:54 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:14:54 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 18:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1809.600098,2.900000,1,1
Mar  7 18:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.600098,3340.800293,5.800000,2,2
Mar  7 18:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3340.800293,3967.200195,8.700000,4,4
Mar  7 18:14:54 2021 - DEBUG    ddtr max_ndms:		624
Mar  7 18:14:54 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:14:54 2021 - DEBUG         ndms[0]:		624
Mar  7 18:14:54 2021 - DEBUG         ndms[1]:		264
Mar  7 18:14:54 2021 - DEBUG         ndms[2]:		72
Mar  7 18:14:54 2021 - DEBUG    ddtr maxshift:		9312
Mar  7 18:14:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:14:54 2021 - DEBUG    ddtr max_ndms:		624
Mar  7 18:14:54 2021 - DEBUG    t_processed size:	3
Mar  7 18:14:54 2021 - DEBUG    t_processed elements:
Mar  7 18:14:54 2021 - DEBUG         t_processed[0][0]:	68736
Mar  7 18:14:54 2021 - DEBUG         t_processed[1][0]:	34368
Mar  7 18:14:54 2021 - DEBUG         t_processed[2][0]:	17184
Mar  7 18:14:54 2021 - DEBUG    power:			2.000000
Mar  7 18:14:54 2021 - NOTICE   Pipeline is ready.
Mar  7 18:14:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:14:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:14:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:14:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:14:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 18:14:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:14:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 18:14:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 18:14:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 18:14:55 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 18:14:55 2021 - DEBUG    Signal width [samples]:		156
Mar  7 18:14:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 18:14:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 18:14:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 18:14:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:14:55 2021 - DEBUG    Optimization settings:
Mar  7 18:14:55 2021 - DEBUG    		UNROLL:			4
Mar  7 18:14:55 2021 - DEBUG    		SNUMREG:		2
Mar  7 18:14:55 2021 - DEBUG    		SDIVINT:		24
Mar  7 18:14:55 2021 - DEBUG    		SDIVINDM:		24
Mar  7 18:14:55 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:14:55 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 18:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1809.600098,2.900000,1,1
Mar  7 18:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.600098,3340.800293,5.800000,2,2
Mar  7 18:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3340.800293,3967.200195,8.700000,4,4
Mar  7 18:14:55 2021 - DEBUG    ddtr max_ndms:		624
Mar  7 18:14:55 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:14:55 2021 - DEBUG         ndms[0]:		624
Mar  7 18:14:55 2021 - DEBUG         ndms[1]:		264
Mar  7 18:14:55 2021 - DEBUG         ndms[2]:		72
Mar  7 18:14:55 2021 - DEBUG    ddtr maxshift:		9312
Mar  7 18:14:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:14:55 2021 - DEBUG    ddtr max_ndms:		624
Mar  7 18:14:55 2021 - DEBUG    t_processed size:	3
Mar  7 18:14:55 2021 - DEBUG    t_processed elements:
Mar  7 18:14:55 2021 - DEBUG         t_processed[0][0]:	68736
Mar  7 18:14:55 2021 - DEBUG         t_processed[1][0]:	34368
Mar  7 18:14:55 2021 - DEBUG         t_processed[2][0]:	17184
Mar  7 18:14:55 2021 - DEBUG    power:			2.000000
Mar  7 18:14:55 2021 - NOTICE   Finished. 1
Mar  7 18:14:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:14:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:14:55 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:14:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:14:55 2021 - NOTICE   	DDTR Binning 	4.511104
Mar  7 18:14:55 2021 - NOTICE   	DDTR Corner_Turn 	3.407520
Mar  7 18:14:55 2021 - NOTICE   	DDTR Dedispersion 	70.164610
Mar  7 18:14:55 2021 - NOTICE   	DDTR Host_To_Device 	197.120633
Mar  7 18:14:55 2021 - NOTICE   	DDTR total 	275.303000
Mar  7 18:14:55 2021 - NOTICE   	Total total 	275.396301
Mar  7 18:14:55 2021 - NOTICE   	Processed telescope time:	17596.416473
Mar  7 18:14:55 2021 - NOTICE    
Mar  7 18:14:55 2021 - NOTICE   	Real-time speed-up factor:	63.894890
Mar  7 18:14:55 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:14:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:14:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:14:55 2021 - NOTICE   Checked for devices.
Mar  7 18:14:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:14:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:14:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:14:55 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:14:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:14:55 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:14:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:14:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:14:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:14:55 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:14:55 2021 - DEBUG    Driver version:		11010
Mar  7 18:14:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:14:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:14:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:14:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:14:55 2021 - NOTICE   Calculating strategy.
Mar  7 18:14:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 18:14:55 2021 - DEBUG    Range:	1 MAXSHIFT:	3552 Scrunch value:	2
Mar  7 18:14:55 2021 - DEBUG    Maximum dispersive delay:	 3.637248(s).
Mar  7 18:14:55 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 18:14:55 2021 - DEBUG    In 1
Mar  7 18:14:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 18:14:55 2021 - NOTICE   Calculating strategy.
Mar  7 18:14:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 18:14:55 2021 - DEBUG    Range:	1 MAXSHIFT:	3552 Scrunch value:	2
Mar  7 18:14:55 2021 - DEBUG    Maximum dispersive delay:	 3.637248(s).
Mar  7 18:14:55 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 18:14:55 2021 - DEBUG    In 1
sume run_pipeline_generic.


NOTICE: 171.936005	340.416016	0.130000	1296

Amount of telescope time processed: 0.000000
timesamples: 382560

1015.624939
0.002712
109
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.416016	677.375977	0.260000	1296

Amount of telescope time processed: 0.000000
timesamples: 261984

1015.624939
0.002712
109
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.375977	1138.176025	0.400000	1152

Amount of telescope time processed: 0.000000
timesamples: 201696

781.250000
0.002712
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1138.176025	1660.895996	0.660000	792

Amount of telescope time processed: 0.000000
timesamples: 171552

644.531250
0.002712
86
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	482304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.68061 (GPU estimate)
Amount of telescope time processed: 15.433728
Number of samples processed: 482304
Real-time speedup factor: 2.009440
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 68736;
maxshift: 9312
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68736, 0
CORNER TURN!
78048 1024
32 8
2439 128
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.790113
CT Device memory bandwidth in GB/s: 141.474068

NOTICE: 0.000000	1809.600098	2.900000	624

Amount of telescope time processed: 0.000000

11328.125000
0.000592
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1809.600098	3340.800293	5.800000	264

Amount of telescope time processed: 0.000000
timesamples: 78048

11328.125000
0.000592
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3340.800293	3967.200195	8.700000	72

Amount of telescope time processed: 0.000000
timesamples: 43680

8496.093750
0.000592
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	68736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.275396 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 68736
Real-time speedup factor: 63.894894
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memMar  7 18:14:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 18:14:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 18:14:55 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:14:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:14:55 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:14:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:14:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:14:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:14:55 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:14:55 2021 - DEBUG    Driver version:		11010
Mar  7 18:14:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:14:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:14:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:14:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:14:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 18:14:55 2021 - DEBUG    az_start:		0.000000
Mar  7 18:14:55 2021 - DEBUG    za_start:		0.000000
Mar  7 18:14:55 2021 - DEBUG    src_raj:			0.000000
Mar  7 18:14:55 2021 - DEBUG    src_dej:			0.000000
Mar  7 18:14:55 2021 - DEBUG    tstart:			50000.000000
Mar  7 18:14:55 2021 - DEBUG    tsamp:			0.001024
Mar  7 18:14:55 2021 - DEBUG    refdm:			0.000000
Mar  7 18:14:55 2021 - DEBUG    period:			0.000000
Mar  7 18:14:55 2021 - DEBUG    fch1:			1150.000000
Mar  7 18:14:55 2021 - DEBUG    foff:			-0.429688
Mar  7 18:14:55 2021 - DEBUG    fchannel:		0.000000
Mar  7 18:14:55 2021 - DEBUG    telescope_id:		0
Mar  7 18:14:55 2021 - DEBUG    machine_id:		0
Mar  7 18:14:55 2021 - DEBUG    data_type:		0
Mar  7 18:14:55 2021 - DEBUG    barycentric:		0
Mar  7 18:14:55 2021 - DEBUG    pulsarcentric:		0
Mar  7 18:14:55 2021 - DEBUG    nbits:			8
Mar  7 18:14:55 2021 - DEBUG    nsamples:		19531
Mar  7 18:14:55 2021 - DEBUG    nchans:			512
Mar  7 18:14:55 2021 - DEBUG    nifs:			0
Mar  7 18:14:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 18:14:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 18:14:55 2021 - DEBUG    rawdatafile:		
Mar  7 18:14:55 2021 - DEBUG    source_name:		
Mar  7 18:14:55 2021 - DEBUG    N:			0
Mar  7 18:14:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:14:55 2021 - DEBUG    Optimization settings:
Mar  7 18:14:55 2021 - DEBUG    		UNROLL:			4
Mar  7 18:14:55 2021 - DEBUG    		SNUMREG:		2
Mar  7 18:14:55 2021 - DEBUG    		SDIVINT:		24
Mar  7 18:14:55 2021 - DEBUG    		SDIVINDM:		24
Mar  7 18:14:55 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:14:55 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 18:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 18:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2137.199951,1.900000,2,2
Mar  7 18:14:55 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:14:55 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:14:55 2021 - DEBUG         ndms[0]:		1800
Mar  7 18:14:55 2021 - DEBUG         ndms[1]:		528
Mar  7 18:14:55 2021 - DEBUG    ddtr maxshift:		3552
Mar  7 18:14:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:14:55 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:14:55 2021 - DEBUG    t_processed size:	2
Mar  7 18:14:55 2021 - DEBUG    t_processed elements:
Mar  7 18:14:55 2021 - DEBUG         t_processed[0][0]:	15936
Mar  7 18:14:55 2021 - DEBUG         t_processed[1][0]:	7968
Mar  7 18:14:55 2021 - DEBUG    power:			2.000000
Mar  7 18:14:55 2021 - NOTICE   Pipeline is ready.
Mar  7 18:14:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:14:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:14:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:14:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 18:14:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:14:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 18:14:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 18:14:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 18:14:55 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 18:14:55 2021 - DEBUG    Signal width [samples]:		39
Mar  7 18:14:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 18:14:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 18:14:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 18:14:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:14:55 2021 - DEBUG    Optimization settings:
Mar  7 18:14:55 2021 - DEBUG    		UNROLL:			4
Mar  7 18:14:55 2021 - DEBUG    		SNUMREG:		2
Mar  7 18:14:55 2021 - DEBUG    		SDIVINT:		24
Mar  7 18:14:55 2021 - DEBUG    		SDIVINDM:		24
Mar  7 18:14:55 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:14:55 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 18:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 18:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2137.199951,1.900000,2,2
Mar  7 18:14:55 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:14:55 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:14:55 2021 - DEBUG         ndms[0]:		1800
Mar  7 18:14:55 2021 - DEBUG         ndms[1]:		528
Mar  7 18:14:55 2021 - DEBUG    ddtr maxshift:		3552
Mar  7 18:14:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:14:55 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:14:55 2021 - DEBUG    t_processed size:	2
Mar  7 18:14:55 2021 - DEBUG    t_processed elements:
Mar  7 18:14:55 2021 - DEBUG         t_processed[0][0]:	15936
Mar  7 18:14:55 2021 - DEBUG         t_processed[1][0]:	7968
Mar  7 18:14:55 2021 - DEBUG    power:			2.000000
Mar  7 18:14:55 2021 - NOTICE   Finished. 1
Mar  7 18:14:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:14:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:14:55 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:14:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:14:55 2021 - NOTICE   	DDTR Binning 	0.369856
Mar  7 18:14:55 2021 - NOTICE   	DDTR Corner_Turn 	0.364000
Mar  7 18:14:55 2021 - NOTICE   	DDTR Dedispersion 	21.794433
Mar  7 18:14:55 2021 - NOTICE   	DDTR Host_To_Device 	13.203520
Mar  7 18:14:55 2021 - NOTICE   	DDTR total 	35.800511
Mar  7 18:14:55 2021 - NOTICE   	Total total 	35.877632
Mar  7 18:14:55 2021 - NOTICE   	Processed telescope time:	16318.464279
Mar  7 18:14:55 2021 - NOTICE    
Mar  7 18:14:55 2021 - NOTICE   	Real-time speed-up factor:	454.836713
Mar  7 18:14:55 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:14:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:14:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:14:55 2021 - NOTICE   Checked for devices.
Mar  7 18:14:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:14:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:14:55 2021 - NOTICE   init_card complete. Selected card 0.
