Feb  4 05:43:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:43:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 05:43:25 2021 - NOTICE   Checked for devices.
Feb  4 05:43:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:43:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:43:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:43:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:43:27 2021 - DEBUG    az_start:		0.000000
Feb  4 05:43:27 2021 - DEBUG    za_start:		0.000000
Feb  4 05:43:27 2021 - DEBUG    src_raj:			0.000000
Feb  4 05:43:27 2021 - DEBUG    src_dej:			0.000000
Feb  4 05:43:27 2021 - DEBUG    tstart:			50000.000000
Feb  4 05:43:27 2021 - DEBUG    tsamp:			0.000032
Feb  4 05:43:27 2021 - DEBUG    refdm:			0.000000
Feb  4 05:43:27 2021 - DEBUG    period:			0.000000
Feb  4 05:43:27 2021 - DEBUG    fch1:			1180.000000
Feb  4 05:43:27 2021 - DEBUG    foff:			-0.234375
Feb  4 05:43:27 2021 - DEBUG    fchannel:		0.000000
Feb  4 05:43:27 2021 - DEBUG    telescope_id:		0
Feb  4 05:43:27 2021 - DEBUG    machine_id:		0
Feb  4 05:43:27 2021 - DEBUG    data_type:		0
Feb  4 05:43:27 2021 - DEBUG    barycentric:		0
Feb  4 05:43:27 2021 - DEBUG    pulsarcentric:		0
Feb  4 05:43:27 2021 - DEBUG    nbits:			8
Feb  4 05:43:27 2021 - DEBUG    nsamples:		625000
Feb  4 05:43:27 2021 - DEBUG    nchans:			1024
Feb  4 05:43:27 2021 - DEBUG    nifs:			0
Feb  4 05:43:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 05:43:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 05:43:27 2021 - DEBUG    rawdatafile:		
Feb  4 05:43:27 2021 - DEBUG    source_name:		
Feb  4 05:43:27 2021 - DEBUG    N:			0
Feb  4 05:43:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:43:27 2021 - DEBUG    Optimization settings:
Feb  4 05:43:27 2021 - DEBUG    		UNROLL:			4
Feb  4 05:43:27 2021 - DEBUG    		SNUMREG:		8
Feb  4 05:43:27 2021 - DEBUG    		SDIVINT:		14
Feb  4 05:43:27 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:43:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:43:27 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 05:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.695999,0.022000,1,1
Feb  4 05:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.695999,114.335999,0.062000,2,2
Feb  4 05:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.335999,216.335999,0.085000,4,4
Feb  4 05:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.335999,527.375977,0.360000,8,8
Feb  4 05:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.375977,945.455994,0.670000,16,16
Feb  4 05:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.455994,1847.855957,4.700000,32,32
Feb  4 05:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1847.855957,2318.255859,9.800000,64,64
Feb  4 05:43:27 2021 - DEBUG    ddtr max_ndms:		3168
Feb  4 05:43:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:43:27 2021 - DEBUG         ndms[0]:		3168
Feb  4 05:43:27 2021 - DEBUG         ndms[1]:		720
Feb  4 05:43:27 2021 - DEBUG         ndms[2]:		1200
Feb  4 05:43:27 2021 - DEBUG         ndms[3]:		864
Feb  4 05:43:27 2021 - DEBUG         ndms[4]:		624
Feb  4 05:43:27 2021 - DEBUG         ndms[5]:		192
Feb  4 05:43:27 2021 - DEBUG         ndms[6]:		48
Feb  4 05:43:27 2021 - DEBUG    ddtr maxshift:		129248
Feb  4 05:43:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:43:27 2021 - DEBUG    ddtr max_ndms:		3168
Feb  4 05:43:27 2021 - DEBUG    t_processed size:	7
Feb  4 05:43:27 2021 - DEBUG    t_processed elements:
Feb  4 05:43:27 2021 - DEBUG         t_processed[0][0]:	487424
Feb  4 05:43:27 2021 - DEBUG         t_processed[1][0]:	243712
Feb  4 05:43:27 2021 - DEBUG         t_processed[2][0]:	121856
Feb  4 05:43:27 2021 - DEBUG         t_processed[3][0]:	60928
Feb  4 05:43:27 2021 - DEBUG         t_processed[4][0]:	30464
Feb  4 05:43:27 2021 - DEBUG         t_processed[5][0]:	15232
Feb  4 05:43:27 2021 - DEBUG         t_processed[6][0]:	7616
Feb  4 05:43:27 2021 - DEBUG    power:			2.000000
Feb  4 05:43:27 2021 - NOTICE   Pipeline is ready.
Feb  4 05:43:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:43:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:43:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:43:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:43:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:43:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:43:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:43:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:43:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:43:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:43:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:43:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:43:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:43:29 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 05:43:29 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 05:43:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:43:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:43:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:43:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:43:29 2021 - DEBUG    Optimization settings:
Feb  4 05:43:29 2021 - DEBUG    		UNROLL:			4
Feb  4 05:43:29 2021 - DEBUG    		SNUMREG:		8
Feb  4 05:43:29 2021 - DEBUG    		SDIVINT:		14
Feb  4 05:43:29 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:43:29 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:43:29 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 05:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.695999,0.022000,1,1
Feb  4 05:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.695999,114.335999,0.062000,2,2
Feb  4 05:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.335999,216.335999,0.085000,4,4
Feb  4 05:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.335999,527.375977,0.360000,8,8
Feb  4 05:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.375977,945.455994,0.670000,16,16
Feb  4 05:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.455994,1847.855957,4.700000,32,32
Feb  4 05:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1847.855957,2318.255859,9.800000,64,64
Feb  4 05:43:29 2021 - DEBUG    ddtr max_ndms:		3168
Feb  4 05:43:29 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:43:29 2021 - DEBUG         ndms[0]:		3168
Feb  4 05:43:29 2021 - DEBUG         ndms[1]:		720
Feb  4 05:43:29 2021 - DEBUG         ndms[2]:		1200
Feb  4 05:43:29 2021 - DEBUG         ndms[3]:		864
Feb  4 05:43:29 2021 - DEBUG         ndms[4]:		624
Feb  4 05:43:29 2021 - DEBUG         ndms[5]:		192
Feb  4 05:43:29 2021 - DEBUG         ndms[6]:		48
Feb  4 05:43:29 2021 - DEBUG    ddtr maxshift:		129248
Feb  4 05:43:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:43:29 2021 - DEBUG    ddtr max_ndms:		3168
Feb  4 05:43:29 2021 - DEBUG    t_processed size:	7
Feb  4 05:43:29 2021 - DEBUG    t_processed elements:
Feb  4 05:43:29 2021 - DEBUG         t_processed[0][0]:	487424
Feb  4 05:43:29 2021 - DEBUG         t_processed[1][0]:	243712
Feb  4 05:43:29 2021 - DEBUG         t_processed[2][0]:	121856
Feb  4 05:43:29 2021 - DEBUG         t_processed[3][0]:	60928
Feb  4 05:43:29 2021 - DEBUG         t_processed[4][0]:	30464
Feb  4 05:43:29 2021 - DEBUG         t_processed[5][0]:	15232
Feb  4 05:43:29 2021 - DEBUG         t_processed[6][0]:	7616
Feb  4 05:43:29 2021 - DEBUG    power:			2.000000
Feb  4 05:43:29 2021 - NOTICE   Finished. 1
Feb  4 05:43:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:43:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:43:29 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:43:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:43:29 2021 - NOTICE   	DDTR Binning 	64.581664
Feb  4 05:43:29 2021 - NOTICE   	DDTR Corner_Turn 	26.514303
Feb  4 05:43:29 2021 - NOTICE   	DDTR Dedispersion 	1045.206403
Feb  4 05:43:29 2021 - NOTICE   	DDTR Host_To_Device 	826.855098
Feb  4 05:43:29 2021 - NOTICE   	DDTR total 	1963.383543
Feb  4 05:43:29 2021 - NOTICE   	Total total 	1963.540527
Feb  4 05:43:29 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb  4 05:43:29 2021 - NOTICE    
Feb  4 05:43:29 2021 - NOTICE   	Real-time speed-up factor:	7.943593
Feb  4 05:43:29 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:43:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:43:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:43:29 2021 - NOTICE   Checked for devices.
Feb  4 05:43:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:43:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:43:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:43:29 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:43:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:43:29 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:43:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:43:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:43:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:43:29 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:43:29 2021 - DEBUG    Driver version:		11010
Feb  4 05:43:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:43:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:43:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:43:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:43:29 2021 - NOTICE   Calculating strategy.
Feb  4 05:43:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Feb  4 05:43:29 2021 - DEBUG    Range:	0 MAXSHIFT:	7274 Scrunch value:	1
Feb  4 05:43:29 2021 - DEBUG    Maximum dispersive delay:	 7.448576(s).
Feb  4 05:43:29 2021 - DEBUG    Diagonal DM:	1071.803472
Feb  4 05:43:29 2021 - DEBUG    In 2
Feb  4 05:43:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:43:29 2021 - NOTICE   Calculating strategy.
Feb  4 05:43:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Feb  4 05:43:29 2021 - DEBUG    Range:	0 MAXSHIFT:	7274 Scrunch value:	1
Feb  4 05:43:29 2021 - DEBUG    Maximum dispersive delay:	 7.448576(s).
Feb  4 05:43:29 2021 - DEBUG    Diagonal DM:	1071.803472
Feb  4 05:43:29 2021 - DEBUG    In 2
e_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13884 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 30464
Real-time speedup factor: 112.342361
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	1561 MB.
NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	1561 MB.

Memory allocation for the DDTR
Number of time samples: 487424;
maxshift: 129248
Number of time samples + maxshift: 616672;
Number of channels: 1024
Maximum number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1262944256 bytes = 1204.438 MB;
DDTR output size:  7814467584 bytes = 7452.457 MB;
Total memory required: 9077411840 bytes = 8656.895 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	487424, 0
CORNER TURN!
616672 1024
32 8
19271 128
Performed CT: 0.026496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.328782
CT Device memory bandwidth in GB/s: 142.997269

NOTICE: 0.000000	69.695999	0.022000	3168

Amount of telescope time processed: 0.000000

687.500000
0.001713
81
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.695999	114.335999	0.062000	720

Amount of telescope time processed: 0.000000
timesamples: 616672

968.750000
0.001713
104
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.335999	216.335999	0.085000	1200

Amount of telescope time processed: 0.000000
timesamples: 372960

664.062500
0.001713
79
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.335999	527.375977	0.360000	864

Amount of telescope time processed: 0.000000
timesamples: 251104

1406.250000
0.001713
139
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 527.375977	945.455994	0.670000	624

Amount of telescope time processed: 0.000000
timesamples: 190176

1308.593750
0.001713
131
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 945.455994	1847.855957	4.700000	192

Amount of telescope time processed: 0.000000
timesamples: 159712

4589.843750
0.001713
395
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1847.855957	2318.255859	9.800000	48

Amount of telescope time processed: 0.000000
timesamples: 144448

4785.156250
0.001713
411
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	487424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.96354 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 487424
Real-time speedup factor: 7.943594
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2784
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2784
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	56 MB.
NOTICE:Feb  4 05:43:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:43:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:43:29 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:43:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:43:29 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:43:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:43:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:43:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:43:29 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:43:29 2021 - DEBUG    Driver version:		11010
Feb  4 05:43:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:43:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:43:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:43:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:43:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 05:43:29 2021 - DEBUG    az_start:		0.000000
Feb  4 05:43:29 2021 - DEBUG    za_start:		0.000000
Feb  4 05:43:29 2021 - DEBUG    src_raj:			0.000000
Feb  4 05:43:29 2021 - DEBUG    src_dej:			0.000000
Feb  4 05:43:29 2021 - DEBUG    tstart:			50000.000000
Feb  4 05:43:29 2021 - DEBUG    tsamp:			0.001024
Feb  4 05:43:29 2021 - DEBUG    refdm:			0.000000
Feb  4 05:43:29 2021 - DEBUG    period:			0.000000
Feb  4 05:43:29 2021 - DEBUG    fch1:			950.000000
Feb  4 05:43:29 2021 - DEBUG    foff:			-0.063477
Feb  4 05:43:29 2021 - DEBUG    fchannel:		0.000000
Feb  4 05:43:29 2021 - DEBUG    telescope_id:		0
Feb  4 05:43:29 2021 - DEBUG    machine_id:		0
Feb  4 05:43:29 2021 - DEBUG    data_type:		0
Feb  4 05:43:29 2021 - DEBUG    barycentric:		0
Feb  4 05:43:29 2021 - DEBUG    pulsarcentric:		0
Feb  4 05:43:29 2021 - DEBUG    nbits:			8
Feb  4 05:43:29 2021 - DEBUG    nsamples:		19531
Feb  4 05:43:29 2021 - DEBUG    nchans:			4096
Feb  4 05:43:29 2021 - DEBUG    nifs:			0
Feb  4 05:43:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 05:43:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 05:43:29 2021 - DEBUG    rawdatafile:		
Feb  4 05:43:29 2021 - DEBUG    source_name:		
Feb  4 05:43:29 2021 - DEBUG    N:			0
Feb  4 05:43:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:43:29 2021 - DEBUG    Optimization settings:
Feb  4 05:43:29 2021 - DEBUG    		UNROLL:			4
Feb  4 05:43:29 2021 - DEBUG    		SNUMREG:		8
Feb  4 05:43:29 2021 - DEBUG    		SDIVINT:		14
Feb  4 05:43:29 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:43:29 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:43:29 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 05:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1753.920044,0.630000,1,1
Feb  4 05:43:29 2021 - DEBUG    ddtr max_ndms:		2784
Feb  4 05:43:29 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:43:29 2021 - DEBUG         ndms[0]:		2784
Feb  4 05:43:29 2021 - DEBUG    ddtr maxshift:		7274
Feb  4 05:43:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:43:29 2021 - DEBUG    ddtr max_ndms:		2784
Feb  4 05:43:29 2021 - DEBUG    t_processed size:	1
Feb  4 05:43:29 2021 - DEBUG    t_processed elements:
Feb  4 05:43:29 2021 - DEBUG         t_processed[0][0]:	12096
Feb  4 05:43:29 2021 - DEBUG    power:			2.000000
Feb  4 05:43:29 2021 - NOTICE   Pipeline is ready.
Feb  4 05:43:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:43:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:43:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:43:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:43:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:43:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:43:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:43:30 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 05:43:30 2021 - DEBUG    Signal width [samples]:		39
Feb  4 05:43:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:43:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:43:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:43:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:43:30 2021 - DEBUG    Optimization settings:
Feb  4 05:43:30 2021 - DEBUG    		UNROLL:			4
Feb  4 05:43:30 2021 - DEBUG    		SNUMREG:		8
Feb  4 05:43:30 2021 - DEBUG    		SDIVINT:		14
Feb  4 05:43:30 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:43:30 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:43:30 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 05:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1753.920044,0.630000,1,1
Feb  4 05:43:30 2021 - DEBUG    ddtr max_ndms:		2784
Feb  4 05:43:30 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:43:30 2021 - DEBUG         ndms[0]:		2784
Feb  4 05:43:30 2021 - DEBUG    ddtr maxshift:		7274
Feb  4 05:43:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:43:30 2021 - DEBUG    ddtr max_ndms:		2784
Feb  4 05:43:30 2021 - DEBUG    t_processed size:	1
Feb  4 05:43:30 2021 - DEBUG    t_processed elements:
Feb  4 05:43:30 2021 - DEBUG         t_processed[0][0]:	12096
Feb  4 05:43:30 2021 - DEBUG    power:			2.000000
Feb  4 05:43:30 2021 - NOTICE   Finished. 1
Feb  4 05:43:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:43:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:43:30 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:43:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:43:30 2021 - NOTICE   	DDTR Corner_Turn 	2.920352
Feb  4 05:43:30 2021 - NOTICE   	DDTR Dedispersion 	72.562691
Feb  4 05:43:30 2021 - NOTICE   	DDTR Host_To_Device 	200.079488
Feb  4 05:43:30 2021 - NOTICE   	DDTR total 	275.606972
Feb  4 05:43:30 2021 - NOTICE   	Total total 	275.660797
Feb  4 05:43:30 2021 - NOTICE   	Processed telescope time:	12386.303902
Feb  4 05:43:30 2021 - NOTICE    
Feb  4 05:43:30 2021 - NOTICE   	Real-time speed-up factor:	44.933135
Feb  4 05:43:30 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:43:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:43:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:43:30 2021 - NOTICE   Checked for devices.
Feb  4 05:43:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:43:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:43:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:43:30 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:43:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:43:30 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:43:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:43:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:43:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:43:30 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:43:30 2021 - DEBUG    Driver version:		11010
Feb  4 05:43:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:43:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:43:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:43:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:43:30 2021 - NOTICE   Calculating strategy.
Feb  4 05:43:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Feb  4 05:43:30 2021 - DEBUG    Range:	4 MAXSHIFT:	147168 Scrunch value:	16
Feb  4 05:43:30 2021 - DEBUG    Maximum dispersive delay:	 4.709376(s).
Feb  4 05:43:30 2021 - DEBUG    Diagonal DM:	70.437332
Feb  4 05:43:30 2021 - DEBUG    In 3
Feb  4 05:43:30 2021 - DEBUG    num_blocks:	2
Feb  4 05:43:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:43:32 2021 - NOTICE   Calculating strategy.
Feb  4 05:43:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Feb  4 05:43:32 2021 - DEBUG    Range:	4 MAXSHIFT:	147168 Scrunch value:	16
Feb  4 05:43:32 2021 - DEBUG    Maximum dispersive delay:	 4.709376(s).
Feb  4 05:43:32 2021 - DEBUG    Diagonal DM:	70.437332
Feb  4 05:43:32 2021 - DEBUG    In 3
Feb  4 05:43:32 2021 - DEBUG    num_blocks:	2
Feb  4 05:43:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:43:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:43:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:43:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:43:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:43:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:43:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:43:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:43:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:43:32 2021 - DEBUG    Driver version:		11010
Feb  4 05:43:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:43:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:43:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:43:32 2021 - DEBUG    Free memory [bytes]:	11386945536
