Feb  4 03:47:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:47:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 03:47:59 2021 - NOTICE   Checked for devices.
Feb  4 03:47:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:47:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:47:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:47:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:48:03 2021 - DEBUG    az_start:		0.000000
Feb  4 03:48:03 2021 - DEBUG    za_start:		0.000000
Feb  4 03:48:03 2021 - DEBUG    src_raj:			0.000000
Feb  4 03:48:03 2021 - DEBUG    src_dej:			0.000000
Feb  4 03:48:03 2021 - DEBUG    tstart:			50000.000000
Feb  4 03:48:03 2021 - DEBUG    tsamp:			0.000032
Feb  4 03:48:03 2021 - DEBUG    refdm:			0.000000
Feb  4 03:48:03 2021 - DEBUG    period:			0.000000
Feb  4 03:48:03 2021 - DEBUG    fch1:			1180.000000
Feb  4 03:48:03 2021 - DEBUG    foff:			-0.234375
Feb  4 03:48:03 2021 - DEBUG    fchannel:		0.000000
Feb  4 03:48:03 2021 - DEBUG    telescope_id:		0
Feb  4 03:48:03 2021 - DEBUG    machine_id:		0
Feb  4 03:48:03 2021 - DEBUG    data_type:		0
Feb  4 03:48:03 2021 - DEBUG    barycentric:		0
Feb  4 03:48:03 2021 - DEBUG    pulsarcentric:		0
Feb  4 03:48:03 2021 - DEBUG    nbits:			8
Feb  4 03:48:03 2021 - DEBUG    nsamples:		625000
Feb  4 03:48:03 2021 - DEBUG    nchans:			1024
Feb  4 03:48:03 2021 - DEBUG    nifs:			0
Feb  4 03:48:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 03:48:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 03:48:03 2021 - DEBUG    rawdatafile:		
Feb  4 03:48:03 2021 - DEBUG    source_name:		
Feb  4 03:48:03 2021 - DEBUG    N:			0
Feb  4 03:48:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:48:03 2021 - DEBUG    Optimization settings:
Feb  4 03:48:03 2021 - DEBUG    		UNROLL:			4
Feb  4 03:48:03 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:48:03 2021 - DEBUG    		SDIVINT:		30
Feb  4 03:48:03 2021 - DEBUG    		SDIVINDM:		20
Feb  4 03:48:03 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:48:03 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 03:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.080002,0.022000,1,1
Feb  4 03:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.080002,112.479996,0.062000,2,2
Feb  4 03:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.479996,212.779999,0.085000,4,4
Feb  4 03:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.779999,515.180054,0.360000,8,8
Feb  4 03:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.180054,917.180054,0.670000,16,16
Feb  4 03:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 917.180054,1857.179932,4.700000,32,32
Feb  4 03:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1857.179932,2445.179932,9.800000,64,64
Feb  4 03:48:03 2021 - DEBUG    ddtr max_ndms:		3140
Feb  4 03:48:03 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:48:03 2021 - DEBUG         ndms[0]:		3140
Feb  4 03:48:03 2021 - DEBUG         ndms[1]:		700
Feb  4 03:48:03 2021 - DEBUG         ndms[2]:		1180
Feb  4 03:48:03 2021 - DEBUG         ndms[3]:		840
Feb  4 03:48:03 2021 - DEBUG         ndms[4]:		600
Feb  4 03:48:03 2021 - DEBUG         ndms[5]:		200
Feb  4 03:48:03 2021 - DEBUG         ndms[6]:		60
Feb  4 03:48:03 2021 - DEBUG    ddtr maxshift:		138360
Feb  4 03:48:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:48:03 2021 - DEBUG    ddtr max_ndms:		3140
Feb  4 03:48:03 2021 - DEBUG    t_processed size:	7
Feb  4 03:48:03 2021 - DEBUG    t_processed elements:
Feb  4 03:48:03 2021 - DEBUG         t_processed[0][0]:	483840
Feb  4 03:48:03 2021 - DEBUG         t_processed[1][0]:	241920
Feb  4 03:48:03 2021 - DEBUG         t_processed[2][0]:	120960
Feb  4 03:48:03 2021 - DEBUG         t_processed[3][0]:	60480
Feb  4 03:48:03 2021 - DEBUG         t_processed[4][0]:	30240
Feb  4 03:48:03 2021 - DEBUG         t_processed[5][0]:	15120
Feb  4 03:48:03 2021 - DEBUG         t_processed[6][0]:	7560
Feb  4 03:48:03 2021 - DEBUG    power:			2.000000
Feb  4 03:48:03 2021 - NOTICE   Pipeline is ready.
Feb  4 03:48:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:48:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:48:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:48:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:48:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:48:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:48:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:48:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:48:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:48:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:48:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:48:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:48:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:48:06 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 03:48:06 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 03:48:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:48:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:48:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:48:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:48:06 2021 - DEBUG    Optimization settings:
Feb  4 03:48:06 2021 - DEBUG    		UNROLL:			4
Feb  4 03:48:06 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:48:06 2021 - DEBUG    		SDIVINT:		30
Feb  4 03:48:06 2021 - DEBUG    		SDIVINDM:		20
Feb  4 03:48:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:48:06 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 03:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.080002,0.022000,1,1
Feb  4 03:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.080002,112.479996,0.062000,2,2
Feb  4 03:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.479996,212.779999,0.085000,4,4
Feb  4 03:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.779999,515.180054,0.360000,8,8
Feb  4 03:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.180054,917.180054,0.670000,16,16
Feb  4 03:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 917.180054,1857.179932,4.700000,32,32
Feb  4 03:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1857.179932,2445.179932,9.800000,64,64
Feb  4 03:48:06 2021 - DEBUG    ddtr max_ndms:		3140
Feb  4 03:48:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:48:06 2021 - DEBUG         ndms[0]:		3140
Feb  4 03:48:06 2021 - DEBUG         ndms[1]:		700
Feb  4 03:48:06 2021 - DEBUG         ndms[2]:		1180
Feb  4 03:48:06 2021 - DEBUG         ndms[3]:		840
Feb  4 03:48:06 2021 - DEBUG         ndms[4]:		600
Feb  4 03:48:06 2021 - DEBUG         ndms[5]:		200
Feb  4 03:48:06 2021 - DEBUG         ndms[6]:		60
Feb  4 03:48:06 2021 - DEBUG    ddtr maxshift:		138360
Feb  4 03:48:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:48:06 2021 - DEBUG    ddtr max_ndms:		3140
Feb  4 03:48:06 2021 - DEBUG    t_processed size:	7
Feb  4 03:48:06 2021 - DEBUG    t_processed elements:
Feb  4 03:48:06 2021 - DEBUG         t_processed[0][0]:	483840
Feb  4 03:48:06 2021 - DEBUG         t_processed[1][0]:	241920
Feb  4 03:48:06 2021 - DEBUG         t_processed[2][0]:	120960
Feb  4 03:48:06 2021 - DEBUG         t_processed[3][0]:	60480
Feb  4 03:48:06 2021 - DEBUG         t_processed[4][0]:	30240
Feb  4 03:48:06 2021 - DEBUG         t_processed[5][0]:	15120
Feb  4 03:48:06 2021 - DEBUG         t_processed[6][0]:	7560
Feb  4 03:48:06 2021 - DEBUG    power:			2.000000
Feb  4 03:48:06 2021 - NOTICE   Finished. 1
Feb  4 03:48:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:48:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:48:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:48:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:48:06 2021 - NOTICE   	DDTR Binning 	66.653439
Feb  4 03:48:06 2021 - NOTICE   	DDTR Corner_Turn 	27.042208
Feb  4 03:48:06 2021 - NOTICE   	DDTR Dedispersion 	2463.304183
Feb  4 03:48:06 2021 - NOTICE   	DDTR Host_To_Device 	834.573755
Feb  4 03:48:06 2021 - NOTICE   	DDTR total 	3391.795647
Feb  4 03:48:06 2021 - NOTICE   	Total total 	3391.953369
Feb  4 03:48:06 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb  4 03:48:06 2021 - NOTICE    
Feb  4 03:48:06 2021 - NOTICE   	Real-time speed-up factor:	4.564591
Feb  4 03:48:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:48:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:48:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:48:06 2021 - NOTICE   Checked for devices.
Feb  4 03:48:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:48:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:48:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:48:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:48:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:48:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:48:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:48:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:48:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:48:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:48:06 2021 - DEBUG    Driver version:		11010
Feb  4 03:48:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:48:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:48:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:48:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:48:06 2021 - NOTICE   Calculating strategy.
Feb  4 03:48:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Feb  4 03:48:06 2021 - DEBUG    Range:	0 MAXSHIFT:	7109 Scrunch value:	1
Feb  4 03:48:06 2021 - DEBUG    Maximum dispersive delay:	 7.279616(s).
Feb  4 03:48:06 2021 - DEBUG    Diagonal DM:	1071.803472
Feb  4 03:48:06 2021 - DEBUG    In 2
Feb  4 03:48:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:48:06 2021 - NOTICE   Calculating strategy.
Feb  4 03:48:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Feb  4 03:48:06 2021 - DEBUG    Range:	0 MAXSHIFT:	7109 Scrunch value:	1
Feb  4 03:48:06 2021 - DEBUG    Maximum dispersive delay:	 7.279616(s).
Feb  4 03:48:06 2021 - DEBUG    Diagonal DM:	1071.803472
Feb  4 03:48:06 2021 - DEBUG    In 2
generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.203053 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 30240
Real-time speedup factor: 76.250412
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	1657 MB.
NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	1657 MB.

Memory allocation for the DDTR
Number of time samples: 483840;
maxshift: 138360
Number of time samples + maxshift: 622200;
Number of channels: 1024
Maximum number of DM-trials: 3140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274265600 bytes = 1215.234 MB;
DDTR output size:  7814832000 bytes = 7452.805 MB;
Total memory required: 9089097600 bytes = 8668.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483840, 0
CORNER TURN!
622200 1024
32 8
19443 128
Performed CT: 0.027025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.750023
CT Device memory bandwidth in GB/s: 141.450014

NOTICE: 0.000000	69.080002	0.022000	3140

Amount of telescope time processed: 0.000000

687.500000
0.001713
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.080002	112.479996	0.062000	700

Amount of telescope time processed: 0.000000
timesamples: 622200

968.750000
0.001713
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.479996	212.779999	0.085000	1180

Amount of telescope time processed: 0.000000
timesamples: 380280

664.062500
0.001713
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.779999	515.180054	0.360000	840

Amount of telescope time processed: 0.000000
timesamples: 259320

1406.250000
0.001713
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.180054	917.180054	0.670000	600

Amount of telescope time processed: 0.000000
timesamples: 198832

1308.593750
0.001713
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 917.180054	1857.179932	4.700000	200

Amount of telescope time processed: 0.000000
timesamples: 168576

4589.843750
0.001713
207
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1857.179932	2445.179932	9.800000	60

Amount of telescope time processed: 0.000000
timesamples: 153424

4785.156250
0.001713
213
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	483840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.39195 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 483840
Real-time speedup factor: 4.564591
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: OuFeb  4 03:48:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:48:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:48:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:48:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:48:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:48:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:48:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:48:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:48:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:48:06 2021 - DEBUG    Driver version:		11010
Feb  4 03:48:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:48:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:48:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:48:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:48:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 03:48:06 2021 - DEBUG    az_start:		0.000000
Feb  4 03:48:06 2021 - DEBUG    za_start:		0.000000
Feb  4 03:48:06 2021 - DEBUG    src_raj:			0.000000
Feb  4 03:48:06 2021 - DEBUG    src_dej:			0.000000
Feb  4 03:48:06 2021 - DEBUG    tstart:			50000.000000
Feb  4 03:48:06 2021 - DEBUG    tsamp:			0.001024
Feb  4 03:48:06 2021 - DEBUG    refdm:			0.000000
Feb  4 03:48:06 2021 - DEBUG    period:			0.000000
Feb  4 03:48:06 2021 - DEBUG    fch1:			950.000000
Feb  4 03:48:06 2021 - DEBUG    foff:			-0.063477
Feb  4 03:48:06 2021 - DEBUG    fchannel:		0.000000
Feb  4 03:48:06 2021 - DEBUG    telescope_id:		0
Feb  4 03:48:06 2021 - DEBUG    machine_id:		0
Feb  4 03:48:06 2021 - DEBUG    data_type:		0
Feb  4 03:48:06 2021 - DEBUG    barycentric:		0
Feb  4 03:48:06 2021 - DEBUG    pulsarcentric:		0
Feb  4 03:48:06 2021 - DEBUG    nbits:			8
Feb  4 03:48:06 2021 - DEBUG    nsamples:		19531
Feb  4 03:48:06 2021 - DEBUG    nchans:			4096
Feb  4 03:48:06 2021 - DEBUG    nifs:			0
Feb  4 03:48:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 03:48:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 03:48:06 2021 - DEBUG    rawdatafile:		
Feb  4 03:48:06 2021 - DEBUG    source_name:		
Feb  4 03:48:06 2021 - DEBUG    N:			0
Feb  4 03:48:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:48:06 2021 - DEBUG    Optimization settings:
Feb  4 03:48:06 2021 - DEBUG    		UNROLL:			4
Feb  4 03:48:06 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:48:06 2021 - DEBUG    		SDIVINT:		30
Feb  4 03:48:06 2021 - DEBUG    		SDIVINDM:		20
Feb  4 03:48:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:48:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 03:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1738.799927,0.630000,1,1
Feb  4 03:48:06 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 03:48:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:48:06 2021 - DEBUG         ndms[0]:		2760
Feb  4 03:48:06 2021 - DEBUG    ddtr maxshift:		7109
Feb  4 03:48:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:48:06 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 03:48:06 2021 - DEBUG    t_processed size:	1
Feb  4 03:48:06 2021 - DEBUG    t_processed elements:
Feb  4 03:48:06 2021 - DEBUG         t_processed[0][0]:	12360
Feb  4 03:48:06 2021 - DEBUG    power:			2.000000
Feb  4 03:48:06 2021 - NOTICE   Pipeline is ready.
Feb  4 03:48:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:48:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:48:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:48:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:48:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:48:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:48:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:48:06 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 03:48:06 2021 - DEBUG    Signal width [samples]:		39
Feb  4 03:48:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:48:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:48:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:48:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:48:06 2021 - DEBUG    Optimization settings:
Feb  4 03:48:06 2021 - DEBUG    		UNROLL:			4
Feb  4 03:48:06 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:48:06 2021 - DEBUG    		SDIVINT:		30
Feb  4 03:48:06 2021 - DEBUG    		SDIVINDM:		20
Feb  4 03:48:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:48:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 03:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1738.799927,0.630000,1,1
Feb  4 03:48:06 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 03:48:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:48:06 2021 - DEBUG         ndms[0]:		2760
Feb  4 03:48:06 2021 - DEBUG    ddtr maxshift:		7109
Feb  4 03:48:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:48:06 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 03:48:06 2021 - DEBUG    t_processed size:	1
Feb  4 03:48:06 2021 - DEBUG    t_processed elements:
Feb  4 03:48:06 2021 - DEBUG         t_processed[0][0]:	12360
Feb  4 03:48:06 2021 - DEBUG    power:			2.000000
Feb  4 03:48:06 2021 - NOTICE   Finished. 1
Feb  4 03:48:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:48:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:48:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:48:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:48:06 2021 - NOTICE   	DDTR Corner_Turn 	2.944128
Feb  4 03:48:06 2021 - NOTICE   	DDTR Dedispersion 	179.156998
Feb  4 03:48:06 2021 - NOTICE   	DDTR Host_To_Device 	201.703260
Feb  4 03:48:06 2021 - NOTICE   	DDTR total 	383.850235
Feb  4 03:48:06 2021 - NOTICE   	Total total 	383.906158
Feb  4 03:48:06 2021 - NOTICE   	Processed telescope time:	12656.640053
Feb  4 03:48:06 2021 - NOTICE    
Feb  4 03:48:06 2021 - NOTICE   	Real-time speed-up factor:	32.968057
Feb  4 03:48:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:48:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:48:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:48:06 2021 - NOTICE   Checked for devices.
Feb  4 03:48:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:48:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:48:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:48:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:48:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:48:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:48:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:48:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:48:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:48:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:48:06 2021 - DEBUG    Driver version:		11010
Feb  4 03:48:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:48:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:48:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:48:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:48:06 2021 - NOTICE   Calculating strategy.
Feb  4 03:48:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5720
Feb  4 03:48:06 2021 - DEBUG    Range:	4 MAXSHIFT:	144120 Scrunch value:	16
Feb  4 03:48:06 2021 - DEBUG    Maximum dispersive delay:	 4.611840(s).
Feb  4 03:48:06 2021 - DEBUG    Diagonal DM:	70.437332
Feb  4 03:48:06 2021 - DEBUG    In 3
Feb  4 03:48:06 2021 - DEBUG    num_blocks:	2
Feb  4 03:48:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:48:09 2021 - NOTICE   Calculating strategy.
Feb  4 03:48:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5720
Feb  4 03:48:09 2021 - DEBUG    Range:	4 MAXSHIFT:	144120 Scrunch value:	16
Feb  4 03:48:09 2021 - DEBUG    Maximum dispersive delay:	 4.611840(s).
Feb  4 03:48:09 2021 - DEBUG    Diagonal DM:	70.437332
Feb  4 03:48:09 2021 - DEBUG    In 3
Feb  4 03:48:09 2021 - DEBUG    num_blocks:	2
Feb  4 03:48:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:48:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:48:09 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:48:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:48:09 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:48:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:48:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:48:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:48:09 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:48:09 2021 - DEBUG    Driver version:		11010
Feb  4 03:48:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:48:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:48:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:48:09 2021 - DEBUG    Free memory [bytes]:	11386945536
