Feb  4 06:34:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:34:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 06:34:45 2021 - NOTICE   Checked for devices.
Feb  4 06:34:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:34:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:34:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:34:45 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:34:48 2021 - DEBUG    az_start:		0.000000
Feb  4 06:34:48 2021 - DEBUG    za_start:		0.000000
Feb  4 06:34:48 2021 - DEBUG    src_raj:			0.000000
Feb  4 06:34:48 2021 - DEBUG    src_dej:			0.000000
Feb  4 06:34:48 2021 - DEBUG    tstart:			50000.000000
Feb  4 06:34:48 2021 - DEBUG    tsamp:			0.000032
Feb  4 06:34:48 2021 - DEBUG    refdm:			0.000000
Feb  4 06:34:48 2021 - DEBUG    period:			0.000000
Feb  4 06:34:48 2021 - DEBUG    fch1:			1180.000000
Feb  4 06:34:48 2021 - DEBUG    foff:			-0.234375
Feb  4 06:34:48 2021 - DEBUG    fchannel:		0.000000
Feb  4 06:34:48 2021 - DEBUG    telescope_id:		0
Feb  4 06:34:48 2021 - DEBUG    machine_id:		0
Feb  4 06:34:48 2021 - DEBUG    data_type:		0
Feb  4 06:34:48 2021 - DEBUG    barycentric:		0
Feb  4 06:34:48 2021 - DEBUG    pulsarcentric:		0
Feb  4 06:34:48 2021 - DEBUG    nbits:			8
Feb  4 06:34:48 2021 - DEBUG    nsamples:		625000
Feb  4 06:34:48 2021 - DEBUG    nchans:			1024
Feb  4 06:34:48 2021 - DEBUG    nifs:			0
Feb  4 06:34:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 06:34:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 06:34:48 2021 - DEBUG    rawdatafile:		
Feb  4 06:34:48 2021 - DEBUG    source_name:		
Feb  4 06:34:48 2021 - DEBUG    N:			0
Feb  4 06:34:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:34:48 2021 - DEBUG    Optimization settings:
Feb  4 06:34:48 2021 - DEBUG    		UNROLL:			4
Feb  4 06:34:48 2021 - DEBUG    		SNUMREG:		2
Feb  4 06:34:48 2021 - DEBUG    		SDIVINT:		16
Feb  4 06:34:48 2021 - DEBUG    		SDIVINDM:		60
Feb  4 06:34:48 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:34:48 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 06:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.959999,0.022000,1,1
Feb  4 06:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.959999,114.599998,0.062000,2,2
Feb  4 06:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.599998,216.600006,0.085000,4,4
Feb  4 06:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.600006,519.000000,0.360000,8,8
Feb  4 06:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.000000,921.000000,0.670000,16,16
Feb  4 06:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.000000,2049.000000,4.700000,32,32
Feb  4 06:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2049.000000,2637.000000,9.800000,64,64
Feb  4 06:34:48 2021 - DEBUG    ddtr max_ndms:		3180
Feb  4 06:34:48 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:34:48 2021 - DEBUG         ndms[0]:		3180
Feb  4 06:34:48 2021 - DEBUG         ndms[1]:		720
Feb  4 06:34:48 2021 - DEBUG         ndms[2]:		1200
Feb  4 06:34:48 2021 - DEBUG         ndms[3]:		840
Feb  4 06:34:48 2021 - DEBUG         ndms[4]:		600
Feb  4 06:34:48 2021 - DEBUG         ndms[5]:		240
Feb  4 06:34:48 2021 - DEBUG         ndms[6]:		60
Feb  4 06:34:48 2021 - DEBUG    ddtr maxshift:		143424
Feb  4 06:34:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:34:48 2021 - DEBUG    ddtr max_ndms:		3180
Feb  4 06:34:48 2021 - DEBUG    t_processed size:	7
Feb  4 06:34:48 2021 - DEBUG    t_processed elements:
Feb  4 06:34:48 2021 - DEBUG         t_processed[0][0]:	479232
Feb  4 06:34:48 2021 - DEBUG         t_processed[1][0]:	239616
Feb  4 06:34:48 2021 - DEBUG         t_processed[2][0]:	119808
Feb  4 06:34:48 2021 - DEBUG         t_processed[3][0]:	59904
Feb  4 06:34:48 2021 - DEBUG         t_processed[4][0]:	29952
Feb  4 06:34:48 2021 - DEBUG         t_processed[5][0]:	14976
Feb  4 06:34:48 2021 - DEBUG         t_processed[6][0]:	7488
Feb  4 06:34:48 2021 - DEBUG    power:			2.000000
Feb  4 06:34:48 2021 - NOTICE   Pipeline is ready.
Feb  4 06:34:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:34:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:34:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:34:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:34:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:34:50 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 06:34:50 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 06:34:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:34:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:34:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:34:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:34:50 2021 - DEBUG    Optimization settings:
Feb  4 06:34:50 2021 - DEBUG    		UNROLL:			4
Feb  4 06:34:50 2021 - DEBUG    		SNUMREG:		2
Feb  4 06:34:50 2021 - DEBUG    		SDIVINT:		16
Feb  4 06:34:50 2021 - DEBUG    		SDIVINDM:		60
Feb  4 06:34:50 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:34:50 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 06:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.959999,0.022000,1,1
Feb  4 06:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.959999,114.599998,0.062000,2,2
Feb  4 06:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.599998,216.600006,0.085000,4,4
Feb  4 06:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.600006,519.000000,0.360000,8,8
Feb  4 06:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.000000,921.000000,0.670000,16,16
Feb  4 06:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.000000,2049.000000,4.700000,32,32
Feb  4 06:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2049.000000,2637.000000,9.800000,64,64
Feb  4 06:34:50 2021 - DEBUG    ddtr max_ndms:		3180
Feb  4 06:34:50 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:34:50 2021 - DEBUG         ndms[0]:		3180
Feb  4 06:34:50 2021 - DEBUG         ndms[1]:		720
Feb  4 06:34:50 2021 - DEBUG         ndms[2]:		1200
Feb  4 06:34:50 2021 - DEBUG         ndms[3]:		840
Feb  4 06:34:50 2021 - DEBUG         ndms[4]:		600
Feb  4 06:34:50 2021 - DEBUG         ndms[5]:		240
Feb  4 06:34:50 2021 - DEBUG         ndms[6]:		60
Feb  4 06:34:50 2021 - DEBUG    ddtr maxshift:		143424
Feb  4 06:34:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:34:50 2021 - DEBUG    ddtr max_ndms:		3180
Feb  4 06:34:50 2021 - DEBUG    t_processed size:	7
Feb  4 06:34:50 2021 - DEBUG    t_processed elements:
Feb  4 06:34:50 2021 - DEBUG         t_processed[0][0]:	479232
Feb  4 06:34:50 2021 - DEBUG         t_processed[1][0]:	239616
Feb  4 06:34:50 2021 - DEBUG         t_processed[2][0]:	119808
Feb  4 06:34:50 2021 - DEBUG         t_processed[3][0]:	59904
Feb  4 06:34:50 2021 - DEBUG         t_processed[4][0]:	29952
Feb  4 06:34:50 2021 - DEBUG         t_processed[5][0]:	14976
Feb  4 06:34:50 2021 - DEBUG         t_processed[6][0]:	7488
Feb  4 06:34:50 2021 - DEBUG    power:			2.000000
Feb  4 06:34:50 2021 - NOTICE   Finished. 1
Feb  4 06:34:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:34:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:34:50 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:34:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:34:50 2021 - NOTICE   	DDTR Binning 	67.113697
Feb  4 06:34:50 2021 - NOTICE   	DDTR Corner_Turn 	26.870111
Feb  4 06:34:50 2021 - NOTICE   	DDTR Dedispersion 	1900.938442
Feb  4 06:34:50 2021 - NOTICE   	DDTR Host_To_Device 	835.572789
Feb  4 06:34:50 2021 - NOTICE   	DDTR total 	2830.716585
Feb  4 06:34:50 2021 - NOTICE   	Total total 	2830.899170
Feb  4 06:34:50 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  4 06:34:50 2021 - NOTICE    
Feb  4 06:34:50 2021 - NOTICE   	Real-time speed-up factor:	5.417157
Feb  4 06:34:50 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:34:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:34:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:34:50 2021 - NOTICE   Checked for devices.
Feb  4 06:34:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:34:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:34:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:34:50 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:34:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:34:50 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:34:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:34:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:34:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:34:50 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:34:50 2021 - DEBUG    Driver version:		11010
Feb  4 06:34:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:34:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:34:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:34:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:34:50 2021 - NOTICE   Calculating strategy.
Feb  4 06:34:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Feb  4 06:34:50 2021 - DEBUG    Range:	0 MAXSHIFT:	7053 Scrunch value:	1
Feb  4 06:34:50 2021 - DEBUG    Maximum dispersive delay:	 7.222272(s).
Feb  4 06:34:50 2021 - DEBUG    Diagonal DM:	1071.803472
Feb  4 06:34:50 2021 - DEBUG    In 2
Feb  4 06:34:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:34:50 2021 - NOTICE   Calculating strategy.
Feb  4 06:34:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Feb  4 06:34:50 2021 - DEBUG    Range:	0 MAXSHIFT:	7053 Scrunch value:	1
Feb  4 06:34:50 2021 - DEBUG    Maximum dispersive delay:	 7.222272(s).
Feb  4 06:34:50 2021 - DEBUG    Diagonal DM:	1071.803472
Feb  4 06:34:50 2021 - DEBUG    In 2
line_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.178405 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 30464
Real-time speedup factor: 87.427681
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	1739 MB.
NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	1739 MB.

Memory allocation for the DDTR
Number of time samples: 479232;
maxshift: 143424
Number of time samples + maxshift: 622656;
Number of channels: 1024
Maximum number of DM-trials: 3180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  7920184320 bytes = 7553.276 MB;
Total memory required: 9195383808 bytes = 8769.401 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	479232, 0
CORNER TURN!
622656 1024
32 8
19458 128
Performed CT: 0.026852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.447932
CT Device memory bandwidth in GB/s: 142.468759

NOTICE: 0.000000	69.959999	0.022000	3180

Amount of telescope time processed: 0.000000

687.500000
0.001713
99
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.959999	114.599998	0.062000	720

Amount of telescope time processed: 0.000000
timesamples: 622656

968.750000
0.001713
127
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.599998	216.600006	0.085000	1200

Amount of telescope time processed: 0.000000
timesamples: 383040

664.062500
0.001713
97
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.600006	519.000000	0.360000	840

Amount of telescope time processed: 0.000000
timesamples: 263232

1406.250000
0.001713
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.000000	921.000000	0.670000	600

Amount of telescope time processed: 0.000000
timesamples: 203328

1308.593750
0.001713
162
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.000000	2049.000000	4.700000	240

Amount of telescope time processed: 0.000000
timesamples: 173376

4589.843750
0.001713
493
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2049.000000	2637.000000	9.800000	60

Amount of telescope time processed: 0.000000
timesamples: 158400

4785.156250
0.001713
513
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.8309 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 479232
Real-time speedup factor: 5.417157
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	55 MB.
NOTICFeb  4 06:34:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:34:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:34:50 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:34:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:34:50 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:34:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:34:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:34:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:34:50 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:34:50 2021 - DEBUG    Driver version:		11010
Feb  4 06:34:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:34:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:34:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:34:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:34:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 06:34:50 2021 - DEBUG    az_start:		0.000000
Feb  4 06:34:50 2021 - DEBUG    za_start:		0.000000
Feb  4 06:34:50 2021 - DEBUG    src_raj:			0.000000
Feb  4 06:34:50 2021 - DEBUG    src_dej:			0.000000
Feb  4 06:34:50 2021 - DEBUG    tstart:			50000.000000
Feb  4 06:34:50 2021 - DEBUG    tsamp:			0.001024
Feb  4 06:34:50 2021 - DEBUG    refdm:			0.000000
Feb  4 06:34:50 2021 - DEBUG    period:			0.000000
Feb  4 06:34:50 2021 - DEBUG    fch1:			950.000000
Feb  4 06:34:50 2021 - DEBUG    foff:			-0.063477
Feb  4 06:34:50 2021 - DEBUG    fchannel:		0.000000
Feb  4 06:34:50 2021 - DEBUG    telescope_id:		0
Feb  4 06:34:50 2021 - DEBUG    machine_id:		0
Feb  4 06:34:50 2021 - DEBUG    data_type:		0
Feb  4 06:34:50 2021 - DEBUG    barycentric:		0
Feb  4 06:34:50 2021 - DEBUG    pulsarcentric:		0
Feb  4 06:34:50 2021 - DEBUG    nbits:			8
Feb  4 06:34:50 2021 - DEBUG    nsamples:		19531
Feb  4 06:34:50 2021 - DEBUG    nchans:			4096
Feb  4 06:34:50 2021 - DEBUG    nifs:			0
Feb  4 06:34:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 06:34:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 06:34:50 2021 - DEBUG    rawdatafile:		
Feb  4 06:34:50 2021 - DEBUG    source_name:		
Feb  4 06:34:50 2021 - DEBUG    N:			0
Feb  4 06:34:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:34:50 2021 - DEBUG    Optimization settings:
Feb  4 06:34:50 2021 - DEBUG    		UNROLL:			4
Feb  4 06:34:50 2021 - DEBUG    		SNUMREG:		2
Feb  4 06:34:50 2021 - DEBUG    		SDIVINT:		16
Feb  4 06:34:50 2021 - DEBUG    		SDIVINDM:		60
Feb  4 06:34:50 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:34:50 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 06:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1738.799927,0.630000,1,1
Feb  4 06:34:50 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 06:34:50 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:34:50 2021 - DEBUG         ndms[0]:		2760
Feb  4 06:34:50 2021 - DEBUG    ddtr maxshift:		7053
Feb  4 06:34:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:34:50 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 06:34:50 2021 - DEBUG    t_processed size:	1
Feb  4 06:34:50 2021 - DEBUG    t_processed elements:
Feb  4 06:34:50 2021 - DEBUG         t_processed[0][0]:	12416
Feb  4 06:34:50 2021 - DEBUG    power:			2.000000
Feb  4 06:34:50 2021 - NOTICE   Pipeline is ready.
Feb  4 06:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:34:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:34:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:34:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:34:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:34:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:34:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:34:51 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 06:34:51 2021 - DEBUG    Signal width [samples]:		39
Feb  4 06:34:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:34:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:34:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:34:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:34:51 2021 - DEBUG    Optimization settings:
Feb  4 06:34:51 2021 - DEBUG    		UNROLL:			4
Feb  4 06:34:51 2021 - DEBUG    		SNUMREG:		2
Feb  4 06:34:51 2021 - DEBUG    		SDIVINT:		16
Feb  4 06:34:51 2021 - DEBUG    		SDIVINDM:		60
Feb  4 06:34:51 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:34:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 06:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1738.799927,0.630000,1,1
Feb  4 06:34:51 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 06:34:51 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:34:51 2021 - DEBUG         ndms[0]:		2760
Feb  4 06:34:51 2021 - DEBUG    ddtr maxshift:		7053
Feb  4 06:34:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:34:51 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 06:34:51 2021 - DEBUG    t_processed size:	1
Feb  4 06:34:51 2021 - DEBUG    t_processed elements:
Feb  4 06:34:51 2021 - DEBUG         t_processed[0][0]:	12416
Feb  4 06:34:51 2021 - DEBUG    power:			2.000000
Feb  4 06:34:51 2021 - NOTICE   Finished. 1
Feb  4 06:34:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:34:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:34:51 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:34:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:34:51 2021 - NOTICE   	DDTR Corner_Turn 	2.942144
Feb  4 06:34:51 2021 - NOTICE   	DDTR Dedispersion 	137.270554
Feb  4 06:34:51 2021 - NOTICE   	DDTR Host_To_Device 	201.760922
Feb  4 06:34:51 2021 - NOTICE   	DDTR total 	342.014587
Feb  4 06:34:51 2021 - NOTICE   	Total total 	342.072174
Feb  4 06:34:51 2021 - NOTICE   	Processed telescope time:	12713.983536
Feb  4 06:34:51 2021 - NOTICE    
Feb  4 06:34:51 2021 - NOTICE   	Real-time speed-up factor:	37.167547
Feb  4 06:34:51 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:34:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:34:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:34:51 2021 - NOTICE   Checked for devices.
Feb  4 06:34:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:34:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:34:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:34:51 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:34:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:34:51 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:34:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:34:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:34:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:34:51 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:34:51 2021 - DEBUG    Driver version:		11010
Feb  4 06:34:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:34:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:34:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:34:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:34:51 2021 - NOTICE   Calculating strategy.
Feb  4 06:34:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Feb  4 06:34:51 2021 - DEBUG    Range:	4 MAXSHIFT:	148544 Scrunch value:	16
Feb  4 06:34:51 2021 - DEBUG    Maximum dispersive delay:	 4.753408(s).
Feb  4 06:34:51 2021 - DEBUG    Diagonal DM:	70.437332
Feb  4 06:34:51 2021 - DEBUG    In 3
Feb  4 06:34:51 2021 - DEBUG    num_blocks:	2
Feb  4 06:34:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:34:53 2021 - NOTICE   Calculating strategy.
Feb  4 06:34:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Feb  4 06:34:53 2021 - DEBUG    Range:	4 MAXSHIFT:	148544 Scrunch value:	16
Feb  4 06:34:53 2021 - DEBUG    Maximum dispersive delay:	 4.753408(s).
Feb  4 06:34:53 2021 - DEBUG    Diagonal DM:	70.437332
Feb  4 06:34:53 2021 - DEBUG    In 3
Feb  4 06:34:53 2021 - DEBUG    num_blocks:	2
Feb  4 06:34:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:34:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:34:53 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:34:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:34:53 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:34:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:34:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:34:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:34:53 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:34:53 2021 - DEBUG    Driver version:		11010
Feb  4 06:34:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:34:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:34:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:34:53 2021 - DEBUG    Free memory [bytes]:	11386945536
