Feb  4 06:47:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:47:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 06:47:23 2021 - NOTICE   Checked for devices.
Feb  4 06:47:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:47:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:47:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:47:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:47:26 2021 - DEBUG    az_start:		0.000000
Feb  4 06:47:26 2021 - DEBUG    za_start:		0.000000
Feb  4 06:47:26 2021 - DEBUG    src_raj:			0.000000
Feb  4 06:47:26 2021 - DEBUG    src_dej:			0.000000
Feb  4 06:47:26 2021 - DEBUG    tstart:			50000.000000
Feb  4 06:47:26 2021 - DEBUG    tsamp:			0.000032
Feb  4 06:47:26 2021 - DEBUG    refdm:			0.000000
Feb  4 06:47:26 2021 - DEBUG    period:			0.000000
Feb  4 06:47:26 2021 - DEBUG    fch1:			1180.000000
Feb  4 06:47:26 2021 - DEBUG    foff:			-0.234375
Feb  4 06:47:26 2021 - DEBUG    fchannel:		0.000000
Feb  4 06:47:26 2021 - DEBUG    telescope_id:		0
Feb  4 06:47:26 2021 - DEBUG    machine_id:		0
Feb  4 06:47:26 2021 - DEBUG    data_type:		0
Feb  4 06:47:26 2021 - DEBUG    barycentric:		0
Feb  4 06:47:26 2021 - DEBUG    pulsarcentric:		0
Feb  4 06:47:26 2021 - DEBUG    nbits:			8
Feb  4 06:47:26 2021 - DEBUG    nsamples:		625000
Feb  4 06:47:26 2021 - DEBUG    nchans:			1024
Feb  4 06:47:26 2021 - DEBUG    nifs:			0
Feb  4 06:47:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 06:47:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 06:47:26 2021 - DEBUG    rawdatafile:		
Feb  4 06:47:26 2021 - DEBUG    source_name:		
Feb  4 06:47:26 2021 - DEBUG    N:			0
Feb  4 06:47:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:47:26 2021 - DEBUG    Optimization settings:
Feb  4 06:47:26 2021 - DEBUG    		UNROLL:			4
Feb  4 06:47:26 2021 - DEBUG    		SNUMREG:		4
Feb  4 06:47:26 2021 - DEBUG    		SDIVINT:		12
Feb  4 06:47:26 2021 - DEBUG    		SDIVINDM:		64
Feb  4 06:47:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:47:26 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 06:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.022000,1,1
Feb  4 06:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,114.048004,0.062000,2,2
Feb  4 06:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.048004,217.408005,0.085000,4,4
Feb  4 06:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.408005,539.968018,0.360000,8,8
Feb  4 06:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.968018,968.768066,0.670000,16,16
Feb  4 06:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.768066,1871.167969,4.700000,32,32
Feb  4 06:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.167969,2498.367920,9.800000,64,64
Feb  4 06:47:26 2021 - DEBUG    ddtr max_ndms:		3200
Feb  4 06:47:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:47:26 2021 - DEBUG         ndms[0]:		3200
Feb  4 06:47:26 2021 - DEBUG         ndms[1]:		704
Feb  4 06:47:26 2021 - DEBUG         ndms[2]:		1216
Feb  4 06:47:26 2021 - DEBUG         ndms[3]:		896
Feb  4 06:47:26 2021 - DEBUG         ndms[4]:		640
Feb  4 06:47:26 2021 - DEBUG         ndms[5]:		192
Feb  4 06:47:26 2021 - DEBUG         ndms[6]:		64
Feb  4 06:47:26 2021 - DEBUG    ddtr maxshift:		135264
Feb  4 06:47:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:47:26 2021 - DEBUG    ddtr max_ndms:		3200
Feb  4 06:47:26 2021 - DEBUG    t_processed size:	7
Feb  4 06:47:26 2021 - DEBUG    t_processed elements:
Feb  4 06:47:26 2021 - DEBUG         t_processed[0][0]:	485376
Feb  4 06:47:26 2021 - DEBUG         t_processed[1][0]:	242688
Feb  4 06:47:26 2021 - DEBUG         t_processed[2][0]:	121344
Feb  4 06:47:26 2021 - DEBUG         t_processed[3][0]:	60672
Feb  4 06:47:26 2021 - DEBUG         t_processed[4][0]:	30336
Feb  4 06:47:26 2021 - DEBUG         t_processed[5][0]:	15168
Feb  4 06:47:26 2021 - DEBUG         t_processed[6][0]:	7584
Feb  4 06:47:26 2021 - DEBUG    power:			2.000000
Feb  4 06:47:26 2021 - NOTICE   Pipeline is ready.
Feb  4 06:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:47:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:47:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:47:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:47:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:47:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:47:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:47:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:47:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:47:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:47:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:47:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:47:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:47:28 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 06:47:28 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 06:47:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:47:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:47:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:47:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:47:28 2021 - DEBUG    Optimization settings:
Feb  4 06:47:28 2021 - DEBUG    		UNROLL:			4
Feb  4 06:47:28 2021 - DEBUG    		SNUMREG:		4
Feb  4 06:47:28 2021 - DEBUG    		SDIVINT:		12
Feb  4 06:47:28 2021 - DEBUG    		SDIVINDM:		64
Feb  4 06:47:28 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:47:28 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 06:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.022000,1,1
Feb  4 06:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,114.048004,0.062000,2,2
Feb  4 06:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.048004,217.408005,0.085000,4,4
Feb  4 06:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.408005,539.968018,0.360000,8,8
Feb  4 06:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.968018,968.768066,0.670000,16,16
Feb  4 06:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.768066,1871.167969,4.700000,32,32
Feb  4 06:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.167969,2498.367920,9.800000,64,64
Feb  4 06:47:28 2021 - DEBUG    ddtr max_ndms:		3200
Feb  4 06:47:28 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:47:28 2021 - DEBUG         ndms[0]:		3200
Feb  4 06:47:28 2021 - DEBUG         ndms[1]:		704
Feb  4 06:47:28 2021 - DEBUG         ndms[2]:		1216
Feb  4 06:47:28 2021 - DEBUG         ndms[3]:		896
Feb  4 06:47:28 2021 - DEBUG         ndms[4]:		640
Feb  4 06:47:28 2021 - DEBUG         ndms[5]:		192
Feb  4 06:47:28 2021 - DEBUG         ndms[6]:		64
Feb  4 06:47:28 2021 - DEBUG    ddtr maxshift:		135264
Feb  4 06:47:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:47:28 2021 - DEBUG    ddtr max_ndms:		3200
Feb  4 06:47:28 2021 - DEBUG    t_processed size:	7
Feb  4 06:47:28 2021 - DEBUG    t_processed elements:
Feb  4 06:47:28 2021 - DEBUG         t_processed[0][0]:	485376
Feb  4 06:47:28 2021 - DEBUG         t_processed[1][0]:	242688
Feb  4 06:47:28 2021 - DEBUG         t_processed[2][0]:	121344
Feb  4 06:47:28 2021 - DEBUG         t_processed[3][0]:	60672
Feb  4 06:47:28 2021 - DEBUG         t_processed[4][0]:	30336
Feb  4 06:47:28 2021 - DEBUG         t_processed[5][0]:	15168
Feb  4 06:47:28 2021 - DEBUG         t_processed[6][0]:	7584
Feb  4 06:47:28 2021 - DEBUG    power:			2.000000
Feb  4 06:47:28 2021 - NOTICE   Finished. 1
Feb  4 06:47:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:47:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:47:28 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:47:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:47:28 2021 - NOTICE   	DDTR Binning 	65.832673
Feb  4 06:47:28 2021 - NOTICE   	DDTR Corner_Turn 	26.736353
Feb  4 06:47:28 2021 - NOTICE   	DDTR Dedispersion 	1341.517902
Feb  4 06:47:28 2021 - NOTICE   	DDTR Host_To_Device 	832.981557
Feb  4 06:47:28 2021 - NOTICE   	DDTR total 	2267.284269
Feb  4 06:47:28 2021 - NOTICE   	Total total 	2267.446045
Feb  4 06:47:28 2021 - NOTICE   	Processed telescope time:	15532.032013
Feb  4 06:47:28 2021 - NOTICE    
Feb  4 06:47:28 2021 - NOTICE   	Real-time speed-up factor:	6.850012
Feb  4 06:47:28 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:47:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:47:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:47:28 2021 - NOTICE   Checked for devices.
Feb  4 06:47:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:47:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:47:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:47:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:47:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:47:28 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:47:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:47:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:47:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:47:28 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:47:28 2021 - DEBUG    Driver version:		11010
Feb  4 06:47:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:47:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:47:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:47:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:47:28 2021 - NOTICE   Calculating strategy.
Feb  4 06:47:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Feb  4 06:47:28 2021 - DEBUG    Range:	0 MAXSHIFT:	7227 Scrunch value:	1
Feb  4 06:47:28 2021 - DEBUG    Maximum dispersive delay:	 7.400448(s).
Feb  4 06:47:28 2021 - DEBUG    Diagonal DM:	1071.803472
Feb  4 06:47:28 2021 - DEBUG    In 2
Feb  4 06:47:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:47:28 2021 - NOTICE   Calculating strategy.
Feb  4 06:47:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Feb  4 06:47:28 2021 - DEBUG    Range:	0 MAXSHIFT:	7227 Scrunch value:	1
Feb  4 06:47:28 2021 - DEBUG    Maximum dispersive delay:	 7.400448(s).
Feb  4 06:47:28 2021 - DEBUG    Diagonal DM:	1071.803472
Feb  4 06:47:28 2021 - DEBUG    In 2
ine_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151833 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 29952
Real-time speedup factor: 101.001984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	1651 MB.
NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	1651 MB.

Memory allocation for the DDTR
Number of time samples: 485376;
maxshift: 135264
Number of time samples + maxshift: 620640;
Number of channels: 1024
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271070720 bytes = 1212.188 MB;
DDTR output size:  7944192000 bytes = 7576.172 MB;
Total memory required: 9215262720 bytes = 8788.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	485376, 0
CORNER TURN!
620640 1024
32 8
19395 128
Performed CT: 0.026717 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.879120
CT Device memory bandwidth in GB/s: 142.727472

NOTICE: 0.000000	70.400002	0.022000	3200

Amount of telescope time processed: 0.000000

687.500000
0.001713
96
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.400002	114.048004	0.062000	704

Amount of telescope time processed: 0.000000
timesamples: 620640

968.750000
0.001713
126
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.048004	217.408005	0.085000	1216

Amount of telescope time processed: 0.000000
timesamples: 377952

664.062500
0.001713
93
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.408005	539.968018	0.360000	896

Amount of telescope time processed: 0.000000
timesamples: 256608

1406.250000
0.001713
173
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.968018	968.768066	0.670000	640

Amount of telescope time processed: 0.000000
timesamples: 195936

1308.593750
0.001713
163
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.768066	1871.167969	4.700000	192

Amount of telescope time processed: 0.000000
timesamples: 165600

4589.843750
0.001713
517
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.167969	2498.367920	9.800000	64

Amount of telescope time processed: 0.000000
timesamples: 150400

4785.156250
0.001713
538
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	485376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.26745 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 485376
Real-time speedup factor: 6.850012
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	56 MB.
NOTIFeb  4 06:47:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:47:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:47:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:47:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:47:28 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:47:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:47:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:47:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:47:28 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:47:28 2021 - DEBUG    Driver version:		11010
Feb  4 06:47:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:47:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:47:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:47:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:47:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 06:47:28 2021 - DEBUG    az_start:		0.000000
Feb  4 06:47:28 2021 - DEBUG    za_start:		0.000000
Feb  4 06:47:28 2021 - DEBUG    src_raj:			0.000000
Feb  4 06:47:28 2021 - DEBUG    src_dej:			0.000000
Feb  4 06:47:28 2021 - DEBUG    tstart:			50000.000000
Feb  4 06:47:28 2021 - DEBUG    tsamp:			0.001024
Feb  4 06:47:28 2021 - DEBUG    refdm:			0.000000
Feb  4 06:47:28 2021 - DEBUG    period:			0.000000
Feb  4 06:47:28 2021 - DEBUG    fch1:			950.000000
Feb  4 06:47:28 2021 - DEBUG    foff:			-0.063477
Feb  4 06:47:28 2021 - DEBUG    fchannel:		0.000000
Feb  4 06:47:28 2021 - DEBUG    telescope_id:		0
Feb  4 06:47:28 2021 - DEBUG    machine_id:		0
Feb  4 06:47:28 2021 - DEBUG    data_type:		0
Feb  4 06:47:28 2021 - DEBUG    barycentric:		0
Feb  4 06:47:28 2021 - DEBUG    pulsarcentric:		0
Feb  4 06:47:28 2021 - DEBUG    nbits:			8
Feb  4 06:47:28 2021 - DEBUG    nsamples:		19531
Feb  4 06:47:28 2021 - DEBUG    nchans:			4096
Feb  4 06:47:28 2021 - DEBUG    nifs:			0
Feb  4 06:47:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 06:47:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 06:47:28 2021 - DEBUG    rawdatafile:		
Feb  4 06:47:28 2021 - DEBUG    source_name:		
Feb  4 06:47:28 2021 - DEBUG    N:			0
Feb  4 06:47:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:47:28 2021 - DEBUG    Optimization settings:
Feb  4 06:47:28 2021 - DEBUG    		UNROLL:			4
Feb  4 06:47:28 2021 - DEBUG    		SNUMREG:		4
Feb  4 06:47:28 2021 - DEBUG    		SDIVINT:		12
Feb  4 06:47:28 2021 - DEBUG    		SDIVINDM:		64
Feb  4 06:47:28 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:47:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 06:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1774.079956,0.630000,1,1
Feb  4 06:47:28 2021 - DEBUG    ddtr max_ndms:		2816
Feb  4 06:47:28 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:47:28 2021 - DEBUG         ndms[0]:		2816
Feb  4 06:47:28 2021 - DEBUG    ddtr maxshift:		7227
Feb  4 06:47:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:47:28 2021 - DEBUG    ddtr max_ndms:		2816
Feb  4 06:47:28 2021 - DEBUG    t_processed size:	1
Feb  4 06:47:28 2021 - DEBUG    t_processed elements:
Feb  4 06:47:28 2021 - DEBUG         t_processed[0][0]:	12288
Feb  4 06:47:28 2021 - DEBUG    power:			2.000000
Feb  4 06:47:28 2021 - NOTICE   Pipeline is ready.
Feb  4 06:47:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:47:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:47:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:47:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:47:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:47:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:47:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:47:28 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 06:47:28 2021 - DEBUG    Signal width [samples]:		39
Feb  4 06:47:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:47:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:47:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:47:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:47:28 2021 - DEBUG    Optimization settings:
Feb  4 06:47:28 2021 - DEBUG    		UNROLL:			4
Feb  4 06:47:28 2021 - DEBUG    		SNUMREG:		4
Feb  4 06:47:28 2021 - DEBUG    		SDIVINT:		12
Feb  4 06:47:28 2021 - DEBUG    		SDIVINDM:		64
Feb  4 06:47:28 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:47:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 06:47:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1774.079956,0.630000,1,1
Feb  4 06:47:28 2021 - DEBUG    ddtr max_ndms:		2816
Feb  4 06:47:28 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:47:28 2021 - DEBUG         ndms[0]:		2816
Feb  4 06:47:28 2021 - DEBUG    ddtr maxshift:		7227
Feb  4 06:47:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:47:28 2021 - DEBUG    ddtr max_ndms:		2816
Feb  4 06:47:28 2021 - DEBUG    t_processed size:	1
Feb  4 06:47:28 2021 - DEBUG    t_processed elements:
Feb  4 06:47:28 2021 - DEBUG         t_processed[0][0]:	12288
Feb  4 06:47:28 2021 - DEBUG    power:			2.000000
Feb  4 06:47:28 2021 - NOTICE   Finished. 1
Feb  4 06:47:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:47:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:47:28 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:47:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:47:28 2021 - NOTICE   	DDTR Corner_Turn 	2.951712
Feb  4 06:47:28 2021 - NOTICE   	DDTR Dedispersion 	93.851646
Feb  4 06:47:28 2021 - NOTICE   	DDTR Host_To_Device 	202.010049
Feb  4 06:47:28 2021 - NOTICE   	DDTR total 	298.855415
Feb  4 06:47:28 2021 - NOTICE   	Total total 	298.910156
Feb  4 06:47:28 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb  4 06:47:28 2021 - NOTICE    
Feb  4 06:47:28 2021 - NOTICE   	Real-time speed-up factor:	42.095968
Feb  4 06:47:28 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:47:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:47:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:47:28 2021 - NOTICE   Checked for devices.
Feb  4 06:47:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:47:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:47:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:47:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:47:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:47:28 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:47:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:47:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:47:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:47:28 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:47:28 2021 - DEBUG    Driver version:		11010
Feb  4 06:47:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:47:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:47:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:47:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:47:28 2021 - NOTICE   Calculating strategy.
Feb  4 06:47:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Feb  4 06:47:28 2021 - DEBUG    Range:	4 MAXSHIFT:	150624 Scrunch value:	16
Feb  4 06:47:28 2021 - DEBUG    Maximum dispersive delay:	 4.819968(s).
Feb  4 06:47:28 2021 - DEBUG    Diagonal DM:	70.437332
Feb  4 06:47:28 2021 - DEBUG    In 3
Feb  4 06:47:28 2021 - DEBUG    num_blocks:	2
Feb  4 06:47:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:47:31 2021 - NOTICE   Calculating strategy.
Feb  4 06:47:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Feb  4 06:47:31 2021 - DEBUG    Range:	4 MAXSHIFT:	150624 Scrunch value:	16
Feb  4 06:47:31 2021 - DEBUG    Maximum dispersive delay:	 4.819968(s).
Feb  4 06:47:31 2021 - DEBUG    Diagonal DM:	70.437332
Feb  4 06:47:31 2021 - DEBUG    In 3
Feb  4 06:47:31 2021 - DEBUG    num_blocks:	2
Feb  4 06:47:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:47:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:47:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:47:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:47:31 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:47:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:47:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:47:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:47:31 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:47:31 2021 - DEBUG    Driver version:		11010
Feb  4 06:47:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:47:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:47:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:47:31 2021 - DEBUG    Free memory [bytes]:	11386945536
