Feb  4 05:59:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:59:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 05:59:40 2021 - NOTICE   Checked for devices.
Feb  4 05:59:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:59:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:59:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:59:40 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 37280;
maxshift: 1685
Number of time samples + maxshift: 38965;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159600640 bytes = 152.207 MB;
DDTR output size:  319201280 bytes = 304.414 MB;
Total memory required: 478801920 bytes = 456.621 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37280, 0
CORNER TURN!
38965 2048
32 8
1217 256
Performed CT: 0.003547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.849880
CT Device memory bandwidth in GB/s: 134.909928

NOTICE: 0.000000	4800.000000	16.000000	300

Amount of telescope time processed: 0.000000

31250.000000
0.000163
267
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121713 (GPU estimate)
Amount of telescope time processed: 19.087360
Number of samples processed: 37280
Real-time speedup factor: 156.822205
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 18560;
maxshift: 962
Number of time samples + maxshift: 19522;
Number of channels: 4096
Maximum number of DM-trials: 150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159924224 bytes = 152.516 MB;
DDTR output size:  319848448 bytes = 305.031 MB;
Total memory required: 479772672 bytes = 457.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18560, 0
CORNER TURN!
19522 4096
32 8
610 512
Performed CT: 0.002703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.831116
CT Device memory bandwidth in GB/s: 177.498669

NOTICE: 0.000000	6000.000000	40.000000	150

Amount of telescope time processed: 0.000000

39062.500000
0.000137
279
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113252 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 18560
Real-time speedup factor: 167.814972
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.


Memory allocation for the DDTR
Number of time samples: 235520;
maxshift: 76960
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes Feb  4 05:59:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:59:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:59:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:59:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:59:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:59:42 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 05:59:42 2021 - DEBUG    Signal width [samples]:		625
Feb  4 05:59:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:59:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:59:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:59:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:59:42 2021 - DEBUG    Optimization settings:
Feb  4 05:59:42 2021 - DEBUG    		UNROLL:			4
Feb  4 05:59:42 2021 - DEBUG    		SNUMREG:		8
Feb  4 05:59:42 2021 - DEBUG    		SDIVINT:		10
Feb  4 05:59:42 2021 - DEBUG    		SDIVINDM:		50
Feb  4 05:59:42 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:59:42 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 05:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.000000,0.220000,1,1
Feb  4 05:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.000000,418.000000,0.320000,2,2
Feb  4 05:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.000000,981.500000,0.490000,4,4
Feb  4 05:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.500000,1781.500000,1.600000,8,8
Feb  4 05:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1781.500000,2401.500000,0.620000,16,16
Feb  4 05:59:42 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 05:59:42 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:59:42 2021 - DEBUG         ndms[0]:		1100
Feb  4 05:59:42 2021 - DEBUG         ndms[1]:		550
Feb  4 05:59:42 2021 - DEBUG         ndms[2]:		1150
Feb  4 05:59:42 2021 - DEBUG         ndms[3]:		500
Feb  4 05:59:42 2021 - DEBUG         ndms[4]:		1000
Feb  4 05:59:42 2021 - DEBUG    ddtr maxshift:		76960
Feb  4 05:59:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:59:42 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 05:59:42 2021 - DEBUG    t_processed size:	5
Feb  4 05:59:42 2021 - DEBUG    t_processed elements:
Feb  4 05:59:42 2021 - DEBUG         t_processed[0][0]:	235520
Feb  4 05:59:42 2021 - DEBUG         t_processed[1][0]:	117760
Feb  4 05:59:42 2021 - DEBUG         t_processed[2][0]:	58880
Feb  4 05:59:42 2021 - DEBUG         t_processed[3][0]:	29440
Feb  4 05:59:42 2021 - DEBUG         t_processed[4][0]:	14720
Feb  4 05:59:42 2021 - DEBUG    power:			2.000000
Feb  4 05:59:42 2021 - NOTICE   Finished. 1
Feb  4 05:59:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:59:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:59:42 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:59:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:59:42 2021 - NOTICE   	DDTR Binning 	55.407904
Feb  4 05:59:42 2021 - NOTICE   	DDTR Corner_Turn 	28.385569
Feb  4 05:59:42 2021 - NOTICE   	DDTR Dedispersion 	346.469275
Feb  4 05:59:42 2021 - NOTICE   	DDTR Host_To_Device 	838.613111
Feb  4 05:59:42 2021 - NOTICE   	DDTR total 	1269.042715
Feb  4 05:59:42 2021 - NOTICE   	Total total 	1269.174194
Feb  4 05:59:42 2021 - NOTICE   	Processed telescope time:	15073.280334
Feb  4 05:59:42 2021 - NOTICE    
Feb  4 05:59:42 2021 - NOTICE   	Real-time speed-up factor:	11.876447
Feb  4 05:59:42 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:59:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:59:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:59:42 2021 - NOTICE   Checked for devices.
Feb  4 05:59:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:59:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:59:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:59:42 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:59:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:59:42 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:59:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:59:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:59:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:59:42 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:59:42 2021 - DEBUG    Driver version:		11010
Feb  4 05:59:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:59:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:59:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:59:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:59:42 2021 - NOTICE   Calculating strategy.
Feb  4 05:59:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  4 05:59:42 2021 - DEBUG    Range:	2 MAXSHIFT:	8480 Scrunch value:	4
Feb  4 05:59:42 2021 - DEBUG    Maximum dispersive delay:	 4.341760(s).
Feb  4 05:59:42 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 05:59:42 2021 - DEBUG    In 1
Feb  4 05:59:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:59:42 2021 - NOTICE   Calculating strategy.
Feb  4 05:59:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  4 05:59:42 2021 - DEBUG    Range:	2 MAXSHIFT:	8480 Scrunch value:	4
Feb  4 05:59:42 2021 - DEBUG    Maximum dispersive delay:	 4.341760(s).
Feb  4 05:59:42 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 05:59:42 2021 - DEBUG    In 1
Feb  4 05:59:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:59:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:59:42 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:59:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:59:42 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:59:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:59:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:59:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:59:42 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:59:42 2021 - DEBUG    Driver version:		11010
Feb  4 05:59:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:59:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:59:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:59:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:59:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 05:59:42 2021 - DEBUG    az_start:		0.000000
Feb  4 05:59:42 2021 - DEBUG    za_start:		0.000000
Feb  4 05:59:42 2021 - DEBUG    src_raj:			0.000000
Feb  4 05:59:42 2021 - DEBUG    src_dej:			0.000000
Feb  4 05:59:42 2021 - DEBUG    tstart:			50000.000000
Feb  4 05:59:42 2021 - DEBUG    tsamp:			0.000512
Feb  4 05:59:42 2021 - DEBUG    refdm:			0.000000
Feb  4 05:59:42 2021 - DEBUG    period:			0.000000
Feb  4 05:59:42 2021 - DEBUG    fch1:			1160.000000
Feb  4 05:59:42 2021 - DEBUG    foff:			-0.234375
Feb  4 05:59:42 2021 - DEBUG    fchannel:		0.000000
Feb  4 05:59:42 2021 - DEBUG    telescope_id:		0
Feb  4 05:59:42 2021 - DEBUG    machine_id:		0
Feb  4 05:59:42 2021 - DEBUG    data_type:		0
Feb  4 05:59:42 2021 - DEBUG    barycentric:		0
Feb  4 05:59:42 2021 - DEBUG    pulsarcentric:		0
Feb  4 05:59:42 2021 - DEBUG    nbits:			8
Feb  4 05:59:42 2021 - DEBUG    nsamples:		39062
Feb  4 05:59:42 2021 - DEBUG    nchans:			1024
Feb  4 05:59:42 2021 - DEBUG    nifs:			0
Feb  4 05:59:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 05:59:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 05:59:42 2021 - DEBUG    rawdatafile:		
Feb  4 05:59:42 2021 - DEBUG    source_name:		
Feb  4 05:59:42 2021 - DEBUG    N:			0
Feb  4 05:59:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:59:42 2021 - DEBUG    Optimization settings:
Feb  4 05:59:42 2021 - DEBUG    		UNROLL:			4
Feb  4 05:59:42 2021 - DEBUG    		SNUMREG:		8
Feb  4 05:59:42 2021 - DEBUG    		SDIVINT:		10
Feb  4 05:59:42 2021 - DEBUG    		SDIVINDM:		50
Feb  4 05:59:42 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:59:42 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 05:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.000000,0.460000,1,1
Feb  4 05:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.000000,1927.000000,0.940000,2,2
Feb  4 05:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.000000,2282.000000,7.100000,4,4
Feb  4 05:59:42 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 05:59:42 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:59:42 2021 - DEBUG         ndms[0]:		2350
Feb  4 05:59:42 2021 - DEBUG         ndms[1]:		900
Feb  4 05:59:42 2021 - DEBUG         ndms[2]:		50
Feb  4 05:59:42 2021 - DEBUG    ddtr maxshift:		8480
Feb  4 05:59:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:59:42 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 05:59:42 2021 - DEBUG    t_processed size:	3
Feb  4 05:59:42 2021 - DEBUG    t_processed elements:
Feb  4 05:59:42 2021 - DEBUG         t_processed[0][0]:	30080
Feb  4 05:59:42 2021 - DEBUG         t_processed[1][0]:	15040
Feb  4 05:59:42 2021 - DEBUG         t_processed[2][0]:	7520
Feb  4 05:59:42 2021 - DEBUG    power:			2.000000
Feb  4 05:59:42 2021 - NOTICE   Pipeline is ready.
Feb  4 05:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:59:42 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235520, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.611734
CT Device memory bandwidth in GB/s: 135.367041

NOTICE: 0.000000	242.000000	0.220000	1100

Amount of telescope time processed: 0.000000

3437.500000
0.001980
351
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.000000	418.000000	0.320000	550

Amount of telescope time processed: 0.000000
timesamples: 312480

2500.000000
0.001980
260
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.000000	981.500000	0.490000	1150

Amount of telescope time processed: 0.000000
timesamples: 194720

1914.062500
0.001980
203
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.500000	1781.500000	1.600000	500

Amount of telescope time processed: 0.000000
timesamples: 135840

3125.000000
0.001980
321
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1781.500000	2401.500000	0.620000	1000

Amount of telescope time processed: 0.000000
timesamples: 106400

605.468750
0.001980
76
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.26917 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 235520
Real-time speedup factor: 11.876447
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	76 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	76 MB.

Memory allocation for the DDTR
Number of time samples: 30080;
maxshift: 8480
Number of time samples + maxshift: 38560;
Number of channels: 1024
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  362464000 bytes = 345.673 MB;
Total memory required: 441434880 bytes = 420.985 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30080, 0
CORNER TURN!
38560 1024
32 8
1205 128
Performed CT: 0.001619 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.886635
CT Device memory bandwidth in GB/s: 146.331981

NOTICE: 0.000000	1081.000000	0.460000	2350

Amount of telescope time processed: 0.000000

898.437500
0.001816
97
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.000000	1927.000000	0.940000	900

Amount of telescope time processed: 0.000000
timesamples: 38560

917.968750
0.001816
99
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1927.000000	2282.000000	7.100000	50

Amount of telescope time processed: 0.000000
timesamples: 23520

3466.796875
0.001816
326
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30080
NOTICE: Pipeline start/resume run_pipelineFeb  4 05:59:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:59:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:59:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:59:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:59:42 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 05:59:42 2021 - DEBUG    Signal width [samples]:		78
Feb  4 05:59:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:59:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:59:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:59:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:59:42 2021 - DEBUG    Optimization settings:
Feb  4 05:59:42 2021 - DEBUG    		UNROLL:			4
Feb  4 05:59:42 2021 - DEBUG    		SNUMREG:		8
Feb  4 05:59:42 2021 - DEBUG    		SDIVINT:		10
Feb  4 05:59:42 2021 - DEBUG    		SDIVINDM:		50
Feb  4 05:59:42 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:59:42 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 05:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.000000,0.460000,1,1
Feb  4 05:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.000000,1927.000000,0.940000,2,2
Feb  4 05:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.000000,2282.000000,7.100000,4,4
Feb  4 05:59:42 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 05:59:42 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:59:42 2021 - DEBUG         ndms[0]:		2350
Feb  4 05:59:42 2021 - DEBUG         ndms[1]:		900
Feb  4 05:59:42 2021 - DEBUG         ndms[2]:		50
Feb  4 05:59:42 2021 - DEBUG    ddtr maxshift:		8480
Feb  4 05:59:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:59:42 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 05:59:42 2021 - DEBUG    t_processed size:	3
Feb  4 05:59:42 2021 - DEBUG    t_processed elements:
Feb  4 05:59:42 2021 - DEBUG         t_processed[0][0]:	30080
Feb  4 05:59:42 2021 - DEBUG         t_processed[1][0]:	15040
Feb  4 05:59:42 2021 - DEBUG         t_processed[2][0]:	7520
Feb  4 05:59:42 2021 - DEBUG    power:			2.000000
Feb  4 05:59:42 2021 - NOTICE   Finished. 1
Feb  4 05:59:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:59:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:59:42 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:59:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:59:42 2021 - NOTICE   	DDTR Binning 	2.290464
Feb  4 05:59:42 2021 - NOTICE   	DDTR Corner_Turn 	1.637536
Feb  4 05:59:42 2021 - NOTICE   	DDTR Dedispersion 	35.344224
Feb  4 05:59:42 2021 - NOTICE   	DDTR Host_To_Device 	89.731554
Feb  4 05:59:42 2021 - NOTICE   	DDTR total 	129.106206
Feb  4 05:59:42 2021 - NOTICE   	Total total 	129.212418
Feb  4 05:59:42 2021 - NOTICE   	Processed telescope time:	15400.959969
Feb  4 05:59:42 2021 - NOTICE    
Feb  4 05:59:42 2021 - NOTICE   	Real-time speed-up factor:	119.191021
Feb  4 05:59:42 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:59:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:59:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:59:42 2021 - NOTICE   Checked for devices.
Feb  4 05:59:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:59:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:59:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:59:42 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:59:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:59:42 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:59:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:59:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:59:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:59:42 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:59:42 2021 - DEBUG    Driver version:		11010
Feb  4 05:59:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:59:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:59:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:59:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:59:42 2021 - NOTICE   Calculating strategy.
Feb  4 05:59:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 05:59:42 2021 - DEBUG    Range:	6 MAXSHIFT:	133280 Scrunch value:	64
Feb  4 05:59:42 2021 - DEBUG    Maximum dispersive delay:	 4.264960(s).
Feb  4 05:59:42 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 05:59:42 2021 - DEBUG    In 1
Feb  4 05:59:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:59:43 2021 - NOTICE   Calculating strategy.
Feb  4 05:59:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 05:59:43 2021 - DEBUG    Range:	6 MAXSHIFT:	133280 Scrunch value:	64
Feb  4 05:59:43 2021 - DEBUG    Maximum dispersive delay:	 4.264960(s).
Feb  4 05:59:43 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 05:59:43 2021 - DEBUG    In 1
Feb  4 05:59:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:59:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:59:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:59:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:59:43 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:59:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:59:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:59:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:59:43 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:59:43 2021 - DEBUG    Driver version:		11010
Feb  4 05:59:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:59:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:59:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:59:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:59:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
