Feb  4 04:39:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:39:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 04:39:21 2021 - NOTICE   Checked for devices.
Feb  4 04:39:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:39:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:39:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:39:21 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 37680;
maxshift: 1382
Number of time samples + maxshift: 39062;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159997952 bytes = 152.586 MB;
DDTR output size:  319995904 bytes = 305.172 MB;
Total memory required: 479993856 bytes = 457.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37680, 0
CORNER TURN!
39062 2048
32 8
1220 256
Performed CT: 0.003565 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.295307
CT Device memory bandwidth in GB/s: 134.577184

NOTICE: 0.000000	4096.000000	16.000000	256

Amount of telescope time processed: 0.000000

31250.000000
0.000163
175
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123609 (GPU estimate)
Amount of telescope time processed: 19.292160
Number of samples processed: 37680
Real-time speedup factor: 156.073639
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18720;
maxshift: 764
Number of time samples + maxshift: 19484;
Number of channels: 4096
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159612928 bytes = 152.219 MB;
DDTR output size:  319225856 bytes = 304.438 MB;
Total memory required: 478838784 bytes = 456.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18720, 0
CORNER TURN!
19484 4096
32 8
608 512
Performed CT: 0.002693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.908745
CT Device memory bandwidth in GB/s: 177.545247

NOTICE: 0.000000	5120.000000	40.000000	128

Amount of telescope time processed: 0.000000

39062.500000
0.000137
183
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.112884 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 18720
Real-time speedup factor: 169.814301
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	580 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	580 MB.


Memory allocation for the DDTR
Number of time samples: 238080;
maxshift: 74320
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes Feb  4 04:39:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:39:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:39:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:39:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:39:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:39:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:39:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:39:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:39:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:39:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:39:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:39:23 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 04:39:23 2021 - DEBUG    Signal width [samples]:		625
Feb  4 04:39:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:39:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:39:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:39:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:39:23 2021 - DEBUG    Optimization settings:
Feb  4 04:39:23 2021 - DEBUG    		UNROLL:			4
Feb  4 04:39:23 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:39:23 2021 - DEBUG    		SDIVINT:		10
Feb  4 04:39:23 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:39:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:39:23 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 04:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Feb  4 04:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,420.479980,0.320000,2,2
Feb  4 04:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.479980,984.959961,0.490000,4,4
Feb  4 04:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.959961,1752.959961,1.600000,8,8
Feb  4 04:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.959961,2368.000000,0.620000,16,16
Feb  4 04:39:23 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 04:39:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:39:23 2021 - DEBUG         ndms[0]:		1120
Feb  4 04:39:23 2021 - DEBUG         ndms[1]:		544
Feb  4 04:39:23 2021 - DEBUG         ndms[2]:		1152
Feb  4 04:39:23 2021 - DEBUG         ndms[3]:		480
Feb  4 04:39:23 2021 - DEBUG         ndms[4]:		992
Feb  4 04:39:23 2021 - DEBUG    ddtr maxshift:		74320
Feb  4 04:39:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:39:23 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 04:39:23 2021 - DEBUG    t_processed size:	5
Feb  4 04:39:23 2021 - DEBUG    t_processed elements:
Feb  4 04:39:23 2021 - DEBUG         t_processed[0][0]:	238080
Feb  4 04:39:23 2021 - DEBUG         t_processed[1][0]:	119040
Feb  4 04:39:23 2021 - DEBUG         t_processed[2][0]:	59520
Feb  4 04:39:23 2021 - DEBUG         t_processed[3][0]:	29760
Feb  4 04:39:23 2021 - DEBUG         t_processed[4][0]:	14880
Feb  4 04:39:23 2021 - DEBUG    power:			2.000000
Feb  4 04:39:23 2021 - NOTICE   Finished. 1
Feb  4 04:39:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:39:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:39:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:39:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:39:23 2021 - NOTICE   	DDTR Binning 	55.097791
Feb  4 04:39:23 2021 - NOTICE   	DDTR Corner_Turn 	28.429377
Feb  4 04:39:23 2021 - NOTICE   	DDTR Dedispersion 	470.598614
Feb  4 04:39:23 2021 - NOTICE   	DDTR Host_To_Device 	838.013560
Feb  4 04:39:23 2021 - NOTICE   	DDTR total 	1392.301802
Feb  4 04:39:23 2021 - NOTICE   	Total total 	1392.450684
Feb  4 04:39:23 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb  4 04:39:23 2021 - NOTICE    
Feb  4 04:39:23 2021 - NOTICE   	Real-time speed-up factor:	10.942664
Feb  4 04:39:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:39:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:39:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:39:23 2021 - NOTICE   Checked for devices.
Feb  4 04:39:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:39:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:39:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:39:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:39:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:39:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:39:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:39:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:39:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:39:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:39:23 2021 - DEBUG    Driver version:		11010
Feb  4 04:39:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:39:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:39:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:39:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:39:23 2021 - NOTICE   Calculating strategy.
Feb  4 04:39:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  4 04:39:23 2021 - DEBUG    Range:	2 MAXSHIFT:	8720 Scrunch value:	4
Feb  4 04:39:23 2021 - DEBUG    Maximum dispersive delay:	 4.464640(s).
Feb  4 04:39:23 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 04:39:23 2021 - DEBUG    In 1
Feb  4 04:39:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:39:23 2021 - NOTICE   Calculating strategy.
Feb  4 04:39:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  4 04:39:23 2021 - DEBUG    Range:	2 MAXSHIFT:	8720 Scrunch value:	4
Feb  4 04:39:23 2021 - DEBUG    Maximum dispersive delay:	 4.464640(s).
Feb  4 04:39:23 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 04:39:23 2021 - DEBUG    In 1
Feb  4 04:39:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:39:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:39:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:39:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:39:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:39:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:39:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:39:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:39:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:39:23 2021 - DEBUG    Driver version:		11010
Feb  4 04:39:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:39:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:39:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:39:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:39:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 04:39:23 2021 - DEBUG    az_start:		0.000000
Feb  4 04:39:23 2021 - DEBUG    za_start:		0.000000
Feb  4 04:39:23 2021 - DEBUG    src_raj:			0.000000
Feb  4 04:39:23 2021 - DEBUG    src_dej:			0.000000
Feb  4 04:39:23 2021 - DEBUG    tstart:			50000.000000
Feb  4 04:39:23 2021 - DEBUG    tsamp:			0.000512
Feb  4 04:39:23 2021 - DEBUG    refdm:			0.000000
Feb  4 04:39:23 2021 - DEBUG    period:			0.000000
Feb  4 04:39:23 2021 - DEBUG    fch1:			1160.000000
Feb  4 04:39:23 2021 - DEBUG    foff:			-0.234375
Feb  4 04:39:23 2021 - DEBUG    fchannel:		0.000000
Feb  4 04:39:23 2021 - DEBUG    telescope_id:		0
Feb  4 04:39:23 2021 - DEBUG    machine_id:		0
Feb  4 04:39:23 2021 - DEBUG    data_type:		0
Feb  4 04:39:23 2021 - DEBUG    barycentric:		0
Feb  4 04:39:23 2021 - DEBUG    pulsarcentric:		0
Feb  4 04:39:23 2021 - DEBUG    nbits:			8
Feb  4 04:39:23 2021 - DEBUG    nsamples:		39062
Feb  4 04:39:23 2021 - DEBUG    nchans:			1024
Feb  4 04:39:23 2021 - DEBUG    nifs:			0
Feb  4 04:39:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 04:39:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 04:39:23 2021 - DEBUG    rawdatafile:		
Feb  4 04:39:23 2021 - DEBUG    source_name:		
Feb  4 04:39:23 2021 - DEBUG    N:			0
Feb  4 04:39:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:39:23 2021 - DEBUG    Optimization settings:
Feb  4 04:39:23 2021 - DEBUG    		UNROLL:			4
Feb  4 04:39:23 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:39:23 2021 - DEBUG    		SDIVINT:		10
Feb  4 04:39:23 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:39:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:39:23 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.280029,0.460000,1,1
Feb  4 04:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.280029,1901.439941,0.940000,2,2
Feb  4 04:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.439941,2355.839844,7.100000,4,4
Feb  4 04:39:23 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 04:39:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:39:23 2021 - DEBUG         ndms[0]:		2368
Feb  4 04:39:23 2021 - DEBUG         ndms[1]:		864
Feb  4 04:39:23 2021 - DEBUG         ndms[2]:		64
Feb  4 04:39:23 2021 - DEBUG    ddtr maxshift:		8720
Feb  4 04:39:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:39:23 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 04:39:23 2021 - DEBUG    t_processed size:	3
Feb  4 04:39:23 2021 - DEBUG    t_processed elements:
Feb  4 04:39:23 2021 - DEBUG         t_processed[0][0]:	30080
Feb  4 04:39:23 2021 - DEBUG         t_processed[1][0]:	15040
Feb  4 04:39:23 2021 - DEBUG         t_processed[2][0]:	7520
Feb  4 04:39:23 2021 - DEBUG    power:			2.000000
Feb  4 04:39:23 2021 - NOTICE   Pipeline is ready.
Feb  4 04:39:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:39:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:39:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:39:23 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238080, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.191832
CT Device memory bandwidth in GB/s: 135.115099

NOTICE: 0.000000	246.399994	0.220000	1120

Amount of telescope time processed: 0.000000

3437.500000
0.001980
228
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	420.479980	0.320000	544

Amount of telescope time processed: 0.000000
timesamples: 312400

2500.000000
0.001980
171
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.479980	984.959961	0.490000	1152

Amount of telescope time processed: 0.000000
timesamples: 193360

1914.062500
0.001980
135
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.959961	1752.959961	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 133840

3125.000000
0.001980
209
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.959961	2368.000000	0.620000	992

Amount of telescope time processed: 0.000000
timesamples: 104080

605.468750
0.001980
55
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	238080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.39245 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 238080
Real-time speedup factor: 10.942664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	78 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	78 MB.

Memory allocation for the DDTR
Number of time samples: 30080;
maxshift: 8720
Number of time samples + maxshift: 38800;
Number of channels: 1024
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79462400 bytes = 75.781 MB;
DDTR output size:  367513600 bytes = 350.488 MB;
Total memory required: 446976000 bytes = 426.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30080, 0
CORNER TURN!
38800 1024
32 8
1212 128
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.924528
CT Device memory bandwidth in GB/s: 146.354717

NOTICE: 0.000000	1089.280029	0.460000	2368

Amount of telescope time processed: 0.000000

898.437500
0.001816
68
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.280029	1901.439941	0.940000	864

Amount of telescope time processed: 0.000000
timesamples: 38800

917.968750
0.001816
69
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1901.439941	2355.839844	7.100000	64

Amount of telescope time processed: 0.000000
timesamples: 23760

3466.796875
0.001816
213
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30080
NOTICE: Pipeline start/resume run_pipeline_Feb  4 04:39:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:39:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:39:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:39:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:39:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:39:23 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 04:39:23 2021 - DEBUG    Signal width [samples]:		78
Feb  4 04:39:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:39:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:39:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:39:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:39:23 2021 - DEBUG    Optimization settings:
Feb  4 04:39:23 2021 - DEBUG    		UNROLL:			4
Feb  4 04:39:23 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:39:23 2021 - DEBUG    		SDIVINT:		10
Feb  4 04:39:23 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:39:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:39:23 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.280029,0.460000,1,1
Feb  4 04:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.280029,1901.439941,0.940000,2,2
Feb  4 04:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.439941,2355.839844,7.100000,4,4
Feb  4 04:39:23 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 04:39:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:39:23 2021 - DEBUG         ndms[0]:		2368
Feb  4 04:39:23 2021 - DEBUG         ndms[1]:		864
Feb  4 04:39:23 2021 - DEBUG         ndms[2]:		64
Feb  4 04:39:23 2021 - DEBUG    ddtr maxshift:		8720
Feb  4 04:39:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:39:23 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 04:39:23 2021 - DEBUG    t_processed size:	3
Feb  4 04:39:23 2021 - DEBUG    t_processed elements:
Feb  4 04:39:23 2021 - DEBUG         t_processed[0][0]:	30080
Feb  4 04:39:23 2021 - DEBUG         t_processed[1][0]:	15040
Feb  4 04:39:23 2021 - DEBUG         t_processed[2][0]:	7520
Feb  4 04:39:23 2021 - DEBUG    power:			2.000000
Feb  4 04:39:23 2021 - NOTICE   Finished. 1
Feb  4 04:39:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:39:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:39:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:39:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:39:23 2021 - NOTICE   	DDTR Binning 	2.309536
Feb  4 04:39:23 2021 - NOTICE   	DDTR Corner_Turn 	1.646592
Feb  4 04:39:23 2021 - NOTICE   	DDTR Dedispersion 	46.656161
Feb  4 04:39:23 2021 - NOTICE   	DDTR Host_To_Device 	90.623839
Feb  4 04:39:23 2021 - NOTICE   	DDTR total 	141.338149
Feb  4 04:39:23 2021 - NOTICE   	Total total 	141.439713
Feb  4 04:39:23 2021 - NOTICE   	Processed telescope time:	15400.959969
Feb  4 04:39:23 2021 - NOTICE    
Feb  4 04:39:23 2021 - NOTICE   	Real-time speed-up factor:	108.887099
Feb  4 04:39:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:39:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:39:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:39:23 2021 - NOTICE   Checked for devices.
Feb  4 04:39:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:39:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:39:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:39:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:39:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:39:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:39:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:39:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:39:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:39:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:39:23 2021 - DEBUG    Driver version:		11010
Feb  4 04:39:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:39:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:39:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:39:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:39:23 2021 - NOTICE   Calculating strategy.
Feb  4 04:39:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 04:39:23 2021 - DEBUG    Range:	6 MAXSHIFT:	133200 Scrunch value:	64
Feb  4 04:39:23 2021 - DEBUG    Maximum dispersive delay:	 4.262400(s).
Feb  4 04:39:23 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 04:39:23 2021 - DEBUG    In 1
Feb  4 04:39:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:39:23 2021 - NOTICE   Calculating strategy.
Feb  4 04:39:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 04:39:23 2021 - DEBUG    Range:	6 MAXSHIFT:	133200 Scrunch value:	64
Feb  4 04:39:23 2021 - DEBUG    Maximum dispersive delay:	 4.262400(s).
Feb  4 04:39:23 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 04:39:23 2021 - DEBUG    In 1
Feb  4 04:39:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:39:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:39:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:39:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:39:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:39:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:39:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:39:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:39:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:39:23 2021 - DEBUG    Driver version:		11010
Feb  4 04:39:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:39:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:39:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:39:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:39:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
