Feb  4 06:27:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:27:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 06:27:18 2021 - NOTICE   Checked for devices.
Feb  4 06:27:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:27:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:27:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:27:18 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 37440;
maxshift: 1621
Number of time samples + maxshift: 39061;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159993856 bytes = 152.582 MB;
DDTR output size:  319987712 bytes = 305.164 MB;
Total memory required: 479981568 bytes = 457.746 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37440, 0
CORNER TURN!
39061 2048
32 8
1220 256
Performed CT: 0.003562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.436337
CT Device memory bandwidth in GB/s: 134.661802

NOTICE: 0.000000	4800.000000	16.000000	300

Amount of telescope time processed: 0.000000

31250.000000
0.000163
321
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130357 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 37440
Real-time speedup factor: 147.052353
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18720;
maxshift: 737
Number of time samples + maxshift: 19457;
Number of channels: 4096
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159391744 bytes = 152.008 MB;
DDTR output size:  318783488 bytes = 304.016 MB;
Total memory required: 478175232 bytes = 456.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18720, 0
CORNER TURN!
19457 4096
32 8
608 512
Performed CT: 0.002693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.950953
CT Device memory bandwidth in GB/s: 177.570572

NOTICE: 0.000000	4800.000000	40.000000	120

Amount of telescope time processed: 0.000000

39062.500000
0.000137
337
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113866 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 18720
Real-time speedup factor: 168.350052
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.


Memory allocation for the DDTR
Number of time samples: 236544;
maxshift: 75360
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes Feb  4 06:27:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:27:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:27:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:27:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:27:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:27:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:27:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:27:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:27:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:27:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:27:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:27:20 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 06:27:20 2021 - DEBUG    Signal width [samples]:		625
Feb  4 06:27:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:27:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:27:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:27:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:27:20 2021 - DEBUG    Optimization settings:
Feb  4 06:27:20 2021 - DEBUG    		UNROLL:			4
Feb  4 06:27:20 2021 - DEBUG    		SNUMREG:		4
Feb  4 06:27:20 2021 - DEBUG    		SDIVINT:		12
Feb  4 06:27:20 2021 - DEBUG    		SDIVINDM:		60
Feb  4 06:27:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:27:20 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 06:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.800003,0.220000,1,1
Feb  4 06:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.800003,442.799988,0.320000,2,2
Feb  4 06:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.799988,1001.400024,0.490000,4,4
Feb  4 06:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.400024,1769.400024,1.600000,8,8
Feb  4 06:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1769.400024,2401.800049,0.620000,16,16
Feb  4 06:27:20 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 06:27:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:27:20 2021 - DEBUG         ndms[0]:		1140
Feb  4 06:27:20 2021 - DEBUG         ndms[1]:		600
Feb  4 06:27:20 2021 - DEBUG         ndms[2]:		1140
Feb  4 06:27:20 2021 - DEBUG         ndms[3]:		480
Feb  4 06:27:20 2021 - DEBUG         ndms[4]:		1020
Feb  4 06:27:20 2021 - DEBUG    ddtr maxshift:		75360
Feb  4 06:27:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:27:20 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 06:27:20 2021 - DEBUG    t_processed size:	5
Feb  4 06:27:20 2021 - DEBUG    t_processed elements:
Feb  4 06:27:20 2021 - DEBUG         t_processed[0][0]:	236544
Feb  4 06:27:20 2021 - DEBUG         t_processed[1][0]:	118272
Feb  4 06:27:20 2021 - DEBUG         t_processed[2][0]:	59136
Feb  4 06:27:20 2021 - DEBUG         t_processed[3][0]:	29568
Feb  4 06:27:20 2021 - DEBUG         t_processed[4][0]:	14784
Feb  4 06:27:20 2021 - DEBUG    power:			2.000000
Feb  4 06:27:20 2021 - NOTICE   Finished. 1
Feb  4 06:27:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:27:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:27:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:27:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:27:20 2021 - NOTICE   	DDTR Binning 	55.147359
Feb  4 06:27:20 2021 - NOTICE   	DDTR Corner_Turn 	28.331553
Feb  4 06:27:20 2021 - NOTICE   	DDTR Dedispersion 	614.481440
Feb  4 06:27:20 2021 - NOTICE   	DDTR Host_To_Device 	837.198210
Feb  4 06:27:20 2021 - NOTICE   	DDTR total 	1535.324921
Feb  4 06:27:20 2021 - NOTICE   	Total total 	1535.474609
Feb  4 06:27:20 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  4 06:27:20 2021 - NOTICE    
Feb  4 06:27:20 2021 - NOTICE   	Real-time speed-up factor:	9.859372
Feb  4 06:27:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:27:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:27:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:27:20 2021 - NOTICE   Checked for devices.
Feb  4 06:27:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:27:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:27:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:27:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:27:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:27:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:27:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:27:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:27:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:27:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:27:20 2021 - DEBUG    Driver version:		11010
Feb  4 06:27:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:27:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:27:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:27:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:27:20 2021 - NOTICE   Calculating strategy.
Feb  4 06:27:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 06:27:20 2021 - DEBUG    Range:	2 MAXSHIFT:	8544 Scrunch value:	4
Feb  4 06:27:20 2021 - DEBUG    Maximum dispersive delay:	 4.374528(s).
Feb  4 06:27:20 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:27:20 2021 - DEBUG    In 1
Feb  4 06:27:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:27:20 2021 - NOTICE   Calculating strategy.
Feb  4 06:27:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 06:27:20 2021 - DEBUG    Range:	2 MAXSHIFT:	8544 Scrunch value:	4
Feb  4 06:27:20 2021 - DEBUG    Maximum dispersive delay:	 4.374528(s).
Feb  4 06:27:20 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:27:20 2021 - DEBUG    In 1
Feb  4 06:27:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:27:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:27:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:27:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:27:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:27:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:27:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:27:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:27:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:27:20 2021 - DEBUG    Driver version:		11010
Feb  4 06:27:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:27:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:27:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:27:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:27:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 06:27:20 2021 - DEBUG    az_start:		0.000000
Feb  4 06:27:20 2021 - DEBUG    za_start:		0.000000
Feb  4 06:27:20 2021 - DEBUG    src_raj:			0.000000
Feb  4 06:27:20 2021 - DEBUG    src_dej:			0.000000
Feb  4 06:27:20 2021 - DEBUG    tstart:			50000.000000
Feb  4 06:27:20 2021 - DEBUG    tsamp:			0.000512
Feb  4 06:27:20 2021 - DEBUG    refdm:			0.000000
Feb  4 06:27:20 2021 - DEBUG    period:			0.000000
Feb  4 06:27:20 2021 - DEBUG    fch1:			1160.000000
Feb  4 06:27:20 2021 - DEBUG    foff:			-0.234375
Feb  4 06:27:20 2021 - DEBUG    fchannel:		0.000000
Feb  4 06:27:20 2021 - DEBUG    telescope_id:		0
Feb  4 06:27:20 2021 - DEBUG    machine_id:		0
Feb  4 06:27:20 2021 - DEBUG    data_type:		0
Feb  4 06:27:20 2021 - DEBUG    barycentric:		0
Feb  4 06:27:20 2021 - DEBUG    pulsarcentric:		0
Feb  4 06:27:20 2021 - DEBUG    nbits:			8
Feb  4 06:27:20 2021 - DEBUG    nsamples:		39062
Feb  4 06:27:20 2021 - DEBUG    nchans:			1024
Feb  4 06:27:20 2021 - DEBUG    nifs:			0
Feb  4 06:27:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 06:27:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 06:27:20 2021 - DEBUG    rawdatafile:		
Feb  4 06:27:20 2021 - DEBUG    source_name:		
Feb  4 06:27:20 2021 - DEBUG    N:			0
Feb  4 06:27:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:27:20 2021 - DEBUG    Optimization settings:
Feb  4 06:27:20 2021 - DEBUG    		UNROLL:			4
Feb  4 06:27:20 2021 - DEBUG    		SNUMREG:		4
Feb  4 06:27:20 2021 - DEBUG    		SDIVINT:		12
Feb  4 06:27:20 2021 - DEBUG    		SDIVINDM:		60
Feb  4 06:27:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:27:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 06:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1922.400024,0.940000,2,2
Feb  4 06:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1922.400024,2348.399902,7.100000,4,4
Feb  4 06:27:20 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 06:27:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:27:20 2021 - DEBUG         ndms[0]:		2340
Feb  4 06:27:20 2021 - DEBUG         ndms[1]:		900
Feb  4 06:27:20 2021 - DEBUG         ndms[2]:		60
Feb  4 06:27:20 2021 - DEBUG    ddtr maxshift:		8544
Feb  4 06:27:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:27:20 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 06:27:20 2021 - DEBUG    t_processed size:	3
Feb  4 06:27:20 2021 - DEBUG    t_processed elements:
Feb  4 06:27:20 2021 - DEBUG         t_processed[0][0]:	30336
Feb  4 06:27:20 2021 - DEBUG         t_processed[1][0]:	15168
Feb  4 06:27:20 2021 - DEBUG         t_processed[2][0]:	7584
Feb  4 06:27:20 2021 - DEBUG    power:			2.000000
Feb  4 06:27:20 2021 - NOTICE   Pipeline is ready.
Feb  4 06:27:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:27:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:27:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:27:20 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236544, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.608934
CT Device memory bandwidth in GB/s: 135.365360

NOTICE: 0.000000	250.800003	0.220000	1140

Amount of telescope time processed: 0.000000

3437.500000
0.001980
423
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.800003	442.799988	0.320000	600

Amount of telescope time processed: 0.000000
timesamples: 311904

2500.000000
0.001980
314
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.799988	1001.400024	0.490000	1140

Amount of telescope time processed: 0.000000
timesamples: 193632

1914.062500
0.001980
245
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.400024	1769.400024	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 134496

3125.000000
0.001980
387
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1769.400024	2401.800049	0.620000	1020

Amount of telescope time processed: 0.000000
timesamples: 104928

605.468750
0.001980
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53547 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 236544
Real-time speedup factor: 9.859372
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	76 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	76 MB.

Memory allocation for the DDTR
Number of time samples: 30336;
maxshift: 8544
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  363916800 bytes = 347.058 MB;
Total memory required: 443543040 bytes = 422.996 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30336, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.247700
CT Device memory bandwidth in GB/s: 145.348620

NOTICE: 0.000000	1076.400024	0.460000	2340

Amount of telescope time processed: 0.000000

898.437500
0.001816
118
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.400024	1922.400024	0.940000	900

Amount of telescope time processed: 0.000000
timesamples: 38880

917.968750
0.001816
120
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1922.400024	2348.399902	7.100000	60

Amount of telescope time processed: 0.000000
timesamples: 23712

3466.796875
0.001816
393
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30336
NOTICE: Pipeline start/resume run_pipelFeb  4 06:27:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:27:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:27:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:27:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:27:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:27:20 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 06:27:20 2021 - DEBUG    Signal width [samples]:		78
Feb  4 06:27:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:27:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:27:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:27:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:27:20 2021 - DEBUG    Optimization settings:
Feb  4 06:27:20 2021 - DEBUG    		UNROLL:			4
Feb  4 06:27:20 2021 - DEBUG    		SNUMREG:		4
Feb  4 06:27:20 2021 - DEBUG    		SDIVINT:		12
Feb  4 06:27:20 2021 - DEBUG    		SDIVINDM:		60
Feb  4 06:27:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:27:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 06:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1922.400024,0.940000,2,2
Feb  4 06:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1922.400024,2348.399902,7.100000,4,4
Feb  4 06:27:20 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 06:27:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:27:20 2021 - DEBUG         ndms[0]:		2340
Feb  4 06:27:20 2021 - DEBUG         ndms[1]:		900
Feb  4 06:27:20 2021 - DEBUG         ndms[2]:		60
Feb  4 06:27:20 2021 - DEBUG    ddtr maxshift:		8544
Feb  4 06:27:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:27:20 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 06:27:20 2021 - DEBUG    t_processed size:	3
Feb  4 06:27:20 2021 - DEBUG    t_processed elements:
Feb  4 06:27:20 2021 - DEBUG         t_processed[0][0]:	30336
Feb  4 06:27:20 2021 - DEBUG         t_processed[1][0]:	15168
Feb  4 06:27:20 2021 - DEBUG         t_processed[2][0]:	7584
Feb  4 06:27:20 2021 - DEBUG    power:			2.000000
Feb  4 06:27:20 2021 - NOTICE   Finished. 1
Feb  4 06:27:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:27:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:27:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:27:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:27:20 2021 - NOTICE   	DDTR Binning 	2.302336
Feb  4 06:27:20 2021 - NOTICE   	DDTR Corner_Turn 	1.660928
Feb  4 06:27:20 2021 - NOTICE   	DDTR Dedispersion 	60.697665
Feb  4 06:27:20 2021 - NOTICE   	DDTR Host_To_Device 	89.957986
Feb  4 06:27:20 2021 - NOTICE   	DDTR total 	154.720867
Feb  4 06:27:20 2021 - NOTICE   	Total total 	154.823578
Feb  4 06:27:20 2021 - NOTICE   	Processed telescope time:	15532.032013
Feb  4 06:27:20 2021 - NOTICE    
Feb  4 06:27:20 2021 - NOTICE   	Real-time speed-up factor:	100.320844
Feb  4 06:27:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:27:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:27:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:27:20 2021 - NOTICE   Checked for devices.
Feb  4 06:27:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:27:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:27:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:27:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:27:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:27:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:27:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:27:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:27:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:27:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:27:20 2021 - DEBUG    Driver version:		11010
Feb  4 06:27:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:27:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:27:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:27:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:27:20 2021 - NOTICE   Calculating strategy.
Feb  4 06:27:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Feb  4 06:27:20 2021 - DEBUG    Range:	6 MAXSHIFT:	141408 Scrunch value:	64
Feb  4 06:27:20 2021 - DEBUG    Maximum dispersive delay:	 4.525056(s).
Feb  4 06:27:20 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:27:20 2021 - DEBUG    In 1
Feb  4 06:27:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:27:20 2021 - NOTICE   Calculating strategy.
Feb  4 06:27:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Feb  4 06:27:20 2021 - DEBUG    Range:	6 MAXSHIFT:	141408 Scrunch value:	64
Feb  4 06:27:20 2021 - DEBUG    Maximum dispersive delay:	 4.525056(s).
Feb  4 06:27:20 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:27:20 2021 - DEBUG    In 1
Feb  4 06:27:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:27:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:27:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:27:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:27:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:27:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:27:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:27:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:27:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:27:20 2021 - DEBUG    Driver version:		11010
Feb  4 06:27:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:27:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:27:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:27:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:27:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
