Feb  4 03:54:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:54:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 03:54:35 2021 - NOTICE   Checked for devices.
Feb  4 03:54:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:54:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:54:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:54:35 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 37200;
maxshift: 1722
Number of time samples + maxshift: 38922;
Number of channels: 2048
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159424512 bytes = 152.039 MB;
DDTR output size:  318849024 bytes = 304.078 MB;
Total memory required: 478273536 bytes = 456.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37200, 0
CORNER TURN!
38922 2048
32 8
1216 256
Performed CT: 0.003537 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.315577
CT Device memory bandwidth in GB/s: 135.189346

NOTICE: 0.000000	4160.000000	16.000000	260

Amount of telescope time processed: 0.000000

31250.000000
0.000163
194
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130741 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 37200
Real-time speedup factor: 145.680130
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 18400;
maxshift: 1041
Number of time samples + maxshift: 19441;
Number of channels: 4096
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159260672 bytes = 151.883 MB;
DDTR output size:  318521344 bytes = 303.766 MB;
Total memory required: 477782016 bytes = 455.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18400, 0
CORNER TURN!
19441 4096
32 8
607 512
Performed CT: 0.002687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.122238
CT Device memory bandwidth in GB/s: 177.673343

NOTICE: 0.000000	4800.000000	40.000000	120

Amount of telescope time processed: 0.000000

39062.500000
0.000137
199
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115508 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 18400
Real-time speedup factor: 163.119629
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	603 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	603 MB.


Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 77200
Number of time samples + maxshift: 307600;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytesFeb  4 03:54:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:54:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:54:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:54:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:54:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:54:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:54:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:54:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:54:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:54:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:54:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:54:37 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 03:54:37 2021 - DEBUG    Signal width [samples]:		625
Feb  4 03:54:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:54:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:54:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:54:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:54:37 2021 - DEBUG    Optimization settings:
Feb  4 03:54:37 2021 - DEBUG    		UNROLL:			4
Feb  4 03:54:37 2021 - DEBUG    		SNUMREG:		4
Feb  4 03:54:37 2021 - DEBUG    		SDIVINT:		50
Feb  4 03:54:37 2021 - DEBUG    		SDIVINDM:		20
Feb  4 03:54:37 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:54:37 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 03:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.000000,0.220000,1,1
Feb  4 03:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.000000,421.200012,0.320000,2,2
Feb  4 03:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.200012,979.800049,0.490000,4,4
Feb  4 03:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.800049,1747.800049,1.600000,8,8
Feb  4 03:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.800049,2367.800049,0.620000,16,16
Feb  4 03:54:37 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 03:54:37 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:54:37 2021 - DEBUG         ndms[0]:		1100
Feb  4 03:54:37 2021 - DEBUG         ndms[1]:		560
Feb  4 03:54:37 2021 - DEBUG         ndms[2]:		1140
Feb  4 03:54:37 2021 - DEBUG         ndms[3]:		480
Feb  4 03:54:37 2021 - DEBUG         ndms[4]:		1000
Feb  4 03:54:37 2021 - DEBUG    ddtr maxshift:		77200
Feb  4 03:54:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:54:37 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 03:54:37 2021 - DEBUG    t_processed size:	5
Feb  4 03:54:37 2021 - DEBUG    t_processed elements:
Feb  4 03:54:37 2021 - DEBUG         t_processed[0][0]:	230400
Feb  4 03:54:37 2021 - DEBUG         t_processed[1][0]:	115200
Feb  4 03:54:37 2021 - DEBUG         t_processed[2][0]:	57600
Feb  4 03:54:37 2021 - DEBUG         t_processed[3][0]:	28800
Feb  4 03:54:37 2021 - DEBUG         t_processed[4][0]:	14400
Feb  4 03:54:37 2021 - DEBUG    power:			2.000000
Feb  4 03:54:37 2021 - NOTICE   Finished. 1
Feb  4 03:54:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:54:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:54:37 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:54:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:54:37 2021 - NOTICE   	DDTR Binning 	55.085855
Feb  4 03:54:37 2021 - NOTICE   	DDTR Corner_Turn 	28.045313
Feb  4 03:54:37 2021 - NOTICE   	DDTR Dedispersion 	667.576786
Feb  4 03:54:37 2021 - NOTICE   	DDTR Host_To_Device 	825.729011
Feb  4 03:54:37 2021 - NOTICE   	DDTR total 	1576.599453
Feb  4 03:54:37 2021 - NOTICE   	Total total 	1576.740601
Feb  4 03:54:37 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  4 03:54:37 2021 - NOTICE    
Feb  4 03:54:37 2021 - NOTICE   	Real-time speed-up factor:	9.351950
Feb  4 03:54:37 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:54:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:54:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:54:37 2021 - NOTICE   Checked for devices.
Feb  4 03:54:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:54:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:54:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:54:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:54:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:54:37 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:54:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:54:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:54:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:54:37 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:54:37 2021 - DEBUG    Driver version:		11010
Feb  4 03:54:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:54:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:54:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:54:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:54:37 2021 - NOTICE   Calculating strategy.
Feb  4 03:54:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 03:54:37 2021 - DEBUG    Range:	2 MAXSHIFT:	10000 Scrunch value:	4
Feb  4 03:54:37 2021 - DEBUG    Maximum dispersive delay:	 5.120000(s).
Feb  4 03:54:37 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:54:37 2021 - DEBUG    In 1
Feb  4 03:54:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:54:38 2021 - NOTICE   Calculating strategy.
Feb  4 03:54:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 03:54:38 2021 - DEBUG    Range:	2 MAXSHIFT:	10000 Scrunch value:	4
Feb  4 03:54:38 2021 - DEBUG    Maximum dispersive delay:	 5.120000(s).
Feb  4 03:54:38 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:54:38 2021 - DEBUG    In 1
Feb  4 03:54:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:54:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:54:38 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:54:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:54:38 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:54:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:54:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:54:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:54:38 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:54:38 2021 - DEBUG    Driver version:		11010
Feb  4 03:54:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:54:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:54:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:54:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:54:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 03:54:38 2021 - DEBUG    az_start:		0.000000
Feb  4 03:54:38 2021 - DEBUG    za_start:		0.000000
Feb  4 03:54:38 2021 - DEBUG    src_raj:			0.000000
Feb  4 03:54:38 2021 - DEBUG    src_dej:			0.000000
Feb  4 03:54:38 2021 - DEBUG    tstart:			50000.000000
Feb  4 03:54:38 2021 - DEBUG    tsamp:			0.000512
Feb  4 03:54:38 2021 - DEBUG    refdm:			0.000000
Feb  4 03:54:38 2021 - DEBUG    period:			0.000000
Feb  4 03:54:38 2021 - DEBUG    fch1:			1160.000000
Feb  4 03:54:38 2021 - DEBUG    foff:			-0.234375
Feb  4 03:54:38 2021 - DEBUG    fchannel:		0.000000
Feb  4 03:54:38 2021 - DEBUG    telescope_id:		0
Feb  4 03:54:38 2021 - DEBUG    machine_id:		0
Feb  4 03:54:38 2021 - DEBUG    data_type:		0
Feb  4 03:54:38 2021 - DEBUG    barycentric:		0
Feb  4 03:54:38 2021 - DEBUG    pulsarcentric:		0
Feb  4 03:54:38 2021 - DEBUG    nbits:			8
Feb  4 03:54:38 2021 - DEBUG    nsamples:		39062
Feb  4 03:54:38 2021 - DEBUG    nchans:			1024
Feb  4 03:54:38 2021 - DEBUG    nifs:			0
Feb  4 03:54:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 03:54:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 03:54:38 2021 - DEBUG    rawdatafile:		
Feb  4 03:54:38 2021 - DEBUG    source_name:		
Feb  4 03:54:38 2021 - DEBUG    N:			0
Feb  4 03:54:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:54:38 2021 - DEBUG    Optimization settings:
Feb  4 03:54:38 2021 - DEBUG    		UNROLL:			4
Feb  4 03:54:38 2021 - DEBUG    		SNUMREG:		4
Feb  4 03:54:38 2021 - DEBUG    		SDIVINT:		50
Feb  4 03:54:38 2021 - DEBUG    		SDIVINDM:		20
Feb  4 03:54:38 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:54:38 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 03:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1884.800049,0.940000,2,2
Feb  4 03:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.800049,2310.800049,7.100000,4,4
Feb  4 03:54:38 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:54:38 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:54:38 2021 - DEBUG         ndms[0]:		2340
Feb  4 03:54:38 2021 - DEBUG         ndms[1]:		860
Feb  4 03:54:38 2021 - DEBUG         ndms[2]:		60
Feb  4 03:54:38 2021 - DEBUG    ddtr maxshift:		10000
Feb  4 03:54:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:54:38 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:54:38 2021 - DEBUG    t_processed size:	3
Feb  4 03:54:38 2021 - DEBUG    t_processed elements:
Feb  4 03:54:38 2021 - DEBUG         t_processed[0][0]:	28800
Feb  4 03:54:38 2021 - DEBUG         t_processed[1][0]:	14400
Feb  4 03:54:38 2021 - DEBUG         t_processed[2][0]:	7200
Feb  4 03:54:38 2021 - DEBUG    power:			2.000000
Feb  4 03:54:38 2021 - NOTICE   Pipeline is ready.
Feb  4 03:54:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:54:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:54:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:54:38 2021 - NOTICE   Pipeline running over next chunk.
 = 10859.438 MB;
DDTR input size: 1259929600 bytes = 1201.562 MB;
DDTR output size:  2519859200 bytes = 2403.125 MB;
Total memory required: 3779788800 bytes = 3604.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
307600 2048
32 8
9612 256
Performed CT: 0.028027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.758929
CT Device memory bandwidth in GB/s: 134.855358

NOTICE: 0.000000	242.000000	0.220000	1100

Amount of telescope time processed: 0.000000

3437.500000
0.001980
227
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.000000	421.200012	0.320000	560

Amount of telescope time processed: 0.000000
timesamples: 307600

2500.000000
0.001980
192
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.200012	979.800049	0.490000	1140

Amount of telescope time processed: 0.000000
timesamples: 192400

1914.062500
0.001980
169
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.800049	1747.800049	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 134800

3125.000000
0.001980
215
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1747.800049	2367.800049	0.620000	1000

Amount of telescope time processed: 0.000000
timesamples: 106000

605.468750
0.001980
120
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.57674 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 9.351951
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 10000
Number of time samples + maxshift: 38800;
Number of channels: 1024
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79462400 bytes = 75.781 MB;
DDTR output size:  363168000 bytes = 346.344 MB;
Total memory required: 442630400 bytes = 422.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38800 1024
32 8
1212 128
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.040823
CT Device memory bandwidth in GB/s: 145.824494

NOTICE: 0.000000	1076.400024	0.460000	2340

Amount of telescope time processed: 0.000000

898.437500
0.001816
128
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.400024	1884.800049	0.940000	860

Amount of telescope time processed: 0.000000
timesamples: 38800

917.968750
0.001816
129
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1884.800049	2310.800049	7.100000	60

Amount of telescope time processed: 0.000000
timesamples: 24400

3466.796875
0.001816
217
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeFeb  4 03:54:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:54:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:54:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:54:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:54:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:54:38 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 03:54:38 2021 - DEBUG    Signal width [samples]:		78
Feb  4 03:54:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:54:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:54:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:54:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:54:38 2021 - DEBUG    Optimization settings:
Feb  4 03:54:38 2021 - DEBUG    		UNROLL:			4
Feb  4 03:54:38 2021 - DEBUG    		SNUMREG:		4
Feb  4 03:54:38 2021 - DEBUG    		SDIVINT:		50
Feb  4 03:54:38 2021 - DEBUG    		SDIVINDM:		20
Feb  4 03:54:38 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:54:38 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 03:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1884.800049,0.940000,2,2
Feb  4 03:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.800049,2310.800049,7.100000,4,4
Feb  4 03:54:38 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:54:38 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:54:38 2021 - DEBUG         ndms[0]:		2340
Feb  4 03:54:38 2021 - DEBUG         ndms[1]:		860
Feb  4 03:54:38 2021 - DEBUG         ndms[2]:		60
Feb  4 03:54:38 2021 - DEBUG    ddtr maxshift:		10000
Feb  4 03:54:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:54:38 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:54:38 2021 - DEBUG    t_processed size:	3
Feb  4 03:54:38 2021 - DEBUG    t_processed elements:
Feb  4 03:54:38 2021 - DEBUG         t_processed[0][0]:	28800
Feb  4 03:54:38 2021 - DEBUG         t_processed[1][0]:	14400
Feb  4 03:54:38 2021 - DEBUG         t_processed[2][0]:	7200
Feb  4 03:54:38 2021 - DEBUG    power:			2.000000
Feb  4 03:54:38 2021 - NOTICE   Finished. 1
Feb  4 03:54:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:54:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:54:38 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:54:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:54:38 2021 - NOTICE   	DDTR Binning 	2.326272
Feb  4 03:54:38 2021 - NOTICE   	DDTR Corner_Turn 	1.650880
Feb  4 03:54:38 2021 - NOTICE   	DDTR Dedispersion 	66.107103
Feb  4 03:54:38 2021 - NOTICE   	DDTR Host_To_Device 	88.978206
Feb  4 03:54:38 2021 - NOTICE   	DDTR total 	159.160957
Feb  4 03:54:38 2021 - NOTICE   	Total total 	159.254364
Feb  4 03:54:38 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  4 03:54:38 2021 - NOTICE    
Feb  4 03:54:38 2021 - NOTICE   	Real-time speed-up factor:	92.591496
Feb  4 03:54:38 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:54:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:54:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:54:38 2021 - NOTICE   Checked for devices.
Feb  4 03:54:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:54:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:54:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:54:38 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:54:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:54:38 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:54:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:54:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:54:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:54:38 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:54:38 2021 - DEBUG    Driver version:		11010
Feb  4 03:54:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:54:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:54:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:54:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:54:38 2021 - NOTICE   Calculating strategy.
Feb  4 03:54:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3140
Feb  4 03:54:38 2021 - DEBUG    Range:	6 MAXSHIFT:	154000 Scrunch value:	64
Feb  4 03:54:38 2021 - DEBUG    Maximum dispersive delay:	 4.928000(s).
Feb  4 03:54:38 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:54:38 2021 - DEBUG    In 1
Feb  4 03:54:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:54:38 2021 - NOTICE   Calculating strategy.
Feb  4 03:54:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3140
Feb  4 03:54:38 2021 - DEBUG    Range:	6 MAXSHIFT:	154000 Scrunch value:	64
Feb  4 03:54:38 2021 - DEBUG    Maximum dispersive delay:	 4.928000(s).
Feb  4 03:54:38 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:54:38 2021 - DEBUG    In 1
Feb  4 03:54:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:54:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:54:38 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:54:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:54:38 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:54:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:54:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:54:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:54:38 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:54:38 2021 - DEBUG    Driver version:		11010
Feb  4 03:54:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:54:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:54:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:54:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:54:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
