Feb  4 04:41:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:41:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 04:41:53 2021 - NOTICE   Checked for devices.
Feb  4 04:41:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:41:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:41:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:41:53 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:41:56 2021 - DEBUG    az_start:		0.000000
Feb  4 04:41:56 2021 - DEBUG    za_start:		0.000000
Feb  4 04:41:56 2021 - DEBUG    src_raj:			0.000000
Feb  4 04:41:56 2021 - DEBUG    src_dej:			0.000000
Feb  4 04:41:56 2021 - DEBUG    tstart:			50000.000000
Feb  4 04:41:56 2021 - DEBUG    tsamp:			0.000032
Feb  4 04:41:56 2021 - DEBUG    refdm:			0.000000
Feb  4 04:41:56 2021 - DEBUG    period:			0.000000
Feb  4 04:41:56 2021 - DEBUG    fch1:			1180.000000
Feb  4 04:41:56 2021 - DEBUG    foff:			-0.234375
Feb  4 04:41:56 2021 - DEBUG    fchannel:		0.000000
Feb  4 04:41:56 2021 - DEBUG    telescope_id:		0
Feb  4 04:41:56 2021 - DEBUG    machine_id:		0
Feb  4 04:41:56 2021 - DEBUG    data_type:		0
Feb  4 04:41:56 2021 - DEBUG    barycentric:		0
Feb  4 04:41:56 2021 - DEBUG    pulsarcentric:		0
Feb  4 04:41:56 2021 - DEBUG    nbits:			8
Feb  4 04:41:56 2021 - DEBUG    nsamples:		625000
Feb  4 04:41:56 2021 - DEBUG    nchans:			1024
Feb  4 04:41:56 2021 - DEBUG    nifs:			0
Feb  4 04:41:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 04:41:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 04:41:56 2021 - DEBUG    rawdatafile:		
Feb  4 04:41:56 2021 - DEBUG    source_name:		
Feb  4 04:41:56 2021 - DEBUG    N:			0
Feb  4 04:41:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:41:56 2021 - DEBUG    Optimization settings:
Feb  4 04:41:56 2021 - DEBUG    		UNROLL:			4
Feb  4 04:41:56 2021 - DEBUG    		SNUMREG:		2
Feb  4 04:41:56 2021 - DEBUG    		SDIVINT:		14
Feb  4 04:41:56 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:41:56 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:41:56 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 04:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.695999,0.022000,1,1
Feb  4 04:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.695999,113.343994,0.062000,2,2
Feb  4 04:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.343994,213.983994,0.085000,4,4
Feb  4 04:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.983994,525.023987,0.360000,8,8
Feb  4 04:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.023987,932.384033,0.670000,16,16
Feb  4 04:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.384033,1834.783936,4.700000,32,32
Feb  4 04:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1834.783936,2461.983887,9.800000,64,64
Feb  4 04:41:56 2021 - DEBUG    ddtr max_ndms:		3168
Feb  4 04:41:56 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:41:56 2021 - DEBUG         ndms[0]:		3168
Feb  4 04:41:56 2021 - DEBUG         ndms[1]:		704
Feb  4 04:41:56 2021 - DEBUG         ndms[2]:		1184
Feb  4 04:41:56 2021 - DEBUG         ndms[3]:		864
Feb  4 04:41:56 2021 - DEBUG         ndms[4]:		608
Feb  4 04:41:56 2021 - DEBUG         ndms[5]:		192
Feb  4 04:41:56 2021 - DEBUG         ndms[6]:		64
Feb  4 04:41:56 2021 - DEBUG    ddtr maxshift:		132664
Feb  4 04:41:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:41:56 2021 - DEBUG    ddtr max_ndms:		3168
Feb  4 04:41:56 2021 - DEBUG    t_processed size:	7
Feb  4 04:41:56 2021 - DEBUG    t_processed elements:
Feb  4 04:41:56 2021 - DEBUG         t_processed[0][0]:	491008
Feb  4 04:41:56 2021 - DEBUG         t_processed[1][0]:	245504
Feb  4 04:41:56 2021 - DEBUG         t_processed[2][0]:	122752
Feb  4 04:41:56 2021 - DEBUG         t_processed[3][0]:	61376
Feb  4 04:41:56 2021 - DEBUG         t_processed[4][0]:	30688
Feb  4 04:41:56 2021 - DEBUG         t_processed[5][0]:	15344
Feb  4 04:41:56 2021 - DEBUG         t_processed[6][0]:	7672
Feb  4 04:41:56 2021 - DEBUG    power:			2.000000
Feb  4 04:41:56 2021 - NOTICE   Pipeline is ready.
Feb  4 04:41:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:41:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:41:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:41:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:41:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:41:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:41:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:41:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:41:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:41:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:41:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:41:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:41:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:41:59 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 04:41:59 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 04:41:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:41:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:41:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:41:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:41:59 2021 - DEBUG    Optimization settings:
Feb  4 04:41:59 2021 - DEBUG    		UNROLL:			4
Feb  4 04:41:59 2021 - DEBUG    		SNUMREG:		2
Feb  4 04:41:59 2021 - DEBUG    		SDIVINT:		14
Feb  4 04:41:59 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:41:59 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:41:59 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 04:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.695999,0.022000,1,1
Feb  4 04:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.695999,113.343994,0.062000,2,2
Feb  4 04:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.343994,213.983994,0.085000,4,4
Feb  4 04:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.983994,525.023987,0.360000,8,8
Feb  4 04:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.023987,932.384033,0.670000,16,16
Feb  4 04:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.384033,1834.783936,4.700000,32,32
Feb  4 04:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1834.783936,2461.983887,9.800000,64,64
Feb  4 04:41:59 2021 - DEBUG    ddtr max_ndms:		3168
Feb  4 04:41:59 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:41:59 2021 - DEBUG         ndms[0]:		3168
Feb  4 04:41:59 2021 - DEBUG         ndms[1]:		704
Feb  4 04:41:59 2021 - DEBUG         ndms[2]:		1184
Feb  4 04:41:59 2021 - DEBUG         ndms[3]:		864
Feb  4 04:41:59 2021 - DEBUG         ndms[4]:		608
Feb  4 04:41:59 2021 - DEBUG         ndms[5]:		192
Feb  4 04:41:59 2021 - DEBUG         ndms[6]:		64
Feb  4 04:41:59 2021 - DEBUG    ddtr maxshift:		132664
Feb  4 04:41:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:41:59 2021 - DEBUG    ddtr max_ndms:		3168
Feb  4 04:41:59 2021 - DEBUG    t_processed size:	7
Feb  4 04:41:59 2021 - DEBUG    t_processed elements:
Feb  4 04:41:59 2021 - DEBUG         t_processed[0][0]:	491008
Feb  4 04:41:59 2021 - DEBUG         t_processed[1][0]:	245504
Feb  4 04:41:59 2021 - DEBUG         t_processed[2][0]:	122752
Feb  4 04:41:59 2021 - DEBUG         t_processed[3][0]:	61376
Feb  4 04:41:59 2021 - DEBUG         t_processed[4][0]:	30688
Feb  4 04:41:59 2021 - DEBUG         t_processed[5][0]:	15344
Feb  4 04:41:59 2021 - DEBUG         t_processed[6][0]:	7672
Feb  4 04:41:59 2021 - DEBUG    power:			2.000000
Feb  4 04:41:59 2021 - NOTICE   Finished. 1
Feb  4 04:41:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:41:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:41:59 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:41:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:41:59 2021 - NOTICE   	DDTR Binning 	66.079936
Feb  4 04:41:59 2021 - NOTICE   	DDTR Corner_Turn 	26.918913
Feb  4 04:41:59 2021 - NOTICE   	DDTR Dedispersion 	1780.168408
Feb  4 04:41:59 2021 - NOTICE   	DDTR Host_To_Device 	836.999394
Feb  4 04:41:59 2021 - NOTICE   	DDTR total 	2710.398095
Feb  4 04:41:59 2021 - NOTICE   	Total total 	2710.579834
Feb  4 04:41:59 2021 - NOTICE   	Processed telescope time:	15712.256432
Feb  4 04:41:59 2021 - NOTICE    
Feb  4 04:41:59 2021 - NOTICE   	Real-time speed-up factor:	5.796640
Feb  4 04:41:59 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:41:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:41:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:41:59 2021 - NOTICE   Checked for devices.
Feb  4 04:41:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:41:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:41:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:41:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:41:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:41:59 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:41:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:41:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:41:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:41:59 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:41:59 2021 - DEBUG    Driver version:		11010
Feb  4 04:41:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:41:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:41:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:41:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:41:59 2021 - NOTICE   Calculating strategy.
Feb  4 04:41:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Feb  4 04:41:59 2021 - DEBUG    Range:	0 MAXSHIFT:	7106 Scrunch value:	1
Feb  4 04:41:59 2021 - DEBUG    Maximum dispersive delay:	 7.276544(s).
Feb  4 04:41:59 2021 - DEBUG    Diagonal DM:	1071.803472
Feb  4 04:41:59 2021 - DEBUG    In 2
Feb  4 04:41:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:41:59 2021 - NOTICE   Calculating strategy.
Feb  4 04:41:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Feb  4 04:41:59 2021 - DEBUG    Range:	0 MAXSHIFT:	7106 Scrunch value:	1
Feb  4 04:41:59 2021 - DEBUG    Maximum dispersive delay:	 7.276544(s).
Feb  4 04:41:59 2021 - DEBUG    Diagonal DM:	1071.803472
Feb  4 04:41:59 2021 - DEBUG    In 2
neric.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172742 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 30464
Real-time speedup factor: 90.293785
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	259 MB.
NOTICE: Output memory needed:	1603 MB.
NOTICE: Maxshift memory needed:	259 MB.
NOTICE: Output memory needed:	1603 MB.

Memory allocation for the DDTR
Number of time samples: 491008;
maxshift: 132664
Number of time samples + maxshift: 623672;
Number of channels: 1024
Maximum number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277280256 bytes = 1218.109 MB;
DDTR output size:  7903171584 bytes = 7537.052 MB;
Total memory required: 9180451840 bytes = 8755.161 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491008, 0
CORNER TURN!
623672 1024
32 8
19489 128
Performed CT: 0.026900 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.399312
CT Device memory bandwidth in GB/s: 142.439587

NOTICE: 0.000000	69.695999	0.022000	3168

Amount of telescope time processed: 0.000000

687.500000
0.001713
62
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.695999	113.343994	0.062000	704

Amount of telescope time processed: 0.000000
timesamples: 623672

968.750000
0.001713
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.343994	213.983994	0.085000	1184

Amount of telescope time processed: 0.000000
timesamples: 378168

664.062500
0.001713
61
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.983994	525.023987	0.360000	864

Amount of telescope time processed: 0.000000
timesamples: 255416

1406.250000
0.001713
100
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.023987	932.384033	0.670000	608

Amount of telescope time processed: 0.000000
timesamples: 194032

1308.593750
0.001713
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 932.384033	1834.783936	4.700000	192

Amount of telescope time processed: 0.000000
timesamples: 163328

4589.843750
0.001713
269
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1834.783936	2461.983887	9.800000	64

Amount of telescope time processed: 0.000000
timesamples: 147952

4785.156250
0.001713
280
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	491008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.71058 (GPU estimate)
Amount of telescope time processed: 15.712256
Number of samples processed: 491008
Real-time speedup factor: 5.796640
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2784
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2784
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output Feb  4 04:41:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:41:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:41:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:41:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:41:59 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:41:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:41:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:41:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:41:59 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:41:59 2021 - DEBUG    Driver version:		11010
Feb  4 04:41:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:41:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:41:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:41:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:41:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 04:41:59 2021 - DEBUG    az_start:		0.000000
Feb  4 04:41:59 2021 - DEBUG    za_start:		0.000000
Feb  4 04:41:59 2021 - DEBUG    src_raj:			0.000000
Feb  4 04:41:59 2021 - DEBUG    src_dej:			0.000000
Feb  4 04:41:59 2021 - DEBUG    tstart:			50000.000000
Feb  4 04:41:59 2021 - DEBUG    tsamp:			0.001024
Feb  4 04:41:59 2021 - DEBUG    refdm:			0.000000
Feb  4 04:41:59 2021 - DEBUG    period:			0.000000
Feb  4 04:41:59 2021 - DEBUG    fch1:			950.000000
Feb  4 04:41:59 2021 - DEBUG    foff:			-0.063477
Feb  4 04:41:59 2021 - DEBUG    fchannel:		0.000000
Feb  4 04:41:59 2021 - DEBUG    telescope_id:		0
Feb  4 04:41:59 2021 - DEBUG    machine_id:		0
Feb  4 04:41:59 2021 - DEBUG    data_type:		0
Feb  4 04:41:59 2021 - DEBUG    barycentric:		0
Feb  4 04:41:59 2021 - DEBUG    pulsarcentric:		0
Feb  4 04:41:59 2021 - DEBUG    nbits:			8
Feb  4 04:41:59 2021 - DEBUG    nsamples:		19531
Feb  4 04:41:59 2021 - DEBUG    nchans:			4096
Feb  4 04:41:59 2021 - DEBUG    nifs:			0
Feb  4 04:41:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 04:41:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 04:41:59 2021 - DEBUG    rawdatafile:		
Feb  4 04:41:59 2021 - DEBUG    source_name:		
Feb  4 04:41:59 2021 - DEBUG    N:			0
Feb  4 04:41:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:41:59 2021 - DEBUG    Optimization settings:
Feb  4 04:41:59 2021 - DEBUG    		UNROLL:			4
Feb  4 04:41:59 2021 - DEBUG    		SNUMREG:		2
Feb  4 04:41:59 2021 - DEBUG    		SDIVINT:		14
Feb  4 04:41:59 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:41:59 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:41:59 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 04:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1753.920044,0.630000,1,1
Feb  4 04:41:59 2021 - DEBUG    ddtr max_ndms:		2784
Feb  4 04:41:59 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:41:59 2021 - DEBUG         ndms[0]:		2784
Feb  4 04:41:59 2021 - DEBUG    ddtr maxshift:		7106
Feb  4 04:41:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:41:59 2021 - DEBUG    ddtr max_ndms:		2784
Feb  4 04:41:59 2021 - DEBUG    t_processed size:	1
Feb  4 04:41:59 2021 - DEBUG    t_processed elements:
Feb  4 04:41:59 2021 - DEBUG         t_processed[0][0]:	12376
Feb  4 04:41:59 2021 - DEBUG    power:			2.000000
Feb  4 04:41:59 2021 - NOTICE   Pipeline is ready.
Feb  4 04:41:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:41:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:41:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:41:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:41:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:41:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:41:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:41:59 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 04:41:59 2021 - DEBUG    Signal width [samples]:		39
Feb  4 04:41:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:41:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:41:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:41:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:41:59 2021 - DEBUG    Optimization settings:
Feb  4 04:41:59 2021 - DEBUG    		UNROLL:			4
Feb  4 04:41:59 2021 - DEBUG    		SNUMREG:		2
Feb  4 04:41:59 2021 - DEBUG    		SDIVINT:		14
Feb  4 04:41:59 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:41:59 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:41:59 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 04:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1753.920044,0.630000,1,1
Feb  4 04:41:59 2021 - DEBUG    ddtr max_ndms:		2784
Feb  4 04:41:59 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:41:59 2021 - DEBUG         ndms[0]:		2784
Feb  4 04:41:59 2021 - DEBUG    ddtr maxshift:		7106
Feb  4 04:41:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:41:59 2021 - DEBUG    ddtr max_ndms:		2784
Feb  4 04:41:59 2021 - DEBUG    t_processed size:	1
Feb  4 04:41:59 2021 - DEBUG    t_processed elements:
Feb  4 04:41:59 2021 - DEBUG         t_processed[0][0]:	12376
Feb  4 04:41:59 2021 - DEBUG    power:			2.000000
Feb  4 04:41:59 2021 - NOTICE   Finished. 1
Feb  4 04:41:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:41:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:41:59 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:41:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:41:59 2021 - NOTICE   	DDTR Corner_Turn 	2.944448
Feb  4 04:41:59 2021 - NOTICE   	DDTR Dedispersion 	125.794304
Feb  4 04:41:59 2021 - NOTICE   	DDTR Host_To_Device 	201.834396
Feb  4 04:41:59 2021 - NOTICE   	DDTR total 	330.620193
Feb  4 04:41:59 2021 - NOTICE   	Total total 	330.676239
Feb  4 04:41:59 2021 - NOTICE   	Processed telescope time:	12673.024178
Feb  4 04:41:59 2021 - NOTICE    
Feb  4 04:41:59 2021 - NOTICE   	Real-time speed-up factor:	38.324569
Feb  4 04:41:59 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:41:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:41:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:41:59 2021 - NOTICE   Checked for devices.
Feb  4 04:41:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:41:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:41:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:41:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:41:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:41:59 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:41:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:41:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:41:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:41:59 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:41:59 2021 - DEBUG    Driver version:		11010
Feb  4 04:41:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:41:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:41:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:41:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:41:59 2021 - NOTICE   Calculating strategy.
Feb  4 04:41:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5728
Feb  4 04:41:59 2021 - DEBUG    Range:	4 MAXSHIFT:	144312 Scrunch value:	16
Feb  4 04:41:59 2021 - DEBUG    Maximum dispersive delay:	 4.617984(s).
Feb  4 04:41:59 2021 - DEBUG    Diagonal DM:	70.437332
Feb  4 04:41:59 2021 - DEBUG    In 3
Feb  4 04:41:59 2021 - DEBUG    num_blocks:	2
Feb  4 04:42:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:42:01 2021 - NOTICE   Calculating strategy.
Feb  4 04:42:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5728
Feb  4 04:42:01 2021 - DEBUG    Range:	4 MAXSHIFT:	144312 Scrunch value:	16
Feb  4 04:42:01 2021 - DEBUG    Maximum dispersive delay:	 4.617984(s).
Feb  4 04:42:01 2021 - DEBUG    Diagonal DM:	70.437332
Feb  4 04:42:01 2021 - DEBUG    In 3
Feb  4 04:42:01 2021 - DEBUG    num_blocks:	2
Feb  4 04:42:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:42:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:42:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:42:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:42:01 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:42:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:42:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:42:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:42:01 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:42:01 2021 - DEBUG    Driver version:		11010
Feb  4 04:42:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:42:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:42:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:42:01 2021 - DEBUG    Free memory [bytes]:	11386945536
