Feb  4 07:03:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:03:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 07:03:08 2021 - NOTICE   Checked for devices.
Feb  4 07:03:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:03:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:03:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:03:08 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:03:10 2021 - DEBUG    az_start:		0.000000
Feb  4 07:03:10 2021 - DEBUG    za_start:		0.000000
Feb  4 07:03:10 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:03:10 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:03:10 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:03:10 2021 - DEBUG    tsamp:			0.000032
Feb  4 07:03:10 2021 - DEBUG    refdm:			0.000000
Feb  4 07:03:10 2021 - DEBUG    period:			0.000000
Feb  4 07:03:10 2021 - DEBUG    fch1:			1180.000000
Feb  4 07:03:10 2021 - DEBUG    foff:			-0.234375
Feb  4 07:03:10 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:03:10 2021 - DEBUG    telescope_id:		0
Feb  4 07:03:10 2021 - DEBUG    machine_id:		0
Feb  4 07:03:10 2021 - DEBUG    data_type:		0
Feb  4 07:03:10 2021 - DEBUG    barycentric:		0
Feb  4 07:03:10 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:03:10 2021 - DEBUG    nbits:			8
Feb  4 07:03:10 2021 - DEBUG    nsamples:		625000
Feb  4 07:03:10 2021 - DEBUG    nchans:			1024
Feb  4 07:03:10 2021 - DEBUG    nifs:			0
Feb  4 07:03:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:03:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:03:10 2021 - DEBUG    rawdatafile:		
Feb  4 07:03:10 2021 - DEBUG    source_name:		
Feb  4 07:03:10 2021 - DEBUG    N:			0
Feb  4 07:03:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:03:10 2021 - DEBUG    Optimization settings:
Feb  4 07:03:10 2021 - DEBUG    		UNROLL:			4
Feb  4 07:03:10 2021 - DEBUG    		SNUMREG:		8
Feb  4 07:03:10 2021 - DEBUG    		SDIVINT:		8
Feb  4 07:03:10 2021 - DEBUG    		SDIVINDM:		128
Feb  4 07:03:10 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:03:10 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 07:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.022000,1,1
Feb  4 07:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,118.015999,0.062000,2,2
Feb  4 07:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.015999,226.816010,0.085000,4,4
Feb  4 07:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.816010,549.375977,0.360000,8,8
Feb  4 07:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.375977,978.176025,0.670000,16,16
Feb  4 07:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.176025,2181.375977,4.700000,32,32
Feb  4 07:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2181.375977,3435.775879,9.800000,64,64
Feb  4 07:03:10 2021 - DEBUG    ddtr max_ndms:		3200
Feb  4 07:03:10 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:03:10 2021 - DEBUG         ndms[0]:		3200
Feb  4 07:03:10 2021 - DEBUG         ndms[1]:		768
Feb  4 07:03:10 2021 - DEBUG         ndms[2]:		1280
Feb  4 07:03:10 2021 - DEBUG         ndms[3]:		896
Feb  4 07:03:10 2021 - DEBUG         ndms[4]:		640
Feb  4 07:03:10 2021 - DEBUG         ndms[5]:		256
Feb  4 07:03:10 2021 - DEBUG         ndms[6]:		128
Feb  4 07:03:10 2021 - DEBUG    ddtr maxshift:		188544
Feb  4 07:03:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:03:10 2021 - DEBUG    ddtr max_ndms:		3200
Feb  4 07:03:10 2021 - DEBUG    t_processed size:	7
Feb  4 07:03:10 2021 - DEBUG    t_processed elements:
Feb  4 07:03:10 2021 - DEBUG         t_processed[0][0]:	434176
Feb  4 07:03:10 2021 - DEBUG         t_processed[1][0]:	217088
Feb  4 07:03:10 2021 - DEBUG         t_processed[2][0]:	108544
Feb  4 07:03:10 2021 - DEBUG         t_processed[3][0]:	54272
Feb  4 07:03:10 2021 - DEBUG         t_processed[4][0]:	27136
Feb  4 07:03:10 2021 - DEBUG         t_processed[5][0]:	13568
Feb  4 07:03:10 2021 - DEBUG         t_processed[6][0]:	6784
Feb  4 07:03:10 2021 - DEBUG    power:			2.000000
Feb  4 07:03:10 2021 - NOTICE   Pipeline is ready.
Feb  4 07:03:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:03:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:03:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:03:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:03:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:03:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:03:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:03:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:03:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:03:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:03:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:03:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:03:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:03:12 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 07:03:12 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 07:03:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:03:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:03:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:03:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:03:12 2021 - DEBUG    Optimization settings:
Feb  4 07:03:12 2021 - DEBUG    		UNROLL:			4
Feb  4 07:03:12 2021 - DEBUG    		SNUMREG:		8
Feb  4 07:03:12 2021 - DEBUG    		SDIVINT:		8
Feb  4 07:03:12 2021 - DEBUG    		SDIVINDM:		128
Feb  4 07:03:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:03:12 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 07:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.022000,1,1
Feb  4 07:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,118.015999,0.062000,2,2
Feb  4 07:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.015999,226.816010,0.085000,4,4
Feb  4 07:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.816010,549.375977,0.360000,8,8
Feb  4 07:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.375977,978.176025,0.670000,16,16
Feb  4 07:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.176025,2181.375977,4.700000,32,32
Feb  4 07:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2181.375977,3435.775879,9.800000,64,64
Feb  4 07:03:12 2021 - DEBUG    ddtr max_ndms:		3200
Feb  4 07:03:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:03:12 2021 - DEBUG         ndms[0]:		3200
Feb  4 07:03:12 2021 - DEBUG         ndms[1]:		768
Feb  4 07:03:12 2021 - DEBUG         ndms[2]:		1280
Feb  4 07:03:12 2021 - DEBUG         ndms[3]:		896
Feb  4 07:03:12 2021 - DEBUG         ndms[4]:		640
Feb  4 07:03:12 2021 - DEBUG         ndms[5]:		256
Feb  4 07:03:12 2021 - DEBUG         ndms[6]:		128
Feb  4 07:03:12 2021 - DEBUG    ddtr maxshift:		188544
Feb  4 07:03:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:03:12 2021 - DEBUG    ddtr max_ndms:		3200
Feb  4 07:03:12 2021 - DEBUG    t_processed size:	7
Feb  4 07:03:12 2021 - DEBUG    t_processed elements:
Feb  4 07:03:12 2021 - DEBUG         t_processed[0][0]:	434176
Feb  4 07:03:12 2021 - DEBUG         t_processed[1][0]:	217088
Feb  4 07:03:12 2021 - DEBUG         t_processed[2][0]:	108544
Feb  4 07:03:12 2021 - DEBUG         t_processed[3][0]:	54272
Feb  4 07:03:12 2021 - DEBUG         t_processed[4][0]:	27136
Feb  4 07:03:12 2021 - DEBUG         t_processed[5][0]:	13568
Feb  4 07:03:12 2021 - DEBUG         t_processed[6][0]:	6784
Feb  4 07:03:12 2021 - DEBUG    power:			2.000000
Feb  4 07:03:12 2021 - NOTICE   Finished. 2
Feb  4 07:03:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:03:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:03:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:03:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:03:12 2021 - NOTICE   	DDTR Binning 	73.975328
Feb  4 07:03:12 2021 - NOTICE   	DDTR Corner_Turn 	26.828417
Feb  4 07:03:12 2021 - NOTICE   	DDTR Dedispersion 	819.894718
Feb  4 07:03:12 2021 - NOTICE   	DDTR Host_To_Device 	835.266609
Feb  4 07:03:12 2021 - NOTICE   	DDTR total 	1756.184017
Feb  4 07:03:12 2021 - NOTICE   	Total total 	1756.356567
Feb  4 07:03:12 2021 - NOTICE   	Processed telescope time:	13893.631935
Feb  4 07:03:12 2021 - NOTICE    
Feb  4 07:03:12 2021 - NOTICE   	Real-time speed-up factor:	7.910485
Feb  4 07:03:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:03:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:03:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:03:12 2021 - NOTICE   Checked for devices.
Feb  4 07:03:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:03:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:03:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:03:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:03:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:03:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:03:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:03:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:03:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:03:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:03:12 2021 - DEBUG    Driver version:		11010
Feb  4 07:03:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:03:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:03:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:03:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:03:12 2021 - NOTICE   Calculating strategy.
Feb  4 07:03:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Feb  4 07:03:12 2021 - DEBUG    Range:	0 MAXSHIFT:	7259 Scrunch value:	1
Feb  4 07:03:12 2021 - DEBUG    Maximum dispersive delay:	 7.433216(s).
Feb  4 07:03:12 2021 - DEBUG    Diagonal DM:	1071.803472
Feb  4 07:03:12 2021 - DEBUG    In 2
Feb  4 07:03:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:03:12 2021 - NOTICE   Calculating strategy.
Feb  4 07:03:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Feb  4 07:03:12 2021 - DEBUG    Range:	0 MAXSHIFT:	7259 Scrunch value:	1
Feb  4 07:03:12 2021 - DEBUG    Maximum dispersive delay:	 7.433216(s).
Feb  4 07:03:12 2021 - DEBUG    Diagonal DM:	1071.803472
eline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13227 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 28672
Real-time speedup factor: 110.985748
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	368 MB.
NOTICE: Output memory needed:	2301 MB.
NOTICE: Maxshift memory needed:	368 MB.
NOTICE: Output memory needed:	2301 MB.

Memory allocation for the DDTR
Number of time samples: 434176;
maxshift: 188544
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  7970816000 bytes = 7601.562 MB;
Total memory required: 9246146560 bytes = 8817.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	434176, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.843355
CT Device memory bandwidth in GB/s: 142.706013

NOTICE: 0.000000	70.400002	0.022000	3200

Amount of telescope time processed: 0.000000

687.500000
0.001713
163
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.400002	118.015999	0.062000	768

Amount of telescope time processed: 0.000000
timesamples: 622720

968.750000
0.001713
224
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.015999	226.816010	0.085000	1280

Amount of telescope time processed: 0.000000
timesamples: 405632

664.062500
0.001713
158
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.816010	549.375977	0.360000	896

Amount of telescope time processed: 0.000000
timesamples: 297088

1406.250000
0.001713
319
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.375977	978.176025	0.670000	640

Amount of telescope time processed: 0.000000
timesamples: 242816

1308.593750
0.001713
298
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 978.176025	2181.375977	4.700000	256

Amount of telescope time processed: 0.000000
timesamples: 215680

4589.843750
0.001713
1012
lineshift:	1124
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2181.375977	3435.775879	9.800000	128

Amount of telescope time processed: 0.000000
timesamples: 202112

4785.156250
0.001713
1055
lineshift:	1167
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	434176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.75636 (GPU estimate)
Amount of telescope time processed: 13.893632
Number of samples processed: 434176
Real-time speedup factor: 7.910485
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: Feb  4 07:03:12 2021 - DEBUG    In 2
Feb  4 07:03:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:03:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:03:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:03:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:03:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:03:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:03:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:03:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:03:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:03:12 2021 - DEBUG    Driver version:		11010
Feb  4 07:03:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:03:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:03:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:03:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:03:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:03:12 2021 - DEBUG    az_start:		0.000000
Feb  4 07:03:12 2021 - DEBUG    za_start:		0.000000
Feb  4 07:03:12 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:03:12 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:03:12 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:03:12 2021 - DEBUG    tsamp:			0.001024
Feb  4 07:03:12 2021 - DEBUG    refdm:			0.000000
Feb  4 07:03:12 2021 - DEBUG    period:			0.000000
Feb  4 07:03:12 2021 - DEBUG    fch1:			950.000000
Feb  4 07:03:12 2021 - DEBUG    foff:			-0.063477
Feb  4 07:03:12 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:03:12 2021 - DEBUG    telescope_id:		0
Feb  4 07:03:12 2021 - DEBUG    machine_id:		0
Feb  4 07:03:12 2021 - DEBUG    data_type:		0
Feb  4 07:03:12 2021 - DEBUG    barycentric:		0
Feb  4 07:03:12 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:03:12 2021 - DEBUG    nbits:			8
Feb  4 07:03:12 2021 - DEBUG    nsamples:		19531
Feb  4 07:03:12 2021 - DEBUG    nchans:			4096
Feb  4 07:03:12 2021 - DEBUG    nifs:			0
Feb  4 07:03:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:03:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:03:12 2021 - DEBUG    rawdatafile:		
Feb  4 07:03:12 2021 - DEBUG    source_name:		
Feb  4 07:03:12 2021 - DEBUG    N:			0
Feb  4 07:03:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:03:12 2021 - DEBUG    Optimization settings:
Feb  4 07:03:12 2021 - DEBUG    		UNROLL:			4
Feb  4 07:03:12 2021 - DEBUG    		SNUMREG:		8
Feb  4 07:03:12 2021 - DEBUG    		SDIVINT:		8
Feb  4 07:03:12 2021 - DEBUG    		SDIVINDM:		128
Feb  4 07:03:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:03:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 07:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1774.079956,0.630000,1,1
Feb  4 07:03:12 2021 - DEBUG    ddtr max_ndms:		2816
Feb  4 07:03:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:03:12 2021 - DEBUG         ndms[0]:		2816
Feb  4 07:03:12 2021 - DEBUG    ddtr maxshift:		7259
Feb  4 07:03:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:03:12 2021 - DEBUG    ddtr max_ndms:		2816
Feb  4 07:03:12 2021 - DEBUG    t_processed size:	1
Feb  4 07:03:12 2021 - DEBUG    t_processed elements:
Feb  4 07:03:12 2021 - DEBUG         t_processed[0][0]:	12160
Feb  4 07:03:12 2021 - DEBUG    power:			2.000000
Feb  4 07:03:12 2021 - NOTICE   Pipeline is ready.
Feb  4 07:03:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:03:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:03:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:03:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:03:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:03:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:03:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:03:12 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 07:03:12 2021 - DEBUG    Signal width [samples]:		39
Feb  4 07:03:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:03:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:03:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:03:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:03:12 2021 - DEBUG    Optimization settings:
Feb  4 07:03:12 2021 - DEBUG    		UNROLL:			4
Feb  4 07:03:12 2021 - DEBUG    		SNUMREG:		8
Feb  4 07:03:12 2021 - DEBUG    		SDIVINT:		8
Feb  4 07:03:12 2021 - DEBUG    		SDIVINDM:		128
Feb  4 07:03:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:03:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 07:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1774.079956,0.630000,1,1
Feb  4 07:03:12 2021 - DEBUG    ddtr max_ndms:		2816
Feb  4 07:03:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:03:12 2021 - DEBUG         ndms[0]:		2816
Feb  4 07:03:12 2021 - DEBUG    ddtr maxshift:		7259
Feb  4 07:03:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:03:12 2021 - DEBUG    ddtr max_ndms:		2816
Feb  4 07:03:12 2021 - DEBUG    t_processed size:	1
Feb  4 07:03:12 2021 - DEBUG    t_processed elements:
Feb  4 07:03:12 2021 - DEBUG         t_processed[0][0]:	12160
Feb  4 07:03:12 2021 - DEBUG    power:			2.000000
Feb  4 07:03:12 2021 - NOTICE   Finished. 1
Feb  4 07:03:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:03:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:03:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:03:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:03:12 2021 - NOTICE   	DDTR Corner_Turn 	2.931168
Feb  4 07:03:12 2021 - NOTICE   	DDTR Dedispersion 	63.225857
Feb  4 07:03:12 2021 - NOTICE   	DDTR Host_To_Device 	200.376189
Feb  4 07:03:12 2021 - NOTICE   	DDTR total 	266.578079
Feb  4 07:03:12 2021 - NOTICE   	Total total 	266.634674
Feb  4 07:03:12 2021 - NOTICE   	Processed telescope time:	12451.840401
Feb  4 07:03:12 2021 - NOTICE    
Feb  4 07:03:12 2021 - NOTICE   	Real-time speed-up factor:	46.700004
Feb  4 07:03:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:03:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:03:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:03:12 2021 - NOTICE   Checked for devices.
Feb  4 07:03:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:03:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:03:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:03:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:03:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:03:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:03:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:03:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:03:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:03:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:03:12 2021 - DEBUG    Driver version:		11010
Feb  4 07:03:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:03:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:03:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:03:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:03:12 2021 - NOTICE   Calculating strategy.
Feb  4 07:03:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Feb  4 07:03:12 2021 - DEBUG    Range:	4 MAXSHIFT:	153728 Scrunch value:	16
Feb  4 07:03:12 2021 - DEBUG    Maximum dispersive delay:	 4.919296(s).
Feb  4 07:03:12 2021 - DEBUG    Diagonal DM:	70.437332
Feb  4 07:03:12 2021 - DEBUG    In 3
Feb  4 07:03:12 2021 - DEBUG    num_blocks:	2
Feb  4 07:03:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:03:15 2021 - NOTICE   Calculating strategy.
Feb  4 07:03:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Feb  4 07:03:15 2021 - DEBUG    Range:	4 MAXSHIFT:	153728 Scrunch value:	16
Feb  4 07:03:15 2021 - DEBUG    Maximum dispersive delay:	 4.919296(s).
Feb  4 07:03:15 2021 - DEBUG    Diagonal DM:	70.437332
Feb  4 07:03:15 2021 - DEBUG    In 3
Feb  4 07:03:15 2021 - DEBUG    num_blocks:	2
Feb  4 07:03:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:03:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:03:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:03:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:03:15 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:03:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:03:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:03:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:03:15 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:03:15 2021 - DEBUG    Driver version:		11010
Feb  4 07:03:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:03:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:03:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:03:15 2021 - DEBUG    Free memory [bytes]:	11386945536
