Feb  4 07:08:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:08:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 07:08:34 2021 - NOTICE   Checked for devices.
Feb  4 07:08:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:08:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:08:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:08:34 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 37240;
maxshift: 1805
Number of time samples + maxshift: 39045;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159928320 bytes = 152.520 MB;
DDTR output size:  319856640 bytes = 305.039 MB;
Total memory required: 479784960 bytes = 457.559 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37240, 0
CORNER TURN!
39045 2048
32 8
1220 256
Performed CT: 0.003562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.494827
CT Device memory bandwidth in GB/s: 134.696896

NOTICE: 0.000000	4800.000000	16.000000	300

Amount of telescope time processed: 0.000000

31250.000000
0.000163
267
lineshift:	527
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151942 (GPU estimate)
Amount of telescope time processed: 19.066879
Number of samples processed: 37240
Real-time speedup factor: 125.487770
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 18200;
maxshift: 1082
Number of time samples + maxshift: 19282;
Number of channels: 4096
Maximum number of DM-trials: 150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157958144 bytes = 150.641 MB;
DDTR output size:  315916288 bytes = 301.281 MB;
Total memory required: 473874432 bytes = 451.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18200, 0
CORNER TURN!
19282 4096
32 8
602 512
Performed CT: 0.002670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.541564
CT Device memory bandwidth in GB/s: 177.324939

NOTICE: 0.000000	6000.000000	40.000000	150

Amount of telescope time processed: 0.000000

39062.500000
0.000137
279
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122633 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 18200
Real-time speedup factor: 151.972321
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	298 MB.
NOTICE: Output memory needed:	597 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	298 MB.
NOTICE: Output memory needed:	597 MB.


Memory allocation for the DDTR
Number of time samples: 232960;
maxshift: 76440
Number of time samplesFeb  4 07:08:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:08:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:08:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:08:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:08:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:08:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:08:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:08:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:08:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:08:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:08:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:08:37 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 07:08:37 2021 - DEBUG    Signal width [samples]:		625
Feb  4 07:08:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:08:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:08:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:08:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:08:37 2021 - DEBUG    Optimization settings:
Feb  4 07:08:37 2021 - DEBUG    		UNROLL:			4
Feb  4 07:08:37 2021 - DEBUG    		SNUMREG:		14
Feb  4 07:08:37 2021 - DEBUG    		SDIVINT:		10
Feb  4 07:08:37 2021 - DEBUG    		SDIVINDM:		50
Feb  4 07:08:37 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:08:37 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 07:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.000000,0.220000,1,1
Feb  4 07:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.000000,418.000000,0.320000,2,2
Feb  4 07:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.000000,981.500000,0.490000,4,4
Feb  4 07:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.500000,1781.500000,1.600000,8,8
Feb  4 07:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1781.500000,2401.500000,0.620000,16,16
Feb  4 07:08:37 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 07:08:37 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:08:37 2021 - DEBUG         ndms[0]:		1100
Feb  4 07:08:37 2021 - DEBUG         ndms[1]:		550
Feb  4 07:08:37 2021 - DEBUG         ndms[2]:		1150
Feb  4 07:08:37 2021 - DEBUG         ndms[3]:		500
Feb  4 07:08:37 2021 - DEBUG         ndms[4]:		1000
Feb  4 07:08:37 2021 - DEBUG    ddtr maxshift:		76440
Feb  4 07:08:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:08:37 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 07:08:37 2021 - DEBUG    t_processed size:	5
Feb  4 07:08:37 2021 - DEBUG    t_processed elements:
Feb  4 07:08:37 2021 - DEBUG         t_processed[0][0]:	232960
Feb  4 07:08:37 2021 - DEBUG         t_processed[1][0]:	116480
Feb  4 07:08:37 2021 - DEBUG         t_processed[2][0]:	58240
Feb  4 07:08:37 2021 - DEBUG         t_processed[3][0]:	29120
Feb  4 07:08:37 2021 - DEBUG         t_processed[4][0]:	14560
Feb  4 07:08:37 2021 - DEBUG    power:			2.000000
Feb  4 07:08:37 2021 - NOTICE   Finished. 1
Feb  4 07:08:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:08:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:08:37 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:08:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:08:37 2021 - NOTICE   	DDTR Binning 	55.534017
Feb  4 07:08:37 2021 - NOTICE   	DDTR Corner_Turn 	28.069376
Feb  4 07:08:37 2021 - NOTICE   	DDTR Dedispersion 	1091.530454
Feb  4 07:08:37 2021 - NOTICE   	DDTR Host_To_Device 	829.646311
Feb  4 07:08:37 2021 - NOTICE   	DDTR total 	2004.947201
Feb  4 07:08:37 2021 - NOTICE   	Total total 	2005.095459
Feb  4 07:08:37 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb  4 07:08:37 2021 - NOTICE    
Feb  4 07:08:37 2021 - NOTICE   	Real-time speed-up factor:	7.435776
Feb  4 07:08:37 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:08:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:08:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:08:37 2021 - NOTICE   Checked for devices.
Feb  4 07:08:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:08:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:08:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:08:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:08:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:08:37 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:08:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:08:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:08:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:08:37 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:08:37 2021 - DEBUG    Driver version:		11010
Feb  4 07:08:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:08:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:08:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:08:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:08:37 2021 - NOTICE   Calculating strategy.
Feb  4 07:08:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  4 07:08:37 2021 - DEBUG    Range:	2 MAXSHIFT:	9240 Scrunch value:	4
Feb  4 07:08:37 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Feb  4 07:08:37 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 07:08:37 2021 - DEBUG    In 1
Feb  4 07:08:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:08:37 2021 - NOTICE   Calculating strategy.
Feb  4 07:08:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  4 07:08:37 2021 - DEBUG    Range:	2 MAXSHIFT:	9240 Scrunch value:	4
Feb  4 07:08:37 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Feb  4 07:08:37 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 07:08:37 2021 - DEBUG    In 1
Feb  4 07:08:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:08:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:08:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:08:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:08:37 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:08:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:08:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:08:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:08:37 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:08:37 2021 - DEBUG    Driver version:		11010
Feb  4 07:08:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:08:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:08:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:08:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:08:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:08:37 2021 - DEBUG    az_start:		0.000000
Feb  4 07:08:37 2021 - DEBUG    za_start:		0.000000
Feb  4 07:08:37 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:08:37 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:08:37 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:08:37 2021 - DEBUG    tsamp:			0.000512
Feb  4 07:08:37 2021 - DEBUG    refdm:			0.000000
Feb  4 07:08:37 2021 - DEBUG    period:			0.000000
Feb  4 07:08:37 2021 - DEBUG    fch1:			1160.000000
Feb  4 07:08:37 2021 - DEBUG    foff:			-0.234375
Feb  4 07:08:37 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:08:37 2021 - DEBUG    telescope_id:		0
Feb  4 07:08:37 2021 - DEBUG    machine_id:		0
Feb  4 07:08:37 2021 - DEBUG    data_type:		0
Feb  4 07:08:37 2021 - DEBUG    barycentric:		0
Feb  4 07:08:37 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:08:37 2021 - DEBUG    nbits:			8
Feb  4 07:08:37 2021 - DEBUG    nsamples:		39062
Feb  4 07:08:37 2021 - DEBUG    nchans:			1024
Feb  4 07:08:37 2021 - DEBUG    nifs:			0
Feb  4 07:08:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:08:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:08:37 2021 - DEBUG    rawdatafile:		
Feb  4 07:08:37 2021 - DEBUG    source_name:		
Feb  4 07:08:37 2021 - DEBUG    N:			0
Feb  4 07:08:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:08:37 2021 - DEBUG    Optimization settings:
Feb  4 07:08:37 2021 - DEBUG    		UNROLL:			4
Feb  4 07:08:37 2021 - DEBUG    		SNUMREG:		14
Feb  4 07:08:37 2021 - DEBUG    		SDIVINT:		10
Feb  4 07:08:37 2021 - DEBUG    		SDIVINDM:		50
Feb  4 07:08:37 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:08:37 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 07:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.000000,0.460000,1,1
Feb  4 07:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.000000,1927.000000,0.940000,2,2
Feb  4 07:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.000000,2282.000000,7.100000,4,4
Feb  4 07:08:37 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 07:08:37 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:08:37 2021 - DEBUG         ndms[0]:		2350
Feb  4 07:08:37 2021 - DEBUG         ndms[1]:		900
Feb  4 07:08:37 2021 - DEBUG         ndms[2]:		50
Feb  4 07:08:37 2021 - DEBUG    ddtr maxshift:		9240
Feb  4 07:08:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:08:37 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 07:08:37 2021 - DEBUG    t_processed size:	3
Feb  4 07:08:37 2021 - DEBUG    t_processed elements:
Feb  4 07:08:37 2021 - DEBUG         t_processed[0][0]:	29120
Feb  4 07:08:37 2021 - DEBUG         t_processed[1][0]:	14560
Feb  4 07:08:37 2021 - DEBUG         t_processed[2][0]:	7280
Feb  4 07:08:37 2021 - DEBUG    power:			2.000000
Feb  4 07:08:37 2021 - NOTICE   Pipeline is ready.
Feb  4 07:08:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:08:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:08:37 2021 - NOTICE   Pipeline running over next chunk.
 + maxshift: 309400;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1267302400 bytes = 1208.594 MB;
DDTR output size:  2534604800 bytes = 2417.188 MB;
Total memory required: 3801907200 bytes = 3625.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	232960, 0
CORNER TURN!
309400 2048
32 8
9668 256
Performed CT: 0.028049 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.887851
CT Device memory bandwidth in GB/s: 135.532710

NOTICE: 0.000000	242.000000	0.220000	1100

Amount of telescope time processed: 0.000000

3437.500000
0.001980
351
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.000000	418.000000	0.320000	550

Amount of telescope time processed: 0.000000
timesamples: 309400

2500.000000
0.001980
260
lineshift:	520
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.000000	981.500000	0.490000	1150

Amount of telescope time processed: 0.000000
timesamples: 192920

1914.062500
0.001980
203
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.500000	1781.500000	1.600000	500

Amount of telescope time processed: 0.000000
timesamples: 134680

3125.000000
0.001980
321
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1781.500000	2401.500000	0.620000	1000

Amount of telescope time processed: 0.000000
timesamples: 105552

605.468750
0.001980
76
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	232960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.0051 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 232960
Real-time speedup factor: 7.435776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	82 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	82 MB.

Memory allocation for the DDTR
Number of time samples: 29120;
maxshift: 9240
Number of time samples + maxshift: 38360;
Number of channels: 1024
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78561280 bytes = 74.922 MB;
DDTR output size:  360584000 bytes = 343.880 MB;
Total memory required: 439145280 bytes = 418.802 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29120, 0
CORNER TURN!
38360 1024
32 8
1198 128
Performed CT: 0.001606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.509283
CT Device memory bandwidth in GB/s: 146.705570

NOTICE: 0.000000	1081.000000	0.460000	2350

Amount of telescope time processed: 0.000000

898.437500
0.001816
97
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.000000	1927.000000	0.940000	900

Amount of telescope time processed: 0.000000
timesamples: 38360

917.968750
0.001816
99
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1927.000000	2282.000000	7.10000Feb  4 07:08:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:08:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:08:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:08:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:08:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:08:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:08:37 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 07:08:37 2021 - DEBUG    Signal width [samples]:		78
Feb  4 07:08:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:08:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:08:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:08:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:08:37 2021 - DEBUG    Optimization settings:
Feb  4 07:08:37 2021 - DEBUG    		UNROLL:			4
Feb  4 07:08:37 2021 - DEBUG    		SNUMREG:		14
Feb  4 07:08:37 2021 - DEBUG    		SDIVINT:		10
Feb  4 07:08:37 2021 - DEBUG    		SDIVINDM:		50
Feb  4 07:08:37 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:08:37 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 07:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.000000,0.460000,1,1
Feb  4 07:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.000000,1927.000000,0.940000,2,2
Feb  4 07:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.000000,2282.000000,7.100000,4,4
Feb  4 07:08:37 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 07:08:37 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:08:37 2021 - DEBUG         ndms[0]:		2350
Feb  4 07:08:37 2021 - DEBUG         ndms[1]:		900
Feb  4 07:08:37 2021 - DEBUG         ndms[2]:		50
Feb  4 07:08:37 2021 - DEBUG    ddtr maxshift:		9240
Feb  4 07:08:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:08:37 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 07:08:37 2021 - DEBUG    t_processed size:	3
Feb  4 07:08:37 2021 - DEBUG    t_processed elements:
Feb  4 07:08:37 2021 - DEBUG         t_processed[0][0]:	29120
Feb  4 07:08:37 2021 - DEBUG         t_processed[1][0]:	14560
Feb  4 07:08:37 2021 - DEBUG         t_processed[2][0]:	7280
Feb  4 07:08:37 2021 - DEBUG    power:			2.000000
Feb  4 07:08:37 2021 - NOTICE   Finished. 2
Feb  4 07:08:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:08:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:08:37 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:08:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:08:37 2021 - NOTICE   	DDTR Binning 	2.308192
Feb  4 07:08:37 2021 - NOTICE   	DDTR Corner_Turn 	1.622784
Feb  4 07:08:37 2021 - NOTICE   	DDTR Dedispersion 	28.726623
Feb  4 07:08:37 2021 - NOTICE   	DDTR Host_To_Device 	90.208319
Feb  4 07:08:37 2021 - NOTICE   	DDTR total 	122.971842
Feb  4 07:08:37 2021 - NOTICE   	Total total 	123.065247
Feb  4 07:08:37 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb  4 07:08:37 2021 - NOTICE    
Feb  4 07:08:37 2021 - NOTICE   	Real-time speed-up factor:	121.150694
Feb  4 07:08:37 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:08:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:08:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:08:37 2021 - NOTICE   Checked for devices.
Feb  4 07:08:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:08:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:08:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:08:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:08:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:08:37 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:08:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:08:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:08:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:08:37 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:08:37 2021 - DEBUG    Driver version:		11010
Feb  4 07:08:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:08:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:08:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:08:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:08:37 2021 - NOTICE   Calculating strategy.
Feb  4 07:08:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 07:08:37 2021 - DEBUG    Range:	6 MAXSHIFT:	143640 Scrunch value:	64
Feb  4 07:08:37 2021 - DEBUG    Maximum dispersive delay:	 4.596480(s).
Feb  4 07:08:37 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 07:08:37 2021 - DEBUG    In 1
Feb  4 07:08:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:08:37 2021 - NOTICE   Calculating strategy.
Feb  4 07:08:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 07:08:37 2021 - DEBUG    Range:	6 MAXSHIFT:	143640 Scrunch value:	64
Feb  4 07:08:37 2021 - DEBUG    Maximum dispersive delay:	 4.596480(s).
Feb  4 07:08:37 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 07:08:37 2021 - DEBUG    In 1
Feb  4 07:08:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:08:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:08:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:08:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:08:37 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:08:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:08:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:08:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:08:37 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:08:37 2021 - DEBUG    Driver version:		11010
Feb  4 07:08:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:08:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:08:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:08:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:08:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:08:37 2021 - DEBUG    az_start:		0.000000
