Feb  4 04:42:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:42:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 04:42:49 2021 - NOTICE   Checked for devices.
Feb  4 04:42:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:42:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:42:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:42:49 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:42:51 2021 - DEBUG    az_start:		0.000000
Feb  4 04:42:51 2021 - DEBUG    za_start:		0.000000
Feb  4 04:42:51 2021 - DEBUG    src_raj:			0.000000
Feb  4 04:42:51 2021 - DEBUG    src_dej:			0.000000
Feb  4 04:42:51 2021 - DEBUG    tstart:			50000.000000
Feb  4 04:42:51 2021 - DEBUG    tsamp:			0.000032
Feb  4 04:42:51 2021 - DEBUG    refdm:			0.000000
Feb  4 04:42:51 2021 - DEBUG    period:			0.000000
Feb  4 04:42:51 2021 - DEBUG    fch1:			1180.000000
Feb  4 04:42:51 2021 - DEBUG    foff:			-0.234375
Feb  4 04:42:51 2021 - DEBUG    fchannel:		0.000000
Feb  4 04:42:51 2021 - DEBUG    telescope_id:		0
Feb  4 04:42:51 2021 - DEBUG    machine_id:		0
Feb  4 04:42:51 2021 - DEBUG    data_type:		0
Feb  4 04:42:51 2021 - DEBUG    barycentric:		0
Feb  4 04:42:51 2021 - DEBUG    pulsarcentric:		0
Feb  4 04:42:51 2021 - DEBUG    nbits:			8
Feb  4 04:42:51 2021 - DEBUG    nsamples:		625000
Feb  4 04:42:51 2021 - DEBUG    nchans:			1024
Feb  4 04:42:51 2021 - DEBUG    nifs:			0
Feb  4 04:42:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 04:42:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 04:42:51 2021 - DEBUG    rawdatafile:		
Feb  4 04:42:51 2021 - DEBUG    source_name:		
Feb  4 04:42:51 2021 - DEBUG    N:			0
Feb  4 04:42:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:42:51 2021 - DEBUG    Optimization settings:
Feb  4 04:42:51 2021 - DEBUG    		UNROLL:			4
Feb  4 04:42:51 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:42:51 2021 - DEBUG    		SDIVINT:		14
Feb  4 04:42:51 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:42:51 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:42:51 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 04:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.695999,0.022000,1,1
Feb  4 04:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.695999,113.343994,0.062000,2,2
Feb  4 04:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.343994,213.983994,0.085000,4,4
Feb  4 04:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.983994,525.023987,0.360000,8,8
Feb  4 04:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.023987,932.384033,0.670000,16,16
Feb  4 04:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.384033,1834.783936,4.700000,32,32
Feb  4 04:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1834.783936,2461.983887,9.800000,64,64
Feb  4 04:42:51 2021 - DEBUG    ddtr max_ndms:		3168
Feb  4 04:42:51 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:42:51 2021 - DEBUG         ndms[0]:		3168
Feb  4 04:42:51 2021 - DEBUG         ndms[1]:		704
Feb  4 04:42:51 2021 - DEBUG         ndms[2]:		1184
Feb  4 04:42:51 2021 - DEBUG         ndms[3]:		864
Feb  4 04:42:51 2021 - DEBUG         ndms[4]:		608
Feb  4 04:42:51 2021 - DEBUG         ndms[5]:		192
Feb  4 04:42:51 2021 - DEBUG         ndms[6]:		64
Feb  4 04:42:51 2021 - DEBUG    ddtr maxshift:		136304
Feb  4 04:42:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:42:51 2021 - DEBUG    ddtr max_ndms:		3168
Feb  4 04:42:51 2021 - DEBUG    t_processed size:	7
Feb  4 04:42:51 2021 - DEBUG    t_processed elements:
Feb  4 04:42:51 2021 - DEBUG         t_processed[0][0]:	487424
Feb  4 04:42:51 2021 - DEBUG         t_processed[1][0]:	243712
Feb  4 04:42:51 2021 - DEBUG         t_processed[2][0]:	121856
Feb  4 04:42:51 2021 - DEBUG         t_processed[3][0]:	60928
Feb  4 04:42:51 2021 - DEBUG         t_processed[4][0]:	30464
Feb  4 04:42:51 2021 - DEBUG         t_processed[5][0]:	15232
Feb  4 04:42:51 2021 - DEBUG         t_processed[6][0]:	7616
Feb  4 04:42:51 2021 - DEBUG    power:			2.000000
Feb  4 04:42:51 2021 - NOTICE   Pipeline is ready.
Feb  4 04:42:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:42:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:42:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:42:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:42:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:42:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:42:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:42:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:42:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:42:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:42:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:42:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:42:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:42:53 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 04:42:53 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 04:42:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:42:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:42:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:42:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:42:53 2021 - DEBUG    Optimization settings:
Feb  4 04:42:53 2021 - DEBUG    		UNROLL:			4
Feb  4 04:42:53 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:42:53 2021 - DEBUG    		SDIVINT:		14
Feb  4 04:42:53 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:42:53 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:42:53 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 04:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.695999,0.022000,1,1
Feb  4 04:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.695999,113.343994,0.062000,2,2
Feb  4 04:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.343994,213.983994,0.085000,4,4
Feb  4 04:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.983994,525.023987,0.360000,8,8
Feb  4 04:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.023987,932.384033,0.670000,16,16
Feb  4 04:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.384033,1834.783936,4.700000,32,32
Feb  4 04:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1834.783936,2461.983887,9.800000,64,64
Feb  4 04:42:53 2021 - DEBUG    ddtr max_ndms:		3168
Feb  4 04:42:53 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:42:53 2021 - DEBUG         ndms[0]:		3168
Feb  4 04:42:53 2021 - DEBUG         ndms[1]:		704
Feb  4 04:42:53 2021 - DEBUG         ndms[2]:		1184
Feb  4 04:42:53 2021 - DEBUG         ndms[3]:		864
Feb  4 04:42:53 2021 - DEBUG         ndms[4]:		608
Feb  4 04:42:53 2021 - DEBUG         ndms[5]:		192
Feb  4 04:42:53 2021 - DEBUG         ndms[6]:		64
Feb  4 04:42:53 2021 - DEBUG    ddtr maxshift:		136304
Feb  4 04:42:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:42:53 2021 - DEBUG    ddtr max_ndms:		3168
Feb  4 04:42:53 2021 - DEBUG    t_processed size:	7
Feb  4 04:42:53 2021 - DEBUG    t_processed elements:
Feb  4 04:42:53 2021 - DEBUG         t_processed[0][0]:	487424
Feb  4 04:42:53 2021 - DEBUG         t_processed[1][0]:	243712
Feb  4 04:42:53 2021 - DEBUG         t_processed[2][0]:	121856
Feb  4 04:42:53 2021 - DEBUG         t_processed[3][0]:	60928
Feb  4 04:42:53 2021 - DEBUG         t_processed[4][0]:	30464
Feb  4 04:42:53 2021 - DEBUG         t_processed[5][0]:	15232
Feb  4 04:42:53 2021 - DEBUG         t_processed[6][0]:	7616
Feb  4 04:42:53 2021 - DEBUG    power:			2.000000
Feb  4 04:42:53 2021 - NOTICE   Finished. 1
Feb  4 04:42:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:42:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:42:53 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:42:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:42:53 2021 - NOTICE   	DDTR Binning 	66.384320
Feb  4 04:42:53 2021 - NOTICE   	DDTR Corner_Turn 	26.900480
Feb  4 04:42:53 2021 - NOTICE   	DDTR Dedispersion 	1131.870176
Feb  4 04:42:53 2021 - NOTICE   	DDTR Host_To_Device 	836.495703
Feb  4 04:42:53 2021 - NOTICE   	DDTR total 	2061.869443
Feb  4 04:42:53 2021 - NOTICE   	Total total 	2062.020508
Feb  4 04:42:53 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb  4 04:42:53 2021 - NOTICE    
Feb  4 04:42:53 2021 - NOTICE   	Real-time speed-up factor:	7.564216
Feb  4 04:42:53 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:42:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:42:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:42:53 2021 - NOTICE   Checked for devices.
Feb  4 04:42:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:42:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:42:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:42:53 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:42:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:42:53 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:42:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:42:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:42:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:42:53 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:42:53 2021 - DEBUG    Driver version:		11010
Feb  4 04:42:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:42:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:42:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:42:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:42:53 2021 - NOTICE   Calculating strategy.
Feb  4 04:42:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Feb  4 04:42:53 2021 - DEBUG    Range:	0 MAXSHIFT:	7162 Scrunch value:	1
Feb  4 04:42:53 2021 - DEBUG    Maximum dispersive delay:	 7.333888(s).
Feb  4 04:42:53 2021 - DEBUG    Diagonal DM:	1071.803472
Feb  4 04:42:53 2021 - DEBUG    In 2
Feb  4 04:42:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:42:53 2021 - NOTICE   Calculating strategy.
Feb  4 04:42:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Feb  4 04:42:53 2021 - DEBUG    Range:	0 MAXSHIFT:	7162 Scrunch value:	1
Feb  4 04:42:53 2021 - DEBUG    Maximum dispersive delay:	 7.333888(s).
Feb  4 04:42:53 2021 - DEBUG    Diagonal DM:	1071.803472
Feb  4 04:42:53 2021 - DEBUG    In 2
generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143352 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 30016
Real-time speedup factor: 107.206032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	1647 MB.
NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	1647 MB.

Memory allocation for the DDTR
Number of time samples: 487424;
maxshift: 136304
Number of time samples + maxshift: 623728;
Number of channels: 1024
Maximum number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  7903881216 bytes = 7537.729 MB;
Total memory required: 9181276160 bytes = 8755.947 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	487424, 0
CORNER TURN!
623728 1024
32 8
19491 128
Performed CT: 0.026882 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.585900
CT Device memory bandwidth in GB/s: 142.551540

NOTICE: 0.000000	69.695999	0.022000	3168

Amount of telescope time processed: 0.000000

687.500000
0.001713
62
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.695999	113.343994	0.062000	704

Amount of telescope time processed: 0.000000
timesamples: 623728

968.750000
0.001713
77
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.343994	213.983994	0.085000	1184

Amount of telescope time processed: 0.000000
timesamples: 380016

664.062500
0.001713
61
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.983994	525.023987	0.360000	864

Amount of telescope time processed: 0.000000
timesamples: 258160

1406.250000
0.001713
100
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.023987	932.384033	0.670000	608

Amount of telescope time processed: 0.000000
timesamples: 197232

1308.593750
0.001713
95
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 932.384033	1834.783936	4.700000	192

Amount of telescope time processed: 0.000000
timesamples: 166752

4589.843750
0.001713
269
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1834.783936	2461.983887	9.800000	64

Amount of telescope time processed: 0.000000
timesamples: 151488

4785.156250
0.001713
280
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	487424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.06202 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 487424
Real-time speedup factor: 7.564215
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2784
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2784
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: OuFeb  4 04:42:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:42:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:42:53 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:42:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:42:53 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:42:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:42:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:42:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:42:53 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:42:53 2021 - DEBUG    Driver version:		11010
Feb  4 04:42:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:42:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:42:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:42:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:42:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 04:42:53 2021 - DEBUG    az_start:		0.000000
Feb  4 04:42:53 2021 - DEBUG    za_start:		0.000000
Feb  4 04:42:53 2021 - DEBUG    src_raj:			0.000000
Feb  4 04:42:53 2021 - DEBUG    src_dej:			0.000000
Feb  4 04:42:53 2021 - DEBUG    tstart:			50000.000000
Feb  4 04:42:53 2021 - DEBUG    tsamp:			0.001024
Feb  4 04:42:53 2021 - DEBUG    refdm:			0.000000
Feb  4 04:42:53 2021 - DEBUG    period:			0.000000
Feb  4 04:42:53 2021 - DEBUG    fch1:			950.000000
Feb  4 04:42:53 2021 - DEBUG    foff:			-0.063477
Feb  4 04:42:53 2021 - DEBUG    fchannel:		0.000000
Feb  4 04:42:53 2021 - DEBUG    telescope_id:		0
Feb  4 04:42:53 2021 - DEBUG    machine_id:		0
Feb  4 04:42:53 2021 - DEBUG    data_type:		0
Feb  4 04:42:53 2021 - DEBUG    barycentric:		0
Feb  4 04:42:53 2021 - DEBUG    pulsarcentric:		0
Feb  4 04:42:53 2021 - DEBUG    nbits:			8
Feb  4 04:42:53 2021 - DEBUG    nsamples:		19531
Feb  4 04:42:53 2021 - DEBUG    nchans:			4096
Feb  4 04:42:53 2021 - DEBUG    nifs:			0
Feb  4 04:42:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 04:42:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 04:42:53 2021 - DEBUG    rawdatafile:		
Feb  4 04:42:53 2021 - DEBUG    source_name:		
Feb  4 04:42:53 2021 - DEBUG    N:			0
Feb  4 04:42:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:42:53 2021 - DEBUG    Optimization settings:
Feb  4 04:42:53 2021 - DEBUG    		UNROLL:			4
Feb  4 04:42:53 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:42:53 2021 - DEBUG    		SDIVINT:		14
Feb  4 04:42:53 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:42:53 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:42:53 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 04:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1753.920044,0.630000,1,1
Feb  4 04:42:53 2021 - DEBUG    ddtr max_ndms:		2784
Feb  4 04:42:53 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:42:53 2021 - DEBUG         ndms[0]:		2784
Feb  4 04:42:53 2021 - DEBUG    ddtr maxshift:		7162
Feb  4 04:42:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:42:53 2021 - DEBUG    ddtr max_ndms:		2784
Feb  4 04:42:53 2021 - DEBUG    t_processed size:	1
Feb  4 04:42:53 2021 - DEBUG    t_processed elements:
Feb  4 04:42:53 2021 - DEBUG         t_processed[0][0]:	12320
Feb  4 04:42:53 2021 - DEBUG    power:			2.000000
Feb  4 04:42:53 2021 - NOTICE   Pipeline is ready.
Feb  4 04:42:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:42:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:42:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:42:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:42:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:42:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:42:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:42:54 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 04:42:54 2021 - DEBUG    Signal width [samples]:		39
Feb  4 04:42:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:42:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:42:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:42:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:42:54 2021 - DEBUG    Optimization settings:
Feb  4 04:42:54 2021 - DEBUG    		UNROLL:			4
Feb  4 04:42:54 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:42:54 2021 - DEBUG    		SDIVINT:		14
Feb  4 04:42:54 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:42:54 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:42:54 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 04:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1753.920044,0.630000,1,1
Feb  4 04:42:54 2021 - DEBUG    ddtr max_ndms:		2784
Feb  4 04:42:54 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:42:54 2021 - DEBUG         ndms[0]:		2784
Feb  4 04:42:54 2021 - DEBUG    ddtr maxshift:		7162
Feb  4 04:42:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:42:54 2021 - DEBUG    ddtr max_ndms:		2784
Feb  4 04:42:54 2021 - DEBUG    t_processed size:	1
Feb  4 04:42:54 2021 - DEBUG    t_processed elements:
Feb  4 04:42:54 2021 - DEBUG         t_processed[0][0]:	12320
Feb  4 04:42:54 2021 - DEBUG    power:			2.000000
Feb  4 04:42:54 2021 - NOTICE   Finished. 1
Feb  4 04:42:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:42:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:42:54 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:42:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:42:54 2021 - NOTICE   	DDTR Corner_Turn 	2.934784
Feb  4 04:42:54 2021 - NOTICE   	DDTR Dedispersion 	80.296959
Feb  4 04:42:54 2021 - NOTICE   	DDTR Host_To_Device 	201.756381
Feb  4 04:42:54 2021 - NOTICE   	DDTR total 	285.032959
Feb  4 04:42:54 2021 - NOTICE   	Total total 	285.083893
Feb  4 04:42:54 2021 - NOTICE   	Processed telescope time:	12615.679741
Feb  4 04:42:54 2021 - NOTICE    
Feb  4 04:42:54 2021 - NOTICE   	Real-time speed-up factor:	44.252517
Feb  4 04:42:54 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:42:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:42:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:42:54 2021 - NOTICE   Checked for devices.
Feb  4 04:42:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:42:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:42:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:42:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:42:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:42:54 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:42:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:42:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:42:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:42:54 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:42:54 2021 - DEBUG    Driver version:		11010
Feb  4 04:42:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:42:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:42:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:42:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:42:54 2021 - NOTICE   Calculating strategy.
Feb  4 04:42:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5728
Feb  4 04:42:54 2021 - DEBUG    Range:	4 MAXSHIFT:	145264 Scrunch value:	16
Feb  4 04:42:54 2021 - DEBUG    Maximum dispersive delay:	 4.648448(s).
Feb  4 04:42:54 2021 - DEBUG    Diagonal DM:	70.437332
Feb  4 04:42:54 2021 - DEBUG    In 3
Feb  4 04:42:54 2021 - DEBUG    num_blocks:	2
Feb  4 04:42:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:42:56 2021 - NOTICE   Calculating strategy.
Feb  4 04:42:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5728
Feb  4 04:42:56 2021 - DEBUG    Range:	4 MAXSHIFT:	145264 Scrunch value:	16
Feb  4 04:42:56 2021 - DEBUG    Maximum dispersive delay:	 4.648448(s).
Feb  4 04:42:56 2021 - DEBUG    Diagonal DM:	70.437332
Feb  4 04:42:56 2021 - DEBUG    In 3
Feb  4 04:42:56 2021 - DEBUG    num_blocks:	2
Feb  4 04:42:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:42:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:42:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:42:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:42:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:42:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:42:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:42:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:42:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:42:56 2021 - DEBUG    Driver version:		11010
Feb  4 04:42:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:42:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:42:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:42:56 2021 - DEBUG    Free memory [bytes]:	11386945536
