Feb  4 05:14:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:14:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 05:14:34 2021 - NOTICE   Checked for devices.
Feb  4 05:14:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:14:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:14:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:14:34 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 37464;
maxshift: 1592
Number of time samples + maxshift: 39056;
Number of channels: 2048
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37464, 0
CORNER TURN!
39056 2048
32 8
1220 256
Performed CT: 0.003559 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.626012
CT Device memory bandwidth in GB/s: 134.775607

NOTICE: 0.000000	4480.000000	16.000000	280

Amount of telescope time processed: 0.000000

31250.000000
0.000163
224
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12746 (GPU estimate)
Amount of telescope time processed: 19.181568
Number of samples processed: 37464
Real-time speedup factor: 150.490479
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 18648;
maxshift: 809
Number of time samples + maxshift: 19457;
Number of channels: 4096
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159391744 bytes = 152.008 MB;
DDTR output size:  318783488 bytes = 304.016 MB;
Total memory required: 478175232 bytes = 456.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18648, 0
CORNER TURN!
19457 4096
32 8
608 512
Performed CT: 0.002687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.585371
CT Device memory bandwidth in GB/s: 177.951222

NOTICE: 0.000000	4800.000000	40.000000	120

Amount of telescope time processed: 0.000000

39062.500000
0.000137
234
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113262 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 18648
Real-time speedup factor: 168.596893
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	589 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	589 MB.


Memory allocation for the DDTR
Number of time samples: 236544;
maxshift: 75432
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes =Feb  4 05:14:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:14:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:14:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:14:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:14:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:14:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:14:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:14:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:14:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:14:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:14:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:14:36 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 05:14:36 2021 - DEBUG    Signal width [samples]:		625
Feb  4 05:14:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:14:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:14:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:14:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:14:36 2021 - DEBUG    Optimization settings:
Feb  4 05:14:36 2021 - DEBUG    		UNROLL:			4
Feb  4 05:14:36 2021 - DEBUG    		SNUMREG:		6
Feb  4 05:14:36 2021 - DEBUG    		SDIVINT:		14
Feb  4 05:14:36 2021 - DEBUG    		SDIVINDM:		40
Feb  4 05:14:36 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:14:36 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 05:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Feb  4 05:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,425.599976,0.320000,2,2
Feb  4 05:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.599976,994.000000,0.490000,4,4
Feb  4 05:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.000000,1762.000000,1.600000,8,8
Feb  4 05:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1762.000000,2382.000000,0.620000,16,16
Feb  4 05:14:36 2021 - DEBUG    ddtr max_ndms:		1160
Feb  4 05:14:36 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:14:36 2021 - DEBUG         ndms[0]:		1120
Feb  4 05:14:36 2021 - DEBUG         ndms[1]:		560
Feb  4 05:14:36 2021 - DEBUG         ndms[2]:		1160
Feb  4 05:14:36 2021 - DEBUG         ndms[3]:		480
Feb  4 05:14:36 2021 - DEBUG         ndms[4]:		1000
Feb  4 05:14:36 2021 - DEBUG    ddtr maxshift:		75432
Feb  4 05:14:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:14:36 2021 - DEBUG    ddtr max_ndms:		1160
Feb  4 05:14:36 2021 - DEBUG    t_processed size:	5
Feb  4 05:14:36 2021 - DEBUG    t_processed elements:
Feb  4 05:14:36 2021 - DEBUG         t_processed[0][0]:	236544
Feb  4 05:14:36 2021 - DEBUG         t_processed[1][0]:	118272
Feb  4 05:14:36 2021 - DEBUG         t_processed[2][0]:	59136
Feb  4 05:14:36 2021 - DEBUG         t_processed[3][0]:	29568
Feb  4 05:14:36 2021 - DEBUG         t_processed[4][0]:	14784
Feb  4 05:14:36 2021 - DEBUG    power:			2.000000
Feb  4 05:14:36 2021 - NOTICE   Finished. 1
Feb  4 05:14:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:14:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:14:36 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:14:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:14:36 2021 - NOTICE   	DDTR Binning 	55.391456
Feb  4 05:14:36 2021 - NOTICE   	DDTR Corner_Turn 	28.389313
Feb  4 05:14:36 2021 - NOTICE   	DDTR Dedispersion 	560.804377
Feb  4 05:14:36 2021 - NOTICE   	DDTR Host_To_Device 	837.550162
Feb  4 05:14:36 2021 - NOTICE   	DDTR total 	1482.300814
Feb  4 05:14:36 2021 - NOTICE   	Total total 	1482.428467
Feb  4 05:14:36 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  4 05:14:36 2021 - NOTICE    
Feb  4 05:14:36 2021 - NOTICE   	Real-time speed-up factor:	10.212173
Feb  4 05:14:36 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:14:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:14:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:14:36 2021 - NOTICE   Checked for devices.
Feb  4 05:14:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:14:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:14:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:14:36 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:14:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:14:36 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:14:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:14:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:14:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:14:36 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:14:36 2021 - DEBUG    Driver version:		11010
Feb  4 05:14:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:14:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:14:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:14:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:14:36 2021 - NOTICE   Calculating strategy.
Feb  4 05:14:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Feb  4 05:14:36 2021 - DEBUG    Range:	2 MAXSHIFT:	9576 Scrunch value:	4
Feb  4 05:14:36 2021 - DEBUG    Maximum dispersive delay:	 4.902912(s).
Feb  4 05:14:36 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 05:14:36 2021 - DEBUG    In 1
Feb  4 05:14:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:14:36 2021 - NOTICE   Calculating strategy.
Feb  4 05:14:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Feb  4 05:14:36 2021 - DEBUG    Range:	2 MAXSHIFT:	9576 Scrunch value:	4
Feb  4 05:14:36 2021 - DEBUG    Maximum dispersive delay:	 4.902912(s).
Feb  4 05:14:36 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 05:14:36 2021 - DEBUG    In 1
Feb  4 05:14:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:14:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:14:36 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:14:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:14:36 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:14:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:14:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:14:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:14:36 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:14:36 2021 - DEBUG    Driver version:		11010
Feb  4 05:14:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:14:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:14:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:14:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:14:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 05:14:36 2021 - DEBUG    az_start:		0.000000
Feb  4 05:14:36 2021 - DEBUG    za_start:		0.000000
Feb  4 05:14:36 2021 - DEBUG    src_raj:			0.000000
Feb  4 05:14:36 2021 - DEBUG    src_dej:			0.000000
Feb  4 05:14:36 2021 - DEBUG    tstart:			50000.000000
Feb  4 05:14:36 2021 - DEBUG    tsamp:			0.000512
Feb  4 05:14:36 2021 - DEBUG    refdm:			0.000000
Feb  4 05:14:36 2021 - DEBUG    period:			0.000000
Feb  4 05:14:36 2021 - DEBUG    fch1:			1160.000000
Feb  4 05:14:36 2021 - DEBUG    foff:			-0.234375
Feb  4 05:14:36 2021 - DEBUG    fchannel:		0.000000
Feb  4 05:14:36 2021 - DEBUG    telescope_id:		0
Feb  4 05:14:36 2021 - DEBUG    machine_id:		0
Feb  4 05:14:36 2021 - DEBUG    data_type:		0
Feb  4 05:14:36 2021 - DEBUG    barycentric:		0
Feb  4 05:14:36 2021 - DEBUG    pulsarcentric:		0
Feb  4 05:14:36 2021 - DEBUG    nbits:			8
Feb  4 05:14:36 2021 - DEBUG    nsamples:		39062
Feb  4 05:14:36 2021 - DEBUG    nchans:			1024
Feb  4 05:14:36 2021 - DEBUG    nifs:			0
Feb  4 05:14:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 05:14:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 05:14:36 2021 - DEBUG    rawdatafile:		
Feb  4 05:14:36 2021 - DEBUG    source_name:		
Feb  4 05:14:36 2021 - DEBUG    N:			0
Feb  4 05:14:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:14:36 2021 - DEBUG    Optimization settings:
Feb  4 05:14:36 2021 - DEBUG    		UNROLL:			4
Feb  4 05:14:36 2021 - DEBUG    		SNUMREG:		6
Feb  4 05:14:36 2021 - DEBUG    		SDIVINT:		14
Feb  4 05:14:36 2021 - DEBUG    		SDIVINDM:		40
Feb  4 05:14:36 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:14:36 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 05:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1085.599976,0.460000,1,1
Feb  4 05:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.599976,1912.800049,0.940000,2,2
Feb  4 05:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.800049,2480.800049,7.100000,4,4
Feb  4 05:14:36 2021 - DEBUG    ddtr max_ndms:		2360
Feb  4 05:14:36 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:14:36 2021 - DEBUG         ndms[0]:		2360
Feb  4 05:14:36 2021 - DEBUG         ndms[1]:		880
Feb  4 05:14:36 2021 - DEBUG         ndms[2]:		80
Feb  4 05:14:36 2021 - DEBUG    ddtr maxshift:		9576
Feb  4 05:14:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:14:36 2021 - DEBUG    ddtr max_ndms:		2360
Feb  4 05:14:36 2021 - DEBUG    t_processed size:	3
Feb  4 05:14:36 2021 - DEBUG    t_processed elements:
Feb  4 05:14:36 2021 - DEBUG         t_processed[0][0]:	28896
Feb  4 05:14:36 2021 - DEBUG         t_processed[1][0]:	14448
Feb  4 05:14:36 2021 - DEBUG         t_processed[2][0]:	7224
Feb  4 05:14:36 2021 - DEBUG    power:			2.000000
Feb  4 05:14:36 2021 - NOTICE   Pipeline is ready.
Feb  4 05:14:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:14:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:14:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:14:36 2021 - NOTICE   Pipeline running over next chunk.
 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  2555707392 bytes = 2437.312 MB;
Total memory required: 3833561088 bytes = 3655.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236544, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.198881
CT Device memory bandwidth in GB/s: 135.119329

NOTICE: 0.000000	246.399994	0.220000	1120

Amount of telescope time processed: 0.000000

3437.500000
0.001980
291
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	425.599976	0.320000	560

Amount of telescope time processed: 0.000000
timesamples: 311976

2500.000000
0.001980
219
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.599976	994.000000	0.490000	1160

Amount of telescope time processed: 0.000000
timesamples: 193704

1914.062500
0.001980
173
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 994.000000	1762.000000	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 134568

3125.000000
0.001980
267
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1762.000000	2382.000000	0.620000	1000

Amount of telescope time processed: 0.000000
timesamples: 104992

605.468750
0.001980
72
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48243 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 236544
Real-time speedup factor: 10.212173
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	86 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	86 MB.

Memory allocation for the DDTR
Number of time samples: 28896;
maxshift: 9576
Number of time samples + maxshift: 38472;
Number of channels: 1024
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78790656 bytes = 75.141 MB;
DDTR output size:  363175680 bytes = 346.351 MB;
Total memory required: 441966336 bytes = 421.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28896, 0
CORNER TURN!
38472 1024
32 8
1202 128
Performed CT: 0.001612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.371030
CT Device memory bandwidth in GB/s: 146.622618

NOTICE: 0.000000	1085.599976	0.460000	2360

Amount of telescope time processed: 0.000000

898.437500
0.001816
89
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1085.599976	1912.800049	0.940000	880

Amount of telescope time processed: 0.000000
timesamples: 38472

917.968750
0.001816
91
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1912.800049	2480.800049	7.100000	80

Amount of telescope time processed: 0.000000
timesamples: 24024

3466.796875
0.001816
271
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28896
NOTICE: Pipeline start/resume run_pipeline_Feb  4 05:14:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:14:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:14:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:14:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:14:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:14:36 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 05:14:36 2021 - DEBUG    Signal width [samples]:		78
Feb  4 05:14:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:14:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:14:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:14:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:14:36 2021 - DEBUG    Optimization settings:
Feb  4 05:14:36 2021 - DEBUG    		UNROLL:			4
Feb  4 05:14:36 2021 - DEBUG    		SNUMREG:		6
Feb  4 05:14:36 2021 - DEBUG    		SDIVINT:		14
Feb  4 05:14:36 2021 - DEBUG    		SDIVINDM:		40
Feb  4 05:14:36 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:14:36 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 05:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1085.599976,0.460000,1,1
Feb  4 05:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.599976,1912.800049,0.940000,2,2
Feb  4 05:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.800049,2480.800049,7.100000,4,4
Feb  4 05:14:36 2021 - DEBUG    ddtr max_ndms:		2360
Feb  4 05:14:36 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:14:36 2021 - DEBUG         ndms[0]:		2360
Feb  4 05:14:36 2021 - DEBUG         ndms[1]:		880
Feb  4 05:14:36 2021 - DEBUG         ndms[2]:		80
Feb  4 05:14:36 2021 - DEBUG    ddtr maxshift:		9576
Feb  4 05:14:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:14:36 2021 - DEBUG    ddtr max_ndms:		2360
Feb  4 05:14:36 2021 - DEBUG    t_processed size:	3
Feb  4 05:14:36 2021 - DEBUG    t_processed elements:
Feb  4 05:14:36 2021 - DEBUG         t_processed[0][0]:	28896
Feb  4 05:14:36 2021 - DEBUG         t_processed[1][0]:	14448
Feb  4 05:14:36 2021 - DEBUG         t_processed[2][0]:	7224
Feb  4 05:14:36 2021 - DEBUG    power:			2.000000
Feb  4 05:14:36 2021 - NOTICE   Finished. 1
Feb  4 05:14:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:14:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:14:36 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:14:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:14:36 2021 - NOTICE   	DDTR Binning 	2.311136
Feb  4 05:14:36 2021 - NOTICE   	DDTR Corner_Turn 	1.631264
Feb  4 05:14:36 2021 - NOTICE   	DDTR Dedispersion 	53.777185
Feb  4 05:14:36 2021 - NOTICE   	DDTR Host_To_Device 	89.423518
Feb  4 05:14:36 2021 - NOTICE   	DDTR total 	147.246114
Feb  4 05:14:36 2021 - NOTICE   	Total total 	147.349503
Feb  4 05:14:36 2021 - NOTICE   	Processed telescope time:	14794.752121
Feb  4 05:14:36 2021 - NOTICE    
Feb  4 05:14:36 2021 - NOTICE   	Real-time speed-up factor:	100.405850
Feb  4 05:14:36 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:14:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:14:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:14:36 2021 - NOTICE   Checked for devices.
Feb  4 05:14:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:14:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:14:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:14:36 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:14:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:14:36 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:14:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:14:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:14:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:14:36 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:14:36 2021 - DEBUG    Driver version:		11010
Feb  4 05:14:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:14:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:14:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:14:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:14:36 2021 - NOTICE   Calculating strategy.
Feb  4 05:14:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3160
Feb  4 05:14:36 2021 - DEBUG    Range:	6 MAXSHIFT:	150696 Scrunch value:	64
Feb  4 05:14:36 2021 - DEBUG    Maximum dispersive delay:	 4.822272(s).
Feb  4 05:14:36 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 05:14:36 2021 - DEBUG    In 1
Feb  4 05:14:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:14:37 2021 - NOTICE   Calculating strategy.
Feb  4 05:14:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3160
Feb  4 05:14:37 2021 - DEBUG    Range:	6 MAXSHIFT:	150696 Scrunch value:	64
Feb  4 05:14:37 2021 - DEBUG    Maximum dispersive delay:	 4.822272(s).
Feb  4 05:14:37 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 05:14:37 2021 - DEBUG    In 1
Feb  4 05:14:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:14:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:14:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:14:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:14:37 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:14:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:14:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:14:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:14:37 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:14:37 2021 - DEBUG    Driver version:		11010
Feb  4 05:14:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:14:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:14:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:14:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:14:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
