Feb  4 03:24:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:24:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 03:24:27 2021 - NOTICE   Checked for devices.
Feb  4 03:24:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:24:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:24:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:24:27 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 37584;
maxshift: 1445
Number of time samples + maxshift: 39029;
Number of channels: 2048
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159862784 bytes = 152.457 MB;
DDTR output size:  319725568 bytes = 304.914 MB;
Total memory required: 479588352 bytes = 457.371 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37584, 0
CORNER TURN!
39029 2048
32 8
1219 256
Performed CT: 0.003553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.829964
CT Device memory bandwidth in GB/s: 134.897978

NOTICE: 0.000000	4320.000000	16.000000	270

Amount of telescope time processed: 0.000000

31250.000000
0.000163
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137965 (GPU estimate)
Amount of telescope time processed: 19.243008
Number of samples processed: 37584
Real-time speedup factor: 139.477203
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 105
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 105
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 18864;
maxshift: 633
Number of time samples + maxshift: 19497;
Number of channels: 4096
Maximum number of DM-trials: 105;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159719424 bytes = 152.320 MB;
DDTR output size:  319438848 bytes = 304.641 MB;
Total memory required: 479158272 bytes = 456.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18864, 0
CORNER TURN!
19497 4096
32 8
609 512
Performed CT: 0.002695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.180770
CT Device memory bandwidth in GB/s: 177.708462

NOTICE: 0.000000	4200.000000	40.000000	105

Amount of telescope time processed: 0.000000

39062.500000
0.000137
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116063 (GPU estimate)
Amount of telescope time processed: 19.316736
Number of samples processed: 18864
Real-time speedup factor: 166.433594
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 238464;
maxshift: 73800
Number of time samples + maxshift: 312264;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = Feb  4 03:24:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:24:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:24:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:24:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:24:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:24:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:24:30 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 03:24:30 2021 - DEBUG    Signal width [samples]:		625
Feb  4 03:24:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:24:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:24:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:24:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:24:30 2021 - DEBUG    Optimization settings:
Feb  4 03:24:30 2021 - DEBUG    		UNROLL:			4
Feb  4 03:24:30 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:24:30 2021 - DEBUG    		SDIVINT:		18
Feb  4 03:24:30 2021 - DEBUG    		SDIVINDM:		15
Feb  4 03:24:30 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:24:30 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 03:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.899994,0.220000,1,1
Feb  4 03:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.899994,418.500000,0.320000,2,2
Feb  4 03:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.500000,977.100037,0.490000,4,4
Feb  4 03:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.100037,1745.100098,1.600000,8,8
Feb  4 03:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1745.100098,2358.900146,0.620000,16,16
Feb  4 03:24:30 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 03:24:30 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:24:30 2021 - DEBUG         ndms[0]:		1095
Feb  4 03:24:30 2021 - DEBUG         ndms[1]:		555
Feb  4 03:24:30 2021 - DEBUG         ndms[2]:		1140
Feb  4 03:24:30 2021 - DEBUG         ndms[3]:		480
Feb  4 03:24:30 2021 - DEBUG         ndms[4]:		990
Feb  4 03:24:30 2021 - DEBUG    ddtr maxshift:		73800
Feb  4 03:24:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:24:30 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 03:24:30 2021 - DEBUG    t_processed size:	5
Feb  4 03:24:30 2021 - DEBUG    t_processed elements:
Feb  4 03:24:30 2021 - DEBUG         t_processed[0][0]:	238464
Feb  4 03:24:30 2021 - DEBUG         t_processed[1][0]:	119232
Feb  4 03:24:30 2021 - DEBUG         t_processed[2][0]:	59616
Feb  4 03:24:30 2021 - DEBUG         t_processed[3][0]:	29808
Feb  4 03:24:30 2021 - DEBUG         t_processed[4][0]:	14904
Feb  4 03:24:30 2021 - DEBUG    power:			2.000000
Feb  4 03:24:30 2021 - NOTICE   Finished. 1
Feb  4 03:24:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:24:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:24:30 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:24:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:24:30 2021 - NOTICE   	DDTR Binning 	55.175648
Feb  4 03:24:30 2021 - NOTICE   	DDTR Corner_Turn 	28.341152
Feb  4 03:24:30 2021 - NOTICE   	DDTR Dedispersion 	908.957123
Feb  4 03:24:30 2021 - NOTICE   	DDTR Host_To_Device 	837.532484
Feb  4 03:24:30 2021 - NOTICE   	DDTR total 	1830.177193
Feb  4 03:24:30 2021 - NOTICE   	Total total 	1830.307129
Feb  4 03:24:30 2021 - NOTICE   	Processed telescope time:	15261.695862
Feb  4 03:24:30 2021 - NOTICE    
Feb  4 03:24:30 2021 - NOTICE   	Real-time speed-up factor:	8.338325
Feb  4 03:24:30 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:24:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:24:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:24:30 2021 - NOTICE   Checked for devices.
Feb  4 03:24:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:24:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:24:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:24:30 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:24:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:24:30 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:24:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:24:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:24:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:24:30 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:24:30 2021 - DEBUG    Driver version:		11010
Feb  4 03:24:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:24:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:24:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:24:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:24:30 2021 - NOTICE   Calculating strategy.
Feb  4 03:24:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 03:24:30 2021 - DEBUG    Range:	2 MAXSHIFT:	8136 Scrunch value:	4
Feb  4 03:24:30 2021 - DEBUG    Maximum dispersive delay:	 4.165632(s).
Feb  4 03:24:30 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:24:30 2021 - DEBUG    In 1
Feb  4 03:24:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:24:30 2021 - NOTICE   Calculating strategy.
Feb  4 03:24:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 03:24:30 2021 - DEBUG    Range:	2 MAXSHIFT:	8136 Scrunch value:	4
Feb  4 03:24:30 2021 - DEBUG    Maximum dispersive delay:	 4.165632(s).
Feb  4 03:24:30 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:24:30 2021 - DEBUG    In 1
Feb  4 03:24:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:24:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:24:30 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:24:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:24:30 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:24:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:24:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:24:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:24:30 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:24:30 2021 - DEBUG    Driver version:		11010
Feb  4 03:24:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:24:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:24:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:24:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:24:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 03:24:30 2021 - DEBUG    az_start:		0.000000
Feb  4 03:24:30 2021 - DEBUG    za_start:		0.000000
Feb  4 03:24:30 2021 - DEBUG    src_raj:			0.000000
Feb  4 03:24:30 2021 - DEBUG    src_dej:			0.000000
Feb  4 03:24:30 2021 - DEBUG    tstart:			50000.000000
Feb  4 03:24:30 2021 - DEBUG    tsamp:			0.000512
Feb  4 03:24:30 2021 - DEBUG    refdm:			0.000000
Feb  4 03:24:30 2021 - DEBUG    period:			0.000000
Feb  4 03:24:30 2021 - DEBUG    fch1:			1160.000000
Feb  4 03:24:30 2021 - DEBUG    foff:			-0.234375
Feb  4 03:24:30 2021 - DEBUG    fchannel:		0.000000
Feb  4 03:24:30 2021 - DEBUG    telescope_id:		0
Feb  4 03:24:30 2021 - DEBUG    machine_id:		0
Feb  4 03:24:30 2021 - DEBUG    data_type:		0
Feb  4 03:24:30 2021 - DEBUG    barycentric:		0
Feb  4 03:24:30 2021 - DEBUG    pulsarcentric:		0
Feb  4 03:24:30 2021 - DEBUG    nbits:			8
Feb  4 03:24:30 2021 - DEBUG    nsamples:		39062
Feb  4 03:24:30 2021 - DEBUG    nchans:			1024
Feb  4 03:24:30 2021 - DEBUG    nifs:			0
Feb  4 03:24:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 03:24:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 03:24:30 2021 - DEBUG    rawdatafile:		
Feb  4 03:24:30 2021 - DEBUG    source_name:		
Feb  4 03:24:30 2021 - DEBUG    N:			0
Feb  4 03:24:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:24:30 2021 - DEBUG    Optimization settings:
Feb  4 03:24:30 2021 - DEBUG    		UNROLL:			4
Feb  4 03:24:30 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:24:30 2021 - DEBUG    		SDIVINT:		18
Feb  4 03:24:30 2021 - DEBUG    		SDIVINDM:		15
Feb  4 03:24:30 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:24:30 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 03:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1880.100098,0.940000,2,2
Feb  4 03:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.100098,2199.600098,7.100000,4,4
Feb  4 03:24:30 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:24:30 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:24:30 2021 - DEBUG         ndms[0]:		2340
Feb  4 03:24:30 2021 - DEBUG         ndms[1]:		855
Feb  4 03:24:30 2021 - DEBUG         ndms[2]:		45
Feb  4 03:24:30 2021 - DEBUG    ddtr maxshift:		8136
Feb  4 03:24:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:24:30 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:24:30 2021 - DEBUG    t_processed size:	3
Feb  4 03:24:30 2021 - DEBUG    t_processed elements:
Feb  4 03:24:30 2021 - DEBUG         t_processed[0][0]:	30816
Feb  4 03:24:30 2021 - DEBUG         t_processed[1][0]:	15408
Feb  4 03:24:30 2021 - DEBUG         t_processed[2][0]:	7704
Feb  4 03:24:30 2021 - DEBUG    power:			2.000000
Feb  4 03:24:30 2021 - NOTICE   Pipeline is ready.
Feb  4 03:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:24:30 2021 - NOTICE   Pipeline running over next chunk.
10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  2558066688 bytes = 2439.562 MB;
Total memory required: 3837100032 bytes = 3659.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238464, 0
CORNER TURN!
312264 2048
32 8
9758 256
Performed CT: 0.028323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.784955
CT Device memory bandwidth in GB/s: 135.470973

NOTICE: 0.000000	240.899994	0.220000	1095

Amount of telescope time processed: 0.000000

3437.500000
0.001980
129
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.899994	418.500000	0.320000	555

Amount of telescope time processed: 0.000000
timesamples: 312264

2500.000000
0.001980
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.500000	977.100037	0.490000	1140

Amount of telescope time processed: 0.000000
timesamples: 193032

1914.062500
0.001980
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.100037	1745.100098	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 133416

3125.000000
0.001980
120
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1745.100098	2358.900146	0.620000	990

Amount of telescope time processed: 0.000000
timesamples: 103600

605.468750
0.001980
50
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	238464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.83031 (GPU estimate)
Amount of telescope time processed: 15.261696
Number of samples processed: 238464
Real-time speedup factor: 8.338326
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 30816;
maxshift: 8136
Number of time samples + maxshift: 38952;
Number of channels: 1024
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  364590720 bytes = 347.701 MB;
Total memory required: 444364416 bytes = 423.779 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30816, 0
CORNER TURN!
38952 1024
32 8
1217 128
Performed CT: 0.001647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.189052
CT Device memory bandwidth in GB/s: 145.313431

NOTICE: 0.000000	1076.400024	0.460000	2340

Amount of telescope time processed: 0.000000

898.437500
0.001816
56
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.400024	1880.100098	0.940000	855

Amount of telescope time processed: 0.000000
timesamples: 38952

917.968750
0.001816
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1880.100098	2199.600098	7.100000	45

Amount of telescope time processed: 0.000000
timesamples: 23544

3466.796875
0.001816
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30816
NOTICE: Pipeline start/resume run_pipeline_genericFeb  4 03:24:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:24:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:24:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:24:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:24:30 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 03:24:30 2021 - DEBUG    Signal width [samples]:		78
Feb  4 03:24:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:24:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:24:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:24:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:24:30 2021 - DEBUG    Optimization settings:
Feb  4 03:24:30 2021 - DEBUG    		UNROLL:			4
Feb  4 03:24:30 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:24:30 2021 - DEBUG    		SDIVINT:		18
Feb  4 03:24:30 2021 - DEBUG    		SDIVINDM:		15
Feb  4 03:24:30 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:24:30 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 03:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1880.100098,0.940000,2,2
Feb  4 03:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.100098,2199.600098,7.100000,4,4
Feb  4 03:24:30 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:24:30 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:24:30 2021 - DEBUG         ndms[0]:		2340
Feb  4 03:24:30 2021 - DEBUG         ndms[1]:		855
Feb  4 03:24:30 2021 - DEBUG         ndms[2]:		45
Feb  4 03:24:30 2021 - DEBUG    ddtr maxshift:		8136
Feb  4 03:24:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:24:30 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:24:30 2021 - DEBUG    t_processed size:	3
Feb  4 03:24:30 2021 - DEBUG    t_processed elements:
Feb  4 03:24:30 2021 - DEBUG         t_processed[0][0]:	30816
Feb  4 03:24:30 2021 - DEBUG         t_processed[1][0]:	15408
Feb  4 03:24:30 2021 - DEBUG         t_processed[2][0]:	7704
Feb  4 03:24:30 2021 - DEBUG    power:			2.000000
Feb  4 03:24:30 2021 - NOTICE   Finished. 1
Feb  4 03:24:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:24:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:24:30 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:24:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:24:30 2021 - NOTICE   	DDTR Binning 	2.308416
Feb  4 03:24:30 2021 - NOTICE   	DDTR Corner_Turn 	1.665024
Feb  4 03:24:30 2021 - NOTICE   	DDTR Dedispersion 	91.884189
Feb  4 03:24:30 2021 - NOTICE   	DDTR Host_To_Device 	90.710112
Feb  4 03:24:30 2021 - NOTICE   	DDTR total 	186.666846
Feb  4 03:24:30 2021 - NOTICE   	Total total 	186.766113
Feb  4 03:24:30 2021 - NOTICE   	Processed telescope time:	15777.791977
Feb  4 03:24:30 2021 - NOTICE    
Feb  4 03:24:30 2021 - NOTICE   	Real-time speed-up factor:	84.478879
Feb  4 03:24:30 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:24:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:24:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:24:30 2021 - NOTICE   Checked for devices.
Feb  4 03:24:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:24:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:24:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:24:30 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:24:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:24:30 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:24:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:24:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:24:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:24:30 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:24:30 2021 - DEBUG    Driver version:		11010
Feb  4 03:24:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:24:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:24:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:24:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:24:30 2021 - NOTICE   Calculating strategy.
Feb  4 03:24:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 03:24:30 2021 - DEBUG    Range:	6 MAXSHIFT:	124488 Scrunch value:	64
Feb  4 03:24:30 2021 - DEBUG    Maximum dispersive delay:	 3.983616(s).
Feb  4 03:24:30 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:24:30 2021 - DEBUG    In 1
Feb  4 03:24:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:24:30 2021 - NOTICE   Calculating strategy.
Feb  4 03:24:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 03:24:30 2021 - DEBUG    Range:	6 MAXSHIFT:	124488 Scrunch value:	64
Feb  4 03:24:30 2021 - DEBUG    Maximum dispersive delay:	 3.983616(s).
Feb  4 03:24:30 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:24:30 2021 - DEBUG    In 1
Feb  4 03:24:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:24:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:24:30 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:24:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:24:30 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:24:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:24:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:24:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:24:30 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:24:30 2021 - DEBUG    Driver version:		11010
Feb  4 03:24:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:24:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:24:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:24:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:24:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
