Mar  2 06:37:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 06:37:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 06:37:48 2021 - NOTICE   Checked for devices.
Mar  2 06:37:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 06:37:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 06:37:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 06:37:48 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 145600;
maxshift: 10500
Number of time samples + maxshift: 156100;
Number of channels: 2048
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1278771200 bytes = 1219.531 MB;
Total memory required: 1918156800 bytes = 1829.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145600, 0
CORNER TURN!
156100 2048
32 8
4878 256
Performed CT: 0.014369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.479800
CT Device memory bandwidth in GB/s: 133.487880

NOTICE: 0.000000	2611.199951	1.600000	1632

Amount of telescope time processed: 0.000000

12500.000000
0.000342
146
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2611.199951	3878.399902	3.300000	384

Amount of telescope time processed: 0.000000
timesamples: 156100

12890.625000
0.000342
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	145600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12681 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 145600
Real-time speedup factor: 16.539396
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37200;
maxshift: 1768
Number of time samples + maxshift: 38968;
Number of channels: 1024
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79806464 bytes = 76.109 MB;
DDTR output size:  159612928 bytes = 152.219 MB;
Total memory required: 239419392 bytes = 228.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37200, 0
CORNER TURN!
38968 1024
32 8
1217 128
Performed CT: 0.001647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.099662
CT Device memory bandwidth in GB/s: 145.259797

NOTICE: 0.000000	3024.000000	14.000000	216

Amount of telescope time processed: 0.000000

27343.750000
0.000282
225
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.071854 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 37200
Real-time speedup factor: 265.071014
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	737 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	737 MB.

Memory allocation for the DDTR
Number of time samples: 136400;
maxshift: 19700
Number of time samples + maxshift: 156100;
Number of channels: 2048
Maximum number of DM-triMar  2 06:37:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:37:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:37:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:37:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:37:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 06:37:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:37:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 06:37:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 06:37:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 06:37:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 06:37:54 2021 - DEBUG    Signal width [samples]:		312
Mar  2 06:37:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 06:37:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 06:37:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 06:37:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 06:37:54 2021 - DEBUG    Optimization settings:
Mar  2 06:37:54 2021 - DEBUG    		UNROLL:			4
Mar  2 06:37:54 2021 - DEBUG    		SNUMREG:		2
Mar  2 06:37:54 2021 - DEBUG    		SDIVINT:		25
Mar  2 06:37:54 2021 - DEBUG    		SDIVINDM:		24
Mar  2 06:37:54 2021 - DEBUG    ddtr+analysis:		false
Mar  2 06:37:54 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 06:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.615997,0.051000,1,1
Mar  2 06:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.615997,1033.416016,0.150000,2,2
Mar  2 06:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.416016,1395.335938,0.260000,4,4
Mar  2 06:37:54 2021 - DEBUG    ddtr max_ndms:		9816
Mar  2 06:37:54 2021 - DEBUG    ddtr ndms elements:
Mar  2 06:37:54 2021 - DEBUG         ndms[0]:		9816
Mar  2 06:37:54 2021 - DEBUG         ndms[1]:		3552
Mar  2 06:37:54 2021 - DEBUG         ndms[2]:		1392
Mar  2 06:37:54 2021 - DEBUG    ddtr maxshift:		19700
Mar  2 06:37:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 06:37:54 2021 - DEBUG    ddtr max_ndms:		9816
Mar  2 06:37:54 2021 - DEBUG    t_processed size:	3
Mar  2 06:37:54 2021 - DEBUG    t_processed elements:
Mar  2 06:37:54 2021 - DEBUG         t_processed[0][0]:	136400
Mar  2 06:37:54 2021 - DEBUG         t_processed[1][0]:	68200
Mar  2 06:37:54 2021 - DEBUG         t_processed[2][0]:	34100
Mar  2 06:37:54 2021 - DEBUG    power:			2.000000
Mar  2 06:37:54 2021 - NOTICE   Finished. 1
Mar  2 06:37:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 06:37:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 06:37:54 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:37:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 06:37:54 2021 - NOTICE   	DDTR Binning 	18.119520
Mar  2 06:37:54 2021 - NOTICE   	DDTR Corner_Turn 	14.417920
Mar  2 06:37:54 2021 - NOTICE   	DDTR Dedispersion 	4193.788658
Mar  2 06:37:54 2021 - NOTICE   	DDTR Host_To_Device 	418.731238
Mar  2 06:37:54 2021 - NOTICE   	DDTR total 	4645.170609
Mar  2 06:37:54 2021 - NOTICE   	Total total 	4645.268555
Mar  2 06:37:54 2021 - NOTICE   	Processed telescope time:	17459.199905
Mar  2 06:37:54 2021 - NOTICE    
Mar  2 06:37:54 2021 - NOTICE   	Real-time speed-up factor:	3.758491
Mar  2 06:37:54 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:37:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 06:37:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 06:37:54 2021 - NOTICE   Checked for devices.
Mar  2 06:37:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 06:37:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 06:37:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 06:37:54 2021 - DEBUG    CARD INFORMATION:
Mar  2 06:37:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 06:37:54 2021 - DEBUG    Compute capability:	7.5
Mar  2 06:37:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 06:37:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 06:37:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 06:37:54 2021 - DEBUG    ID # on this machine:	0
Mar  2 06:37:54 2021 - DEBUG    Driver version:		11010
Mar  2 06:37:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 06:37:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 06:37:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 06:37:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 06:37:54 2021 - NOTICE   Calculating strategy.
Mar  2 06:37:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3912
Mar  2 06:37:54 2021 - DEBUG    Range:	5 MAXSHIFT:	528100 Scrunch value:	32
Mar  2 06:37:54 2021 - DEBUG    Maximum dispersive delay:	 16.899200(s).
Mar  2 06:37:54 2021 - DEBUG    Diagonal DM:	7.386750
Mar  2 06:37:54 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
als: 9816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  6129110400 bytes = 5845.175 MB;
Total memory required: 6768496000 bytes = 6454.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136400, 0
CORNER TURN!
156100 2048
32 8
4878 256
Performed CT: 0.014400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.006161
CT Device memory bandwidth in GB/s: 133.203697

NOTICE: 0.000000	500.615997	0.051000	9816

Amount of telescope time processed: 0.000000

398.437500
0.001776
64
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.615997	1033.416016	0.150000	3552

Amount of telescope time processed: 0.000000
timesamples: 156100

585.937500
0.001776
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1033.416016	1395.335938	0.260000	1392

Amount of telescope time processed: 0.000000
timesamples: 87900

507.812469
0.001776
68
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.64527 (GPU estimate)
Amount of telescope time processed: 17.459200
Number of samples processed: 136400
Real-time speedup factor: 3.758491
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069
There was an error
