Mar  2 07:26:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 07:26:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 07:26:36 2021 - NOTICE   Checked for devices.
Mar  2 07:26:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 07:26:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 07:26:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 07:26:36 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.


Memory allocation for the DDTR
Number of time samples: 144600;
maxshift: 11100
Number of time samples + maxshift: 155700;
Number of channels: 2048
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637747200 bytes = 608.203 MB;
DDTR output size:  1275494400 bytes = 1216.406 MB;
Total memory required: 1913241600 bytes = 1824.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144600, 0
CORNER TURN!
155700 2048
32 8
4865 256
Performed CT: 0.014424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.042174
CT Device memory bandwidth in GB/s: 132.625305

NOTICE: 0.000000	2624.000000	1.600000	1640

Amount of telescope time processed: 0.000000

12500.000000
0.000342
214
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2624.000000	3944.000000	3.300000	400

Amount of telescope time processed: 0.000000
timesamples: 155700

12890.625000
0.000342
220
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.79181 (GPU estimate)
Amount of telescope time processed: 18.508801
Number of samples processed: 144600
Real-time speedup factor: 23.375303
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 37200;
maxshift: 1845
Number of time samples + maxshift: 39045;
Number of channels: 1024
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79964160 bytes = 76.260 MB;
DDTR output size:  159928320 bytes = 152.520 MB;
Total memory required: 239892480 bytes = 228.779 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37200, 0
CORNER TURN!
39045 1024
32 8
1220 128
Performed CT: 0.001647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.795506
CT Device memory bandwidth in GB/s: 145.677304

NOTICE: 0.000000	2800.000000	14.000000	200

Amount of telescope time processed: 0.000000

27343.750000
0.000282
349
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0657799 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 37200
Real-time speedup factor: 289.547546
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	777 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	777 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 20700
Number of time samples + maxshift: 155100;
Number of channels: 2048
Maximum number of DM-trMar  2 07:26:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:26:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:26:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:26:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:26:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 07:26:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:26:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 07:26:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 07:26:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 07:26:40 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 07:26:40 2021 - DEBUG    Signal width [samples]:		312
Mar  2 07:26:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 07:26:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 07:26:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 07:26:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 07:26:40 2021 - DEBUG    Optimization settings:
Mar  2 07:26:40 2021 - DEBUG    		UNROLL:			4
Mar  2 07:26:40 2021 - DEBUG    		SNUMREG:		6
Mar  2 07:26:40 2021 - DEBUG    		SDIVINT:		25
Mar  2 07:26:40 2021 - DEBUG    		SDIVINDM:		40
Mar  2 07:26:40 2021 - DEBUG    ddtr+analysis:		false
Mar  2 07:26:40 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 07:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.839996,0.051000,1,1
Mar  2 07:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.839996,1035.839966,0.150000,2,2
Mar  2 07:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.839966,1399.839966,0.260000,4,4
Mar  2 07:26:40 2021 - DEBUG    ddtr max_ndms:		9840
Mar  2 07:26:40 2021 - DEBUG    ddtr ndms elements:
Mar  2 07:26:40 2021 - DEBUG         ndms[0]:		9840
Mar  2 07:26:40 2021 - DEBUG         ndms[1]:		3560
Mar  2 07:26:40 2021 - DEBUG         ndms[2]:		1400
Mar  2 07:26:40 2021 - DEBUG    ddtr maxshift:		20700
Mar  2 07:26:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 07:26:40 2021 - DEBUG    ddtr max_ndms:		9840
Mar  2 07:26:40 2021 - DEBUG    t_processed size:	3
Mar  2 07:26:40 2021 - DEBUG    t_processed elements:
Mar  2 07:26:40 2021 - DEBUG         t_processed[0][0]:	134400
Mar  2 07:26:40 2021 - DEBUG         t_processed[1][0]:	67200
Mar  2 07:26:40 2021 - DEBUG         t_processed[2][0]:	33600
Mar  2 07:26:40 2021 - DEBUG    power:			2.000000
Mar  2 07:26:40 2021 - NOTICE   Finished. 1
Mar  2 07:26:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 07:26:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 07:26:40 2021 - NOTICE   --------------------------------------------------------------
Mar  2 07:26:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 07:26:40 2021 - NOTICE   	DDTR Binning 	18.069440
Mar  2 07:26:40 2021 - NOTICE   	DDTR Corner_Turn 	14.353344
Mar  2 07:26:40 2021 - NOTICE   	DDTR Dedispersion 	2119.103985
Mar  2 07:26:40 2021 - NOTICE   	DDTR Host_To_Device 	416.453341
Mar  2 07:26:40 2021 - NOTICE   	DDTR total 	2568.088081
Mar  2 07:26:40 2021 - NOTICE   	Total total 	2568.188232
Mar  2 07:26:40 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  2 07:26:40 2021 - NOTICE    
Mar  2 07:26:40 2021 - NOTICE   	Real-time speed-up factor:	6.698574
Mar  2 07:26:40 2021 - NOTICE   --------------------------------------------------------------
Mar  2 07:26:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 07:26:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 07:26:40 2021 - NOTICE   Checked for devices.
Mar  2 07:26:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 07:26:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 07:26:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 07:26:40 2021 - DEBUG    CARD INFORMATION:
Mar  2 07:26:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 07:26:40 2021 - DEBUG    Compute capability:	7.5
Mar  2 07:26:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 07:26:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 07:26:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 07:26:40 2021 - DEBUG    ID # on this machine:	0
Mar  2 07:26:40 2021 - DEBUG    Driver version:		11010
Mar  2 07:26:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 07:26:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 07:26:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 07:26:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 07:26:40 2021 - NOTICE   Calculating strategy.
Mar  2 07:26:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3920
Mar  2 07:26:40 2021 - DEBUG    Range:	5 MAXSHIFT:	537900 Scrunch value:	32
Mar  2 07:26:40 2021 - DEBUG    Maximum dispersive delay:	 17.212799(s).
Mar  2 07:26:40 2021 - DEBUG    Diagonal DM:	7.386750
Mar  2 07:26:40 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
ials: 9840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635289600 bytes = 605.859 MB;
DDTR output size:  6104736000 bytes = 5821.930 MB;
Total memory required: 6740025600 bytes = 6427.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
155100 2048
32 8
4846 256
Performed CT: 0.014336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.526971
CT Device memory bandwidth in GB/s: 132.916183

NOTICE: 0.000000	501.839996	0.051000	9840

Amount of telescope time processed: 0.000000

398.437500
0.001776
75
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.839996	1035.839966	0.150000	3560

Amount of telescope time processed: 0.000000
timesamples: 155100

585.937500
0.001776
88
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1035.839966	1399.839966	0.260000	1400

Amount of telescope time processed: 0.000000
timesamples: 87900

507.812469
0.001776
83
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.56819 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 6.698574
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069
There was an error
