Mar  2 07:32:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 07:32:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 07:32:21 2021 - NOTICE   Checked for devices.
Mar  2 07:32:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 07:32:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 07:32:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 07:32:21 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 145152;
maxshift: 10944
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145152, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.774992
CT Device memory bandwidth in GB/s: 133.664995

NOTICE: 0.000000	2611.199951	1.600000	1632

Amount of telescope time processed: 0.000000

12500.000000
0.000342
223
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2611.199951	3878.399902	3.300000	384

Amount of telescope time processed: 0.000000
timesamples: 156096

12890.625000
0.000342
229
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	145152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.724432 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 145152
Real-time speedup factor: 25.646917
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 2045
Number of time samples + maxshift: 38909;
Number of channels: 1024
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79685632 bytes = 75.994 MB;
DDTR output size:  159371264 bytes = 151.988 MB;
Total memory required: 239056896 bytes = 227.982 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
38909 1024
32 8
1215 128
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.696633
CT Device memory bandwidth in GB/s: 145.617980

NOTICE: 0.000000	3360.000000	14.000000	240

Amount of telescope time processed: 0.000000

27343.750000
0.000282
384
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0675125 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 36864
Real-time speedup factor: 279.568451
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	756 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	756 MB.

Memory allocation for the DDTR
Number of time samples: 135936;
maxshift: 20160
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-tMar  2 07:32:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:32:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:32:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 07:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 07:32:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 07:32:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 07:32:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 07:32:25 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 07:32:25 2021 - DEBUG    Signal width [samples]:		312
Mar  2 07:32:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 07:32:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 07:32:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 07:32:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 07:32:25 2021 - DEBUG    Optimization settings:
Mar  2 07:32:25 2021 - DEBUG    		UNROLL:			4
Mar  2 07:32:25 2021 - DEBUG    		SNUMREG:		8
Mar  2 07:32:25 2021 - DEBUG    		SDIVINT:		12
Mar  2 07:32:25 2021 - DEBUG    		SDIVINDM:		48
Mar  2 07:32:25 2021 - DEBUG    ddtr+analysis:		false
Mar  2 07:32:25 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 07:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.839996,0.051000,1,1
Mar  2 07:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.839996,1034.640015,0.150000,2,2
Mar  2 07:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.640015,1396.560059,0.260000,4,4
Mar  2 07:32:25 2021 - DEBUG    ddtr max_ndms:		9840
Mar  2 07:32:25 2021 - DEBUG    ddtr ndms elements:
Mar  2 07:32:25 2021 - DEBUG         ndms[0]:		9840
Mar  2 07:32:25 2021 - DEBUG         ndms[1]:		3552
Mar  2 07:32:25 2021 - DEBUG         ndms[2]:		1392
Mar  2 07:32:25 2021 - DEBUG    ddtr maxshift:		20160
Mar  2 07:32:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 07:32:25 2021 - DEBUG    ddtr max_ndms:		9840
Mar  2 07:32:25 2021 - DEBUG    t_processed size:	3
Mar  2 07:32:25 2021 - DEBUG    t_processed elements:
Mar  2 07:32:25 2021 - DEBUG         t_processed[0][0]:	135936
Mar  2 07:32:25 2021 - DEBUG         t_processed[1][0]:	67968
Mar  2 07:32:25 2021 - DEBUG         t_processed[2][0]:	33984
Mar  2 07:32:25 2021 - DEBUG    power:			2.000000
Mar  2 07:32:25 2021 - NOTICE   Finished. 1
Mar  2 07:32:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 07:32:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 07:32:25 2021 - NOTICE   --------------------------------------------------------------
Mar  2 07:32:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 07:32:25 2021 - NOTICE   	DDTR Binning 	18.006847
Mar  2 07:32:25 2021 - NOTICE   	DDTR Corner_Turn 	14.463552
Mar  2 07:32:25 2021 - NOTICE   	DDTR Dedispersion 	1725.903240
Mar  2 07:32:25 2021 - NOTICE   	DDTR Host_To_Device 	419.091789
Mar  2 07:32:25 2021 - NOTICE   	DDTR total 	2177.570297
Mar  2 07:32:25 2021 - NOTICE   	Total total 	2177.660889
Mar  2 07:32:25 2021 - NOTICE   	Processed telescope time:	17399.808884
Mar  2 07:32:25 2021 - NOTICE    
Mar  2 07:32:25 2021 - NOTICE   	Real-time speed-up factor:	7.990137
Mar  2 07:32:25 2021 - NOTICE   --------------------------------------------------------------
Mar  2 07:32:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 07:32:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 07:32:25 2021 - NOTICE   Checked for devices.
Mar  2 07:32:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 07:32:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 07:32:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 07:32:25 2021 - DEBUG    CARD INFORMATION:
Mar  2 07:32:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 07:32:25 2021 - DEBUG    Compute capability:	7.5
Mar  2 07:32:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 07:32:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 07:32:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 07:32:25 2021 - DEBUG    ID # on this machine:	0
Mar  2 07:32:25 2021 - DEBUG    Driver version:		11010
Mar  2 07:32:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 07:32:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 07:32:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 07:32:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 07:32:25 2021 - NOTICE   Calculating strategy.
Mar  2 07:32:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3936
Mar  2 07:32:25 2021 - DEBUG    Range:	5 MAXSHIFT:	540864 Scrunch value:	32
Mar  2 07:32:25 2021 - DEBUG    Maximum dispersive delay:	 17.307648(s).
Mar  2 07:32:25 2021 - DEBUG    Diagonal DM:	7.386750
Mar  2 07:32:25 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
rials: 9840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  6143938560 bytes = 5859.316 MB;
Total memory required: 6783307776 bytes = 6469.066 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014447 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.287208
CT Device memory bandwidth in GB/s: 132.772325

NOTICE: 0.000000	501.839996	0.051000	9840

Amount of telescope time processed: 0.000000

398.437500
0.001776
55
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.839996	1034.640015	0.150000	3552

Amount of telescope time processed: 0.000000
timesamples: 156096

585.937500
0.001776
70
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.640015	1396.560059	0.260000	1392

Amount of telescope time processed: 0.000000
timesamples: 88128

507.812469
0.001776
64
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.17766 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 135936
Real-time speedup factor: 7.990137
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3936
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069
There was an error
