Mar  2 06:11:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 06:11:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 06:11:57 2021 - NOTICE   Checked for devices.
Mar  2 06:11:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 06:11:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 06:11:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 06:11:57 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1635
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 145792;
maxshift: 10432
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 1635;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145792, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.775847
CT Device memory bandwidth in GB/s: 133.665508

NOTICE: 0.000000	2616.000000	1.600000	1635

Amount of telescope time processed: 0.000000

12500.000000
0.000342
89
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2616.000000	3853.500000	3.300000	375

Amount of telescope time processed: 0.000000
timesamples: 156224

12890.625000
0.000342
91
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	145792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.945302 (GPU estimate)
Amount of telescope time processed: 18.661375
Number of samples processed: 145792
Real-time speedup factor: 19.741179
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 195
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 195
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37440;
maxshift: 1570
Number of time samples + maxshift: 39010;
Number of channels: 1024
Maximum number of DM-trials: 195;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79892480 bytes = 76.191 MB;
DDTR output size:  159784960 bytes = 152.383 MB;
Total memory required: 239677440 bytes = 228.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37440, 0
CORNER TURN!
39010 1024
32 8
1219 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.985104
CT Device memory bandwidth in GB/s: 145.191062

NOTICE: 0.000000	2730.000000	14.000000	195

Amount of telescope time processed: 0.000000

27343.750000
0.000282
138
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0701365 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 37440
Real-time speedup factor: 273.314087
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	730 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	730 MB.

Memory allocation for the DDTR
Number of time samples: 136704;
maxshift: 19520
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-triMar  2 06:11:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:12:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:12:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:12:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:12:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 06:12:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:12:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 06:12:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 06:12:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 06:12:02 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 06:12:02 2021 - DEBUG    Signal width [samples]:		312
Mar  2 06:12:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 06:12:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 06:12:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 06:12:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 06:12:02 2021 - DEBUG    Optimization settings:
Mar  2 06:12:02 2021 - DEBUG    		UNROLL:			4
Mar  2 06:12:02 2021 - DEBUG    		SNUMREG:		2
Mar  2 06:12:02 2021 - DEBUG    		SDIVINT:		16
Mar  2 06:12:02 2021 - DEBUG    		SDIVINDM:		15
Mar  2 06:12:02 2021 - DEBUG    ddtr+analysis:		false
Mar  2 06:12:02 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 06:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.309998,0.051000,1,1
Mar  2 06:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.309998,1031.310059,0.150000,2,2
Mar  2 06:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.310059,1390.110107,0.260000,4,4
Mar  2 06:12:02 2021 - DEBUG    ddtr max_ndms:		9810
Mar  2 06:12:02 2021 - DEBUG    ddtr ndms elements:
Mar  2 06:12:02 2021 - DEBUG         ndms[0]:		9810
Mar  2 06:12:02 2021 - DEBUG         ndms[1]:		3540
Mar  2 06:12:02 2021 - DEBUG         ndms[2]:		1380
Mar  2 06:12:02 2021 - DEBUG    ddtr maxshift:		19520
Mar  2 06:12:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 06:12:02 2021 - DEBUG    ddtr max_ndms:		9810
Mar  2 06:12:02 2021 - DEBUG    t_processed size:	3
Mar  2 06:12:02 2021 - DEBUG    t_processed elements:
Mar  2 06:12:02 2021 - DEBUG         t_processed[0][0]:	136704
Mar  2 06:12:02 2021 - DEBUG         t_processed[1][0]:	68352
Mar  2 06:12:02 2021 - DEBUG         t_processed[2][0]:	34176
Mar  2 06:12:02 2021 - DEBUG    power:			2.000000
Mar  2 06:12:02 2021 - NOTICE   Finished. 1
Mar  2 06:12:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 06:12:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 06:12:02 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:12:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 06:12:02 2021 - NOTICE   	DDTR Binning 	18.033536
Mar  2 06:12:02 2021 - NOTICE   	DDTR Corner_Turn 	14.337824
Mar  2 06:12:02 2021 - NOTICE   	DDTR Dedispersion 	2928.807991
Mar  2 06:12:02 2021 - NOTICE   	DDTR Host_To_Device 	419.165420
Mar  2 06:12:02 2021 - NOTICE   	DDTR total 	3380.451538
Mar  2 06:12:02 2021 - NOTICE   	Total total 	3380.543457
Mar  2 06:12:02 2021 - NOTICE   	Processed telescope time:	17498.111725
Mar  2 06:12:02 2021 - NOTICE    
Mar  2 06:12:02 2021 - NOTICE   	Real-time speed-up factor:	5.176124
Mar  2 06:12:02 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:12:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 06:12:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 06:12:02 2021 - NOTICE   Checked for devices.
Mar  2 06:12:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 06:12:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 06:12:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 06:12:02 2021 - DEBUG    CARD INFORMATION:
Mar  2 06:12:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 06:12:02 2021 - DEBUG    Compute capability:	7.5
Mar  2 06:12:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 06:12:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 06:12:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 06:12:02 2021 - DEBUG    ID # on this machine:	0
Mar  2 06:12:02 2021 - DEBUG    Driver version:		11010
Mar  2 06:12:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 06:12:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 06:12:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 06:12:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 06:12:02 2021 - NOTICE   Calculating strategy.
Mar  2 06:12:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3900
Mar  2 06:12:02 2021 - DEBUG    Range:	5 MAXSHIFT:	528448 Scrunch value:	32
Mar  2 06:12:02 2021 - DEBUG    Maximum dispersive delay:	 16.910336(s).
Mar  2 06:12:02 2021 - DEBUG    Diagonal DM:	7.386750
Mar  2 06:12:02 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
als: 9810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  6130229760 bytes = 5846.243 MB;
Total memory required: 6770123264 bytes = 6456.493 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.439989
CT Device memory bandwidth in GB/s: 134.063994

NOTICE: 0.000000	500.309998	0.051000	9810

Amount of telescope time processed: 0.000000

398.437500
0.001776
39
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.309998	1031.310059	0.150000	3540

Amount of telescope time processed: 0.000000
timesamples: 156224

585.937500
0.001776
44
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1031.310059	1390.110107	0.260000	1380

Amount of telescope time processed: 0.000000
timesamples: 87872

507.812469
0.001776
42
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.38054 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 136704
Real-time speedup factor: 5.176124
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069
There was an error
