Mar  2 06:21:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 06:21:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 06:21:10 2021 - NOTICE   Checked for devices.
Mar  2 06:21:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 06:21:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 06:21:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 06:21:10 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 145440;
maxshift: 10800
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145440, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.636451
CT Device memory bandwidth in GB/s: 133.581870

NOTICE: 0.000000	2624.000000	1.600000	1640

Amount of telescope time processed: 0.000000

12500.000000
0.000342
115
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2624.000000	3878.000000	3.300000	380

Amount of telescope time processed: 0.000000
timesamples: 156240

12890.625000
0.000342
117
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	145440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.860695 (GPU estimate)
Amount of telescope time processed: 18.616320
Number of samples processed: 145440
Real-time speedup factor: 21.629416
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37296;
maxshift: 1689
Number of time samples + maxshift: 38985;
Number of channels: 1024
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79841280 bytes = 76.143 MB;
DDTR output size:  159682560 bytes = 152.285 MB;
Total memory required: 239523840 bytes = 228.428 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37296, 0
CORNER TURN!
38985 1024
32 8
1218 128
Performed CT: 0.001646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.406905
CT Device memory bandwidth in GB/s: 145.444143

NOTICE: 0.000000	2800.000000	14.000000	200

Amount of telescope time processed: 0.000000

27343.750000
0.000282
180
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.068567 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 37296
Real-time speedup factor: 278.494629
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	739 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	739 MB.

Memory allocation for the DDTR
Number of time samples: 136512;
maxshift: 19728
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trMar  2 06:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:21:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:21:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:21:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:21:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 06:21:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:21:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 06:21:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 06:21:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 06:21:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 06:21:14 2021 - DEBUG    Signal width [samples]:		312
Mar  2 06:21:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 06:21:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 06:21:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 06:21:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 06:21:14 2021 - DEBUG    Optimization settings:
Mar  2 06:21:14 2021 - DEBUG    		UNROLL:			4
Mar  2 06:21:14 2021 - DEBUG    		SNUMREG:		4
Mar  2 06:21:14 2021 - DEBUG    		SDIVINT:		18
Mar  2 06:21:14 2021 - DEBUG    		SDIVINDM:		20
Mar  2 06:21:14 2021 - DEBUG    ddtr+analysis:		false
Mar  2 06:21:14 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 06:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.819977,0.051000,1,1
Mar  2 06:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.819977,1031.819946,0.150000,2,2
Mar  2 06:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.819946,1390.619873,0.260000,4,4
Mar  2 06:21:14 2021 - DEBUG    ddtr max_ndms:		9820
Mar  2 06:21:14 2021 - DEBUG    ddtr ndms elements:
Mar  2 06:21:14 2021 - DEBUG         ndms[0]:		9820
Mar  2 06:21:14 2021 - DEBUG         ndms[1]:		3540
Mar  2 06:21:14 2021 - DEBUG         ndms[2]:		1380
Mar  2 06:21:14 2021 - DEBUG    ddtr maxshift:		19728
Mar  2 06:21:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 06:21:14 2021 - DEBUG    ddtr max_ndms:		9820
Mar  2 06:21:14 2021 - DEBUG    t_processed size:	3
Mar  2 06:21:14 2021 - DEBUG    t_processed elements:
Mar  2 06:21:14 2021 - DEBUG         t_processed[0][0]:	136512
Mar  2 06:21:14 2021 - DEBUG         t_processed[1][0]:	68256
Mar  2 06:21:14 2021 - DEBUG         t_processed[2][0]:	34128
Mar  2 06:21:14 2021 - DEBUG    power:			2.000000
Mar  2 06:21:14 2021 - NOTICE   Finished. 1
Mar  2 06:21:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 06:21:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 06:21:14 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:21:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 06:21:14 2021 - NOTICE   	DDTR Binning 	18.022624
Mar  2 06:21:14 2021 - NOTICE   	DDTR Corner_Turn 	14.354656
Mar  2 06:21:14 2021 - NOTICE   	DDTR Dedispersion 	2552.794846
Mar  2 06:21:14 2021 - NOTICE   	DDTR Host_To_Device 	419.122127
Mar  2 06:21:14 2021 - NOTICE   	DDTR total 	3004.400208
Mar  2 06:21:14 2021 - NOTICE   	Total total 	3004.497803
Mar  2 06:21:14 2021 - NOTICE   	Processed telescope time:	17473.535538
Mar  2 06:21:14 2021 - NOTICE    
Mar  2 06:21:14 2021 - NOTICE   	Real-time speed-up factor:	5.815792
Mar  2 06:21:14 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:21:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 06:21:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 06:21:14 2021 - NOTICE   Checked for devices.
Mar  2 06:21:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 06:21:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 06:21:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 06:21:14 2021 - DEBUG    CARD INFORMATION:
Mar  2 06:21:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 06:21:14 2021 - DEBUG    Compute capability:	7.5
Mar  2 06:21:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 06:21:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 06:21:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 06:21:14 2021 - DEBUG    ID # on this machine:	0
Mar  2 06:21:14 2021 - DEBUG    Driver version:		11010
Mar  2 06:21:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 06:21:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 06:21:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 06:21:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 06:21:14 2021 - NOTICE   Calculating strategy.
Mar  2 06:21:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3900
Mar  2 06:21:14 2021 - DEBUG    Range:	5 MAXSHIFT:	530064 Scrunch value:	32
Mar  2 06:21:14 2021 - DEBUG    Maximum dispersive delay:	 16.962048(s).
Mar  2 06:21:14 2021 - DEBUG    Diagonal DM:	7.386750
Mar  2 06:21:14 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
ials: 9820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  6137107200 bytes = 5852.802 MB;
Total memory required: 6777066240 bytes = 6463.114 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136512, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.166685
CT Device memory bandwidth in GB/s: 133.900011

NOTICE: 0.000000	500.819977	0.051000	9820

Amount of telescope time processed: 0.000000

398.437500
0.001776
47
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.819977	1031.819946	0.150000	3540

Amount of telescope time processed: 0.000000
timesamples: 156240

585.937500
0.001776
53
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1031.819946	1390.619873	0.260000	1380

Amount of telescope time processed: 0.000000
timesamples: 87984

507.812469
0.001776
51
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.0045 (GPU estimate)
Amount of telescope time processed: 17.473536
Number of samples processed: 136512
Real-time speedup factor: 5.815793
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069
There was an error
