Mar  2 06:26:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 06:26:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 06:26:02 2021 - NOTICE   Checked for devices.
Mar  2 06:26:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 06:26:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 06:26:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 06:26:02 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.


Memory allocation for the DDTR
Number of time samples: 145440;
maxshift: 10680
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145440, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014528 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.043832
CT Device memory bandwidth in GB/s: 132.026299

NOTICE: 0.000000	2624.000000	1.600000	1640

Amount of telescope time processed: 0.000000

12500.000000
0.000342
139
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2624.000000	3878.000000	3.300000	380

Amount of telescope time processed: 0.000000
timesamples: 156120

12890.625000
0.000342
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	145440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13208 (GPU estimate)
Amount of telescope time processed: 18.616320
Number of samples processed: 145440
Real-time speedup factor: 16.444389
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37320;
maxshift: 1665
Number of time samples + maxshift: 38985;
Number of channels: 1024
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79841280 bytes = 76.143 MB;
DDTR output size:  159682560 bytes = 152.285 MB;
Total memory required: 239523840 bytes = 228.428 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37320, 0
CORNER TURN!
38985 1024
32 8
1218 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.086951
CT Device memory bandwidth in GB/s: 145.252171

NOTICE: 0.000000	2800.000000	14.000000	200

Amount of telescope time processed: 0.000000

27343.750000
0.000282
204
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0712104 (GPU estimate)
Amount of telescope time processed: 19.107840
Number of samples processed: 37320
Real-time speedup factor: 268.329468
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	741 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	741 MB.

Memory allocation for the DDTR
Number of time samples: 136320;
maxshift: 19800
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trMar  2 06:26:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:26:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:26:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:26:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:26:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 06:26:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:26:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 06:26:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 06:26:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 06:26:08 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 06:26:08 2021 - DEBUG    Signal width [samples]:		312
Mar  2 06:26:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 06:26:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 06:26:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 06:26:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 06:26:08 2021 - DEBUG    Optimization settings:
Mar  2 06:26:08 2021 - DEBUG    		UNROLL:			4
Mar  2 06:26:08 2021 - DEBUG    		SNUMREG:		2
Mar  2 06:26:08 2021 - DEBUG    		SDIVINT:		30
Mar  2 06:26:08 2021 - DEBUG    		SDIVINDM:		20
Mar  2 06:26:08 2021 - DEBUG    ddtr+analysis:		false
Mar  2 06:26:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 06:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.819977,0.051000,1,1
Mar  2 06:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.819977,1031.819946,0.150000,2,2
Mar  2 06:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.819946,1390.619873,0.260000,4,4
Mar  2 06:26:08 2021 - DEBUG    ddtr max_ndms:		9820
Mar  2 06:26:08 2021 - DEBUG    ddtr ndms elements:
Mar  2 06:26:08 2021 - DEBUG         ndms[0]:		9820
Mar  2 06:26:08 2021 - DEBUG         ndms[1]:		3540
Mar  2 06:26:08 2021 - DEBUG         ndms[2]:		1380
Mar  2 06:26:08 2021 - DEBUG    ddtr maxshift:		19800
Mar  2 06:26:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 06:26:08 2021 - DEBUG    ddtr max_ndms:		9820
Mar  2 06:26:08 2021 - DEBUG    t_processed size:	3
Mar  2 06:26:08 2021 - DEBUG    t_processed elements:
Mar  2 06:26:08 2021 - DEBUG         t_processed[0][0]:	136320
Mar  2 06:26:08 2021 - DEBUG         t_processed[1][0]:	68160
Mar  2 06:26:08 2021 - DEBUG         t_processed[2][0]:	34080
Mar  2 06:26:08 2021 - DEBUG    power:			2.000000
Mar  2 06:26:08 2021 - NOTICE   Finished. 1
Mar  2 06:26:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 06:26:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 06:26:08 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:26:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 06:26:08 2021 - NOTICE   	DDTR Binning 	18.081472
Mar  2 06:26:08 2021 - NOTICE   	DDTR Corner_Turn 	14.392416
Mar  2 06:26:08 2021 - NOTICE   	DDTR Dedispersion 	4212.800957
Mar  2 06:26:08 2021 - NOTICE   	DDTR Host_To_Device 	419.156981
Mar  2 06:26:08 2021 - NOTICE   	DDTR total 	4664.537201
Mar  2 06:26:08 2021 - NOTICE   	Total total 	4664.627930
Mar  2 06:26:08 2021 - NOTICE   	Processed telescope time:	17448.959351
Mar  2 06:26:08 2021 - NOTICE    
Mar  2 06:26:08 2021 - NOTICE   	Real-time speed-up factor:	3.740697
Mar  2 06:26:08 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:26:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 06:26:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 06:26:08 2021 - NOTICE   Checked for devices.
Mar  2 06:26:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 06:26:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 06:26:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 06:26:08 2021 - DEBUG    CARD INFORMATION:
Mar  2 06:26:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 06:26:08 2021 - DEBUG    Compute capability:	7.5
Mar  2 06:26:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 06:26:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 06:26:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 06:26:08 2021 - DEBUG    ID # on this machine:	0
Mar  2 06:26:08 2021 - DEBUG    Driver version:		11010
Mar  2 06:26:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 06:26:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 06:26:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 06:26:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 06:26:08 2021 - NOTICE   Calculating strategy.
Mar  2 06:26:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3900
Mar  2 06:26:08 2021 - DEBUG    Range:	5 MAXSHIFT:	530040 Scrunch value:	32
Mar  2 06:26:08 2021 - DEBUG    Maximum dispersive delay:	 16.961281(s).
Mar  2 06:26:08 2021 - DEBUG    Diagonal DM:	7.386750
Mar  2 06:26:08 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
ials: 9820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  6132393600 bytes = 5848.306 MB;
Total memory required: 6771861120 bytes = 6458.150 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.403029
CT Device memory bandwidth in GB/s: 133.441818

NOTICE: 0.000000	500.819977	0.051000	9820

Amount of telescope time processed: 0.000000

398.437500
0.001776
71
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.819977	1031.819946	0.150000	3540

Amount of telescope time processed: 0.000000
timesamples: 156120

585.937500
0.001776
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1031.819946	1390.619873	0.260000	1380

Amount of telescope time processed: 0.000000
timesamples: 87960

507.812469
0.001776
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.66463 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 136320
Real-time speedup factor: 3.740697
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069
There was an error
