Mar  1 11:52:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 11:52:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 11:52:32 2021 - NOTICE   Checked for devices.
Mar  1 11:52:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 11:52:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 11:52:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 11:52:32 2021 - DEBUG    CARD INFORMATION:
Mar  1 11:52:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3092.000000,3692.000000,15.000000,8,8
Mar  1 11:52:33 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 11:52:33 2021 - DEBUG    ddtr ndms elements:
Mar  1 11:52:33 2021 - DEBUG         ndms[0]:		320
Mar  1 11:52:33 2021 - DEBUG         ndms[1]:		120
Mar  1 11:52:33 2021 - DEBUG         ndms[2]:		160
Mar  1 11:52:33 2021 - DEBUG         ndms[3]:		40
Mar  1 11:52:33 2021 - DEBUG    ddtr maxshift:		8900
Mar  1 11:52:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 11:52:33 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 11:52:33 2021 - DEBUG    t_processed size:	4
Mar  1 11:52:33 2021 - DEBUG    t_processed elements:
Mar  1 11:52:33 2021 - DEBUG         t_processed[0][0]:	303200
Mar  1 11:52:33 2021 - DEBUG         t_processed[1][0]:	151600
Mar  1 11:52:33 2021 - DEBUG         t_processed[2][0]:	75800
Mar  1 11:52:33 2021 - DEBUG         t_processed[3][0]:	37900
Mar  1 11:52:33 2021 - DEBUG    power:			2.000000
Mar  1 11:52:33 2021 - NOTICE   Finished. 1
Mar  1 11:52:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 11:52:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 11:52:33 2021 - NOTICE   --------------------------------------------------------------
Mar  1 11:52:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 11:52:33 2021 - NOTICE   	DDTR Binning 	10.491104
Mar  1 11:52:33 2021 - NOTICE   	DDTR Corner_Turn 	6.737920
Mar  1 11:52:33 2021 - NOTICE   	DDTR Dedispersion 	72.555425
Mar  1 11:52:33 2021 - NOTICE   	DDTR Host_To_Device 	209.415418
Mar  1 11:52:33 2021 - NOTICE   	DDTR total 	299.331993
Mar  1 11:52:33 2021 - NOTICE   	Total total 	299.447205
Mar  1 11:52:33 2021 - NOTICE   	Processed telescope time:	19404.800415
Mar  1 11:52:33 2021 - NOTICE    
Mar  1 11:52:33 2021 - NOTICE   	Real-time speed-up factor:	64.802076
Mar  1 11:52:33 2021 - NOTICE   --------------------------------------------------------------
Mar  1 11:52:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 11:52:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 11:52:33 2021 - NOTICE   Checked for devices.
Mar  1 11:52:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 11:52:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 11:52:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 11:52:33 2021 - DEBUG    CARD INFORMATION:
Mar  1 11:52:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 11:52:33 2021 - DEBUG    Compute capability:	7.5
Mar  1 11:52:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 11:52:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 11:52:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 11:52:33 2021 - DEBUG    ID # on this machine:	0
Mar  1 11:52:33 2021 - DEBUG    Driver version:		11010
Mar  1 11:52:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 11:52:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 11:52:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 11:52:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 11:52:33 2021 - NOTICE   Calculating strategy.
Mar  1 11:52:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  1 11:52:33 2021 - DEBUG    Range:	0 MAXSHIFT:	5379 Scrunch value:	1
Mar  1 11:52:33 2021 - DEBUG    Maximum dispersive delay:	 0.344256(s).
Mar  1 11:52:33 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 11:52:33 2021 - DEBUG    In 2
Mar  1 11:52:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 11:52:33 2021 - NOTICE   Calculating strategy.
Mar  1 11:52:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  1 11:52:33 2021 - DEBUG    Range:	0 MAXSHIFT:	5379 Scrunch value:	1
Mar  1 11:52:33 2021 - DEBUG    Maximum dispersive delay:	 0.344256(s).
Mar  1 11:52:33 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 11:52:33 2021 - DEBUG    In 2
Mar  1 11:52:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 11:52:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 11:52:33 2021 - DEBUG    CARD INFORMATION:
Mar  1 11:52:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 11:52:33 2021 - DEBUG    Compute capability:	7.5
Mar  1 11:52:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 11:52:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 11:52:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 11:52:33 2021 - DEBUG    ID # on this machine:	0
Mar  1 11:52:33 2021 - DEBUG    Driver version:		11010
Mar  1 11:52:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 11:52:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 11:52:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 11:52:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 11:52:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 11:52:33 2021 - DEBUG    az_start:		0.000000
Mar  1 11:52:33 2021 - DEBUG    za_start:		0.000000
Mar  1 11:52:33 2021 - DEBUG    src_raj:			0.000000
Mar  1 11:52:33 2021 - DEBUG    src_dej:			0.000000
Mar  1 11:52:33 2021 - DEBUG    tstart:			50000.000000
Mar  1 11:52:33 2021 - DEBUG    tsamp:			0.000064
Mar  1 11:52:33 2021 - DEBUG    refdm:			0.000000
Mar  1 11:52:33 2021 - DEBUG    period:			0.000000
Mar  1 11:52:33 2021 - DEBUG    fch1:			1915.000000
Mar  1 11:52:33 2021 - DEBUG    foff:			-0.034180
Mar  1 11:52:33 2021 - DEBUG    fchannel:		0.000000
Mar  1 11:52:33 2021 - DEBUG    telescope_id:		0
Mar  1 11:52:33 2021 - DEBUG    machine_id:		0
Mar  1 11:52:33 2021 - DEBUG    data_type:		0
Mar  1 11:52:33 2021 - DEBUG    barycentric:		0
Mar  1 11:52:33 2021 - DEBUG    pulsarcentric:		0
Mar  1 11:52:33 2021 - DEBUG    nbits:			8
Mar  1 11:52:33 2021 - DEBUG    nsamples:		312500
Mar  1 11:52:33 2021 - DEBUG    nchans:			2048
Mar  1 11:52:33 2021 - DEBUG    nifs:			0
Mar  1 11:52:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 11:52:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 11:52:33 2021 - DEBUG    rawdatafile:		
Mar  1 11:52:33 2021 - DEBUG    source_name:		
Mar  1 11:52:33 2021 - DEBUG    N:			0
Mar  1 11:52:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 11:52:33 2021 - DEBUG    Optimization settings:
Mar  1 11:52:33 2021 - DEBUG    		UNROLL:			4
Mar  1 11:52:33 2021 - DEBUG    		SNUMREG:		2
Mar  1 11:52:33 2021 - DEBUG    		SDIVINT:		25
Mar  1 11:52:33 2021 - DEBUG    		SDIVINDM:		40
Mar  1 11:52:33 2021 - DEBUG    ddtr+analysis:		false
Mar  1 11:52:33 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 11:52:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3864.000000,4.600000,1,1
Mar  1 11:52:33 2021 - DEBUG    ddtr max_ndms:		840
Mar  1 11:52:33 2021 - DEBUG    ddtr ndms elements:
Mar  1 11:52:33 2021 - DEBUG         ndms[0]:		840
Mar  1 11:52:33 2021 - DEBUG    ddtr maxshift:		5379
Mar  1 11:52:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 11:52:33 2021 - DEBUG    ddtr max_ndms:		840
Mar  1 11:52:33 2021 - DEBUG    t_processed size:	1
Mar  1 11:52:33 2021 - DEBUG    t_processed elements:
Mar  1 11:52:33 2021 - DEBUG         t_processed[0][0]:	307100
Mar  1 11:52:33 2021 - DEBUG    power:			2.000000
Mar  1 11:52:33 2021 - NOTICE   Pipeline is ready.
Mar  1 11:52:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:52:34 2021 - NOTICE   Pipeline running over next chunk.
tput_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 303200;
maxshift: 8900
Number of time samples + maxshift: 312100;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319590400 bytes = 304.785 MB;
DDTR output size:  639180800 bytes = 609.570 MB;
Total memory required: 958771200 bytes = 914.355 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303200, 0
CORNER TURN!
312100 512
32 8
9753 64
Performed CT: 0.006720 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.779506
CT Device memory bandwidth in GB/s: 142.667704

NOTICE: 0.000000	960.000000	3.000000	320

Amount of telescope time processed: 0.000000

46875.000000
0.000150
322
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1668.000000	5.900000	120

Amount of telescope time processed: 0.000000
timesamples: 312100

46093.750000
0.000150
318
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1668.000000	3092.000000	8.900000	160

Amount of telescope time processed: 0.000000
timesamples: 160500

34765.625000
0.000150
251
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3092.000000	3692.000000	15.000000	40

Amount of telescope time processed: 0.000000
timesamples: 84696

29296.875000
0.000150
219
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	303200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.299447 (GPU estimate)
Amount of telescope time processed: 19.404800
Number of samples processed: 303200
Real-time speedup factor: 64.802078
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 307100;
maxshift: 5379
Number of time samples + maxshift: 312479;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279913984 bytes = 1220.621 MB;
DDTR output size:  2559827968 bytes = 2441.242 MB;
Total memory required: 3839741952 bytes = 3661.863 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307100, 0
CORNER TURN!
312479 2048
32 8
9764 256
Performed CT: 0.028423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.134507
CT Device memory bandwidth in GB/s: 135.080704

NOTICE: 0.000000	3864.000000	4.600000	840

Amount of telescope time processed: 0.000000

71875.000000
0.000087
293
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	307100
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS Mar  1 11:52:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 11:52:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:52:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 11:52:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 11:52:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 11:52:34 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 11:52:34 2021 - DEBUG    Signal width [samples]:		625
Mar  1 11:52:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 11:52:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 11:52:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 11:52:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 11:52:34 2021 - DEBUG    Optimization settings:
Mar  1 11:52:34 2021 - DEBUG    		UNROLL:			4
Mar  1 11:52:34 2021 - DEBUG    		SNUMREG:		2
Mar  1 11:52:34 2021 - DEBUG    		SDIVINT:		25
Mar  1 11:52:34 2021 - DEBUG    		SDIVINDM:		40
Mar  1 11:52:34 2021 - DEBUG    ddtr+analysis:		false
Mar  1 11:52:34 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 11:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3864.000000,4.600000,1,1
Mar  1 11:52:34 2021 - DEBUG    ddtr max_ndms:		840
Mar  1 11:52:34 2021 - DEBUG    ddtr ndms elements:
Mar  1 11:52:34 2021 - DEBUG         ndms[0]:		840
Mar  1 11:52:34 2021 - DEBUG    ddtr maxshift:		5379
Mar  1 11:52:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 11:52:34 2021 - DEBUG    ddtr max_ndms:		840
Mar  1 11:52:34 2021 - DEBUG    t_processed size:	1
Mar  1 11:52:34 2021 - DEBUG    t_processed elements:
Mar  1 11:52:34 2021 - DEBUG         t_processed[0][0]:	307100
Mar  1 11:52:34 2021 - DEBUG    power:			2.000000
Mar  1 11:52:34 2021 - NOTICE   Finished. 1
Mar  1 11:52:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 11:52:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 11:52:34 2021 - NOTICE   --------------------------------------------------------------
Mar  1 11:52:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 11:52:34 2021 - NOTICE   	DDTR Corner_Turn 	28.442976
Mar  1 11:52:34 2021 - NOTICE   	DDTR Dedispersion 	573.249512
Mar  1 11:52:34 2021 - NOTICE   	DDTR Host_To_Device 	838.279198
Mar  1 11:52:34 2021 - NOTICE   	DDTR total 	1440.017517
Mar  1 11:52:34 2021 - NOTICE   	Total total 	1440.071655
Mar  1 11:52:34 2021 - NOTICE   	Processed telescope time:	19654.399872
Mar  1 11:52:34 2021 - NOTICE    
Mar  1 11:52:34 2021 - NOTICE   	Real-time speed-up factor:	13.648210
Mar  1 11:52:34 2021 - NOTICE   --------------------------------------------------------------
Mar  1 11:52:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 11:52:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 11:52:34 2021 - NOTICE   Checked for devices.
Mar  1 11:52:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 11:52:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 11:52:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 11:52:34 2021 - DEBUG    CARD INFORMATION:
Mar  1 11:52:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 11:52:34 2021 - DEBUG    Compute capability:	7.5
Mar  1 11:52:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 11:52:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 11:52:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 11:52:34 2021 - DEBUG    ID # on this machine:	0
Mar  1 11:52:34 2021 - DEBUG    Driver version:		11010
Mar  1 11:52:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 11:52:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 11:52:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 11:52:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 11:52:34 2021 - NOTICE   Calculating strategy.
Mar  1 11:52:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  1 11:52:34 2021 - DEBUG    Range:	3 MAXSHIFT:	18500 Scrunch value:	8
Mar  1 11:52:34 2021 - DEBUG    Maximum dispersive delay:	 9.472000(s).
Mar  1 11:52:34 2021 - DEBUG    Diagonal DM:	56.648888
Mar  1 11:52:34 2021 - DEBUG    In 1
Mar  1 11:52:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 11:52:34 2021 - NOTICE   Calculating strategy.
Mar  1 11:52:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  1 11:52:34 2021 - DEBUG    Range:	3 MAXSHIFT:	18500 Scrunch value:	8
Mar  1 11:52:34 2021 - DEBUG    Maximum dispersive delay:	 9.472000(s).
Mar  1 11:52:34 2021 - DEBUG    Diagonal DM:	56.648888
Mar  1 11:52:34 2021 - DEBUG    In 1
Mar  1 11:52:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 11:52:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 11:52:34 2021 - DEBUG    CARD INFORMATION:
Mar  1 11:52:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 11:52:34 2021 - DEBUG    Compute capability:	7.5
Mar  1 11:52:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 11:52:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 11:52:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 11:52:34 2021 - DEBUG    ID # on this machine:	0
Mar  1 11:52:34 2021 - DEBUG    Driver version:		11010
Mar  1 11:52:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 11:52:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 11:52:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 11:52:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 11:52:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 11:52:34 2021 - DEBUG    az_start:		0.000000
Mar  1 11:52:34 2021 - DEBUG    za_start:		0.000000
Mar  1 11:52:34 2021 - DEBUG    src_raj:			0.000000
Mar  1 11:52:34 2021 - DEBUG    src_dej:			0.000000
Mar  1 11:52:34 2021 - DEBUG    tstart:			50000.000000
Mar  1 11:52:34 2021 - DEBUG    tsamp:			0.000512
Mar  1 11:52:34 2021 - DEBUG    refdm:			0.000000
Mar  1 11:52:34 2021 - DEBUG    period:			0.000000
Mar  1 11:52:34 2021 - DEBUG    fch1:			487.500000
Mar  1 11:52:34 2021 - DEBUG    foff:			-0.092773
Mar  1 11:52:34 2021 - DEBUG    fchannel:		0.000000
Mar  1 11:52:34 2021 - DEBUG    telescope_id:		0
Mar  1 11:52:34 2021 - DEBUG    machine_id:		0
Mar  1 11:52:34 2021 - DEBUG    data_type:		0
Mar  1 11:52:34 2021 - DEBUG    barycentric:		0
Mar  1 11:52:34 2021 - DEBUG    pulsarcentric:		0
Mar  1 11:52:34 2021 - DEBUG    nbits:			8
Mar  1 11:52:34 2021 - DEBUG    nsamples:		39062
Mar  1 11:52:34 2021 - DEBUG    nchans:			1024
Mar  1 11:52:34 2021 - DEBUG    nifs:			0
Mar  1 11:52:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 11:52:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 11:52:34 2021 - DEBUG    rawdatafile:		
Mar  1 11:52:34 2021 - DEBUG    source_name:		
Mar  1 11:52:34 2021 - DEBUG    N:			0
Mar  1 11:52:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 11:52:34 2021 - DEBUG    Optimization settings:
Mar  1 11:52:34 2021 - DEBUG    		UNROLL:			4
Mar  1 11:52:34 2021 - DEBUG    		SNUMREG:		2
Mar  1 11:52:34 2021 - DEBUG    		SDIVINT:		25
Mar  1 11:52:34 2021 - DEBUG    		SDIVINDM:		40
Mar  1 11:52:34 2021 - DEBUG    ddtr+analysis:		false
Mar  1 11:52:34 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 11:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.800003,0.190000,1,1
Mar  1 11:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.800003,384.399994,0.390000,2,2
Mar  1 11:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.399994,811.200012,0.970000,4,4
Mar  1 11:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.200012,963.200012,1.900000,8,8
Mar  1 11:52:34 2021 - DEBUG    ddtr max_ndms:		1120
Mar  1 11:52:34 2021 - DEBUG    ddtr ndms elements:
Mar  1 11:52:34 2021 - DEBUG         ndms[0]:		1120
Mar  1 11:52:34 2021 - DEBUG         ndms[1]:		440
Mar  1 11:52:34 2021 - DEBUG         ndms[2]:		440
Mar  1 11:52:34 2021 - DEBUG         ndms[3]:		80
Mar  1 11:52:34 2021 - DEBUG    ddtr maxshift:		18500
Mar  1 11:52:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 11:52:34 2021 - DEBUG    ddtr max_ndms:		1120
Mar  1 11:52:34 2021 - DEBUG    t_processed size:	4
Mar  1 11:52:34 2021 - DEBUG    t_processed elements:
Mar  1 11:52:34 2021 - DEBUG         t_processed[0][0]:	20000
Mar  1 11:52:34 2021 - DEBUG         t_processed[1][0]:	10000
Mar  1 11:52:34 2021 - DEBUG         t_processed[2][0]:	5000
Mar  1 11:52:34 2021 - DEBUG         t_processed[3][0]:	2500
Mar  1 11:52:34 2021 - DEBUG    power:			2.000000
Mar  1 11:52:34 2021 - NOTICE   Pipeline is ready.
Mar  1 11:52:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:52:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:52:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:52:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:52:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:52:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 11:52:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:52:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 11:52:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 11:52:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 11:52:35 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 11:52:35 2021 - DEBUG    Signal width [samples]:		78
Mar  1 11:52:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 11:52:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 11:52:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 11:52:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 11:52:35 2021 - DEBUG    Optimization settings:
Mar  1 11:52:35 2021 - DEBUG    		UNROLL:			4
Mar  1 11:52:35 2021 - DEBUG    		SNUMREG:		2
Mar  1 11:52:35 2021 - DEBUG    		SDIVINT:		25
Mar  1 11:52:35 2021 - DEBUG    		SDIVINDM:		40
Mar  1 11:52:35 2021 - DEBUG    ddtr+analysis:		false
Mar  1 11:52:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 11:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.800003,0.190000,1,1
Mar  1 11:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.800003,384.399994,0.390000,2,2
Mar  1 11:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.399994,811.200012,0.970000,4,4
Mar  1 11:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.200012,963.200012,1.900000,8,8
Mar  1 11:52:35 2021 - DEBUG    ddtr max_ndms:		1120
Mar  1 11:52:35 2021 - DEBUG    ddtr ndms elements:
Mar  1 11:52:35 2021 - DEBUG         ndms[0]:		1120
Mar  1 11:52:35 2021 - DEBUG         ndms[1]:		440
Mar  1 11:52:35 2021 - DEBUG         ndms[2]:		440
Mar  1 11:52:35 2021 - DEBUG         ndms[3]:		80
Mar  1 11:52:35 2021 - DEBUG    ddtr maxshift:		18500
Mar  1 11:52:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 11:52:35 2021 - DEBUG    ddtr max_ndms:		1120
Mar  1 11:52:35 2021 - DEBUG    t_processed size:	4
Mar  1 11:52:35 2021 - DEBUG    t_processed elements:
Mar  1 11:52:35 2021 - DEBUG         t_processed[0][0]:	20000
Mar  1 11:52:35 2021 - DEBUG         t_processed[1][0]:	10000
Mar  1 11:52:35 2021 - DEBUG         t_processed[2][0]:	5000
Mar  1 11:52:35 2021 - DEBUG         t_processed[3][0]:	2500
Mar  1 11:52:35 2021 - DEBUG    power:			2.000000
Mar  1 11:52:35 2021 - NOTICE   Finished. 1
Mar  1 11:52:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 11:52:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 11:52:35 2021 - NOTICE   --------------------------------------------------------------
Mar  1 11:52:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 11:52:35 2021 - NOTICE   	DDTR Binning 	3.355680
Mar  1 11:52:35 2021 - NOTICE   	DDTR Corner_Turn 	1.631904
