Mar  1 11:01:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 11:01:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 11:01:55 2021 - NOTICE   Checked for devices.
Mar  1 11:01:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 11:01:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 11:01:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 11:01:55 2021 - DEBUG    CARD INFORMATION:
Mar  1 11:01:58 2021 - NOTICE   	DDTR Dedispersion 	37.445569
Mar  1 11:01:58 2021 - NOTICE   	DDTR Host_To_Device 	90.782112
Mar  1 11:01:58 2021 - NOTICE   	DDTR total 	133.369088
Mar  1 11:01:58 2021 - NOTICE   	Total total 	133.484543
Mar  1 11:01:58 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  1 11:01:58 2021 - NOTICE    
Mar  1 11:01:58 2021 - NOTICE   	Real-time speed-up factor:	82.481819
Mar  1 11:01:58 2021 - NOTICE   --------------------------------------------------------------
Mar  1 11:01:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 11:01:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 11:01:58 2021 - NOTICE   Checked for devices.
Mar  1 11:01:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 11:01:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 11:01:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 11:01:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 11:01:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 11:01:58 2021 - DEBUG    Compute capability:	7.5
Mar  1 11:01:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 11:01:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 11:01:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 11:01:58 2021 - DEBUG    ID # on this machine:	0
Mar  1 11:01:58 2021 - DEBUG    Driver version:		11010
Mar  1 11:01:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 11:01:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 11:01:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 11:01:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 11:01:58 2021 - NOTICE   Calculating strategy.
Mar  1 11:01:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  1 11:01:58 2021 - DEBUG    Range:	3 MAXSHIFT:	17536 Scrunch value:	8
Mar  1 11:01:58 2021 - DEBUG    Maximum dispersive delay:	 4.489216(s).
Mar  1 11:01:58 2021 - DEBUG    Diagonal DM:	206.912869
Mar  1 11:01:58 2021 - DEBUG    In 2
Mar  1 11:01:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 11:01:58 2021 - NOTICE   Calculating strategy.
Mar  1 11:01:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  1 11:01:58 2021 - DEBUG    Range:	3 MAXSHIFT:	17536 Scrunch value:	8
Mar  1 11:01:58 2021 - DEBUG    Maximum dispersive delay:	 4.489216(s).
Mar  1 11:01:58 2021 - DEBUG    Diagonal DM:	206.912869
Mar  1 11:01:58 2021 - DEBUG    In 2
Mar  1 11:01:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 11:01:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 11:01:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 11:01:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 11:01:58 2021 - DEBUG    Compute capability:	7.5
Mar  1 11:01:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 11:01:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 11:01:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 11:01:58 2021 - DEBUG    ID # on this machine:	0
Mar  1 11:01:58 2021 - DEBUG    Driver version:		11010
Mar  1 11:01:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 11:01:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 11:01:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 11:01:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 11:01:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 11:01:58 2021 - DEBUG    az_start:		0.000000
Mar  1 11:01:58 2021 - DEBUG    za_start:		0.000000
Mar  1 11:01:58 2021 - DEBUG    src_raj:			0.000000
Mar  1 11:01:58 2021 - DEBUG    src_dej:			0.000000
Mar  1 11:01:58 2021 - DEBUG    tstart:			50000.000000
Mar  1 11:01:58 2021 - DEBUG    tsamp:			0.000256
Mar  1 11:01:58 2021 - DEBUG    refdm:			0.000000
Mar  1 11:01:58 2021 - DEBUG    period:			0.000000
Mar  1 11:01:58 2021 - DEBUG    fch1:			1595.000000
Mar  1 11:01:58 2021 - DEBUG    foff:			-0.400391
Mar  1 11:01:58 2021 - DEBUG    fchannel:		0.000000
Mar  1 11:01:58 2021 - DEBUG    telescope_id:		0
Mar  1 11:01:58 2021 - DEBUG    machine_id:		0
Mar  1 11:01:58 2021 - DEBUG    data_type:		0
Mar  1 11:01:58 2021 - DEBUG    barycentric:		0
Mar  1 11:01:58 2021 - DEBUG    pulsarcentric:		0
Mar  1 11:01:58 2021 - DEBUG    nbits:			8
Mar  1 11:01:58 2021 - DEBUG    nsamples:		78125
Mar  1 11:01:58 2021 - DEBUG    nchans:			1024
Mar  1 11:01:58 2021 - DEBUG    nifs:			0
Mar  1 11:01:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 11:01:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 11:01:58 2021 - DEBUG    rawdatafile:		
Mar  1 11:01:58 2021 - DEBUG    source_name:		
Mar  1 11:01:58 2021 - DEBUG    N:			0
Mar  1 11:01:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 11:01:58 2021 - DEBUG    Optimization settings:
Mar  1 11:01:58 2021 - DEBUG    		UNROLL:			4
Mar  1 11:01:58 2021 - DEBUG    		SNUMREG:		2
Mar  1 11:01:58 2021 - DEBUG    		SDIVINT:		32
Mar  1 11:01:58 2021 - DEBUG    		SDIVINDM:		24
Mar  1 11:01:58 2021 - DEBUG    ddtr+analysis:		false
Mar  1 11:01:58 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 11:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.000000,1,1
Mar  1 11:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1209.599976,1.700000,2,2
Mar  1 11:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.599976,2270.399902,3.400000,4,4
Mar  1 11:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2270.399902,3230.399902,10.000000,8,8
Mar  1 11:01:58 2021 - DEBUG    ddtr max_ndms:		720
Mar  1 11:01:58 2021 - DEBUG    ddtr ndms elements:
Mar  1 11:01:58 2021 - DEBUG         ndms[0]:		720
Mar  1 11:01:58 2021 - DEBUG         ndms[1]:		288
Mar  1 11:01:58 2021 - DEBUG         ndms[2]:		312
Mar  1 11:01:58 2021 - DEBUG         ndms[3]:		96
Mar  1 11:01:58 2021 - DEBUG    ddtr maxshift:		17536
Mar  1 11:01:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 11:01:58 2021 - DEBUG    ddtr max_ndms:		720
Mar  1 11:01:58 2021 - DEBUG    t_processed size:	4
Mar  1 11:01:58 2021 - DEBUG    t_processed elements:
Mar  1 11:01:58 2021 - DEBUG         t_processed[0][0]:	60416
Mar  1 11:01:58 2021 - DEBUG         t_processed[1][0]:	30208
Mar  1 11:01:58 2021 - DEBUG         t_processed[2][0]:	15104
Mar  1 11:01:58 2021 - DEBUG         t_processed[3][0]:	7552
Mar  1 11:01:58 2021 - DEBUG    power:			2.000000
Mar  1 11:01:58 2021 - NOTICE   Pipeline is ready.
Mar  1 11:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:01:58 2021 - NOTICE   Pipeline running over next chunk.
ate)
Amount of telescope time processed: 19.652609
Number of samples processed: 307072
Real-time speedup factor: 13.362677
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 17536
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 1128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  176148480 bytes = 167.988 MB;
Total memory required: 256102400 bytes = 244.238 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001660 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.778639
CT Device memory bandwidth in GB/s: 144.467183

NOTICE: 0.000000	214.319992	0.190000	1128

Amount of telescope time processed: 0.000000

371.093750
0.009460
142
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.319992	382.799988	0.390000	432

Amount of telescope time processed: 0.000000
timesamples: 39040

380.859375
0.009460
144
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.799988	801.839966	0.970000	432

Amount of telescope time processed: 0.000000
timesamples: 28288

473.632812
0.009460
165
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 801.839966	938.639954	1.900000	72

Amount of telescope time processed: 0.000000
timesamples: 22912

463.867188
0.009460
162
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133485 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 21504
Real-time speedup factor: 82.481819
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 60416;
maxshift: 17536
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60416, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.488973
CT Device memory bandwidth in GB/s: 141.293384

NOTICE: 0.000000	720.000000	1.000000	720

Amount of telescope time processed: 0.000000

3906.250000
0.001322
180
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.000000	1209.599976	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 77952

3320.312500
0.001322
162
lineshift:	226
Mar  1 11:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:01:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 11:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:01:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 11:01:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 11:01:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 11:01:58 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 11:01:58 2021 - DEBUG    Signal width [samples]:		156
Mar  1 11:01:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 11:01:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 11:01:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 11:01:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 11:01:58 2021 - DEBUG    Optimization settings:
Mar  1 11:01:58 2021 - DEBUG    		UNROLL:			4
Mar  1 11:01:58 2021 - DEBUG    		SNUMREG:		2
Mar  1 11:01:58 2021 - DEBUG    		SDIVINT:		32
Mar  1 11:01:58 2021 - DEBUG    		SDIVINDM:		24
Mar  1 11:01:58 2021 - DEBUG    ddtr+analysis:		false
Mar  1 11:01:58 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 11:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.000000,1,1
Mar  1 11:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1209.599976,1.700000,2,2
Mar  1 11:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.599976,2270.399902,3.400000,4,4
Mar  1 11:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2270.399902,3230.399902,10.000000,8,8
Mar  1 11:01:58 2021 - DEBUG    ddtr max_ndms:		720
Mar  1 11:01:58 2021 - DEBUG    ddtr ndms elements:
Mar  1 11:01:58 2021 - DEBUG         ndms[0]:		720
Mar  1 11:01:58 2021 - DEBUG         ndms[1]:		288
Mar  1 11:01:58 2021 - DEBUG         ndms[2]:		312
Mar  1 11:01:58 2021 - DEBUG         ndms[3]:		96
Mar  1 11:01:58 2021 - DEBUG    ddtr maxshift:		17536
Mar  1 11:01:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 11:01:58 2021 - DEBUG    ddtr max_ndms:		720
Mar  1 11:01:58 2021 - DEBUG    t_processed size:	4
Mar  1 11:01:58 2021 - DEBUG    t_processed elements:
Mar  1 11:01:58 2021 - DEBUG         t_processed[0][0]:	60416
Mar  1 11:01:58 2021 - DEBUG         t_processed[1][0]:	30208
Mar  1 11:01:58 2021 - DEBUG         t_processed[2][0]:	15104
Mar  1 11:01:58 2021 - DEBUG         t_processed[3][0]:	7552
Mar  1 11:01:58 2021 - DEBUG    power:			2.000000
Mar  1 11:01:58 2021 - NOTICE   Finished. 1
Mar  1 11:01:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 11:01:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 11:01:58 2021 - NOTICE   --------------------------------------------------------------
Mar  1 11:01:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 11:01:58 2021 - NOTICE   	DDTR Binning 	5.857408
Mar  1 11:01:58 2021 - NOTICE   	DDTR Corner_Turn 	3.407648
Mar  1 11:01:58 2021 - NOTICE   	DDTR Dedispersion 	68.057440
Mar  1 11:01:58 2021 - NOTICE   	DDTR Host_To_Device 	104.755555
Mar  1 11:01:58 2021 - NOTICE   	DDTR total 	182.208356
Mar  1 11:01:58 2021 - NOTICE   	Total total 	182.323196
Mar  1 11:01:58 2021 - NOTICE   	Processed telescope time:	15466.495514
Mar  1 11:01:58 2021 - NOTICE    
Mar  1 11:01:58 2021 - NOTICE   	Real-time speed-up factor:	84.830103
Mar  1 11:01:58 2021 - NOTICE   --------------------------------------------------------------
Mar  1 11:01:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 11:01:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 11:01:58 2021 - NOTICE   Checked for devices.
Mar  1 11:01:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 11:01:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 11:01:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 11:01:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 11:01:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 11:01:58 2021 - DEBUG    Compute capability:	7.5
Mar  1 11:01:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 11:01:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 11:01:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 11:01:58 2021 - DEBUG    ID # on this machine:	0
Mar  1 11:01:58 2021 - DEBUG    Driver version:		11010
Mar  1 11:01:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 11:01:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 11:01:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 11:01:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 11:01:58 2021 - NOTICE   Calculating strategy.
Mar  1 11:01:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Mar  1 11:01:58 2021 - DEBUG    Range:	7 MAXSHIFT:	393344 Scrunch value:	128
Mar  1 11:01:58 2021 - DEBUG    Maximum dispersive delay:	 12.587008(s).
Mar  1 11:01:58 2021 - DEBUG    Diagonal DM:	2.991321
Mar  1 11:01:58 2021 - DEBUG    In 2
Mar  1 11:01:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 11:01:58 2021 - NOTICE   Calculating strategy.
Mar  1 11:01:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Mar  1 11:01:58 2021 - DEBUG    Range:	7 MAXSHIFT:	393344 Scrunch value:	128
Mar  1 11:01:58 2021 - DEBUG    Maximum dispersive delay:	 12.587008(s).
Mar  1 11:01:58 2021 - DEBUG    Diagonal DM:	2.991321
Mar  1 11:01:58 2021 - DEBUG    In 2
Mar  1 11:01:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 11:01:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 11:01:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 11:01:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 11:01:58 2021 - DEBUG    Compute capability:	7.5
Mar  1 11:01:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 11:01:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 11:01:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 11:01:58 2021 - DEBUG    ID # on this machine:	0
Mar  1 11:01:58 2021 - DEBUG    Driver version:		11010
Mar  1 11:01:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 11:01:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 11:01:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 11:01:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 11:01:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 11:01:58 2021 - DEBUG    az_start:		0.000000
Mar  1 11:01:58 2021 - DEBUG    za_start:		0.000000
Mar  1 11:01:58 2021 - DEBUG    src_raj:			0.000000
Mar  1 11:01:58 2021 - DEBUG    src_dej:			0.000000
Mar  1 11:01:58 2021 - DEBUG    tstart:			50000.000000
Mar  1 11:01:58 2021 - DEBUG    tsamp:			0.000032
Mar  1 11:01:58 2021 - DEBUG    refdm:			0.000000
Mar  1 11:01:58 2021 - DEBUG    period:			0.000000
Mar  1 11:01:58 2021 - DEBUG    fch1:			582.500000
Mar  1 11:01:58 2021 - DEBUG    foff:			-0.161133
Mar  1 11:01:58 2021 - DEBUG    fchannel:		0.000000
Mar  1 11:01:58 2021 - DEBUG    telescope_id:		0
Mar  1 11:01:58 2021 - DEBUG    machine_id:		0
Mar  1 11:01:58 2021 - DEBUG    data_type:		0
Mar  1 11:01:58 2021 - DEBUG    barycentric:		0
Mar  1 11:01:58 2021 - DEBUG    pulsarcentric:		0
Mar  1 11:01:58 2021 - DEBUG    nbits:			8
Mar  1 11:01:58 2021 - DEBUG    nsamples:		625000
Mar  1 11:01:58 2021 - DEBUG    nchans:			1024
Mar  1 11:01:58 2021 - DEBUG    nifs:			0
Mar  1 11:01:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 11:01:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 11:01:58 2021 - DEBUG    rawdatafile:		
Mar  1 11:01:58 2021 - DEBUG    source_name:		
Mar  1 11:01:58 2021 - DEBUG    N:			0
Mar  1 11:01:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 11:01:58 2021 - DEBUG    Optimization settings:
Mar  1 11:01:58 2021 - DEBUG    		UNROLL:			4
Mar  1 11:01:58 2021 - DEBUG    		SNUMREG:		2
Mar  1 11:01:58 2021 - DEBUG    		SDIVINT:		32
Mar  1 11:01:58 2021 - DEBUG    		SDIVINDM:		24
Mar  1 11:01:58 2021 - DEBUG    ddtr+analysis:		false
Mar  1 11:01:58 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 11:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.096001,0.037000,1,1
Mar  1 11:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.096001,20.424000,0.037000,2,2
Mar  1 11:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.424000,39.959999,0.074000,4,4
Mar  1 11:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.959999,87.479996,0.180000,8,8
Mar  1 11:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.479996,167.399994,0.370000,16,16
Mar  1 11:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.399994,345.000000,0.740000,32,32
Mar  1 11:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,582.599976,1.100000,64,64
Mar  1 11:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.599976,1057.799927,1.800000,128,128
Mar  1 11:01:58 2021 - DEBUG    ddtr max_ndms:		408
Mar  1 11:01:58 2021 - DEBUG    ddtr ndms elements:
Mar  1 11:01:58 2021 - DEBUG         ndms[0]:		408
Mar  1 11:01:58 2021 - DEBUG         ndms[1]:		144
Mar  1 11:01:58 2021 - DEBUG         ndms[2]:		264
Mar  1 11:01:58 2021 - DEBUG         ndms[3]:		264
Mar  1 11:01:58 2021 - DEBUG         ndms[4]:		216
Mar  1 11:01:58 2021 - DEBUG         ndms[5]:		240
Mar  1 11:01:58 2021 - DEBUG         ndms[6]:		216
Mar  1 11:01:58 2021 - DEBUG         ndms[7]:		264
Mar  1 11:01:58 2021 - DEBUG    ddtr maxshift:		393344
Mar  1 11:01:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 11:01:58 2021 - DEBUG    ddtr max_ndms:		408
Mar  1 11:01:58 2021 - DEBUG    t_processed size:	8
Mar  1 11:01:58 2021 - DEBUG    t_processed elements:
Mar  1 11:01:58 2021 - DEBUG         t_processed[0][0]:	229376
Mar  1 11:01:58 2021 - DEBUG         t_processed[1][0]:	114688
Mar  1 11:01:58 2021 - DEBUG         t_processed[2][0]:	57344
Mar  1 11:01:58 2021 - DEBUG         t_processed[3][0]:	28672
Mar  1 11:01:58 2021 - DEBUG         t_processed[4][0]:	14336
Mar  1 11:01:58 2021 - DEBUG         t_processed[5][0]:	7168
Mar  1 11:01:58 2021 - DEBUG         t_processed[6][0]:	3584
Mar  1 11:01:58 2021 - DEBUG         t_processed[7][0]:	1792
Mar  1 11:01:58 2021 - DEBUG    power:			2.000000
Mar  1 11:01:58 2021 - NOTICE   Pipeline is ready.
Mar  1 11:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:01:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:01:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:01:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:01:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:01:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:01:59 2021 - NOTICE   Pipeline running over next chunk.
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1209.599976	2270.399902	3.400000	312

Amount of telescope time processed: 0.000000
timesamples: 47744

3320.312500
0.001322
162
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2270.399902	3230.399902	10.000000	96

Amount of telescope time processed: 0.000000
timesamples: 32640

4882.812500
0.001322
210
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182323 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 60416
Real-time speedup factor: 84.830101
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	1536 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	1536 MB.


Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 393344
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.027052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.715557
