Apr  4 10:04:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:04:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 10:04:16 2021 - NOTICE   Checked for devices.
Apr  4 10:04:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:04:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:04:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:04:16 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:04:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:04:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:04:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:04:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:04:17 2021 - NOTICE   Calculating strategy.
Apr  4 10:04:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Apr  4 10:04:17 2021 - DEBUG    Range:	4 MAXSHIFT:	96080 Scrunch value:	16
Apr  4 10:04:17 2021 - DEBUG    Maximum dispersive delay:	 3.074560(s).
Apr  4 10:04:17 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 10:04:17 2021 - DEBUG    In 2
Apr  4 10:04:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:04:18 2021 - NOTICE   Calculating strategy.
Apr  4 10:04:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Apr  4 10:04:18 2021 - DEBUG    Range:	4 MAXSHIFT:	96080 Scrunch value:	16
Apr  4 10:04:18 2021 - DEBUG    Maximum dispersive delay:	 3.074560(s).
Apr  4 10:04:18 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 10:04:18 2021 - DEBUG    In 2
Apr  4 10:04:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:04:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:04:18 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:04:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:04:18 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:04:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:04:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:04:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:04:18 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:04:18 2021 - DEBUG    Driver version:		11010
Apr  4 10:04:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:04:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:04:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:04:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:04:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:04:18 2021 - DEBUG    az_start:		0.000000
Apr  4 10:04:18 2021 - DEBUG    za_start:		0.000000
Apr  4 10:04:18 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:04:18 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:04:18 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:04:18 2021 - DEBUG    tsamp:			0.000032
Apr  4 10:04:18 2021 - DEBUG    refdm:			0.000000
Apr  4 10:04:18 2021 - DEBUG    period:			0.000000
Apr  4 10:04:18 2021 - DEBUG    fch1:			755.000000
Apr  4 10:04:18 2021 - DEBUG    foff:			-0.043945
Apr  4 10:04:18 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:04:18 2021 - DEBUG    telescope_id:		0
Apr  4 10:04:18 2021 - DEBUG    machine_id:		0
Apr  4 10:04:18 2021 - DEBUG    data_type:		0
Apr  4 10:04:18 2021 - DEBUG    barycentric:		0
Apr  4 10:04:18 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:04:18 2021 - DEBUG    nbits:			8
Apr  4 10:04:18 2021 - DEBUG    nsamples:		625000
Apr  4 10:04:18 2021 - DEBUG    nchans:			2048
Apr  4 10:04:18 2021 - DEBUG    nifs:			0
Apr  4 10:04:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:04:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:04:18 2021 - DEBUG    rawdatafile:		
Apr  4 10:04:18 2021 - DEBUG    source_name:		
Apr  4 10:04:18 2021 - DEBUG    N:			0
Apr  4 10:04:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:04:18 2021 - DEBUG    Optimization settings:
Apr  4 10:04:18 2021 - DEBUG    		UNROLL:			4
Apr  4 10:04:18 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:04:18 2021 - DEBUG    		SDIVINT:		20
Apr  4 10:04:18 2021 - DEBUG    		SDIVINDM:		25
Apr  4 10:04:18 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:04:18 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 10:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.449997,0.073000,1,1
Apr  4 10:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.449997,198.449997,0.120000,2,2
Apr  4 10:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.449997,372.450012,0.240000,4,4
Apr  4 10:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.450012,739.950012,0.490000,8,8
Apr  4 10:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.950012,1459.949951,1.200000,16,16
Apr  4 10:04:18 2021 - DEBUG    ddtr max_ndms:		1650
Apr  4 10:04:18 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:04:18 2021 - DEBUG         ndms[0]:		1650
Apr  4 10:04:18 2021 - DEBUG         ndms[1]:		650
Apr  4 10:04:18 2021 - DEBUG         ndms[2]:		725
Apr  4 10:04:18 2021 - DEBUG         ndms[3]:		750
Apr  4 10:04:18 2021 - DEBUG         ndms[4]:		600
Apr  4 10:04:18 2021 - DEBUG    ddtr maxshift:		96080
Apr  4 10:04:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:04:18 2021 - DEBUG    ddtr max_ndms:		1650
Apr  4 10:04:18 2021 - DEBUG    t_processed size:	5
Apr  4 10:04:18 2021 - DEBUG    t_processed elements:
Apr  4 10:04:18 2021 - DEBUG         t_processed[0][0]:	528640
Apr  4 10:04:18 2021 - DEBUG         t_processed[1][0]:	264320
Apr  4 10:04:18 2021 - DEBUG         t_processed[2][0]:	132160
Apr  4 10:04:18 2021 - DEBUG         t_processed[3][0]:	66080
Apr  4 10:04:18 2021 - DEBUG         t_processed[4][0]:	33040
Apr  4 10:04:18 2021 - DEBUG    power:			2.000000
Apr  4 10:04:18 2021 - NOTICE   Pipeline is ready.
Apr  4 10:04:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:04:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:04:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:04:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:04:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:04:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:04:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:04:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:04:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:04:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:04:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:04:22 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 10:04:22 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 10:04:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:04:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:04:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:04:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:04:22 2021 - DEBUG    Optimization settings:
Apr  4 10:04:22 2021 - DEBUG    		UNROLL:			4
Apr  4 10:04:22 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:04:22 2021 - DEBUG    		SDIVINT:		20
Apr  4 10:04:22 2021 - DEBUG    		SDIVINDM:		25
Apr  4 10:04:22 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:04:22 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 10:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.449997,0.073000,1,1
Apr  4 10:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.449997,198.449997,0.120000,2,2
Apr  4 10:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.449997,372.450012,0.240000,4,4
Apr  4 10:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.450012,739.950012,0.490000,8,8
Apr  4 10:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.950012,1459.949951,1.200000,16,16
Apr  4 10:04:22 2021 - DEBUG    ddtr max_ndms:		1650
Apr  4 10:04:22 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:04:22 2021 - DEBUG         ndms[0]:		1650
Apr  4 10:04:22 2021 - DEBUG         ndms[1]:		650
Apr  4 10:04:22 2021 - DEBUG         ndms[2]:		725
Apr  4 10:04:22 2021 - DEBUG         ndms[3]:		750
Apr  4 10:04:22 2021 - DEBUG         ndms[4]:		600
Apr  4 10:04:22 2021 - DEBUG    ddtr maxshift:		96080
Apr  4 10:04:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:04:22 2021 - DEBUG    ddtr max_ndms:		1650
Apr  4 10:04:22 2021 - DEBUG    t_processed size:	5
Apr  4 10:04:22 2021 - DEBUG    t_processed elements:
Apr  4 10:04:22 2021 - DEBUG         t_processed[0][0]:	528640
Apr  4 10:04:22 2021 - DEBUG         t_processed[1][0]:	264320
Apr  4 10:04:22 2021 - DEBUG         t_processed[2][0]:	132160
Apr  4 10:04:22 2021 - DEBUG         t_processed[3][0]:	66080
Apr  4 10:04:22 2021 - DEBUG         t_processed[4][0]:	33040
Apr  4 10:04:22 2021 - DEBUG    power:			2.000000
Apr  4 10:04:22 2021 - NOTICE   Finished. 1
Apr  4 10:04:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:04:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:04:22 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:04:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:04:22 2021 - NOTICE   	DDTR Binning 	102.408609
Apr  4 10:04:22 2021 - NOTICE   	DDTR Corner_Turn 	56.082527
Apr  4 10:04:22 2021 - NOTICE   	DDTR Dedispersion 	2530.975559
Apr  4 10:04:22 2021 - NOTICE   	DDTR Host_To_Device 	1675.419588
Apr  4 10:04:22 2021 - NOTICE   	DDTR total 	4365.057934
Apr  4 10:04:22 2021 - NOTICE   	Total total 	4365.207520
Apr  4 10:04:22 2021 - NOTICE   	Processed telescope time:	16916.479111
Apr  4 10:04:22 2021 - NOTICE    
Apr  4 10:04:22 2021 - NOTICE   	Real-time speed-up factor:	3.875298
Apr  4 10:04:22 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:04:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:04:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:04:22 2021 - NOTICE   Checked for devices.
Apr  4 10:04:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:04:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:04:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:04:22 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:04:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:04:22 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:04:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:04:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:04:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:04:22 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:04:22 2021 - DEBUG    Driver version:		11010
Apr  4 10:04:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:04:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:04:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:04:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:04:22 2021 - NOTICE   Calculating strategy.
Apr  4 10:04:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5450
Apr  4 10:04:22 2021 - DEBUG    Range:	1 MAXSHIFT:	28240 Scrunch value:	2
Apr  4 10:04:22 2021 - DEBUG    Maximum dispersive delay:	 1.807360(s).
Apr  4 10:04:22 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 10:04:22 2021 - DEBUG    In 1
Apr  4 10:04:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:04:23 2021 - NOTICE   Calculating strategy.
Apr  4 10:04:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5450
Apr  4 10:04:23 2021 - DEBUG    Range:	1 MAXSHIFT:	28240 Scrunch value:	2
Apr  4 10:04:23 2021 - DEBUG    Maximum dispersive delay:	 1.807360(s).
Apr  4 10:04:23 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 10:04:23 2021 - DEBUG    In 1
Apr  4 10:04:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:04:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:04:23 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:04:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:04:23 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:04:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:04:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:04:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:04:23 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:04:23 2021 - DEBUG    Driver version:		11010
Apr  4 10:04:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:04:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:04:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:04:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:04:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:04:23 2021 - DEBUG    az_start:		0.000000
Apr  4 10:04:23 2021 - DEBUG    za_start:		0.000000
Apr  4 10:04:23 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:04:23 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:04:23 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:04:23 2021 - DEBUG    tsamp:			0.000064
Apr  4 10:04:23 2021 - DEBUG    refdm:			0.000000
Apr  4 10:04:23 2021 - DEBUG    period:			0.000000
Apr  4 10:04:23 2021 - DEBUG    fch1:			1550.000000
Apr  4 10:04:23 2021 - DEBUG    foff:			-0.053711
Apr  4 10:04:23 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:04:23 2021 - DEBUG    telescope_id:		0
Apr  4 10:04:23 2021 - DEBUG    machine_id:		0
Apr  4 10:04:23 2021 - DEBUG    data_type:		0
Apr  4 10:04:23 2021 - DEBUG    barycentric:		0
Apr  4 10:04:23 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:04:23 2021 - DEBUG    nbits:			8
Apr  4 10:04:23 2021 - DEBUG    nsamples:		312500
Apr  4 10:04:23 2021 - DEBUG    nchans:			4096
Apr  4 10:04:23 2021 - DEBUG    nifs:			0
Apr  4 10:04:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:04:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:04:23 2021 - DEBUG    rawdatafile:		
Apr  4 10:04:23 2021 - DEBUG    source_name:		
Apr  4 10:04:23 2021 - DEBUG    N:			0
Apr  4 10:04:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:04:23 2021 - DEBUG    Optimization settings:
Apr  4 10:04:23 2021 - DEBUG    		UNROLL:			4
Apr  4 10:04:23 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:04:23 2021 - DEBUG    		SDIVINT:		20
Apr  4 10:04:23 2021 - DEBUG    		SDIVINDM:		25
Apr  4 10:04:23 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:04:23 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 10:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1635.000122,0.300000,1,1
Apr  4 10:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1635.000122,2911.500000,0.740000,2,2
Apr  4 10:04:23 2021 - DEBUG    ddtr max_ndms:		5450
Apr  4 10:04:23 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:04:23 2021 - DEBUG         ndms[0]:		5450
Apr  4 10:04:23 2021 - DEBUG         ndms[1]:		1725
Apr  4 10:04:23 2021 - DEBUG    ddtr maxshift:		28240
Apr  4 10:04:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:04:23 2021 - DEBUG    ddtr max_ndms:		5450
Apr  4 10:04:23 2021 - DEBUG    t_processed size:	2
Apr  4 10:04:23 2021 - DEBUG    t_processed elements:
Apr  4 10:04:23 2021 - DEBUG         t_processed[0][0]:	284160
Apr  4 10:04:23 2021 - DEBUG         t_processed[1][0]:	142080
Apr  4 10:04:23 2021 - DEBUG    power:			2.000000
Apr  4 10:04:23 2021 - NOTICE   Pipeline is ready.
Apr  4 10:04:23 2021 - NOTICE   Pipeline running over next chunk.
ipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	375 MB.
NOTICE: Output memory needed:	750 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	375 MB.
NOTICE: Output memory needed:	750 MB.


Memory allocation for the DDTR
Number of time samples: 528640;
maxshift: 96080
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	528640, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.209412
CT Device memory bandwidth in GB/s: 136.925647

NOTICE: 0.000000	120.449997	0.073000	1650

Amount of telescope time processed: 0.000000

2281.250000
0.002102
153
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.449997	198.449997	0.120000	650

Amount of telescope time processed: 0.000000
timesamples: 624720

1875.000000
0.002102
132
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.449997	372.450012	0.240000	725

Amount of telescope time processed: 0.000000
timesamples: 360400

1875.000000
0.002102
132
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.450012	739.950012	0.490000	750

Amount of telescope time processed: 0.000000
timesamples: 228240

1914.062500
0.002102
134
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.950012	1459.949951	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 162160

2343.750000
0.002102
156
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	528640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.36521 (GPU estimate)
Amount of telescope time processed: 16.916479
Number of samples processed: 528640
Real-time speedup factor: 3.875298
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	587 MB.
NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	587 MB.

Memory allocation for the DDTR
Number of time samples: 284160;
maxshift: 28240
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 5450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  6810320000 bytes = 6494.827 MB;
Total memory required: 9369500800 bytes = 8935.452 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284160, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.905428
CT Device memory bandwidth in GB/s: 137.943257

NOTICE: 0.000000	1635.000122	0.300000	5450

Amount of telescope time processed: 0.000000

4687.500000
0.000618
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunApr  4 10:04:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:04:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:04:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:04:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:04:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:04:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:04:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:04:33 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 10:04:33 2021 - DEBUG    Signal width [samples]:		625
Apr  4 10:04:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:04:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:04:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:04:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:04:33 2021 - DEBUG    Optimization settings:
Apr  4 10:04:33 2021 - DEBUG    		UNROLL:			4
Apr  4 10:04:33 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:04:33 2021 - DEBUG    		SDIVINT:		20
Apr  4 10:04:33 2021 - DEBUG    		SDIVINDM:		25
Apr  4 10:04:33 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:04:33 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 10:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1635.000122,0.300000,1,1
Apr  4 10:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1635.000122,2911.500000,0.740000,2,2
Apr  4 10:04:33 2021 - DEBUG    ddtr max_ndms:		5450
Apr  4 10:04:33 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:04:33 2021 - DEBUG         ndms[0]:		5450
Apr  4 10:04:33 2021 - DEBUG         ndms[1]:		1725
Apr  4 10:04:33 2021 - DEBUG    ddtr maxshift:		28240
Apr  4 10:04:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:04:33 2021 - DEBUG    ddtr max_ndms:		5450
Apr  4 10:04:33 2021 - DEBUG    t_processed size:	2
Apr  4 10:04:33 2021 - DEBUG    t_processed elements:
Apr  4 10:04:33 2021 - DEBUG         t_processed[0][0]:	284160
Apr  4 10:04:33 2021 - DEBUG         t_processed[1][0]:	142080
Apr  4 10:04:33 2021 - DEBUG    power:			2.000000
Apr  4 10:04:33 2021 - NOTICE   Finished. 1
Apr  4 10:04:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:04:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:04:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:04:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:04:33 2021 - NOTICE   	DDTR Binning 	46.251583
Apr  4 10:04:33 2021 - NOTICE   	DDTR Corner_Turn 	55.674110
Apr  4 10:04:33 2021 - NOTICE   	DDTR Dedispersion 	7573.892700
Apr  4 10:04:33 2021 - NOTICE   	DDTR Host_To_Device 	1676.470914
Apr  4 10:04:33 2021 - NOTICE   	DDTR total 	9352.374023
Apr  4 10:04:33 2021 - NOTICE   	Total total 	9352.465820
Apr  4 10:04:33 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  4 10:04:33 2021 - NOTICE    
Apr  4 10:04:33 2021 - NOTICE   	Real-time speed-up factor:	1.944540
Apr  4 10:04:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:04:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:04:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:04:33 2021 - NOTICE   Checked for devices.
Apr  4 10:04:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:04:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:04:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:04:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:04:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:04:33 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:04:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:04:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:04:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:04:33 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:04:33 2021 - DEBUG    Driver version:		11010
Apr  4 10:04:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:04:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:04:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:04:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:04:33 2021 - NOTICE   Calculating strategy.
Apr  4 10:04:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  4 10:04:33 2021 - DEBUG    Range:	1 MAXSHIFT:	2160 Scrunch value:	2
