Apr  4 11:37:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:37:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 11:37:42 2021 - NOTICE   Checked for devices.
Apr  4 11:37:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:37:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:37:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:37:42 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:37:58 2021 - DEBUG    Maximum dispersive delay:	 0.630784(s).
Apr  4 11:37:58 2021 - DEBUG    Diagonal DM:	1016.332469
Apr  4 11:37:58 2021 - DEBUG    In 2
Apr  4 11:37:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:37:58 2021 - NOTICE   Calculating strategy.
Apr  4 11:37:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  4 11:37:58 2021 - DEBUG    Range:	1 MAXSHIFT:	2464 Scrunch value:	2
Apr  4 11:37:58 2021 - DEBUG    Maximum dispersive delay:	 0.630784(s).
Apr  4 11:37:58 2021 - DEBUG    Diagonal DM:	1016.332469
Apr  4 11:37:58 2021 - DEBUG    In 2
Apr  4 11:37:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:37:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:37:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:37:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:37:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:37:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:37:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:37:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:37:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:37:58 2021 - DEBUG    Driver version:		11010
Apr  4 11:37:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:37:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:37:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:37:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:37:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:37:58 2021 - DEBUG    az_start:		0.000000
Apr  4 11:37:58 2021 - DEBUG    za_start:		0.000000
Apr  4 11:37:58 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:37:58 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:37:58 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:37:58 2021 - DEBUG    tsamp:			0.000256
Apr  4 11:37:58 2021 - DEBUG    refdm:			0.000000
Apr  4 11:37:58 2021 - DEBUG    period:			0.000000
Apr  4 11:37:58 2021 - DEBUG    fch1:			1910.000000
Apr  4 11:37:58 2021 - DEBUG    foff:			-0.195312
Apr  4 11:37:58 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:37:58 2021 - DEBUG    telescope_id:		0
Apr  4 11:37:58 2021 - DEBUG    machine_id:		0
Apr  4 11:37:58 2021 - DEBUG    data_type:		0
Apr  4 11:37:58 2021 - DEBUG    barycentric:		0
Apr  4 11:37:58 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:37:58 2021 - DEBUG    nbits:			8
Apr  4 11:37:58 2021 - DEBUG    nsamples:		78125
Apr  4 11:37:58 2021 - DEBUG    nchans:			512
Apr  4 11:37:58 2021 - DEBUG    nifs:			0
Apr  4 11:37:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:37:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:37:58 2021 - DEBUG    rawdatafile:		
Apr  4 11:37:58 2021 - DEBUG    source_name:		
Apr  4 11:37:58 2021 - DEBUG    N:			0
Apr  4 11:37:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:37:58 2021 - DEBUG    Optimization settings:
Apr  4 11:37:58 2021 - DEBUG    		UNROLL:			4
Apr  4 11:37:58 2021 - DEBUG    		SNUMREG:		2
Apr  4 11:37:58 2021 - DEBUG    		SDIVINT:		8
Apr  4 11:37:58 2021 - DEBUG    		SDIVINDM:		60
Apr  4 11:37:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:37:58 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,12.000000,1,1
Apr  4 11:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3600.000000,4740.000000,19.000000,2,2
Apr  4 11:37:58 2021 - DEBUG    ddtr max_ndms:		300
Apr  4 11:37:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:37:58 2021 - DEBUG         ndms[0]:		300
Apr  4 11:37:58 2021 - DEBUG         ndms[1]:		60
Apr  4 11:37:58 2021 - DEBUG    ddtr maxshift:		2464
Apr  4 11:37:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:37:58 2021 - DEBUG    ddtr max_ndms:		300
Apr  4 11:37:58 2021 - DEBUG    t_processed size:	2
Apr  4 11:37:58 2021 - DEBUG    t_processed elements:
Apr  4 11:37:58 2021 - DEBUG         t_processed[0][0]:	75648
Apr  4 11:37:58 2021 - DEBUG         t_processed[1][0]:	37824
Apr  4 11:37:58 2021 - DEBUG    power:			2.000000
Apr  4 11:37:58 2021 - NOTICE   Pipeline is ready.
Apr  4 11:37:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:37:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:37:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:37:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:37:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:37:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:37:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:37:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:37:58 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 11:37:58 2021 - DEBUG    Signal width [samples]:		156
Apr  4 11:37:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:37:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:37:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:37:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:37:58 2021 - DEBUG    Optimization settings:
Apr  4 11:37:58 2021 - DEBUG    		UNROLL:			4
Apr  4 11:37:58 2021 - DEBUG    		SNUMREG:		2
Apr  4 11:37:58 2021 - DEBUG    		SDIVINT:		8
Apr  4 11:37:58 2021 - DEBUG    		SDIVINDM:		60
Apr  4 11:37:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:37:58 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,12.000000,1,1
Apr  4 11:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3600.000000,4740.000000,19.000000,2,2
Apr  4 11:37:58 2021 - DEBUG    ddtr max_ndms:		300
Apr  4 11:37:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:37:58 2021 - DEBUG         ndms[0]:		300
Apr  4 11:37:58 2021 - DEBUG         ndms[1]:		60
Apr  4 11:37:58 2021 - DEBUG    ddtr maxshift:		2464
Apr  4 11:37:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:37:58 2021 - DEBUG    ddtr max_ndms:		300
Apr  4 11:37:58 2021 - DEBUG    t_processed size:	2
Apr  4 11:37:58 2021 - DEBUG    t_processed elements:
Apr  4 11:37:58 2021 - DEBUG         t_processed[0][0]:	75648
Apr  4 11:37:58 2021 - DEBUG         t_processed[1][0]:	37824
Apr  4 11:37:58 2021 - DEBUG    power:			2.000000
Apr  4 11:37:58 2021 - NOTICE   Finished. 1
Apr  4 11:37:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:37:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:37:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:37:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:37:58 2021 - NOTICE   	DDTR Binning 	1.451808
Apr  4 11:37:58 2021 - NOTICE   	DDTR Corner_Turn 	1.816256
Apr  4 11:37:58 2021 - NOTICE   	DDTR Dedispersion 	11.159424
Apr  4 11:37:58 2021 - NOTICE   	DDTR Host_To_Device 	101.590400
Apr  4 11:37:58 2021 - NOTICE   	DDTR total 	116.087074
Apr  4 11:37:58 2021 - NOTICE   	Total total 	116.162560
Apr  4 11:37:58 2021 - NOTICE   	Processed telescope time:	19365.888596
Apr  4 11:37:58 2021 - NOTICE    
Apr  4 11:37:58 2021 - NOTICE   	Real-time speed-up factor:	166.713687
Apr  4 11:37:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:37:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:37:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:37:58 2021 - NOTICE   Checked for devices.
Apr  4 11:37:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:37:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:37:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:37:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:37:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:37:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:37:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:37:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:37:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:37:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:37:58 2021 - DEBUG    Driver version:		11010
Apr  4 11:37:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:37:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:37:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:37:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:37:58 2021 - NOTICE   Calculating strategy.
Apr  4 11:37:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  4 11:37:58 2021 - DEBUG    Range:	0 MAXSHIFT:	4643 Scrunch value:	1
Apr  4 11:37:58 2021 - DEBUG    Maximum dispersive delay:	 0.594304(s).
Apr  4 11:37:58 2021 - DEBUG    Diagonal DM:	1721.355399
Apr  4 11:37:58 2021 - DEBUG    In 2
Apr  4 11:37:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:37:58 2021 - NOTICE   Calculating strategy.
Apr  4 11:37:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  4 11:37:58 2021 - DEBUG    Range:	0 MAXSHIFT:	4643 Scrunch value:	1
Apr  4 11:37:58 2021 - DEBUG    Maximum dispersive delay:	 0.594304(s).
Apr  4 11:37:58 2021 - DEBUG    Diagonal DM:	1721.355399
Apr  4 11:37:58 2021 - DEBUG    In 2
Apr  4 11:37:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:37:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:37:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:37:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:37:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:37:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:37:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:37:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:37:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:37:58 2021 - DEBUG    Driver version:		11010
Apr  4 11:37:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:37:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:37:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:37:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:37:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:37:58 2021 - DEBUG    az_start:		0.000000
Apr  4 11:37:58 2021 - DEBUG    za_start:		0.000000
Apr  4 11:37:58 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:37:58 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:37:58 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:37:58 2021 - DEBUG    tsamp:			0.000128
Apr  4 11:37:58 2021 - DEBUG    refdm:			0.000000
Apr  4 11:37:58 2021 - DEBUG    period:			0.000000
Apr  4 11:37:58 2021 - DEBUG    fch1:			1930.000000
Apr  4 11:37:58 2021 - DEBUG    foff:			-0.058594
Apr  4 11:37:58 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:37:58 2021 - DEBUG    telescope_id:		0
Apr  4 11:37:58 2021 - DEBUG    machine_id:		0
Apr  4 11:37:58 2021 - DEBUG    data_type:		0
Apr  4 11:37:58 2021 - DEBUG    barycentric:		0
Apr  4 11:37:58 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:37:58 2021 - DEBUG    nbits:			8
Apr  4 11:37:58 2021 - DEBUG    nsamples:		156250
Apr  4 11:37:58 2021 - DEBUG    nchans:			2048
Apr  4 11:37:58 2021 - DEBUG    nifs:			0
Apr  4 11:37:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:37:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:37:58 2021 - DEBUG    rawdatafile:		
Apr  4 11:37:58 2021 - DEBUG    source_name:		
Apr  4 11:37:58 2021 - DEBUG    N:			0
Apr  4 11:37:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:37:58 2021 - DEBUG    Optimization settings:
Apr  4 11:37:58 2021 - DEBUG    		UNROLL:			4
Apr  4 11:37:58 2021 - DEBUG    		SNUMREG:		2
Apr  4 11:37:58 2021 - DEBUG    		SDIVINT:		8
Apr  4 11:37:58 2021 - DEBUG    		SDIVINDM:		60
Apr  4 11:37:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:37:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 11:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3870.000244,4.300000,1,1
Apr  4 11:37:58 2021 - DEBUG    ddtr max_ndms:		900
Apr  4 11:37:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:37:58 2021 - DEBUG         ndms[0]:		900
Apr  4 11:37:58 2021 - DEBUG    ddtr maxshift:		4643
Apr  4 11:37:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:37:58 2021 - DEBUG    ddtr max_ndms:		900
Apr  4 11:37:58 2021 - DEBUG    t_processed size:	1
Apr  4 11:37:58 2021 - DEBUG    t_processed elements:
Apr  4 11:37:58 2021 - DEBUG         t_processed[0][0]:	151584
Apr  4 11:37:58 2021 - DEBUG    power:			2.000000
Apr  4 11:37:58 2021 - NOTICE   Pipeline is ready.
Apr  4 11:37:58 2021 - NOTICE   Pipeline running over next chunk.
nk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1638.000122	2925.600098	0.740000	1740

Amount of telescope time processed: 0.000000
timesamples: 312480

5781.250000
0.000618
224
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.18313 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 284160
Real-time speedup factor: 2.222406
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 75648;
maxshift: 2464
Number of time samples + maxshift: 78112;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  159973376 bytes = 152.562 MB;
Total memory required: 239960064 bytes = 228.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75648, 0
CORNER TURN!
78112 512
32 8
2441 64
Performed CT: 0.001796 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.632491
CT Device memory bandwidth in GB/s: 133.579495

NOTICE: 0.000000	3600.000000	12.000000	300

Amount of telescope time processed: 0.000000

46875.000000
0.000129
370
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3600.000000	4740.000000	19.000000	60

Amount of telescope time processed: 0.000000
timesamples: 78112

37109.375000
0.000129
296
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116163 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 75648
Real-time speedup factor: 166.713684
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 151584;
maxshift: 4643
Number of time samples + maxshift: 156227;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639905792 bytes = 610.262 MB;
DDTR output size:  1279811584 bytes = 1220.523 MB;
Total memory required: 1919717376 bytes = 1830.785 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151584, 0
CORNER TURN!
156227 2048
32 8
4882 256
Performed CT: 0.014369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.670171
CT Device memory bandwidth in GB/s: 133.602103

NOTICE: 0.000000	3870.000244	4.300000	900

Amount of telescope time processed: 0.000000

33593.750000
0.000152
316
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rApr  4 11:37:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:37:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:37:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:37:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:37:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:37:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:37:59 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 11:37:59 2021 - DEBUG    Signal width [samples]:		312
Apr  4 11:37:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:37:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:37:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:37:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:37:59 2021 - DEBUG    Optimization settings:
Apr  4 11:37:59 2021 - DEBUG    		UNROLL:			4
Apr  4 11:37:59 2021 - DEBUG    		SNUMREG:		2
Apr  4 11:37:59 2021 - DEBUG    		SDIVINT:		8
Apr  4 11:37:59 2021 - DEBUG    		SDIVINDM:		60
Apr  4 11:37:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:37:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 11:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3870.000244,4.300000,1,1
Apr  4 11:37:59 2021 - DEBUG    ddtr max_ndms:		900
Apr  4 11:37:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:37:59 2021 - DEBUG         ndms[0]:		900
Apr  4 11:37:59 2021 - DEBUG    ddtr maxshift:		4643
Apr  4 11:37:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:37:59 2021 - DEBUG    ddtr max_ndms:		900
Apr  4 11:37:59 2021 - DEBUG    t_processed size:	1
Apr  4 11:37:59 2021 - DEBUG    t_processed elements:
Apr  4 11:37:59 2021 - DEBUG         t_processed[0][0]:	151584
Apr  4 11:37:59 2021 - DEBUG    power:			2.000000
Apr  4 11:37:59 2021 - NOTICE   Finished. 1
Apr  4 11:37:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:37:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:37:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:37:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:37:59 2021 - NOTICE   	DDTR Corner_Turn 	14.386144
Apr  4 11:37:59 2021 - NOTICE   	DDTR Dedispersion 	241.092606
Apr  4 11:37:59 2021 - NOTICE   	DDTR Host_To_Device 	419.432454
Apr  4 11:37:59 2021 - NOTICE   	DDTR total 	674.955276
Apr  4 11:37:59 2021 - NOTICE   	Total total 	675.021423
Apr  4 11:37:59 2021 - NOTICE   	Processed telescope time:	19402.751923
Apr  4 11:37:59 2021 - NOTICE    
Apr  4 11:37:59 2021 - NOTICE   	Real-time speed-up factor:	28.743905
Apr  4 11:37:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:37:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:37:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:37:59 2021 - NOTICE   Checked for devices.
Apr  4 11:37:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:37:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:37:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:37:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:37:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:37:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:37:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:37:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:37:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:37:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:37:59 2021 - DEBUG    Driver version:		11010
Apr  4 11:37:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:37:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:37:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:37:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:37:59 2021 - NOTICE   Calculating strategy.
Apr  4 11:37:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Apr  4 11:37:59 2021 - DEBUG    Range:	2 MAXSHIFT:	13344 Scrunch value:	4
Apr  4 11:37:59 2021 - DEBUG    Maximum dispersive delay:	 3.416064(s).
Apr  4 11:37:59 2021 - DEBUG    Diagonal DM:	133.732447
Apr  4 11:37:59 2021 - DEBUG    In 1
Apr  4 11:37:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:37:59 2021 - NOTICE   Calculating strategy.
Apr  4 11:37:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Apr  4 11:37:59 2021 - DEBUG    Range:	2 MAXSHIFT:	13344 Scrunch value:	4
Apr  4 11:37:59 2021 - DEBUG    Maximum dispersive delay:	 3.416064(s).
Apr  4 11:37:59 2021 - DEBUG    Diagonal DM:	133.732447
Apr  4 11:37:59 2021 - DEBUG    In 1
Apr  4 11:37:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:37:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:37:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:37:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:37:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:37:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:37:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:37:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:37:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:37:59 2021 - DEBUG    Driver version:		11010
Apr  4 11:37:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:37:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:37:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:37:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:37:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:37:59 2021 - DEBUG    az_start:		0.000000
Apr  4 11:37:59 2021 - DEBUG    za_start:		0.000000
Apr  4 11:37:59 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:37:59 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:37:59 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:37:59 2021 - DEBUG    tsamp:			0.000256
Apr  4 11:37:59 2021 - DEBUG    refdm:			0.000000
Apr  4 11:37:59 2021 - DEBUG    period:			0.000000
Apr  4 11:37:59 2021 - DEBUG    fch1:			910.000000
Apr  4 11:37:59 2021 - DEBUG    foff:			-0.136719
Apr  4 11:37:59 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:37:59 2021 - DEBUG    telescope_id:		0
Apr  4 11:37:59 2021 - DEBUG    machine_id:		0
Apr  4 11:37:59 2021 - DEBUG    data_type:		0
Apr  4 11:37:59 2021 - DEBUG    barycentric:		0
Apr  4 11:37:59 2021 - DEBUG    pulsarcentric:		0
