Apr  4 11:58:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:58:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 11:58:45 2021 - NOTICE   Checked for devices.
Apr  4 11:58:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:58:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:58:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:58:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:58:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:58:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:58:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:58:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:58:46 2021 - NOTICE   Calculating strategy.
Apr  4 11:58:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  4 11:58:46 2021 - DEBUG    Range:	4 MAXSHIFT:	102560 Scrunch value:	16
Apr  4 11:58:46 2021 - DEBUG    Maximum dispersive delay:	 3.281920(s).
Apr  4 11:58:46 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 11:58:46 2021 - DEBUG    In 2
Apr  4 11:58:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:58:47 2021 - NOTICE   Calculating strategy.
Apr  4 11:58:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  4 11:58:47 2021 - DEBUG    Range:	4 MAXSHIFT:	102560 Scrunch value:	16
Apr  4 11:58:47 2021 - DEBUG    Maximum dispersive delay:	 3.281920(s).
Apr  4 11:58:47 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 11:58:47 2021 - DEBUG    In 2
Apr  4 11:58:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:58:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:58:47 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:58:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:58:47 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:58:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:58:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:58:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:58:47 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:58:47 2021 - DEBUG    Driver version:		11010
Apr  4 11:58:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:58:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:58:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:58:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:58:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:58:47 2021 - DEBUG    az_start:		0.000000
Apr  4 11:58:47 2021 - DEBUG    za_start:		0.000000
Apr  4 11:58:47 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:58:47 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:58:47 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:58:47 2021 - DEBUG    tsamp:			0.000032
Apr  4 11:58:47 2021 - DEBUG    refdm:			0.000000
Apr  4 11:58:47 2021 - DEBUG    period:			0.000000
Apr  4 11:58:47 2021 - DEBUG    fch1:			755.000000
Apr  4 11:58:47 2021 - DEBUG    foff:			-0.043945
Apr  4 11:58:47 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:58:47 2021 - DEBUG    telescope_id:		0
Apr  4 11:58:47 2021 - DEBUG    machine_id:		0
Apr  4 11:58:47 2021 - DEBUG    data_type:		0
Apr  4 11:58:47 2021 - DEBUG    barycentric:		0
Apr  4 11:58:47 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:58:47 2021 - DEBUG    nbits:			8
Apr  4 11:58:47 2021 - DEBUG    nsamples:		625000
Apr  4 11:58:47 2021 - DEBUG    nchans:			2048
Apr  4 11:58:47 2021 - DEBUG    nifs:			0
Apr  4 11:58:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:58:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:58:47 2021 - DEBUG    rawdatafile:		
Apr  4 11:58:47 2021 - DEBUG    source_name:		
Apr  4 11:58:47 2021 - DEBUG    N:			0
Apr  4 11:58:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:58:47 2021 - DEBUG    Optimization settings:
Apr  4 11:58:47 2021 - DEBUG    		UNROLL:			4
Apr  4 11:58:47 2021 - DEBUG    		SNUMREG:		8
Apr  4 11:58:47 2021 - DEBUG    		SDIVINT:		10
Apr  4 11:58:47 2021 - DEBUG    		SDIVINDM:		64
Apr  4 11:58:47 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:58:47 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 11:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.472000,0.073000,1,1
Apr  4 11:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.472000,198.272003,0.120000,2,2
Apr  4 11:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.272003,382.591980,0.240000,4,4
Apr  4 11:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.591980,758.911987,0.490000,8,8
Apr  4 11:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.911987,1526.911987,1.200000,16,16
Apr  4 11:58:47 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 11:58:47 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:58:47 2021 - DEBUG         ndms[0]:		1664
Apr  4 11:58:47 2021 - DEBUG         ndms[1]:		640
Apr  4 11:58:47 2021 - DEBUG         ndms[2]:		768
Apr  4 11:58:47 2021 - DEBUG         ndms[3]:		768
Apr  4 11:58:47 2021 - DEBUG         ndms[4]:		640
Apr  4 11:58:47 2021 - DEBUG    ddtr maxshift:		102560
Apr  4 11:58:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:58:47 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 11:58:47 2021 - DEBUG    t_processed size:	5
Apr  4 11:58:47 2021 - DEBUG    t_processed elements:
Apr  4 11:58:47 2021 - DEBUG         t_processed[0][0]:	522240
Apr  4 11:58:47 2021 - DEBUG         t_processed[1][0]:	261120
Apr  4 11:58:47 2021 - DEBUG         t_processed[2][0]:	130560
Apr  4 11:58:47 2021 - DEBUG         t_processed[3][0]:	65280
Apr  4 11:58:47 2021 - DEBUG         t_processed[4][0]:	32640
Apr  4 11:58:47 2021 - DEBUG    power:			2.000000
Apr  4 11:58:47 2021 - NOTICE   Pipeline is ready.
Apr  4 11:58:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:58:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:58:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:58:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:58:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:58:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:58:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:58:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:58:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:58:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:58:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:58:50 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 11:58:50 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 11:58:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:58:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:58:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:58:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:58:50 2021 - DEBUG    Optimization settings:
Apr  4 11:58:50 2021 - DEBUG    		UNROLL:			4
Apr  4 11:58:50 2021 - DEBUG    		SNUMREG:		8
Apr  4 11:58:50 2021 - DEBUG    		SDIVINT:		10
Apr  4 11:58:50 2021 - DEBUG    		SDIVINDM:		64
Apr  4 11:58:50 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:58:50 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 11:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.472000,0.073000,1,1
Apr  4 11:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.472000,198.272003,0.120000,2,2
Apr  4 11:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.272003,382.591980,0.240000,4,4
Apr  4 11:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.591980,758.911987,0.490000,8,8
Apr  4 11:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.911987,1526.911987,1.200000,16,16
Apr  4 11:58:50 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 11:58:50 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:58:50 2021 - DEBUG         ndms[0]:		1664
Apr  4 11:58:50 2021 - DEBUG         ndms[1]:		640
Apr  4 11:58:50 2021 - DEBUG         ndms[2]:		768
Apr  4 11:58:50 2021 - DEBUG         ndms[3]:		768
Apr  4 11:58:50 2021 - DEBUG         ndms[4]:		640
Apr  4 11:58:50 2021 - DEBUG    ddtr maxshift:		102560
Apr  4 11:58:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:58:50 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 11:58:50 2021 - DEBUG    t_processed size:	5
Apr  4 11:58:50 2021 - DEBUG    t_processed elements:
Apr  4 11:58:50 2021 - DEBUG         t_processed[0][0]:	522240
Apr  4 11:58:50 2021 - DEBUG         t_processed[1][0]:	261120
Apr  4 11:58:50 2021 - DEBUG         t_processed[2][0]:	130560
Apr  4 11:58:50 2021 - DEBUG         t_processed[3][0]:	65280
Apr  4 11:58:50 2021 - DEBUG         t_processed[4][0]:	32640
Apr  4 11:58:50 2021 - DEBUG    power:			2.000000
Apr  4 11:58:50 2021 - NOTICE   Finished. 1
Apr  4 11:58:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:58:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:58:50 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:58:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:58:50 2021 - NOTICE   	DDTR Binning 	103.069887
Apr  4 11:58:50 2021 - NOTICE   	DDTR Corner_Turn 	56.092800
Apr  4 11:58:50 2021 - NOTICE   	DDTR Dedispersion 	1225.814375
Apr  4 11:58:50 2021 - NOTICE   	DDTR Host_To_Device 	1675.622832
Apr  4 11:58:50 2021 - NOTICE   	DDTR total 	3060.758957
Apr  4 11:58:50 2021 - NOTICE   	Total total 	3060.896729
Apr  4 11:58:50 2021 - NOTICE   	Processed telescope time:	16711.679459
Apr  4 11:58:50 2021 - NOTICE    
Apr  4 11:58:50 2021 - NOTICE   	Real-time speed-up factor:	5.459733
Apr  4 11:58:50 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:58:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:58:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:58:50 2021 - NOTICE   Checked for devices.
Apr  4 11:58:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:58:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:58:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:58:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:58:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:58:50 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:58:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:58:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:58:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:58:50 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:58:50 2021 - DEBUG    Driver version:		11010
Apr  4 11:58:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:58:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:58:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:58:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:58:50 2021 - NOTICE   Calculating strategy.
Apr  4 11:58:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5504
Apr  4 11:58:50 2021 - DEBUG    Range:	1 MAXSHIFT:	28640 Scrunch value:	2
Apr  4 11:58:50 2021 - DEBUG    Maximum dispersive delay:	 1.832960(s).
Apr  4 11:58:50 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 11:58:50 2021 - DEBUG    In 1
Apr  4 11:58:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:58:51 2021 - NOTICE   Calculating strategy.
Apr  4 11:58:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5504
Apr  4 11:58:51 2021 - DEBUG    Range:	1 MAXSHIFT:	28640 Scrunch value:	2
Apr  4 11:58:51 2021 - DEBUG    Maximum dispersive delay:	 1.832960(s).
Apr  4 11:58:51 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 11:58:51 2021 - DEBUG    In 1
Apr  4 11:58:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:58:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:58:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:58:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:58:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:58:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:58:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:58:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:58:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:58:51 2021 - DEBUG    Driver version:		11010
Apr  4 11:58:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:58:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:58:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:58:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:58:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:58:51 2021 - DEBUG    az_start:		0.000000
Apr  4 11:58:51 2021 - DEBUG    za_start:		0.000000
Apr  4 11:58:51 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:58:51 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:58:51 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:58:51 2021 - DEBUG    tsamp:			0.000064
Apr  4 11:58:51 2021 - DEBUG    refdm:			0.000000
Apr  4 11:58:51 2021 - DEBUG    period:			0.000000
Apr  4 11:58:51 2021 - DEBUG    fch1:			1550.000000
Apr  4 11:58:51 2021 - DEBUG    foff:			-0.053711
Apr  4 11:58:51 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:58:51 2021 - DEBUG    telescope_id:		0
Apr  4 11:58:51 2021 - DEBUG    machine_id:		0
Apr  4 11:58:51 2021 - DEBUG    data_type:		0
Apr  4 11:58:51 2021 - DEBUG    barycentric:		0
Apr  4 11:58:51 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:58:51 2021 - DEBUG    nbits:			8
Apr  4 11:58:51 2021 - DEBUG    nsamples:		312500
Apr  4 11:58:51 2021 - DEBUG    nchans:			4096
Apr  4 11:58:51 2021 - DEBUG    nifs:			0
Apr  4 11:58:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:58:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:58:51 2021 - DEBUG    rawdatafile:		
Apr  4 11:58:51 2021 - DEBUG    source_name:		
Apr  4 11:58:51 2021 - DEBUG    N:			0
Apr  4 11:58:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:58:51 2021 - DEBUG    Optimization settings:
Apr  4 11:58:51 2021 - DEBUG    		UNROLL:			4
Apr  4 11:58:51 2021 - DEBUG    		SNUMREG:		8
Apr  4 11:58:51 2021 - DEBUG    		SDIVINT:		10
Apr  4 11:58:51 2021 - DEBUG    		SDIVINDM:		64
Apr  4 11:58:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:58:51 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:58:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1651.200073,0.300000,1,1
Apr  4 11:58:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1651.200073,2929.919922,0.740000,2,2
Apr  4 11:58:51 2021 - DEBUG    ddtr max_ndms:		5504
Apr  4 11:58:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:58:51 2021 - DEBUG         ndms[0]:		5504
Apr  4 11:58:51 2021 - DEBUG         ndms[1]:		1728
Apr  4 11:58:51 2021 - DEBUG    ddtr maxshift:		28640
Apr  4 11:58:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:58:51 2021 - DEBUG    ddtr max_ndms:		5504
Apr  4 11:58:51 2021 - DEBUG    t_processed size:	2
Apr  4 11:58:51 2021 - DEBUG    t_processed elements:
Apr  4 11:58:51 2021 - DEBUG         t_processed[0][0]:	283840
Apr  4 11:58:51 2021 - DEBUG         t_processed[1][0]:	141920
Apr  4 11:58:51 2021 - DEBUG    power:			2.000000
Apr  4 11:58:51 2021 - NOTICE   Pipeline is ready.
Apr  4 11:58:51 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	801 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	801 MB.


Memory allocation for the DDTR
Number of time samples: 522240;
maxshift: 102560
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	522240, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.056074 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.195105
CT Device memory bandwidth in GB/s: 136.917063

NOTICE: 0.000000	121.472000	0.073000	1664

Amount of telescope time processed: 0.000000

2281.250000
0.002102
320
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.472000	198.272003	0.120000	640

Amount of telescope time processed: 0.000000
timesamples: 624800

1875.000000
0.002102
266
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.272003	382.591980	0.240000	768

Amount of telescope time processed: 0.000000
timesamples: 363680

1875.000000
0.002102
266
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.591980	758.911987	0.490000	768

Amount of telescope time processed: 0.000000
timesamples: 233120

1914.062500
0.002102
271
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.911987	1526.911987	1.200000	640

Amount of telescope time processed: 0.000000
timesamples: 167840

2343.750000
0.002102
328
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.0609 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 522240
Real-time speedup factor: 5.459733
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	601 MB.
NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	601 MB.

Memory allocation for the DDTR
Number of time samples: 283840;
maxshift: 28640
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 5504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  6879559680 bytes = 6560.859 MB;
Total memory required: 9439395840 bytes = 9002.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283840, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055571 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.319474
CT Device memory bandwidth in GB/s: 138.191684

NOTICE: 0.000000	1651.200073	0.300000	5504

Amount of telescope time processed: 0.000000

4687.500000
0.000618
200
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over Apr  4 11:58:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:58:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:58:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:58:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:58:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:58:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:58:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:58:56 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 11:58:56 2021 - DEBUG    Signal width [samples]:		625
Apr  4 11:58:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:58:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:58:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:58:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:58:56 2021 - DEBUG    Optimization settings:
Apr  4 11:58:56 2021 - DEBUG    		UNROLL:			4
Apr  4 11:58:56 2021 - DEBUG    		SNUMREG:		8
Apr  4 11:58:56 2021 - DEBUG    		SDIVINT:		10
Apr  4 11:58:56 2021 - DEBUG    		SDIVINDM:		64
Apr  4 11:58:56 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:58:56 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:58:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1651.200073,0.300000,1,1
Apr  4 11:58:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1651.200073,2929.919922,0.740000,2,2
Apr  4 11:58:56 2021 - DEBUG    ddtr max_ndms:		5504
Apr  4 11:58:56 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:58:56 2021 - DEBUG         ndms[0]:		5504
Apr  4 11:58:56 2021 - DEBUG         ndms[1]:		1728
Apr  4 11:58:56 2021 - DEBUG    ddtr maxshift:		28640
Apr  4 11:58:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:58:56 2021 - DEBUG    ddtr max_ndms:		5504
Apr  4 11:58:56 2021 - DEBUG    t_processed size:	2
Apr  4 11:58:56 2021 - DEBUG    t_processed elements:
Apr  4 11:58:56 2021 - DEBUG         t_processed[0][0]:	283840
Apr  4 11:58:56 2021 - DEBUG         t_processed[1][0]:	141920
Apr  4 11:58:56 2021 - DEBUG    power:			2.000000
Apr  4 11:58:56 2021 - NOTICE   Finished. 1
Apr  4 11:58:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:58:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:58:56 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:58:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:58:56 2021 - NOTICE   	DDTR Binning 	46.135296
Apr  4 11:58:56 2021 - NOTICE   	DDTR Corner_Turn 	55.590912
Apr  4 11:58:56 2021 - NOTICE   	DDTR Dedispersion 	3668.186920
Apr  4 11:58:56 2021 - NOTICE   	DDTR Host_To_Device 	1676.705638
Apr  4 11:58:56 2021 - NOTICE   	DDTR total 	5446.695923
Apr  4 11:58:56 2021 - NOTICE   	Total total 	5446.777344
Apr  4 11:58:56 2021 - NOTICE   	Processed telescope time:	18165.760040
Apr  4 11:58:56 2021 - NOTICE    
Apr  4 11:58:56 2021 - NOTICE   	Real-time speed-up factor:	3.335139
Apr  4 11:58:56 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:58:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:58:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:58:56 2021 - NOTICE   Checked for devices.
Apr  4 11:58:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:58:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:58:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:58:56 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:58:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:58:56 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:58:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:58:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:58:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:58:56 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:58:56 2021 - DEBUG    Driver version:		11010
Apr  4 11:58:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:58:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:58:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:58:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:58:56 2021 - NOTICE   Calculating strategy.
Apr  4 11:58:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  4 11:58:56 2021 - DEBUG    Range:	1 MAXSHIFT:	2720 Scrunch value:	2
