Apr  4 11:49:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:49:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 11:49:03 2021 - NOTICE   Checked for devices.
Apr  4 11:49:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:49:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:49:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:49:03 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:49:14 2021 - DEBUG    Maximum dispersive delay:	 0.745472(s).
Apr  4 11:49:14 2021 - DEBUG    Diagonal DM:	1016.332469
Apr  4 11:49:14 2021 - DEBUG    In 2
Apr  4 11:49:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:49:14 2021 - NOTICE   Calculating strategy.
Apr  4 11:49:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  4 11:49:14 2021 - DEBUG    Range:	1 MAXSHIFT:	2912 Scrunch value:	2
Apr  4 11:49:14 2021 - DEBUG    Maximum dispersive delay:	 0.745472(s).
Apr  4 11:49:14 2021 - DEBUG    Diagonal DM:	1016.332469
Apr  4 11:49:14 2021 - DEBUG    In 2
Apr  4 11:49:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:49:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:49:14 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:49:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:49:14 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:49:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:49:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:49:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:49:14 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:49:14 2021 - DEBUG    Driver version:		11010
Apr  4 11:49:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:49:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:49:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:49:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:49:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:49:14 2021 - DEBUG    az_start:		0.000000
Apr  4 11:49:14 2021 - DEBUG    za_start:		0.000000
Apr  4 11:49:14 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:49:14 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:49:14 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:49:14 2021 - DEBUG    tsamp:			0.000256
Apr  4 11:49:14 2021 - DEBUG    refdm:			0.000000
Apr  4 11:49:14 2021 - DEBUG    period:			0.000000
Apr  4 11:49:14 2021 - DEBUG    fch1:			1910.000000
Apr  4 11:49:14 2021 - DEBUG    foff:			-0.195312
Apr  4 11:49:14 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:49:14 2021 - DEBUG    telescope_id:		0
Apr  4 11:49:14 2021 - DEBUG    machine_id:		0
Apr  4 11:49:14 2021 - DEBUG    data_type:		0
Apr  4 11:49:14 2021 - DEBUG    barycentric:		0
Apr  4 11:49:14 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:49:14 2021 - DEBUG    nbits:			8
Apr  4 11:49:14 2021 - DEBUG    nsamples:		78125
Apr  4 11:49:14 2021 - DEBUG    nchans:			512
Apr  4 11:49:14 2021 - DEBUG    nifs:			0
Apr  4 11:49:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:49:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:49:14 2021 - DEBUG    rawdatafile:		
Apr  4 11:49:14 2021 - DEBUG    source_name:		
Apr  4 11:49:14 2021 - DEBUG    N:			0
Apr  4 11:49:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:49:14 2021 - DEBUG    Optimization settings:
Apr  4 11:49:14 2021 - DEBUG    		UNROLL:			4
Apr  4 11:49:14 2021 - DEBUG    		SNUMREG:		8
Apr  4 11:49:14 2021 - DEBUG    		SDIVINT:		14
Apr  4 11:49:14 2021 - DEBUG    		SDIVINDM:		60
Apr  4 11:49:14 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:49:14 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,12.000000,1,1
Apr  4 11:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3600.000000,4740.000000,19.000000,2,2
Apr  4 11:49:14 2021 - DEBUG    ddtr max_ndms:		300
Apr  4 11:49:14 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:49:14 2021 - DEBUG         ndms[0]:		300
Apr  4 11:49:14 2021 - DEBUG         ndms[1]:		60
Apr  4 11:49:14 2021 - DEBUG    ddtr maxshift:		2912
Apr  4 11:49:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:49:14 2021 - DEBUG    ddtr max_ndms:		300
Apr  4 11:49:14 2021 - DEBUG    t_processed size:	2
Apr  4 11:49:14 2021 - DEBUG    t_processed elements:
Apr  4 11:49:14 2021 - DEBUG         t_processed[0][0]:	74816
Apr  4 11:49:14 2021 - DEBUG         t_processed[1][0]:	37408
Apr  4 11:49:14 2021 - DEBUG    power:			2.000000
Apr  4 11:49:14 2021 - NOTICE   Pipeline is ready.
Apr  4 11:49:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:49:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:49:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:49:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:49:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:49:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:49:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:49:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:49:14 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 11:49:14 2021 - DEBUG    Signal width [samples]:		156
Apr  4 11:49:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:49:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:49:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:49:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:49:14 2021 - DEBUG    Optimization settings:
Apr  4 11:49:14 2021 - DEBUG    		UNROLL:			4
Apr  4 11:49:14 2021 - DEBUG    		SNUMREG:		8
Apr  4 11:49:14 2021 - DEBUG    		SDIVINT:		14
Apr  4 11:49:14 2021 - DEBUG    		SDIVINDM:		60
Apr  4 11:49:14 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:49:14 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,12.000000,1,1
Apr  4 11:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3600.000000,4740.000000,19.000000,2,2
Apr  4 11:49:14 2021 - DEBUG    ddtr max_ndms:		300
Apr  4 11:49:14 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:49:14 2021 - DEBUG         ndms[0]:		300
Apr  4 11:49:14 2021 - DEBUG         ndms[1]:		60
Apr  4 11:49:14 2021 - DEBUG    ddtr maxshift:		2912
Apr  4 11:49:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:49:14 2021 - DEBUG    ddtr max_ndms:		300
Apr  4 11:49:14 2021 - DEBUG    t_processed size:	2
Apr  4 11:49:14 2021 - DEBUG    t_processed elements:
Apr  4 11:49:14 2021 - DEBUG         t_processed[0][0]:	74816
Apr  4 11:49:14 2021 - DEBUG         t_processed[1][0]:	37408
Apr  4 11:49:14 2021 - DEBUG    power:			2.000000
Apr  4 11:49:14 2021 - NOTICE   Finished. 1
Apr  4 11:49:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:49:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:49:14 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:49:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:49:14 2021 - NOTICE   	DDTR Binning 	1.447936
Apr  4 11:49:14 2021 - NOTICE   	DDTR Corner_Turn 	1.703168
Apr  4 11:49:14 2021 - NOTICE   	DDTR Dedispersion 	6.570112
Apr  4 11:49:14 2021 - NOTICE   	DDTR Host_To_Device 	99.294307
Apr  4 11:49:14 2021 - NOTICE   	DDTR total 	109.087171
Apr  4 11:49:14 2021 - NOTICE   	Total total 	109.160927
Apr  4 11:49:14 2021 - NOTICE   	Processed telescope time:	19152.896881
Apr  4 11:49:14 2021 - NOTICE    
Apr  4 11:49:14 2021 - NOTICE   	Real-time speed-up factor:	175.455609
Apr  4 11:49:14 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:49:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:49:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:49:14 2021 - NOTICE   Checked for devices.
Apr  4 11:49:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:49:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:49:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:49:14 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:49:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:49:14 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:49:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:49:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:49:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:49:14 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:49:14 2021 - DEBUG    Driver version:		11010
Apr  4 11:49:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:49:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:49:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:49:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:49:14 2021 - NOTICE   Calculating strategy.
Apr  4 11:49:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  4 11:49:14 2021 - DEBUG    Range:	0 MAXSHIFT:	4835 Scrunch value:	1
Apr  4 11:49:14 2021 - DEBUG    Maximum dispersive delay:	 0.618880(s).
Apr  4 11:49:14 2021 - DEBUG    Diagonal DM:	1721.355399
Apr  4 11:49:14 2021 - DEBUG    In 2
Apr  4 11:49:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:49:14 2021 - NOTICE   Calculating strategy.
Apr  4 11:49:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  4 11:49:14 2021 - DEBUG    Range:	0 MAXSHIFT:	4835 Scrunch value:	1
Apr  4 11:49:14 2021 - DEBUG    Maximum dispersive delay:	 0.618880(s).
Apr  4 11:49:14 2021 - DEBUG    Diagonal DM:	1721.355399
Apr  4 11:49:14 2021 - DEBUG    In 2
Apr  4 11:49:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:49:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:49:14 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:49:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:49:14 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:49:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:49:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:49:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:49:14 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:49:14 2021 - DEBUG    Driver version:		11010
Apr  4 11:49:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:49:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:49:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:49:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:49:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:49:14 2021 - DEBUG    az_start:		0.000000
Apr  4 11:49:14 2021 - DEBUG    za_start:		0.000000
Apr  4 11:49:14 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:49:14 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:49:14 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:49:14 2021 - DEBUG    tsamp:			0.000128
Apr  4 11:49:14 2021 - DEBUG    refdm:			0.000000
Apr  4 11:49:14 2021 - DEBUG    period:			0.000000
Apr  4 11:49:14 2021 - DEBUG    fch1:			1930.000000
Apr  4 11:49:14 2021 - DEBUG    foff:			-0.058594
Apr  4 11:49:14 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:49:14 2021 - DEBUG    telescope_id:		0
Apr  4 11:49:14 2021 - DEBUG    machine_id:		0
Apr  4 11:49:14 2021 - DEBUG    data_type:		0
Apr  4 11:49:14 2021 - DEBUG    barycentric:		0
Apr  4 11:49:14 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:49:14 2021 - DEBUG    nbits:			8
Apr  4 11:49:14 2021 - DEBUG    nsamples:		156250
Apr  4 11:49:14 2021 - DEBUG    nchans:			2048
Apr  4 11:49:14 2021 - DEBUG    nifs:			0
Apr  4 11:49:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:49:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:49:14 2021 - DEBUG    rawdatafile:		
Apr  4 11:49:14 2021 - DEBUG    source_name:		
Apr  4 11:49:14 2021 - DEBUG    N:			0
Apr  4 11:49:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:49:14 2021 - DEBUG    Optimization settings:
Apr  4 11:49:14 2021 - DEBUG    		UNROLL:			4
Apr  4 11:49:14 2021 - DEBUG    		SNUMREG:		8
Apr  4 11:49:14 2021 - DEBUG    		SDIVINT:		14
Apr  4 11:49:14 2021 - DEBUG    		SDIVINDM:		60
Apr  4 11:49:14 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:49:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 11:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3870.000244,4.300000,1,1
Apr  4 11:49:14 2021 - DEBUG    ddtr max_ndms:		900
Apr  4 11:49:14 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:49:14 2021 - DEBUG         ndms[0]:		900
Apr  4 11:49:14 2021 - DEBUG    ddtr maxshift:		4835
Apr  4 11:49:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:49:14 2021 - DEBUG    ddtr max_ndms:		900
Apr  4 11:49:14 2021 - DEBUG    t_processed size:	1
Apr  4 11:49:14 2021 - DEBUG    t_processed elements:
Apr  4 11:49:14 2021 - DEBUG         t_processed[0][0]:	151200
Apr  4 11:49:14 2021 - DEBUG    power:			2.000000
Apr  4 11:49:14 2021 - NOTICE   Pipeline is ready.
Apr  4 11:49:14 2021 - NOTICE   Pipeline running over next chunk.
r chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1638.000122	2925.600098	0.740000	1740

Amount of telescope time processed: 0.000000
timesamples: 312480

5781.250000
0.000618
236
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	283584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.38298 (GPU estimate)
Amount of telescope time processed: 18.149376
Number of samples processed: 283584
Real-time speedup factor: 3.371622
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 74816;
maxshift: 2912
Number of time samples + maxshift: 77728;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79593472 bytes = 75.906 MB;
DDTR output size:  159186944 bytes = 151.812 MB;
Total memory required: 238780416 bytes = 227.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74816, 0
CORNER TURN!
77728 512
32 8
2429 64
Performed CT: 0.001685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.183537
CT Device memory bandwidth in GB/s: 141.710122

NOTICE: 0.000000	3600.000000	12.000000	300

Amount of telescope time processed: 0.000000

46875.000000
0.000129
382
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3600.000000	4740.000000	19.000000	60

Amount of telescope time processed: 0.000000
timesamples: 77728

37109.375000
0.000129
308
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	74816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.109161 (GPU estimate)
Amount of telescope time processed: 19.152897
Number of samples processed: 74816
Real-time speedup factor: 175.455597
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 151200;
maxshift: 4835
Number of time samples + maxshift: 156035;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639119360 bytes = 609.512 MB;
DDTR output size:  1278238720 bytes = 1219.023 MB;
Total memory required: 1917358080 bytes = 1828.535 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151200, 0
CORNER TURN!
156035 2048
32 8
4876 256
Performed CT: 0.014375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.290561
CT Device memory bandwidth in GB/s: 133.374337

NOTICE: 0.000000	3870.000244	4.300000	900

Amount of telescope time processed: 0.000000

33593.750000
0.000152
328
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 Apr  4 11:49:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:49:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:49:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:49:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:49:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:49:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:49:15 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 11:49:15 2021 - DEBUG    Signal width [samples]:		312
Apr  4 11:49:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:49:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:49:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:49:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:49:15 2021 - DEBUG    Optimization settings:
Apr  4 11:49:15 2021 - DEBUG    		UNROLL:			4
Apr  4 11:49:15 2021 - DEBUG    		SNUMREG:		8
Apr  4 11:49:15 2021 - DEBUG    		SDIVINT:		14
Apr  4 11:49:15 2021 - DEBUG    		SDIVINDM:		60
Apr  4 11:49:15 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:49:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 11:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3870.000244,4.300000,1,1
Apr  4 11:49:15 2021 - DEBUG    ddtr max_ndms:		900
Apr  4 11:49:15 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:49:15 2021 - DEBUG         ndms[0]:		900
Apr  4 11:49:15 2021 - DEBUG    ddtr maxshift:		4835
Apr  4 11:49:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:49:15 2021 - DEBUG    ddtr max_ndms:		900
Apr  4 11:49:15 2021 - DEBUG    t_processed size:	1
Apr  4 11:49:15 2021 - DEBUG    t_processed elements:
Apr  4 11:49:15 2021 - DEBUG         t_processed[0][0]:	151200
Apr  4 11:49:15 2021 - DEBUG    power:			2.000000
Apr  4 11:49:15 2021 - NOTICE   Finished. 1
Apr  4 11:49:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:49:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:49:15 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:49:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:49:15 2021 - NOTICE   	DDTR Corner_Turn 	14.393824
Apr  4 11:49:15 2021 - NOTICE   	DDTR Dedispersion 	137.559006
Apr  4 11:49:15 2021 - NOTICE   	DDTR Host_To_Device 	420.262775
Apr  4 11:49:15 2021 - NOTICE   	DDTR total 	572.262039
Apr  4 11:49:15 2021 - NOTICE   	Total total 	572.325867
Apr  4 11:49:15 2021 - NOTICE   	Processed telescope time:	19353.599548
Apr  4 11:49:15 2021 - NOTICE    
Apr  4 11:49:15 2021 - NOTICE   	Real-time speed-up factor:	33.815700
Apr  4 11:49:15 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:49:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:49:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:49:15 2021 - NOTICE   Checked for devices.
Apr  4 11:49:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:49:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:49:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:49:15 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:49:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:49:15 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:49:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:49:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:49:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:49:15 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:49:15 2021 - DEBUG    Driver version:		11010
Apr  4 11:49:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:49:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:49:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:49:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:49:15 2021 - NOTICE   Calculating strategy.
Apr  4 11:49:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Apr  4 11:49:15 2021 - DEBUG    Range:	2 MAXSHIFT:	13664 Scrunch value:	4
Apr  4 11:49:15 2021 - DEBUG    Maximum dispersive delay:	 3.497984(s).
Apr  4 11:49:15 2021 - DEBUG    Diagonal DM:	133.732447
Apr  4 11:49:15 2021 - DEBUG    In 1
Apr  4 11:49:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:49:15 2021 - NOTICE   Calculating strategy.
Apr  4 11:49:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Apr  4 11:49:15 2021 - DEBUG    Range:	2 MAXSHIFT:	13664 Scrunch value:	4
Apr  4 11:49:15 2021 - DEBUG    Maximum dispersive delay:	 3.497984(s).
Apr  4 11:49:15 2021 - DEBUG    Diagonal DM:	133.732447
Apr  4 11:49:15 2021 - DEBUG    In 1
Apr  4 11:49:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:49:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:49:15 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:49:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:49:15 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:49:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:49:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:49:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:49:15 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:49:15 2021 - DEBUG    Driver version:		11010
Apr  4 11:49:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:49:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:49:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:49:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:49:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:49:15 2021 - DEBUG    az_start:		0.000000
Apr  4 11:49:15 2021 - DEBUG    za_start:		0.000000
Apr  4 11:49:15 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:49:15 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:49:15 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:49:15 2021 - DEBUG    tsamp:			0.000256
Apr  4 11:49:15 2021 - DEBUG    refdm:			0.000000
Apr  4 11:49:15 2021 - DEBUG    period:			0.000000
Apr  4 11:49:15 2021 - DEBUG    fch1:			910.000000
Apr  4 11:49:15 2021 - DEBUG    foff:			-0.136719
Apr  4 11:49:15 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:49:15 2021 - DEBUG    telescope_id:		0
Apr  4 11:49:15 2021 - DEBUG    machine_id:		0
Apr  4 11:49:15 2021 - DEBUG    data_type:		0
Apr  4 11:49:15 2021 - DEBUG    barycentric:		0
Apr  4 11:49:15 2021 - DEBUG    pulsarcentric:		0
