Apr  4 10:35:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:35:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 10:35:47 2021 - NOTICE   Checked for devices.
Apr  4 10:35:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:35:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:35:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:35:47 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:35:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:35:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:35:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:35:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:35:48 2021 - NOTICE   Calculating strategy.
Apr  4 10:35:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  4 10:35:48 2021 - DEBUG    Range:	4 MAXSHIFT:	98560 Scrunch value:	16
Apr  4 10:35:48 2021 - DEBUG    Maximum dispersive delay:	 3.153920(s).
Apr  4 10:35:48 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 10:35:48 2021 - DEBUG    In 2
Apr  4 10:35:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:35:49 2021 - NOTICE   Calculating strategy.
Apr  4 10:35:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  4 10:35:49 2021 - DEBUG    Range:	4 MAXSHIFT:	98560 Scrunch value:	16
Apr  4 10:35:49 2021 - DEBUG    Maximum dispersive delay:	 3.153920(s).
Apr  4 10:35:49 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 10:35:49 2021 - DEBUG    In 2
Apr  4 10:35:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:35:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:35:49 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:35:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:35:49 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:35:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:35:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:35:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:35:49 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:35:49 2021 - DEBUG    Driver version:		11010
Apr  4 10:35:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:35:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:35:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:35:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:35:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:35:49 2021 - DEBUG    az_start:		0.000000
Apr  4 10:35:49 2021 - DEBUG    za_start:		0.000000
Apr  4 10:35:49 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:35:49 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:35:49 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:35:49 2021 - DEBUG    tsamp:			0.000032
Apr  4 10:35:49 2021 - DEBUG    refdm:			0.000000
Apr  4 10:35:49 2021 - DEBUG    period:			0.000000
Apr  4 10:35:49 2021 - DEBUG    fch1:			755.000000
Apr  4 10:35:49 2021 - DEBUG    foff:			-0.043945
Apr  4 10:35:49 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:35:49 2021 - DEBUG    telescope_id:		0
Apr  4 10:35:49 2021 - DEBUG    machine_id:		0
Apr  4 10:35:49 2021 - DEBUG    data_type:		0
Apr  4 10:35:49 2021 - DEBUG    barycentric:		0
Apr  4 10:35:49 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:35:49 2021 - DEBUG    nbits:			8
Apr  4 10:35:49 2021 - DEBUG    nsamples:		625000
Apr  4 10:35:49 2021 - DEBUG    nchans:			2048
Apr  4 10:35:49 2021 - DEBUG    nifs:			0
Apr  4 10:35:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:35:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:35:49 2021 - DEBUG    rawdatafile:		
Apr  4 10:35:49 2021 - DEBUG    source_name:		
Apr  4 10:35:49 2021 - DEBUG    N:			0
Apr  4 10:35:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:35:49 2021 - DEBUG    Optimization settings:
Apr  4 10:35:49 2021 - DEBUG    		UNROLL:			4
Apr  4 10:35:49 2021 - DEBUG    		SNUMREG:		4
Apr  4 10:35:49 2021 - DEBUG    		SDIVINT:		32
Apr  4 10:35:49 2021 - DEBUG    		SDIVINDM:		32
Apr  4 10:35:49 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:35:49 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 10:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.472000,0.073000,1,1
Apr  4 10:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.472000,198.272003,0.120000,2,2
Apr  4 10:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.272003,374.911987,0.240000,4,4
Apr  4 10:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.911987,751.231995,0.490000,8,8
Apr  4 10:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.231995,1480.832031,1.200000,16,16
Apr  4 10:35:49 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 10:35:49 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:35:49 2021 - DEBUG         ndms[0]:		1664
Apr  4 10:35:49 2021 - DEBUG         ndms[1]:		640
Apr  4 10:35:49 2021 - DEBUG         ndms[2]:		736
Apr  4 10:35:49 2021 - DEBUG         ndms[3]:		768
Apr  4 10:35:49 2021 - DEBUG         ndms[4]:		608
Apr  4 10:35:49 2021 - DEBUG    ddtr maxshift:		98560
Apr  4 10:35:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:35:49 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 10:35:49 2021 - DEBUG    t_processed size:	5
Apr  4 10:35:49 2021 - DEBUG    t_processed elements:
Apr  4 10:35:49 2021 - DEBUG         t_processed[0][0]:	524288
Apr  4 10:35:49 2021 - DEBUG         t_processed[1][0]:	262144
Apr  4 10:35:49 2021 - DEBUG         t_processed[2][0]:	131072
Apr  4 10:35:49 2021 - DEBUG         t_processed[3][0]:	65536
Apr  4 10:35:49 2021 - DEBUG         t_processed[4][0]:	32768
Apr  4 10:35:49 2021 - DEBUG    power:			2.000000
Apr  4 10:35:49 2021 - NOTICE   Pipeline is ready.
Apr  4 10:35:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:35:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:35:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:35:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:35:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:35:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:35:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:35:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:35:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:35:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:35:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:35:52 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 10:35:52 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 10:35:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:35:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:35:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:35:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:35:52 2021 - DEBUG    Optimization settings:
Apr  4 10:35:52 2021 - DEBUG    		UNROLL:			4
Apr  4 10:35:52 2021 - DEBUG    		SNUMREG:		4
Apr  4 10:35:52 2021 - DEBUG    		SDIVINT:		32
Apr  4 10:35:52 2021 - DEBUG    		SDIVINDM:		32
Apr  4 10:35:52 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:35:52 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 10:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.472000,0.073000,1,1
Apr  4 10:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.472000,198.272003,0.120000,2,2
Apr  4 10:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.272003,374.911987,0.240000,4,4
Apr  4 10:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.911987,751.231995,0.490000,8,8
Apr  4 10:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.231995,1480.832031,1.200000,16,16
Apr  4 10:35:52 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 10:35:52 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:35:52 2021 - DEBUG         ndms[0]:		1664
Apr  4 10:35:52 2021 - DEBUG         ndms[1]:		640
Apr  4 10:35:52 2021 - DEBUG         ndms[2]:		736
Apr  4 10:35:52 2021 - DEBUG         ndms[3]:		768
Apr  4 10:35:52 2021 - DEBUG         ndms[4]:		608
Apr  4 10:35:52 2021 - DEBUG    ddtr maxshift:		98560
Apr  4 10:35:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:35:52 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 10:35:52 2021 - DEBUG    t_processed size:	5
Apr  4 10:35:52 2021 - DEBUG    t_processed elements:
Apr  4 10:35:52 2021 - DEBUG         t_processed[0][0]:	524288
Apr  4 10:35:52 2021 - DEBUG         t_processed[1][0]:	262144
Apr  4 10:35:52 2021 - DEBUG         t_processed[2][0]:	131072
Apr  4 10:35:52 2021 - DEBUG         t_processed[3][0]:	65536
Apr  4 10:35:52 2021 - DEBUG         t_processed[4][0]:	32768
Apr  4 10:35:52 2021 - DEBUG    power:			2.000000
Apr  4 10:35:52 2021 - NOTICE   Finished. 1
Apr  4 10:35:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:35:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:35:52 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:35:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:35:52 2021 - NOTICE   	DDTR Binning 	102.532863
Apr  4 10:35:52 2021 - NOTICE   	DDTR Corner_Turn 	55.932926
Apr  4 10:35:52 2021 - NOTICE   	DDTR Dedispersion 	1798.299524
Apr  4 10:35:52 2021 - NOTICE   	DDTR Host_To_Device 	1671.819580
Apr  4 10:35:52 2021 - NOTICE   	DDTR total 	3628.748329
Apr  4 10:35:52 2021 - NOTICE   	Total total 	3628.883545
Apr  4 10:35:52 2021 - NOTICE   	Processed telescope time:	16777.215958
Apr  4 10:35:52 2021 - NOTICE    
Apr  4 10:35:52 2021 - NOTICE   	Real-time speed-up factor:	4.623245
Apr  4 10:35:52 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:35:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:35:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:35:53 2021 - NOTICE   Checked for devices.
Apr  4 10:35:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:35:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:35:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:35:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:35:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:35:53 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:35:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:35:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:35:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:35:53 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:35:53 2021 - DEBUG    Driver version:		11010
Apr  4 10:35:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:35:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:35:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:35:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:35:53 2021 - NOTICE   Calculating strategy.
Apr  4 10:35:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5472
Apr  4 10:35:53 2021 - DEBUG    Range:	1 MAXSHIFT:	28928 Scrunch value:	2
Apr  4 10:35:53 2021 - DEBUG    Maximum dispersive delay:	 1.851392(s).
Apr  4 10:35:53 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 10:35:53 2021 - DEBUG    In 1
Apr  4 10:35:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:35:54 2021 - NOTICE   Calculating strategy.
Apr  4 10:35:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5472
Apr  4 10:35:54 2021 - DEBUG    Range:	1 MAXSHIFT:	28928 Scrunch value:	2
Apr  4 10:35:54 2021 - DEBUG    Maximum dispersive delay:	 1.851392(s).
Apr  4 10:35:54 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 10:35:54 2021 - DEBUG    In 1
Apr  4 10:35:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:35:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:35:54 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:35:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:35:54 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:35:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:35:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:35:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:35:54 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:35:54 2021 - DEBUG    Driver version:		11010
Apr  4 10:35:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:35:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:35:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:35:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:35:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:35:54 2021 - DEBUG    az_start:		0.000000
Apr  4 10:35:54 2021 - DEBUG    za_start:		0.000000
Apr  4 10:35:54 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:35:54 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:35:54 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:35:54 2021 - DEBUG    tsamp:			0.000064
Apr  4 10:35:54 2021 - DEBUG    refdm:			0.000000
Apr  4 10:35:54 2021 - DEBUG    period:			0.000000
Apr  4 10:35:54 2021 - DEBUG    fch1:			1550.000000
Apr  4 10:35:54 2021 - DEBUG    foff:			-0.053711
Apr  4 10:35:54 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:35:54 2021 - DEBUG    telescope_id:		0
Apr  4 10:35:54 2021 - DEBUG    machine_id:		0
Apr  4 10:35:54 2021 - DEBUG    data_type:		0
Apr  4 10:35:54 2021 - DEBUG    barycentric:		0
Apr  4 10:35:54 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:35:54 2021 - DEBUG    nbits:			8
Apr  4 10:35:54 2021 - DEBUG    nsamples:		312500
Apr  4 10:35:54 2021 - DEBUG    nchans:			4096
Apr  4 10:35:54 2021 - DEBUG    nifs:			0
Apr  4 10:35:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:35:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:35:54 2021 - DEBUG    rawdatafile:		
Apr  4 10:35:54 2021 - DEBUG    source_name:		
Apr  4 10:35:54 2021 - DEBUG    N:			0
Apr  4 10:35:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:35:54 2021 - DEBUG    Optimization settings:
Apr  4 10:35:54 2021 - DEBUG    		UNROLL:			4
Apr  4 10:35:54 2021 - DEBUG    		SNUMREG:		4
Apr  4 10:35:54 2021 - DEBUG    		SDIVINT:		32
Apr  4 10:35:54 2021 - DEBUG    		SDIVINDM:		32
Apr  4 10:35:54 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:35:54 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 10:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1641.600098,0.300000,1,1
Apr  4 10:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1641.600098,2920.320068,0.740000,2,2
Apr  4 10:35:54 2021 - DEBUG    ddtr max_ndms:		5472
Apr  4 10:35:54 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:35:54 2021 - DEBUG         ndms[0]:		5472
Apr  4 10:35:54 2021 - DEBUG         ndms[1]:		1728
Apr  4 10:35:54 2021 - DEBUG    ddtr maxshift:		28928
Apr  4 10:35:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:35:54 2021 - DEBUG    ddtr max_ndms:		5472
Apr  4 10:35:54 2021 - DEBUG    t_processed size:	2
Apr  4 10:35:54 2021 - DEBUG    t_processed elements:
Apr  4 10:35:54 2021 - DEBUG         t_processed[0][0]:	283136
Apr  4 10:35:54 2021 - DEBUG         t_processed[1][0]:	141568
Apr  4 10:35:54 2021 - DEBUG    power:			2.000000
Apr  4 10:35:54 2021 - NOTICE   Pipeline is ready.
Apr  4 10:35:54 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	770 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	770 MB.


Memory allocation for the DDTR
Number of time samples: 524288;
maxshift: 98560
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	524288, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.133261
CT Device memory bandwidth in GB/s: 136.879957

NOTICE: 0.000000	121.472000	0.073000	1664

Amount of telescope time processed: 0.000000

2281.250000
0.002102
210
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.472000	198.272003	0.120000	640

Amount of telescope time processed: 0.000000
timesamples: 622848

1875.000000
0.002102
184
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.272003	374.911987	0.240000	736

Amount of telescope time processed: 0.000000
timesamples: 360704

1875.000000
0.002102
184
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.911987	751.231995	0.490000	768

Amount of telescope time processed: 0.000000
timesamples: 229632

1914.062500
0.002102
186
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 751.231995	1480.832031	1.200000	608

Amount of telescope time processed: 0.000000
timesamples: 164096

2343.750000
0.002102
214
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	524288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.62888 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 524288
Real-time speedup factor: 4.623244
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	603 MB.
NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	603 MB.

Memory allocation for the DDTR
Number of time samples: 283136;
maxshift: 28928
Number of time samples + maxshift: 312064;
Number of channels: 4096
Maximum number of DM-trials: 5472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556428288 bytes = 2438.000 MB;
DDTR output size:  6830456832 bytes = 6514.031 MB;
Total memory required: 9386885120 bytes = 8952.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283136, 0
CORNER TURN!
312064 4096
32 8
9752 512
Performed CT: 0.055575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.000001
CT Device memory bandwidth in GB/s: 138.000001

NOTICE: 0.000000	1641.600098	0.300000	5472

Amount of telescope time processed: 0.000000

4687.500000
0.000618
151
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic overApr  4 10:36:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:36:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:36:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:36:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:36:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:36:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:36:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:36:01 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 10:36:01 2021 - DEBUG    Signal width [samples]:		625
Apr  4 10:36:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:36:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:36:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:36:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:36:01 2021 - DEBUG    Optimization settings:
Apr  4 10:36:01 2021 - DEBUG    		UNROLL:			4
Apr  4 10:36:01 2021 - DEBUG    		SNUMREG:		4
Apr  4 10:36:01 2021 - DEBUG    		SDIVINT:		32
Apr  4 10:36:01 2021 - DEBUG    		SDIVINDM:		32
Apr  4 10:36:01 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:36:01 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 10:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1641.600098,0.300000,1,1
Apr  4 10:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1641.600098,2920.320068,0.740000,2,2
Apr  4 10:36:01 2021 - DEBUG    ddtr max_ndms:		5472
Apr  4 10:36:01 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:36:01 2021 - DEBUG         ndms[0]:		5472
Apr  4 10:36:01 2021 - DEBUG         ndms[1]:		1728
Apr  4 10:36:01 2021 - DEBUG    ddtr maxshift:		28928
Apr  4 10:36:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:36:01 2021 - DEBUG    ddtr max_ndms:		5472
Apr  4 10:36:01 2021 - DEBUG    t_processed size:	2
Apr  4 10:36:01 2021 - DEBUG    t_processed elements:
Apr  4 10:36:01 2021 - DEBUG         t_processed[0][0]:	283136
Apr  4 10:36:01 2021 - DEBUG         t_processed[1][0]:	141568
Apr  4 10:36:01 2021 - DEBUG    power:			2.000000
Apr  4 10:36:01 2021 - NOTICE   Finished. 1
Apr  4 10:36:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:36:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:36:01 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:36:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:36:01 2021 - NOTICE   	DDTR Binning 	46.230495
Apr  4 10:36:01 2021 - NOTICE   	DDTR Corner_Turn 	55.593246
Apr  4 10:36:01 2021 - NOTICE   	DDTR Dedispersion 	5365.584961
Apr  4 10:36:01 2021 - NOTICE   	DDTR Host_To_Device 	1676.271075
Apr  4 10:36:01 2021 - NOTICE   	DDTR total 	7143.761414
Apr  4 10:36:01 2021 - NOTICE   	Total total 	7143.847656
Apr  4 10:36:01 2021 - NOTICE   	Processed telescope time:	18120.704651
Apr  4 10:36:01 2021 - NOTICE    
Apr  4 10:36:01 2021 - NOTICE   	Real-time speed-up factor:	2.536547
Apr  4 10:36:01 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:36:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:36:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:36:01 2021 - NOTICE   Checked for devices.
Apr  4 10:36:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:36:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:36:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:36:01 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:36:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:36:01 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:36:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:36:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:36:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:36:01 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:36:01 2021 - DEBUG    Driver version:		11010
Apr  4 10:36:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:36:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:36:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:36:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:36:01 2021 - NOTICE   Calculating strategy.
Apr  4 10:36:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  4 10:36:01 2021 - DEBUG    Range:	1 MAXSHIFT:	2816 Scrunch value:	2
