Apr  4 12:07:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:07:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 12:07:43 2021 - NOTICE   Checked for devices.
Apr  4 12:07:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:07:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:07:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:07:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:07:56 2021 - DEBUG    Maximum dispersive delay:	 0.688128(s).
Apr  4 12:07:56 2021 - DEBUG    Diagonal DM:	1016.332469
Apr  4 12:07:56 2021 - DEBUG    In 2
Apr  4 12:07:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 12:07:56 2021 - NOTICE   Calculating strategy.
Apr  4 12:07:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  4 12:07:56 2021 - DEBUG    Range:	1 MAXSHIFT:	2688 Scrunch value:	2
Apr  4 12:07:56 2021 - DEBUG    Maximum dispersive delay:	 0.688128(s).
Apr  4 12:07:56 2021 - DEBUG    Diagonal DM:	1016.332469
Apr  4 12:07:56 2021 - DEBUG    In 2
Apr  4 12:07:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 12:07:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 12:07:56 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:07:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:07:56 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:07:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:07:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:07:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:07:56 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:07:56 2021 - DEBUG    Driver version:		11010
Apr  4 12:07:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:07:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:07:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:07:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:07:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 12:07:56 2021 - DEBUG    az_start:		0.000000
Apr  4 12:07:56 2021 - DEBUG    za_start:		0.000000
Apr  4 12:07:56 2021 - DEBUG    src_raj:			0.000000
Apr  4 12:07:56 2021 - DEBUG    src_dej:			0.000000
Apr  4 12:07:56 2021 - DEBUG    tstart:			50000.000000
Apr  4 12:07:56 2021 - DEBUG    tsamp:			0.000256
Apr  4 12:07:56 2021 - DEBUG    refdm:			0.000000
Apr  4 12:07:56 2021 - DEBUG    period:			0.000000
Apr  4 12:07:56 2021 - DEBUG    fch1:			1910.000000
Apr  4 12:07:56 2021 - DEBUG    foff:			-0.195312
Apr  4 12:07:56 2021 - DEBUG    fchannel:		0.000000
Apr  4 12:07:56 2021 - DEBUG    telescope_id:		0
Apr  4 12:07:56 2021 - DEBUG    machine_id:		0
Apr  4 12:07:56 2021 - DEBUG    data_type:		0
Apr  4 12:07:56 2021 - DEBUG    barycentric:		0
Apr  4 12:07:56 2021 - DEBUG    pulsarcentric:		0
Apr  4 12:07:56 2021 - DEBUG    nbits:			8
Apr  4 12:07:56 2021 - DEBUG    nsamples:		78125
Apr  4 12:07:56 2021 - DEBUG    nchans:			512
Apr  4 12:07:56 2021 - DEBUG    nifs:			0
Apr  4 12:07:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 12:07:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 12:07:56 2021 - DEBUG    rawdatafile:		
Apr  4 12:07:56 2021 - DEBUG    source_name:		
Apr  4 12:07:56 2021 - DEBUG    N:			0
Apr  4 12:07:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:07:56 2021 - DEBUG    Optimization settings:
Apr  4 12:07:56 2021 - DEBUG    		UNROLL:			4
Apr  4 12:07:56 2021 - DEBUG    		SNUMREG:		4
Apr  4 12:07:56 2021 - DEBUG    		SDIVINT:		16
Apr  4 12:07:56 2021 - DEBUG    		SDIVINDM:		64
Apr  4 12:07:56 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:07:56 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 12:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,12.000000,1,1
Apr  4 12:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3840.000000,5056.000000,19.000000,2,2
Apr  4 12:07:56 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 12:07:56 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:07:56 2021 - DEBUG         ndms[0]:		320
Apr  4 12:07:56 2021 - DEBUG         ndms[1]:		64
Apr  4 12:07:56 2021 - DEBUG    ddtr maxshift:		2688
Apr  4 12:07:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:07:56 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 12:07:56 2021 - DEBUG    t_processed size:	2
Apr  4 12:07:56 2021 - DEBUG    t_processed elements:
Apr  4 12:07:56 2021 - DEBUG         t_processed[0][0]:	75264
Apr  4 12:07:56 2021 - DEBUG         t_processed[1][0]:	37632
Apr  4 12:07:56 2021 - DEBUG    power:			2.000000
Apr  4 12:07:56 2021 - NOTICE   Pipeline is ready.
Apr  4 12:07:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:07:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:07:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:07:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:07:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:07:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:07:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 12:07:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:07:56 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 12:07:56 2021 - DEBUG    Signal width [samples]:		156
Apr  4 12:07:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:07:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:07:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:07:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:07:56 2021 - DEBUG    Optimization settings:
Apr  4 12:07:56 2021 - DEBUG    		UNROLL:			4
Apr  4 12:07:56 2021 - DEBUG    		SNUMREG:		4
Apr  4 12:07:56 2021 - DEBUG    		SDIVINT:		16
Apr  4 12:07:56 2021 - DEBUG    		SDIVINDM:		64
Apr  4 12:07:56 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:07:56 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 12:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,12.000000,1,1
Apr  4 12:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3840.000000,5056.000000,19.000000,2,2
Apr  4 12:07:56 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 12:07:56 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:07:56 2021 - DEBUG         ndms[0]:		320
Apr  4 12:07:56 2021 - DEBUG         ndms[1]:		64
Apr  4 12:07:56 2021 - DEBUG    ddtr maxshift:		2688
Apr  4 12:07:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:07:56 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 12:07:56 2021 - DEBUG    t_processed size:	2
Apr  4 12:07:56 2021 - DEBUG    t_processed elements:
Apr  4 12:07:56 2021 - DEBUG         t_processed[0][0]:	75264
Apr  4 12:07:56 2021 - DEBUG         t_processed[1][0]:	37632
Apr  4 12:07:56 2021 - DEBUG    power:			2.000000
Apr  4 12:07:56 2021 - NOTICE   Finished. 1
Apr  4 12:07:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:07:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:07:56 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:07:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:07:56 2021 - NOTICE   	DDTR Binning 	1.452224
Apr  4 12:07:56 2021 - NOTICE   	DDTR Corner_Turn 	1.885440
Apr  4 12:07:56 2021 - NOTICE   	DDTR Dedispersion 	9.452480
Apr  4 12:07:56 2021 - NOTICE   	DDTR Host_To_Device 	101.443041
Apr  4 12:07:56 2021 - NOTICE   	DDTR total 	114.302110
Apr  4 12:07:56 2021 - NOTICE   	Total total 	114.377090
Apr  4 12:07:56 2021 - NOTICE   	Processed telescope time:	19267.583847
Apr  4 12:07:56 2021 - NOTICE    
Apr  4 12:07:56 2021 - NOTICE   	Real-time speed-up factor:	168.456671
Apr  4 12:07:56 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:07:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:07:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:07:56 2021 - NOTICE   Checked for devices.
Apr  4 12:07:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:07:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:07:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:07:56 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:07:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:07:56 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:07:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:07:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:07:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:07:56 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:07:56 2021 - DEBUG    Driver version:		11010
Apr  4 12:07:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:07:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:07:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:07:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:07:56 2021 - NOTICE   Calculating strategy.
Apr  4 12:07:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  4 12:07:56 2021 - DEBUG    Range:	0 MAXSHIFT:	4719 Scrunch value:	1
Apr  4 12:07:56 2021 - DEBUG    Maximum dispersive delay:	 0.604032(s).
Apr  4 12:07:56 2021 - DEBUG    Diagonal DM:	1721.355399
Apr  4 12:07:56 2021 - DEBUG    In 2
Apr  4 12:07:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 12:07:56 2021 - NOTICE   Calculating strategy.
Apr  4 12:07:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  4 12:07:56 2021 - DEBUG    Range:	0 MAXSHIFT:	4719 Scrunch value:	1
Apr  4 12:07:56 2021 - DEBUG    Maximum dispersive delay:	 0.604032(s).
Apr  4 12:07:56 2021 - DEBUG    Diagonal DM:	1721.355399
Apr  4 12:07:56 2021 - DEBUG    In 2
Apr  4 12:07:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 12:07:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 12:07:56 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:07:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:07:56 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:07:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:07:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:07:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:07:56 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:07:56 2021 - DEBUG    Driver version:		11010
Apr  4 12:07:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:07:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:07:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:07:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:07:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 12:07:56 2021 - DEBUG    az_start:		0.000000
Apr  4 12:07:56 2021 - DEBUG    za_start:		0.000000
Apr  4 12:07:56 2021 - DEBUG    src_raj:			0.000000
Apr  4 12:07:56 2021 - DEBUG    src_dej:			0.000000
Apr  4 12:07:56 2021 - DEBUG    tstart:			50000.000000
Apr  4 12:07:56 2021 - DEBUG    tsamp:			0.000128
Apr  4 12:07:56 2021 - DEBUG    refdm:			0.000000
Apr  4 12:07:56 2021 - DEBUG    period:			0.000000
Apr  4 12:07:56 2021 - DEBUG    fch1:			1930.000000
Apr  4 12:07:56 2021 - DEBUG    foff:			-0.058594
Apr  4 12:07:56 2021 - DEBUG    fchannel:		0.000000
Apr  4 12:07:56 2021 - DEBUG    telescope_id:		0
Apr  4 12:07:56 2021 - DEBUG    machine_id:		0
Apr  4 12:07:56 2021 - DEBUG    data_type:		0
Apr  4 12:07:56 2021 - DEBUG    barycentric:		0
Apr  4 12:07:56 2021 - DEBUG    pulsarcentric:		0
Apr  4 12:07:56 2021 - DEBUG    nbits:			8
Apr  4 12:07:56 2021 - DEBUG    nsamples:		156250
Apr  4 12:07:56 2021 - DEBUG    nchans:			2048
Apr  4 12:07:56 2021 - DEBUG    nifs:			0
Apr  4 12:07:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 12:07:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 12:07:56 2021 - DEBUG    rawdatafile:		
Apr  4 12:07:56 2021 - DEBUG    source_name:		
Apr  4 12:07:56 2021 - DEBUG    N:			0
Apr  4 12:07:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:07:56 2021 - DEBUG    Optimization settings:
Apr  4 12:07:56 2021 - DEBUG    		UNROLL:			4
Apr  4 12:07:56 2021 - DEBUG    		SNUMREG:		4
Apr  4 12:07:56 2021 - DEBUG    		SDIVINT:		16
Apr  4 12:07:56 2021 - DEBUG    		SDIVINDM:		64
Apr  4 12:07:56 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:07:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 12:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3852.800293,4.300000,1,1
Apr  4 12:07:56 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 12:07:56 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:07:56 2021 - DEBUG         ndms[0]:		896
Apr  4 12:07:56 2021 - DEBUG    ddtr maxshift:		4719
Apr  4 12:07:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:07:56 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 12:07:56 2021 - DEBUG    t_processed size:	1
Apr  4 12:07:56 2021 - DEBUG    t_processed elements:
Apr  4 12:07:56 2021 - DEBUG         t_processed[0][0]:	151424
Apr  4 12:07:56 2021 - DEBUG    power:			2.000000
Apr  4 12:07:56 2021 - NOTICE   Pipeline is ready.
Apr  4 12:07:56 2021 - NOTICE   Pipeline running over next chunk.
r chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1651.200073	2929.919922	0.740000	1728

Amount of telescope time processed: 0.000000
timesamples: 312448

5781.250000
0.000618
255
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	283904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.6212 (GPU estimate)
Amount of telescope time processed: 18.169855
Number of samples processed: 283904
Real-time speedup factor: 2.744195
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 75264;
maxshift: 2688
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75264, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001867 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.764784
CT Device memory bandwidth in GB/s: 128.258870

NOTICE: 0.000000	3840.000000	12.000000	320

Amount of telescope time processed: 0.000000

46875.000000
0.000129
410
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3840.000000	5056.000000	19.000000	64

Amount of telescope time processed: 0.000000
timesamples: 77952

37109.375000
0.000129
331
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.114377 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 75264
Real-time speedup factor: 168.456680
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 151424;
maxshift: 4719
Number of time samples + maxshift: 156143;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639561728 bytes = 609.934 MB;
DDTR output size:  1279123456 bytes = 1219.867 MB;
Total memory required: 1918685184 bytes = 1829.801 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151424, 0
CORNER TURN!
156143 2048
32 8
4879 256
Performed CT: 0.014380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.357053
CT Device memory bandwidth in GB/s: 133.414232

NOTICE: 0.000000	3852.800293	4.300000	896

Amount of telescope time processed: 0.000000

33593.750000
0.000152
352
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 aApr  4 12:07:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:07:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:07:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:07:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:07:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 12:07:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:07:57 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 12:07:57 2021 - DEBUG    Signal width [samples]:		312
Apr  4 12:07:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:07:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:07:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:07:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:07:57 2021 - DEBUG    Optimization settings:
Apr  4 12:07:57 2021 - DEBUG    		UNROLL:			4
Apr  4 12:07:57 2021 - DEBUG    		SNUMREG:		4
Apr  4 12:07:57 2021 - DEBUG    		SDIVINT:		16
Apr  4 12:07:57 2021 - DEBUG    		SDIVINDM:		64
Apr  4 12:07:57 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:07:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 12:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3852.800293,4.300000,1,1
Apr  4 12:07:57 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 12:07:57 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:07:57 2021 - DEBUG         ndms[0]:		896
Apr  4 12:07:57 2021 - DEBUG    ddtr maxshift:		4719
Apr  4 12:07:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:07:57 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 12:07:57 2021 - DEBUG    t_processed size:	1
Apr  4 12:07:57 2021 - DEBUG    t_processed elements:
Apr  4 12:07:57 2021 - DEBUG         t_processed[0][0]:	151424
Apr  4 12:07:57 2021 - DEBUG    power:			2.000000
Apr  4 12:07:57 2021 - NOTICE   Finished. 1
Apr  4 12:07:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:07:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:07:57 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:07:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:07:57 2021 - NOTICE   	DDTR Corner_Turn 	14.397440
Apr  4 12:07:57 2021 - NOTICE   	DDTR Dedispersion 	185.266174
Apr  4 12:07:57 2021 - NOTICE   	DDTR Host_To_Device 	418.960706
Apr  4 12:07:57 2021 - NOTICE   	DDTR total 	618.667236
Apr  4 12:07:57 2021 - NOTICE   	Total total 	618.731384
Apr  4 12:07:57 2021 - NOTICE   	Processed telescope time:	19382.272720
Apr  4 12:07:57 2021 - NOTICE    
Apr  4 12:07:57 2021 - NOTICE   	Real-time speed-up factor:	31.325828
Apr  4 12:07:57 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:07:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:07:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:07:57 2021 - NOTICE   Checked for devices.
Apr  4 12:07:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:07:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:07:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:07:57 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:07:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:07:57 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:07:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:07:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:07:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:07:57 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:07:57 2021 - DEBUG    Driver version:		11010
Apr  4 12:07:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:07:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:07:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:07:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:07:57 2021 - NOTICE   Calculating strategy.
Apr  4 12:07:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Apr  4 12:07:57 2021 - DEBUG    Range:	2 MAXSHIFT:	13952 Scrunch value:	4
Apr  4 12:07:57 2021 - DEBUG    Maximum dispersive delay:	 3.571712(s).
Apr  4 12:07:57 2021 - DEBUG    Diagonal DM:	133.732447
Apr  4 12:07:57 2021 - DEBUG    In 1
Apr  4 12:07:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 12:07:57 2021 - NOTICE   Calculating strategy.
Apr  4 12:07:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Apr  4 12:07:57 2021 - DEBUG    Range:	2 MAXSHIFT:	13952 Scrunch value:	4
Apr  4 12:07:57 2021 - DEBUG    Maximum dispersive delay:	 3.571712(s).
Apr  4 12:07:57 2021 - DEBUG    Diagonal DM:	133.732447
Apr  4 12:07:57 2021 - DEBUG    In 1
Apr  4 12:07:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 12:07:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 12:07:57 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:07:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:07:57 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:07:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:07:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:07:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:07:57 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:07:57 2021 - DEBUG    Driver version:		11010
Apr  4 12:07:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:07:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:07:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:07:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:07:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 12:07:57 2021 - DEBUG    az_start:		0.000000
Apr  4 12:07:57 2021 - DEBUG    za_start:		0.000000
Apr  4 12:07:57 2021 - DEBUG    src_raj:			0.000000
Apr  4 12:07:57 2021 - DEBUG    src_dej:			0.000000
Apr  4 12:07:57 2021 - DEBUG    tstart:			50000.000000
Apr  4 12:07:57 2021 - DEBUG    tsamp:			0.000256
Apr  4 12:07:57 2021 - DEBUG    refdm:			0.000000
Apr  4 12:07:57 2021 - DEBUG    period:			0.000000
Apr  4 12:07:57 2021 - DEBUG    fch1:			910.000000
Apr  4 12:07:57 2021 - DEBUG    foff:			-0.136719
Apr  4 12:07:57 2021 - DEBUG    fchannel:		0.000000
Apr  4 12:07:57 2021 - DEBUG    telescope_id:		0
Apr  4 12:07:57 2021 - DEBUG    machine_id:		0
Apr  4 12:07:57 2021 - DEBUG    data_type:		0
Apr  4 12:07:57 2021 - DEBUG    barycentric:		0
Apr  4 12:07:57 2021 - DEBUG    pulsarcentric:		0
