Apr  4 09:55:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:55:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 09:55:36 2021 - NOTICE   Checked for devices.
Apr  4 09:55:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:55:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:55:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:55:36 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:55:50 2021 - DEBUG    Maximum dispersive delay:	 0.720896(s).
Apr  4 09:55:50 2021 - DEBUG    Diagonal DM:	1016.332469
Apr  4 09:55:50 2021 - DEBUG    In 2
Apr  4 09:55:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:55:50 2021 - NOTICE   Calculating strategy.
Apr  4 09:55:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Apr  4 09:55:50 2021 - DEBUG    Range:	1 MAXSHIFT:	2816 Scrunch value:	2
Apr  4 09:55:50 2021 - DEBUG    Maximum dispersive delay:	 0.720896(s).
Apr  4 09:55:50 2021 - DEBUG    Diagonal DM:	1016.332469
Apr  4 09:55:50 2021 - DEBUG    In 2
Apr  4 09:55:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:55:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:55:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:55:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:55:50 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:55:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:55:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:55:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:55:50 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:55:50 2021 - DEBUG    Driver version:		11010
Apr  4 09:55:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:55:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:55:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:55:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:55:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:55:50 2021 - DEBUG    az_start:		0.000000
Apr  4 09:55:50 2021 - DEBUG    za_start:		0.000000
Apr  4 09:55:50 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:55:50 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:55:50 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:55:50 2021 - DEBUG    tsamp:			0.000256
Apr  4 09:55:50 2021 - DEBUG    refdm:			0.000000
Apr  4 09:55:50 2021 - DEBUG    period:			0.000000
Apr  4 09:55:50 2021 - DEBUG    fch1:			1910.000000
Apr  4 09:55:50 2021 - DEBUG    foff:			-0.195312
Apr  4 09:55:50 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:55:50 2021 - DEBUG    telescope_id:		0
Apr  4 09:55:50 2021 - DEBUG    machine_id:		0
Apr  4 09:55:50 2021 - DEBUG    data_type:		0
Apr  4 09:55:50 2021 - DEBUG    barycentric:		0
Apr  4 09:55:50 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:55:50 2021 - DEBUG    nbits:			8
Apr  4 09:55:50 2021 - DEBUG    nsamples:		78125
Apr  4 09:55:50 2021 - DEBUG    nchans:			512
Apr  4 09:55:50 2021 - DEBUG    nifs:			0
Apr  4 09:55:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:55:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:55:50 2021 - DEBUG    rawdatafile:		
Apr  4 09:55:50 2021 - DEBUG    source_name:		
Apr  4 09:55:50 2021 - DEBUG    N:			0
Apr  4 09:55:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:55:50 2021 - DEBUG    Optimization settings:
Apr  4 09:55:50 2021 - DEBUG    		UNROLL:			4
Apr  4 09:55:50 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:55:50 2021 - DEBUG    		SDIVINT:		32
Apr  4 09:55:50 2021 - DEBUG    		SDIVINDM:		24
Apr  4 09:55:50 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:55:50 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,12.000000,1,1
Apr  4 09:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3744.000000,4200.000000,19.000000,2,2
Apr  4 09:55:50 2021 - DEBUG    ddtr max_ndms:		312
Apr  4 09:55:50 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:55:50 2021 - DEBUG         ndms[0]:		312
Apr  4 09:55:50 2021 - DEBUG         ndms[1]:		24
Apr  4 09:55:50 2021 - DEBUG    ddtr maxshift:		2816
Apr  4 09:55:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:55:50 2021 - DEBUG    ddtr max_ndms:		312
Apr  4 09:55:50 2021 - DEBUG    t_processed size:	2
Apr  4 09:55:50 2021 - DEBUG    t_processed elements:
Apr  4 09:55:50 2021 - DEBUG         t_processed[0][0]:	75264
Apr  4 09:55:50 2021 - DEBUG         t_processed[1][0]:	37632
Apr  4 09:55:50 2021 - DEBUG    power:			2.000000
Apr  4 09:55:50 2021 - NOTICE   Pipeline is ready.
Apr  4 09:55:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:55:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:55:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:55:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:55:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:55:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:55:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:55:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:55:50 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 09:55:50 2021 - DEBUG    Signal width [samples]:		156
Apr  4 09:55:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:55:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:55:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:55:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:55:50 2021 - DEBUG    Optimization settings:
Apr  4 09:55:50 2021 - DEBUG    		UNROLL:			4
Apr  4 09:55:50 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:55:50 2021 - DEBUG    		SDIVINT:		32
Apr  4 09:55:50 2021 - DEBUG    		SDIVINDM:		24
Apr  4 09:55:50 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:55:50 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,12.000000,1,1
Apr  4 09:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3744.000000,4200.000000,19.000000,2,2
Apr  4 09:55:50 2021 - DEBUG    ddtr max_ndms:		312
Apr  4 09:55:50 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:55:50 2021 - DEBUG         ndms[0]:		312
Apr  4 09:55:50 2021 - DEBUG         ndms[1]:		24
Apr  4 09:55:50 2021 - DEBUG    ddtr maxshift:		2816
Apr  4 09:55:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:55:50 2021 - DEBUG    ddtr max_ndms:		312
Apr  4 09:55:50 2021 - DEBUG    t_processed size:	2
Apr  4 09:55:50 2021 - DEBUG    t_processed elements:
Apr  4 09:55:50 2021 - DEBUG         t_processed[0][0]:	75264
Apr  4 09:55:50 2021 - DEBUG         t_processed[1][0]:	37632
Apr  4 09:55:50 2021 - DEBUG    power:			2.000000
Apr  4 09:55:50 2021 - NOTICE   Finished. 1
Apr  4 09:55:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:55:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:55:50 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:55:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:55:50 2021 - NOTICE   	DDTR Binning 	1.449984
Apr  4 09:55:50 2021 - NOTICE   	DDTR Corner_Turn 	1.705984
Apr  4 09:55:50 2021 - NOTICE   	DDTR Dedispersion 	10.038240
Apr  4 09:55:50 2021 - NOTICE   	DDTR Host_To_Device 	99.784988
Apr  4 09:55:50 2021 - NOTICE   	DDTR total 	113.052643
Apr  4 09:55:50 2021 - NOTICE   	Total total 	113.127296
Apr  4 09:55:50 2021 - NOTICE   	Processed telescope time:	19267.583847
Apr  4 09:55:50 2021 - NOTICE    
Apr  4 09:55:50 2021 - NOTICE   	Real-time speed-up factor:	170.317726
Apr  4 09:55:50 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:55:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:55:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:55:50 2021 - NOTICE   Checked for devices.
Apr  4 09:55:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:55:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:55:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:55:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:55:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:55:50 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:55:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:55:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:55:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:55:50 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:55:50 2021 - DEBUG    Driver version:		11010
Apr  4 09:55:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:55:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:55:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:55:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:55:50 2021 - NOTICE   Calculating strategy.
Apr  4 09:55:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Apr  4 09:55:50 2021 - DEBUG    Range:	0 MAXSHIFT:	4806 Scrunch value:	1
Apr  4 09:55:50 2021 - DEBUG    Maximum dispersive delay:	 0.615168(s).
Apr  4 09:55:50 2021 - DEBUG    Diagonal DM:	1721.355399
Apr  4 09:55:50 2021 - DEBUG    In 2
Apr  4 09:55:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:55:51 2021 - NOTICE   Calculating strategy.
Apr  4 09:55:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Apr  4 09:55:51 2021 - DEBUG    Range:	0 MAXSHIFT:	4806 Scrunch value:	1
Apr  4 09:55:51 2021 - DEBUG    Maximum dispersive delay:	 0.615168(s).
Apr  4 09:55:51 2021 - DEBUG    Diagonal DM:	1721.355399
Apr  4 09:55:51 2021 - DEBUG    In 2
Apr  4 09:55:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:55:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:55:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:55:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:55:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:55:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:55:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:55:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:55:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:55:51 2021 - DEBUG    Driver version:		11010
Apr  4 09:55:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:55:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:55:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:55:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:55:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:55:51 2021 - DEBUG    az_start:		0.000000
Apr  4 09:55:51 2021 - DEBUG    za_start:		0.000000
Apr  4 09:55:51 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:55:51 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:55:51 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:55:51 2021 - DEBUG    tsamp:			0.000128
Apr  4 09:55:51 2021 - DEBUG    refdm:			0.000000
Apr  4 09:55:51 2021 - DEBUG    period:			0.000000
Apr  4 09:55:51 2021 - DEBUG    fch1:			1930.000000
Apr  4 09:55:51 2021 - DEBUG    foff:			-0.058594
Apr  4 09:55:51 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:55:51 2021 - DEBUG    telescope_id:		0
Apr  4 09:55:51 2021 - DEBUG    machine_id:		0
Apr  4 09:55:51 2021 - DEBUG    data_type:		0
Apr  4 09:55:51 2021 - DEBUG    barycentric:		0
Apr  4 09:55:51 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:55:51 2021 - DEBUG    nbits:			8
Apr  4 09:55:51 2021 - DEBUG    nsamples:		156250
Apr  4 09:55:51 2021 - DEBUG    nchans:			2048
Apr  4 09:55:51 2021 - DEBUG    nifs:			0
Apr  4 09:55:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:55:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:55:51 2021 - DEBUG    rawdatafile:		
Apr  4 09:55:51 2021 - DEBUG    source_name:		
Apr  4 09:55:51 2021 - DEBUG    N:			0
Apr  4 09:55:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:55:51 2021 - DEBUG    Optimization settings:
Apr  4 09:55:51 2021 - DEBUG    		UNROLL:			4
Apr  4 09:55:51 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:55:51 2021 - DEBUG    		SDIVINT:		32
Apr  4 09:55:51 2021 - DEBUG    		SDIVINDM:		24
Apr  4 09:55:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:55:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 09:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3818.400146,4.300000,1,1
Apr  4 09:55:51 2021 - DEBUG    ddtr max_ndms:		888
Apr  4 09:55:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:55:51 2021 - DEBUG         ndms[0]:		888
Apr  4 09:55:51 2021 - DEBUG    ddtr maxshift:		4806
Apr  4 09:55:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:55:51 2021 - DEBUG    ddtr max_ndms:		888
Apr  4 09:55:51 2021 - DEBUG    t_processed size:	1
Apr  4 09:55:51 2021 - DEBUG    t_processed elements:
Apr  4 09:55:51 2021 - DEBUG         t_processed[0][0]:	151296
Apr  4 09:55:51 2021 - DEBUG    power:			2.000000
Apr  4 09:55:51 2021 - NOTICE   Pipeline is ready.
Apr  4 09:55:51 2021 - NOTICE   Pipeline running over next chunk.
hunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1634.400024	2913.120117	0.740000	1728

Amount of telescope time processed: 0.000000
timesamples: 312064

5781.250000
0.000618
144
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	283648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.51388 (GPU estimate)
Amount of telescope time processed: 18.153473
Number of samples processed: 283648
Real-time speedup factor: 2.415991
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 75264;
maxshift: 2816
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75264, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.911181
CT Device memory bandwidth in GB/s: 142.146709

NOTICE: 0.000000	3744.000000	12.000000	312

Amount of telescope time processed: 0.000000

46875.000000
0.000129
200
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3744.000000	4200.000000	19.000000	24

Amount of telescope time processed: 0.000000
timesamples: 78080

37109.375000
0.000129
171
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113127 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 75264
Real-time speedup factor: 170.317719
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 151296;
maxshift: 4806
Number of time samples + maxshift: 156102;
Number of channels: 2048
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639393792 bytes = 609.773 MB;
DDTR output size:  1278787584 bytes = 1219.547 MB;
Total memory required: 1918181376 bytes = 1829.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151296, 0
CORNER TURN!
156102 2048
32 8
4878 256
Performed CT: 0.014375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.390650
CT Device memory bandwidth in GB/s: 133.434390

NOTICE: 0.000000	3818.400146	4.300000	888

Amount of telescope time processed: 0.000000

33593.750000
0.000152
179
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 andApr  4 09:55:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:55:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:55:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:55:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:55:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:55:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:55:51 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 09:55:51 2021 - DEBUG    Signal width [samples]:		312
Apr  4 09:55:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:55:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:55:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:55:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:55:51 2021 - DEBUG    Optimization settings:
Apr  4 09:55:51 2021 - DEBUG    		UNROLL:			4
Apr  4 09:55:51 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:55:51 2021 - DEBUG    		SDIVINT:		32
Apr  4 09:55:51 2021 - DEBUG    		SDIVINDM:		24
Apr  4 09:55:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:55:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 09:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3818.400146,4.300000,1,1
Apr  4 09:55:51 2021 - DEBUG    ddtr max_ndms:		888
Apr  4 09:55:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:55:51 2021 - DEBUG         ndms[0]:		888
Apr  4 09:55:51 2021 - DEBUG    ddtr maxshift:		4806
Apr  4 09:55:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:55:51 2021 - DEBUG    ddtr max_ndms:		888
Apr  4 09:55:51 2021 - DEBUG    t_processed size:	1
Apr  4 09:55:51 2021 - DEBUG    t_processed elements:
Apr  4 09:55:51 2021 - DEBUG         t_processed[0][0]:	151296
Apr  4 09:55:51 2021 - DEBUG    power:			2.000000
Apr  4 09:55:51 2021 - NOTICE   Finished. 1
Apr  4 09:55:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:55:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:55:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:55:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:55:51 2021 - NOTICE   	DDTR Corner_Turn 	14.393344
Apr  4 09:55:51 2021 - NOTICE   	DDTR Dedispersion 	214.380447
Apr  4 09:55:51 2021 - NOTICE   	DDTR Host_To_Device 	418.797475
Apr  4 09:55:51 2021 - NOTICE   	DDTR total 	647.614914
Apr  4 09:55:51 2021 - NOTICE   	Total total 	647.683533
Apr  4 09:55:51 2021 - NOTICE   	Processed telescope time:	19365.888596
Apr  4 09:55:51 2021 - NOTICE    
Apr  4 09:55:51 2021 - NOTICE   	Real-time speed-up factor:	29.900233
Apr  4 09:55:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:55:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:55:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:55:51 2021 - NOTICE   Checked for devices.
Apr  4 09:55:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:55:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:55:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:55:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:55:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:55:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:55:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:55:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:55:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:55:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:55:51 2021 - DEBUG    Driver version:		11010
Apr  4 09:55:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:55:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:55:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:55:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:55:51 2021 - NOTICE   Calculating strategy.
Apr  4 09:55:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Apr  4 09:55:51 2021 - DEBUG    Range:	2 MAXSHIFT:	14592 Scrunch value:	4
Apr  4 09:55:51 2021 - DEBUG    Maximum dispersive delay:	 3.735552(s).
Apr  4 09:55:51 2021 - DEBUG    Diagonal DM:	133.732447
Apr  4 09:55:51 2021 - DEBUG    In 1
Apr  4 09:55:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:55:51 2021 - NOTICE   Calculating strategy.
Apr  4 09:55:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Apr  4 09:55:51 2021 - DEBUG    Range:	2 MAXSHIFT:	14592 Scrunch value:	4
Apr  4 09:55:51 2021 - DEBUG    Maximum dispersive delay:	 3.735552(s).
Apr  4 09:55:51 2021 - DEBUG    Diagonal DM:	133.732447
Apr  4 09:55:51 2021 - DEBUG    In 1
Apr  4 09:55:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:55:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:55:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:55:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:55:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:55:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:55:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:55:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:55:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:55:51 2021 - DEBUG    Driver version:		11010
Apr  4 09:55:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:55:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:55:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:55:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:55:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:55:51 2021 - DEBUG    az_start:		0.000000
Apr  4 09:55:51 2021 - DEBUG    za_start:		0.000000
Apr  4 09:55:51 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:55:51 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:55:51 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:55:51 2021 - DEBUG    tsamp:			0.000256
Apr  4 09:55:51 2021 - DEBUG    refdm:			0.000000
Apr  4 09:55:51 2021 - DEBUG    period:			0.000000
Apr  4 09:55:51 2021 - DEBUG    fch1:			910.000000
Apr  4 09:55:51 2021 - DEBUG    foff:			-0.136719
Apr  4 09:55:51 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:55:51 2021 - DEBUG    telescope_id:		0
Apr  4 09:55:51 2021 - DEBUG    machine_id:		0
Apr  4 09:55:51 2021 - DEBUG    data_type:		0
Apr  4 09:55:51 2021 - DEBUG    barycentric:		0
Apr  4 09:55:51 2021 - DEBUG    pulsarcentric:		0
