Apr  4 11:04:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:04:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 11:04:23 2021 - NOTICE   Checked for devices.
Apr  4 11:04:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:04:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:04:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:04:23 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:04:35 2021 - DEBUG    Maximum dispersive delay:	 0.700416(s).
Apr  4 11:04:35 2021 - DEBUG    Diagonal DM:	1016.332469
Apr  4 11:04:35 2021 - DEBUG    In 2
Apr  4 11:04:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:04:35 2021 - NOTICE   Calculating strategy.
Apr  4 11:04:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Apr  4 11:04:35 2021 - DEBUG    Range:	1 MAXSHIFT:	2736 Scrunch value:	2
Apr  4 11:04:35 2021 - DEBUG    Maximum dispersive delay:	 0.700416(s).
Apr  4 11:04:35 2021 - DEBUG    Diagonal DM:	1016.332469
Apr  4 11:04:35 2021 - DEBUG    In 2
Apr  4 11:04:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:04:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:04:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:04:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:04:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:04:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:04:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:04:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:04:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:04:35 2021 - DEBUG    Driver version:		11010
Apr  4 11:04:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:04:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:04:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:04:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:04:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:04:35 2021 - DEBUG    az_start:		0.000000
Apr  4 11:04:35 2021 - DEBUG    za_start:		0.000000
Apr  4 11:04:35 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:04:35 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:04:35 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:04:35 2021 - DEBUG    tsamp:			0.000256
Apr  4 11:04:35 2021 - DEBUG    refdm:			0.000000
Apr  4 11:04:35 2021 - DEBUG    period:			0.000000
Apr  4 11:04:35 2021 - DEBUG    fch1:			1910.000000
Apr  4 11:04:35 2021 - DEBUG    foff:			-0.195312
Apr  4 11:04:35 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:04:35 2021 - DEBUG    telescope_id:		0
Apr  4 11:04:35 2021 - DEBUG    machine_id:		0
Apr  4 11:04:35 2021 - DEBUG    data_type:		0
Apr  4 11:04:35 2021 - DEBUG    barycentric:		0
Apr  4 11:04:35 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:04:35 2021 - DEBUG    nbits:			8
Apr  4 11:04:35 2021 - DEBUG    nsamples:		78125
Apr  4 11:04:35 2021 - DEBUG    nchans:			512
Apr  4 11:04:35 2021 - DEBUG    nifs:			0
Apr  4 11:04:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:04:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:04:35 2021 - DEBUG    rawdatafile:		
Apr  4 11:04:35 2021 - DEBUG    source_name:		
Apr  4 11:04:35 2021 - DEBUG    N:			0
Apr  4 11:04:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:04:35 2021 - DEBUG    Optimization settings:
Apr  4 11:04:35 2021 - DEBUG    		UNROLL:			4
Apr  4 11:04:35 2021 - DEBUG    		SNUMREG:		6
Apr  4 11:04:35 2021 - DEBUG    		SDIVINT:		12
Apr  4 11:04:35 2021 - DEBUG    		SDIVINDM:		48
Apr  4 11:04:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:04:35 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:04:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,12.000000,1,1
Apr  4 11:04:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4032.000000,4944.000000,19.000000,2,2
Apr  4 11:04:35 2021 - DEBUG    ddtr max_ndms:		336
Apr  4 11:04:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:04:35 2021 - DEBUG         ndms[0]:		336
Apr  4 11:04:35 2021 - DEBUG         ndms[1]:		48
Apr  4 11:04:35 2021 - DEBUG    ddtr maxshift:		2736
Apr  4 11:04:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:04:35 2021 - DEBUG    ddtr max_ndms:		336
Apr  4 11:04:35 2021 - DEBUG    t_processed size:	2
Apr  4 11:04:35 2021 - DEBUG    t_processed elements:
Apr  4 11:04:35 2021 - DEBUG         t_processed[0][0]:	75168
Apr  4 11:04:35 2021 - DEBUG         t_processed[1][0]:	37584
Apr  4 11:04:35 2021 - DEBUG    power:			2.000000
Apr  4 11:04:35 2021 - NOTICE   Pipeline is ready.
Apr  4 11:04:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:04:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:04:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:04:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:04:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:04:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:04:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:04:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:04:35 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 11:04:35 2021 - DEBUG    Signal width [samples]:		156
Apr  4 11:04:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:04:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:04:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:04:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:04:35 2021 - DEBUG    Optimization settings:
Apr  4 11:04:35 2021 - DEBUG    		UNROLL:			4
Apr  4 11:04:35 2021 - DEBUG    		SNUMREG:		6
Apr  4 11:04:35 2021 - DEBUG    		SDIVINT:		12
Apr  4 11:04:35 2021 - DEBUG    		SDIVINDM:		48
Apr  4 11:04:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:04:35 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:04:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,12.000000,1,1
Apr  4 11:04:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4032.000000,4944.000000,19.000000,2,2
Apr  4 11:04:35 2021 - DEBUG    ddtr max_ndms:		336
Apr  4 11:04:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:04:35 2021 - DEBUG         ndms[0]:		336
Apr  4 11:04:35 2021 - DEBUG         ndms[1]:		48
Apr  4 11:04:35 2021 - DEBUG    ddtr maxshift:		2736
Apr  4 11:04:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:04:35 2021 - DEBUG    ddtr max_ndms:		336
Apr  4 11:04:35 2021 - DEBUG    t_processed size:	2
Apr  4 11:04:35 2021 - DEBUG    t_processed elements:
Apr  4 11:04:35 2021 - DEBUG         t_processed[0][0]:	75168
Apr  4 11:04:35 2021 - DEBUG         t_processed[1][0]:	37584
Apr  4 11:04:35 2021 - DEBUG    power:			2.000000
Apr  4 11:04:35 2021 - NOTICE   Finished. 1
Apr  4 11:04:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:04:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:04:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:04:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:04:35 2021 - NOTICE   	DDTR Binning 	1.447936
Apr  4 11:04:35 2021 - NOTICE   	DDTR Corner_Turn 	1.702624
Apr  4 11:04:35 2021 - NOTICE   	DDTR Dedispersion 	8.817440
Apr  4 11:04:35 2021 - NOTICE   	DDTR Host_To_Device 	100.677027
Apr  4 11:04:35 2021 - NOTICE   	DDTR total 	112.715808
Apr  4 11:04:35 2021 - NOTICE   	Total total 	112.791840
Apr  4 11:04:35 2021 - NOTICE   	Processed telescope time:	19243.007660
Apr  4 11:04:35 2021 - NOTICE    
Apr  4 11:04:35 2021 - NOTICE   	Real-time speed-up factor:	170.606382
Apr  4 11:04:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:04:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:04:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:04:35 2021 - NOTICE   Checked for devices.
Apr  4 11:04:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:04:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:04:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:04:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:04:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:04:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:04:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:04:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:04:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:04:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:04:35 2021 - DEBUG    Driver version:		11010
Apr  4 11:04:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:04:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:04:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:04:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:04:35 2021 - NOTICE   Calculating strategy.
Apr  4 11:04:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Apr  4 11:04:35 2021 - DEBUG    Range:	0 MAXSHIFT:	4817 Scrunch value:	1
Apr  4 11:04:35 2021 - DEBUG    Maximum dispersive delay:	 0.616576(s).
Apr  4 11:04:35 2021 - DEBUG    Diagonal DM:	1721.355399
Apr  4 11:04:35 2021 - DEBUG    In 2
Apr  4 11:04:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:04:35 2021 - NOTICE   Calculating strategy.
Apr  4 11:04:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Apr  4 11:04:35 2021 - DEBUG    Range:	0 MAXSHIFT:	4817 Scrunch value:	1
Apr  4 11:04:35 2021 - DEBUG    Maximum dispersive delay:	 0.616576(s).
Apr  4 11:04:35 2021 - DEBUG    Diagonal DM:	1721.355399
Apr  4 11:04:35 2021 - DEBUG    In 2
Apr  4 11:04:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:04:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:04:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:04:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:04:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:04:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:04:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:04:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:04:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:04:35 2021 - DEBUG    Driver version:		11010
Apr  4 11:04:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:04:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:04:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:04:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:04:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:04:35 2021 - DEBUG    az_start:		0.000000
Apr  4 11:04:35 2021 - DEBUG    za_start:		0.000000
Apr  4 11:04:35 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:04:35 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:04:35 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:04:35 2021 - DEBUG    tsamp:			0.000128
Apr  4 11:04:35 2021 - DEBUG    refdm:			0.000000
Apr  4 11:04:35 2021 - DEBUG    period:			0.000000
Apr  4 11:04:35 2021 - DEBUG    fch1:			1930.000000
Apr  4 11:04:35 2021 - DEBUG    foff:			-0.058594
Apr  4 11:04:35 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:04:35 2021 - DEBUG    telescope_id:		0
Apr  4 11:04:35 2021 - DEBUG    machine_id:		0
Apr  4 11:04:35 2021 - DEBUG    data_type:		0
Apr  4 11:04:35 2021 - DEBUG    barycentric:		0
Apr  4 11:04:35 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:04:35 2021 - DEBUG    nbits:			8
Apr  4 11:04:35 2021 - DEBUG    nsamples:		156250
Apr  4 11:04:35 2021 - DEBUG    nchans:			2048
Apr  4 11:04:35 2021 - DEBUG    nifs:			0
Apr  4 11:04:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:04:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:04:35 2021 - DEBUG    rawdatafile:		
Apr  4 11:04:35 2021 - DEBUG    source_name:		
Apr  4 11:04:35 2021 - DEBUG    N:			0
Apr  4 11:04:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:04:35 2021 - DEBUG    Optimization settings:
Apr  4 11:04:35 2021 - DEBUG    		UNROLL:			4
Apr  4 11:04:35 2021 - DEBUG    		SNUMREG:		6
Apr  4 11:04:35 2021 - DEBUG    		SDIVINT:		12
Apr  4 11:04:35 2021 - DEBUG    		SDIVINDM:		48
Apr  4 11:04:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:04:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 11:04:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3921.600098,4.300000,1,1
Apr  4 11:04:35 2021 - DEBUG    ddtr max_ndms:		912
Apr  4 11:04:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:04:35 2021 - DEBUG         ndms[0]:		912
Apr  4 11:04:35 2021 - DEBUG    ddtr maxshift:		4817
Apr  4 11:04:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:04:35 2021 - DEBUG    ddtr max_ndms:		912
Apr  4 11:04:35 2021 - DEBUG    t_processed size:	1
Apr  4 11:04:35 2021 - DEBUG    t_processed elements:
Apr  4 11:04:35 2021 - DEBUG         t_processed[0][0]:	151344
Apr  4 11:04:35 2021 - DEBUG    power:			2.000000
Apr  4 11:04:35 2021 - NOTICE   Pipeline is ready.
Apr  4 11:04:35 2021 - NOTICE   Pipeline running over next chunk.
chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1641.600098	2920.320068	0.740000	1728

Amount of telescope time processed: 0.000000
timesamples: 312336

5781.250000
0.000618
190
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	283968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.31871 (GPU estimate)
Amount of telescope time processed: 18.173952
Number of samples processed: 283968
Real-time speedup factor: 2.876214
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 75168;
maxshift: 2736
Number of time samples + maxshift: 77904;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  159547392 bytes = 152.156 MB;
Total memory required: 239321088 bytes = 228.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75168, 0
CORNER TURN!
77904 512
32 8
2434 64
Performed CT: 0.001684 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.755136
CT Device memory bandwidth in GB/s: 142.053082

NOTICE: 0.000000	4032.000000	12.000000	336

Amount of telescope time processed: 0.000000

46875.000000
0.000129
305
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 4032.000000	4944.000000	19.000000	48

Amount of telescope time processed: 0.000000
timesamples: 77904

37109.375000
0.000129
246
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.112792 (GPU estimate)
Amount of telescope time processed: 19.243008
Number of samples processed: 75168
Real-time speedup factor: 170.606384
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 151344;
maxshift: 4817
Number of time samples + maxshift: 156161;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639635456 bytes = 610.004 MB;
DDTR output size:  1279270912 bytes = 1220.008 MB;
Total memory required: 1918906368 bytes = 1830.012 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151344, 0
CORNER TURN!
156161 2048
32 8
4880 256
Performed CT: 0.014377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.454100
CT Device memory bandwidth in GB/s: 133.472460

NOTICE: 0.000000	3921.600098	4.300000	912

Amount of telescope time processed: 0.000000

33593.750000
0.000152
262
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 anApr  4 11:04:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:04:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:04:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:04:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:04:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:04:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:04:36 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 11:04:36 2021 - DEBUG    Signal width [samples]:		312
Apr  4 11:04:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:04:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:04:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:04:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:04:36 2021 - DEBUG    Optimization settings:
Apr  4 11:04:36 2021 - DEBUG    		UNROLL:			4
Apr  4 11:04:36 2021 - DEBUG    		SNUMREG:		6
Apr  4 11:04:36 2021 - DEBUG    		SDIVINT:		12
Apr  4 11:04:36 2021 - DEBUG    		SDIVINDM:		48
Apr  4 11:04:36 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:04:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 11:04:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3921.600098,4.300000,1,1
Apr  4 11:04:36 2021 - DEBUG    ddtr max_ndms:		912
Apr  4 11:04:36 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:04:36 2021 - DEBUG         ndms[0]:		912
Apr  4 11:04:36 2021 - DEBUG    ddtr maxshift:		4817
Apr  4 11:04:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:04:36 2021 - DEBUG    ddtr max_ndms:		912
Apr  4 11:04:36 2021 - DEBUG    t_processed size:	1
Apr  4 11:04:36 2021 - DEBUG    t_processed elements:
Apr  4 11:04:36 2021 - DEBUG         t_processed[0][0]:	151344
Apr  4 11:04:36 2021 - DEBUG    power:			2.000000
Apr  4 11:04:36 2021 - NOTICE   Finished. 1
Apr  4 11:04:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:04:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:04:36 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:04:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:04:36 2021 - NOTICE   	DDTR Corner_Turn 	14.395392
Apr  4 11:04:36 2021 - NOTICE   	DDTR Dedispersion 	175.053116
Apr  4 11:04:36 2021 - NOTICE   	DDTR Host_To_Device 	419.255643
Apr  4 11:04:36 2021 - NOTICE   	DDTR total 	608.747940
Apr  4 11:04:36 2021 - NOTICE   	Total total 	608.815552
Apr  4 11:04:36 2021 - NOTICE   	Processed telescope time:	19372.032166
Apr  4 11:04:36 2021 - NOTICE    
Apr  4 11:04:36 2021 - NOTICE   	Real-time speed-up factor:	31.819214
Apr  4 11:04:36 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:04:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:04:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:04:36 2021 - NOTICE   Checked for devices.
Apr  4 11:04:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:04:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:04:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:04:36 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:04:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:04:36 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:04:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:04:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:04:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:04:36 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:04:36 2021 - DEBUG    Driver version:		11010
Apr  4 11:04:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:04:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:04:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:04:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:04:36 2021 - NOTICE   Calculating strategy.
Apr  4 11:04:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Apr  4 11:04:36 2021 - DEBUG    Range:	2 MAXSHIFT:	13968 Scrunch value:	4
Apr  4 11:04:36 2021 - DEBUG    Maximum dispersive delay:	 3.575808(s).
Apr  4 11:04:36 2021 - DEBUG    Diagonal DM:	133.732447
Apr  4 11:04:36 2021 - DEBUG    In 1
Apr  4 11:04:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:04:36 2021 - NOTICE   Calculating strategy.
Apr  4 11:04:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Apr  4 11:04:36 2021 - DEBUG    Range:	2 MAXSHIFT:	13968 Scrunch value:	4
Apr  4 11:04:36 2021 - DEBUG    Maximum dispersive delay:	 3.575808(s).
Apr  4 11:04:36 2021 - DEBUG    Diagonal DM:	133.732447
Apr  4 11:04:36 2021 - DEBUG    In 1
Apr  4 11:04:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:04:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:04:36 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:04:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:04:36 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:04:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:04:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:04:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:04:36 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:04:36 2021 - DEBUG    Driver version:		11010
Apr  4 11:04:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:04:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:04:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:04:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:04:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:04:36 2021 - DEBUG    az_start:		0.000000
Apr  4 11:04:36 2021 - DEBUG    za_start:		0.000000
Apr  4 11:04:36 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:04:36 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:04:36 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:04:36 2021 - DEBUG    tsamp:			0.000256
Apr  4 11:04:36 2021 - DEBUG    refdm:			0.000000
Apr  4 11:04:36 2021 - DEBUG    period:			0.000000
Apr  4 11:04:36 2021 - DEBUG    fch1:			910.000000
Apr  4 11:04:36 2021 - DEBUG    foff:			-0.136719
Apr  4 11:04:36 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:04:36 2021 - DEBUG    telescope_id:		0
Apr  4 11:04:36 2021 - DEBUG    machine_id:		0
Apr  4 11:04:36 2021 - DEBUG    data_type:		0
Apr  4 11:04:36 2021 - DEBUG    barycentric:		0
Apr  4 11:04:36 2021 - DEBUG    pulsarcentric:		0
