Apr  4 12:11:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:11:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 12:11:05 2021 - NOTICE   Checked for devices.
Apr  4 12:11:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:11:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:11:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:11:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:11:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:11:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:11:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:11:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:11:05 2021 - NOTICE   Calculating strategy.
Apr  4 12:11:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  4 12:11:05 2021 - DEBUG    Range:	4 MAXSHIFT:	100368 Scrunch value:	16
Apr  4 12:11:05 2021 - DEBUG    Maximum dispersive delay:	 3.211776(s).
Apr  4 12:11:05 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 12:11:05 2021 - DEBUG    In 2
Apr  4 12:11:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 12:11:07 2021 - NOTICE   Calculating strategy.
Apr  4 12:11:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  4 12:11:07 2021 - DEBUG    Range:	4 MAXSHIFT:	100368 Scrunch value:	16
Apr  4 12:11:07 2021 - DEBUG    Maximum dispersive delay:	 3.211776(s).
Apr  4 12:11:07 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 12:11:07 2021 - DEBUG    In 2
Apr  4 12:11:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 12:11:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 12:11:07 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:11:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:11:07 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:11:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:11:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:11:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:11:07 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:11:07 2021 - DEBUG    Driver version:		11010
Apr  4 12:11:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:11:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:11:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:11:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:11:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 12:11:07 2021 - DEBUG    az_start:		0.000000
Apr  4 12:11:07 2021 - DEBUG    za_start:		0.000000
Apr  4 12:11:07 2021 - DEBUG    src_raj:			0.000000
Apr  4 12:11:07 2021 - DEBUG    src_dej:			0.000000
Apr  4 12:11:07 2021 - DEBUG    tstart:			50000.000000
Apr  4 12:11:07 2021 - DEBUG    tsamp:			0.000032
Apr  4 12:11:07 2021 - DEBUG    refdm:			0.000000
Apr  4 12:11:07 2021 - DEBUG    period:			0.000000
Apr  4 12:11:07 2021 - DEBUG    fch1:			755.000000
Apr  4 12:11:07 2021 - DEBUG    foff:			-0.043945
Apr  4 12:11:07 2021 - DEBUG    fchannel:		0.000000
Apr  4 12:11:07 2021 - DEBUG    telescope_id:		0
Apr  4 12:11:07 2021 - DEBUG    machine_id:		0
Apr  4 12:11:07 2021 - DEBUG    data_type:		0
Apr  4 12:11:07 2021 - DEBUG    barycentric:		0
Apr  4 12:11:07 2021 - DEBUG    pulsarcentric:		0
Apr  4 12:11:07 2021 - DEBUG    nbits:			8
Apr  4 12:11:07 2021 - DEBUG    nsamples:		625000
Apr  4 12:11:07 2021 - DEBUG    nchans:			2048
Apr  4 12:11:07 2021 - DEBUG    nifs:			0
Apr  4 12:11:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 12:11:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 12:11:07 2021 - DEBUG    rawdatafile:		
Apr  4 12:11:07 2021 - DEBUG    source_name:		
Apr  4 12:11:07 2021 - DEBUG    N:			0
Apr  4 12:11:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:11:07 2021 - DEBUG    Optimization settings:
Apr  4 12:11:07 2021 - DEBUG    		UNROLL:			4
Apr  4 12:11:07 2021 - DEBUG    		SNUMREG:		2
Apr  4 12:11:07 2021 - DEBUG    		SDIVINT:		4
Apr  4 12:11:07 2021 - DEBUG    		SDIVINDM:		128
Apr  4 12:11:07 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:11:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 12:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.472000,0.073000,1,1
Apr  4 12:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.472000,198.272003,0.120000,2,2
Apr  4 12:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.272003,382.591980,0.240000,4,4
Apr  4 12:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.591980,758.911987,0.490000,8,8
Apr  4 12:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.911987,1526.911987,1.200000,16,16
Apr  4 12:11:07 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 12:11:07 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:11:07 2021 - DEBUG         ndms[0]:		1664
Apr  4 12:11:07 2021 - DEBUG         ndms[1]:		640
Apr  4 12:11:07 2021 - DEBUG         ndms[2]:		768
Apr  4 12:11:07 2021 - DEBUG         ndms[3]:		768
Apr  4 12:11:07 2021 - DEBUG         ndms[4]:		640
Apr  4 12:11:07 2021 - DEBUG    ddtr maxshift:		100368
Apr  4 12:11:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:11:07 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 12:11:07 2021 - DEBUG    t_processed size:	5
Apr  4 12:11:07 2021 - DEBUG    t_processed elements:
Apr  4 12:11:07 2021 - DEBUG         t_processed[0][0]:	524544
Apr  4 12:11:07 2021 - DEBUG         t_processed[1][0]:	262272
Apr  4 12:11:07 2021 - DEBUG         t_processed[2][0]:	131136
Apr  4 12:11:07 2021 - DEBUG         t_processed[3][0]:	65568
Apr  4 12:11:07 2021 - DEBUG         t_processed[4][0]:	32784
Apr  4 12:11:07 2021 - DEBUG    power:			2.000000
Apr  4 12:11:07 2021 - NOTICE   Pipeline is ready.
Apr  4 12:11:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:11:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:11:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:11:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:11:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:11:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:11:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:11:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:11:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:11:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 12:11:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:11:12 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 12:11:12 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 12:11:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:11:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:11:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:11:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:11:12 2021 - DEBUG    Optimization settings:
Apr  4 12:11:12 2021 - DEBUG    		UNROLL:			4
Apr  4 12:11:12 2021 - DEBUG    		SNUMREG:		2
Apr  4 12:11:12 2021 - DEBUG    		SDIVINT:		4
Apr  4 12:11:12 2021 - DEBUG    		SDIVINDM:		128
Apr  4 12:11:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:11:12 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 12:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.472000,0.073000,1,1
Apr  4 12:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.472000,198.272003,0.120000,2,2
Apr  4 12:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.272003,382.591980,0.240000,4,4
Apr  4 12:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.591980,758.911987,0.490000,8,8
Apr  4 12:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.911987,1526.911987,1.200000,16,16
Apr  4 12:11:12 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 12:11:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:11:12 2021 - DEBUG         ndms[0]:		1664
Apr  4 12:11:12 2021 - DEBUG         ndms[1]:		640
Apr  4 12:11:12 2021 - DEBUG         ndms[2]:		768
Apr  4 12:11:12 2021 - DEBUG         ndms[3]:		768
Apr  4 12:11:12 2021 - DEBUG         ndms[4]:		640
Apr  4 12:11:12 2021 - DEBUG    ddtr maxshift:		100368
Apr  4 12:11:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:11:12 2021 - DEBUG    ddtr max_ndms:		1664
Apr  4 12:11:12 2021 - DEBUG    t_processed size:	5
Apr  4 12:11:12 2021 - DEBUG    t_processed elements:
Apr  4 12:11:12 2021 - DEBUG         t_processed[0][0]:	524544
Apr  4 12:11:12 2021 - DEBUG         t_processed[1][0]:	262272
Apr  4 12:11:12 2021 - DEBUG         t_processed[2][0]:	131136
Apr  4 12:11:12 2021 - DEBUG         t_processed[3][0]:	65568
Apr  4 12:11:12 2021 - DEBUG         t_processed[4][0]:	32784
Apr  4 12:11:12 2021 - DEBUG    power:			2.000000
Apr  4 12:11:12 2021 - NOTICE   Finished. 2
Apr  4 12:11:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:11:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:11:12 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:11:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:11:12 2021 - NOTICE   	DDTR Binning 	104.011327
Apr  4 12:11:12 2021 - NOTICE   	DDTR Corner_Turn 	56.151234
Apr  4 12:11:12 2021 - NOTICE   	DDTR Dedispersion 	3843.450607
Apr  4 12:11:12 2021 - NOTICE   	DDTR Host_To_Device 	1675.912190
Apr  4 12:11:12 2021 - NOTICE   	DDTR total 	5679.697952
Apr  4 12:11:12 2021 - NOTICE   	Total total 	5679.847168
Apr  4 12:11:12 2021 - NOTICE   	Processed telescope time:	16785.408020
Apr  4 12:11:12 2021 - NOTICE    
Apr  4 12:11:12 2021 - NOTICE   	Real-time speed-up factor:	2.955257
Apr  4 12:11:12 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:11:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:11:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:11:12 2021 - NOTICE   Checked for devices.
Apr  4 12:11:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:11:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:11:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:11:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:11:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:11:12 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:11:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:11:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:11:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:11:12 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:11:12 2021 - DEBUG    Driver version:		11010
Apr  4 12:11:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:11:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:11:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:11:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:11:12 2021 - NOTICE   Calculating strategy.
Apr  4 12:11:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5504
Apr  4 12:11:12 2021 - DEBUG    Range:	1 MAXSHIFT:	28784 Scrunch value:	2
Apr  4 12:11:12 2021 - DEBUG    Maximum dispersive delay:	 1.842176(s).
Apr  4 12:11:12 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 12:11:12 2021 - DEBUG    In 1
Apr  4 12:11:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 12:11:13 2021 - NOTICE   Calculating strategy.
Apr  4 12:11:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5504
Apr  4 12:11:13 2021 - DEBUG    Range:	1 MAXSHIFT:	28784 Scrunch value:	2
Apr  4 12:11:13 2021 - DEBUG    Maximum dispersive delay:	 1.842176(s).
Apr  4 12:11:13 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 12:11:13 2021 - DEBUG    In 1
Apr  4 12:11:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 12:11:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 12:11:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:11:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:11:13 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:11:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:11:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:11:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:11:13 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:11:13 2021 - DEBUG    Driver version:		11010
Apr  4 12:11:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:11:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:11:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:11:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:11:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 12:11:13 2021 - DEBUG    az_start:		0.000000
Apr  4 12:11:13 2021 - DEBUG    za_start:		0.000000
Apr  4 12:11:13 2021 - DEBUG    src_raj:			0.000000
Apr  4 12:11:13 2021 - DEBUG    src_dej:			0.000000
Apr  4 12:11:13 2021 - DEBUG    tstart:			50000.000000
Apr  4 12:11:13 2021 - DEBUG    tsamp:			0.000064
Apr  4 12:11:13 2021 - DEBUG    refdm:			0.000000
Apr  4 12:11:13 2021 - DEBUG    period:			0.000000
Apr  4 12:11:13 2021 - DEBUG    fch1:			1550.000000
Apr  4 12:11:13 2021 - DEBUG    foff:			-0.053711
Apr  4 12:11:13 2021 - DEBUG    fchannel:		0.000000
Apr  4 12:11:13 2021 - DEBUG    telescope_id:		0
Apr  4 12:11:13 2021 - DEBUG    machine_id:		0
Apr  4 12:11:13 2021 - DEBUG    data_type:		0
Apr  4 12:11:13 2021 - DEBUG    barycentric:		0
Apr  4 12:11:13 2021 - DEBUG    pulsarcentric:		0
Apr  4 12:11:13 2021 - DEBUG    nbits:			8
Apr  4 12:11:13 2021 - DEBUG    nsamples:		312500
Apr  4 12:11:13 2021 - DEBUG    nchans:			4096
Apr  4 12:11:13 2021 - DEBUG    nifs:			0
Apr  4 12:11:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 12:11:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 12:11:13 2021 - DEBUG    rawdatafile:		
Apr  4 12:11:13 2021 - DEBUG    source_name:		
Apr  4 12:11:13 2021 - DEBUG    N:			0
Apr  4 12:11:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:11:13 2021 - DEBUG    Optimization settings:
Apr  4 12:11:13 2021 - DEBUG    		UNROLL:			4
Apr  4 12:11:13 2021 - DEBUG    		SNUMREG:		2
Apr  4 12:11:13 2021 - DEBUG    		SDIVINT:		4
Apr  4 12:11:13 2021 - DEBUG    		SDIVINDM:		128
Apr  4 12:11:13 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:11:13 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 12:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1651.200073,0.300000,1,1
Apr  4 12:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1651.200073,2977.280273,0.740000,2,2
Apr  4 12:11:13 2021 - DEBUG    ddtr max_ndms:		5504
Apr  4 12:11:13 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:11:13 2021 - DEBUG         ndms[0]:		5504
Apr  4 12:11:13 2021 - DEBUG         ndms[1]:		1792
Apr  4 12:11:13 2021 - DEBUG    ddtr maxshift:		28784
Apr  4 12:11:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:11:13 2021 - DEBUG    ddtr max_ndms:		5504
Apr  4 12:11:13 2021 - DEBUG    t_processed size:	2
Apr  4 12:11:13 2021 - DEBUG    t_processed elements:
Apr  4 12:11:13 2021 - DEBUG         t_processed[0][0]:	283712
Apr  4 12:11:13 2021 - DEBUG         t_processed[1][0]:	141856
Apr  4 12:11:13 2021 - DEBUG    power:			2.000000
Apr  4 12:11:13 2021 - NOTICE   Pipeline is ready.
Apr  4 12:11:13 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	784 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	784 MB.


Memory allocation for the DDTR
Number of time samples: 524544;
maxshift: 100368
Number of time samples + maxshift: 624912;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559639552 bytes = 2441.062 MB;
DDTR output size:  5119279104 bytes = 4882.125 MB;
Total memory required: 7678918656 bytes = 7323.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	524544, 0
CORNER TURN!
624912 2048
32 8
19528 256
Performed CT: 0.056132 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.997664
CT Device memory bandwidth in GB/s: 136.798599

NOTICE: 0.000000	121.472000	0.073000	1664

Amount of telescope time processed: 0.000000

2281.250000
0.002102
615
lineshift:	623
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.472000	198.272003	0.120000	640

Amount of telescope time processed: 0.000000
timesamples: 624912

1875.000000
0.002102
506
lineshift:	514
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.272003	382.591980	0.240000	768

Amount of telescope time processed: 0.000000
timesamples: 362640

1875.000000
0.002102
506
lineshift:	514
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.591980	758.911987	0.490000	768

Amount of telescope time processed: 0.000000
timesamples: 231504

1914.062500
0.002102
516
lineshift:	524
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.911987	1526.911987	1.200000	640

Amount of telescope time processed: 0.000000
timesamples: 165936

2343.750000
0.002102
631
lineshift:	639
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	524544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.67985 (GPU estimate)
Amount of telescope time processed: 16.785408
Number of samples processed: 524544
Real-time speedup factor: 2.955257
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	604 MB.
NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	604 MB.

Memory allocation for the DDTR
Number of time samples: 283712;
maxshift: 28784
Number of time samples + maxshift: 312496;
Number of channels: 4096
Maximum number of DM-trials: 5504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559967232 bytes = 2441.375 MB;
DDTR output size:  6879911936 bytes = 6561.195 MB;
Total memory required: 9439879168 bytes = 9002.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283712, 0
CORNER TURN!
312496 4096
32 8
9765 512
Performed CT: 0.055644 (GPU estimate)
CT Gops based on 10.00 ops per channApr  4 12:11:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:11:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:11:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:11:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:11:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:11:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 12:11:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:11:22 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 12:11:22 2021 - DEBUG    Signal width [samples]:		625
Apr  4 12:11:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:11:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:11:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:11:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:11:22 2021 - DEBUG    Optimization settings:
Apr  4 12:11:22 2021 - DEBUG    		UNROLL:			4
Apr  4 12:11:22 2021 - DEBUG    		SNUMREG:		2
Apr  4 12:11:22 2021 - DEBUG    		SDIVINT:		4
Apr  4 12:11:22 2021 - DEBUG    		SDIVINDM:		128
Apr  4 12:11:22 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:11:22 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 12:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1651.200073,0.300000,1,1
Apr  4 12:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1651.200073,2977.280273,0.740000,2,2
Apr  4 12:11:22 2021 - DEBUG    ddtr max_ndms:		5504
Apr  4 12:11:22 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:11:22 2021 - DEBUG         ndms[0]:		5504
Apr  4 12:11:22 2021 - DEBUG         ndms[1]:		1792
Apr  4 12:11:22 2021 - DEBUG    ddtr maxshift:		28784
Apr  4 12:11:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:11:22 2021 - DEBUG    ddtr max_ndms:		5504
Apr  4 12:11:22 2021 - DEBUG    t_processed size:	2
Apr  4 12:11:22 2021 - DEBUG    t_processed elements:
Apr  4 12:11:22 2021 - DEBUG         t_processed[0][0]:	283712
Apr  4 12:11:22 2021 - DEBUG         t_processed[1][0]:	141856
Apr  4 12:11:22 2021 - DEBUG    power:			2.000000
Apr  4 12:11:22 2021 - NOTICE   Finished. 1
Apr  4 12:11:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:11:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:11:22 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:11:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:11:22 2021 - NOTICE   	DDTR Binning 	46.254143
Apr  4 12:11:22 2021 - NOTICE   	DDTR Corner_Turn 	55.684734
Apr  4 12:11:22 2021 - NOTICE   	DDTR Dedispersion 	6318.681396
Apr  4 12:11:22 2021 - NOTICE   	DDTR Host_To_Device 	1676.273078
Apr  4 12:11:22 2021 - NOTICE   	DDTR total 	8096.973694
Apr  4 12:11:22 2021 - NOTICE   	Total total 	8097.052734
Apr  4 12:11:22 2021 - NOTICE   	Processed telescope time:	18157.567978
Apr  4 12:11:22 2021 - NOTICE    
Apr  4 12:11:22 2021 - NOTICE   	Real-time speed-up factor:	2.242491
Apr  4 12:11:22 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:11:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:11:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:11:22 2021 - NOTICE   Checked for devices.
Apr  4 12:11:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:11:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:11:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:11:22 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:11:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:11:22 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:11:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:11:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:11:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:11:22 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:11:22 2021 - DEBUG    Driver version:		11010
Apr  4 12:11:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:11:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:11:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:11:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:11:22 2021 - NOTICE   Calculating strategy.
Apr  4 12:11:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  4 12:11:22 2021 - DEBUG    Range:	1 MAXSHIFT:	3568 Scrunch value:	2
Apr  4 12:11:22 2021 - DEBUG    Maximum dispersive delay:	 0.913408(s).
