Apr  4 10:21:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:21:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 10:21:46 2021 - NOTICE   Checked for devices.
Apr  4 10:21:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:21:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:21:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:21:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:22:05 2021 - DEBUG    Maximum dispersive delay:	 0.608256(s).
Apr  4 10:22:05 2021 - DEBUG    Diagonal DM:	1016.332469
Apr  4 10:22:05 2021 - DEBUG    In 2
Apr  4 10:22:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:22:05 2021 - NOTICE   Calculating strategy.
Apr  4 10:22:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  4 10:22:05 2021 - DEBUG    Range:	1 MAXSHIFT:	2376 Scrunch value:	2
Apr  4 10:22:05 2021 - DEBUG    Maximum dispersive delay:	 0.608256(s).
Apr  4 10:22:05 2021 - DEBUG    Diagonal DM:	1016.332469
Apr  4 10:22:05 2021 - DEBUG    In 2
Apr  4 10:22:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:22:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:22:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:22:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:22:05 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:22:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:22:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:22:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:22:05 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:22:05 2021 - DEBUG    Driver version:		11010
Apr  4 10:22:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:22:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:22:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:22:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:22:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:22:05 2021 - DEBUG    az_start:		0.000000
Apr  4 10:22:05 2021 - DEBUG    za_start:		0.000000
Apr  4 10:22:05 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:22:05 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:22:05 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:22:05 2021 - DEBUG    tsamp:			0.000256
Apr  4 10:22:05 2021 - DEBUG    refdm:			0.000000
Apr  4 10:22:05 2021 - DEBUG    period:			0.000000
Apr  4 10:22:05 2021 - DEBUG    fch1:			1910.000000
Apr  4 10:22:05 2021 - DEBUG    foff:			-0.195312
Apr  4 10:22:05 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:22:05 2021 - DEBUG    telescope_id:		0
Apr  4 10:22:05 2021 - DEBUG    machine_id:		0
Apr  4 10:22:05 2021 - DEBUG    data_type:		0
Apr  4 10:22:05 2021 - DEBUG    barycentric:		0
Apr  4 10:22:05 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:22:05 2021 - DEBUG    nbits:			8
Apr  4 10:22:05 2021 - DEBUG    nsamples:		78125
Apr  4 10:22:05 2021 - DEBUG    nchans:			512
Apr  4 10:22:05 2021 - DEBUG    nifs:			0
Apr  4 10:22:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:22:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:22:05 2021 - DEBUG    rawdatafile:		
Apr  4 10:22:05 2021 - DEBUG    source_name:		
Apr  4 10:22:05 2021 - DEBUG    N:			0
Apr  4 10:22:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:22:05 2021 - DEBUG    Optimization settings:
Apr  4 10:22:05 2021 - DEBUG    		UNROLL:			4
Apr  4 10:22:05 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:22:05 2021 - DEBUG    		SDIVINT:		18
Apr  4 10:22:05 2021 - DEBUG    		SDIVINDM:		32
Apr  4 10:22:05 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:22:05 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 10:22:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,12.000000,1,1
Apr  4 10:22:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3840.000000,4448.000000,19.000000,2,2
Apr  4 10:22:05 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 10:22:05 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:22:05 2021 - DEBUG         ndms[0]:		320
Apr  4 10:22:05 2021 - DEBUG         ndms[1]:		32
Apr  4 10:22:05 2021 - DEBUG    ddtr maxshift:		2376
Apr  4 10:22:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:22:05 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 10:22:05 2021 - DEBUG    t_processed size:	2
Apr  4 10:22:05 2021 - DEBUG    t_processed elements:
Apr  4 10:22:05 2021 - DEBUG         t_processed[0][0]:	75744
Apr  4 10:22:05 2021 - DEBUG         t_processed[1][0]:	37872
Apr  4 10:22:05 2021 - DEBUG    power:			2.000000
Apr  4 10:22:05 2021 - NOTICE   Pipeline is ready.
Apr  4 10:22:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:22:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:22:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:22:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:22:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:22:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:22:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:22:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:22:06 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 10:22:06 2021 - DEBUG    Signal width [samples]:		156
Apr  4 10:22:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:22:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:22:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:22:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:22:06 2021 - DEBUG    Optimization settings:
Apr  4 10:22:06 2021 - DEBUG    		UNROLL:			4
Apr  4 10:22:06 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:22:06 2021 - DEBUG    		SDIVINT:		18
Apr  4 10:22:06 2021 - DEBUG    		SDIVINDM:		32
Apr  4 10:22:06 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:22:06 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 10:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,12.000000,1,1
Apr  4 10:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3840.000000,4448.000000,19.000000,2,2
Apr  4 10:22:06 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 10:22:06 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:22:06 2021 - DEBUG         ndms[0]:		320
Apr  4 10:22:06 2021 - DEBUG         ndms[1]:		32
Apr  4 10:22:06 2021 - DEBUG    ddtr maxshift:		2376
Apr  4 10:22:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:22:06 2021 - DEBUG    ddtr max_ndms:		320
Apr  4 10:22:06 2021 - DEBUG    t_processed size:	2
Apr  4 10:22:06 2021 - DEBUG    t_processed elements:
Apr  4 10:22:06 2021 - DEBUG         t_processed[0][0]:	75744
Apr  4 10:22:06 2021 - DEBUG         t_processed[1][0]:	37872
Apr  4 10:22:06 2021 - DEBUG    power:			2.000000
Apr  4 10:22:06 2021 - NOTICE   Finished. 1
Apr  4 10:22:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:22:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:22:06 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:22:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:22:06 2021 - NOTICE   	DDTR Binning 	1.459520
Apr  4 10:22:06 2021 - NOTICE   	DDTR Corner_Turn 	1.746880
Apr  4 10:22:06 2021 - NOTICE   	DDTR Dedispersion 	16.891072
Apr  4 10:22:06 2021 - NOTICE   	DDTR Host_To_Device 	101.598432
Apr  4 10:22:06 2021 - NOTICE   	DDTR total 	121.764444
Apr  4 10:22:06 2021 - NOTICE   	Total total 	121.839485
Apr  4 10:22:06 2021 - NOTICE   	Processed telescope time:	19390.464783
Apr  4 10:22:06 2021 - NOTICE    
Apr  4 10:22:06 2021 - NOTICE   	Real-time speed-up factor:	159.147626
Apr  4 10:22:06 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:22:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:22:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:22:06 2021 - NOTICE   Checked for devices.
Apr  4 10:22:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:22:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:22:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:22:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:22:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:22:06 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:22:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:22:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:22:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:22:06 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:22:06 2021 - DEBUG    Driver version:		11010
Apr  4 10:22:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:22:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:22:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:22:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:22:06 2021 - NOTICE   Calculating strategy.
Apr  4 10:22:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  4 10:22:06 2021 - DEBUG    Range:	0 MAXSHIFT:	4663 Scrunch value:	1
Apr  4 10:22:06 2021 - DEBUG    Maximum dispersive delay:	 0.596864(s).
Apr  4 10:22:06 2021 - DEBUG    Diagonal DM:	1721.355399
Apr  4 10:22:06 2021 - DEBUG    In 2
Apr  4 10:22:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:22:06 2021 - NOTICE   Calculating strategy.
Apr  4 10:22:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  4 10:22:06 2021 - DEBUG    Range:	0 MAXSHIFT:	4663 Scrunch value:	1
Apr  4 10:22:06 2021 - DEBUG    Maximum dispersive delay:	 0.596864(s).
Apr  4 10:22:06 2021 - DEBUG    Diagonal DM:	1721.355399
Apr  4 10:22:06 2021 - DEBUG    In 2
Apr  4 10:22:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:22:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:22:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:22:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:22:06 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:22:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:22:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:22:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:22:06 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:22:06 2021 - DEBUG    Driver version:		11010
Apr  4 10:22:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:22:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:22:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:22:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:22:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:22:06 2021 - DEBUG    az_start:		0.000000
Apr  4 10:22:06 2021 - DEBUG    za_start:		0.000000
Apr  4 10:22:06 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:22:06 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:22:06 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:22:06 2021 - DEBUG    tsamp:			0.000128
Apr  4 10:22:06 2021 - DEBUG    refdm:			0.000000
Apr  4 10:22:06 2021 - DEBUG    period:			0.000000
Apr  4 10:22:06 2021 - DEBUG    fch1:			1930.000000
Apr  4 10:22:06 2021 - DEBUG    foff:			-0.058594
Apr  4 10:22:06 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:22:06 2021 - DEBUG    telescope_id:		0
Apr  4 10:22:06 2021 - DEBUG    machine_id:		0
Apr  4 10:22:06 2021 - DEBUG    data_type:		0
Apr  4 10:22:06 2021 - DEBUG    barycentric:		0
Apr  4 10:22:06 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:22:06 2021 - DEBUG    nbits:			8
Apr  4 10:22:06 2021 - DEBUG    nsamples:		156250
Apr  4 10:22:06 2021 - DEBUG    nchans:			2048
Apr  4 10:22:06 2021 - DEBUG    nifs:			0
Apr  4 10:22:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:22:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:22:06 2021 - DEBUG    rawdatafile:		
Apr  4 10:22:06 2021 - DEBUG    source_name:		
Apr  4 10:22:06 2021 - DEBUG    N:			0
Apr  4 10:22:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:22:06 2021 - DEBUG    Optimization settings:
Apr  4 10:22:06 2021 - DEBUG    		UNROLL:			4
Apr  4 10:22:06 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:22:06 2021 - DEBUG    		SDIVINT:		18
Apr  4 10:22:06 2021 - DEBUG    		SDIVINDM:		32
Apr  4 10:22:06 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:22:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 10:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3852.800293,4.300000,1,1
Apr  4 10:22:06 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 10:22:06 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:22:06 2021 - DEBUG         ndms[0]:		896
Apr  4 10:22:06 2021 - DEBUG    ddtr maxshift:		4663
Apr  4 10:22:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:22:06 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 10:22:06 2021 - DEBUG    t_processed size:	1
Apr  4 10:22:06 2021 - DEBUG    t_processed elements:
Apr  4 10:22:06 2021 - DEBUG         t_processed[0][0]:	151560
Apr  4 10:22:06 2021 - DEBUG    power:			2.000000
Apr  4 10:22:06 2021 - NOTICE   Pipeline is ready.
Apr  4 10:22:06 2021 - NOTICE   Pipeline running over next chunk.
hunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1641.600098	2920.320068	0.740000	1728

Amount of telescope time processed: 0.000000
timesamples: 312408

5781.250000
0.000618
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	284112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.2411 (GPU estimate)
Amount of telescope time processed: 18.183168
Number of samples processed: 284112
Real-time speedup factor: 1.617555
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 75744;
maxshift: 2376
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  159989760 bytes = 152.578 MB;
Total memory required: 239984640 bytes = 228.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75744, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.335855
CT Device memory bandwidth in GB/s: 138.801513

NOTICE: 0.000000	3840.000000	12.000000	320

Amount of telescope time processed: 0.000000

46875.000000
0.000129
221
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3840.000000	4448.000000	19.000000	32

Amount of telescope time processed: 0.000000
timesamples: 78120

37109.375000
0.000129
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121839 (GPU estimate)
Amount of telescope time processed: 19.390465
Number of samples processed: 75744
Real-time speedup factor: 159.147629
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 151560;
maxshift: 4663
Number of time samples + maxshift: 156223;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639889408 bytes = 610.246 MB;
DDTR output size:  1279778816 bytes = 1220.492 MB;
Total memory required: 1919668224 bytes = 1830.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151560, 0
CORNER TURN!
156223 2048
32 8
4881 256
Performed CT: 0.014378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.482359
CT Device memory bandwidth in GB/s: 133.489415

NOTICE: 0.000000	3852.800293	4.300000	896

Amount of telescope time processed: 0.000000

33593.750000
0.000152
192
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 andApr  4 10:22:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:22:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:22:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:22:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:22:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:22:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:22:06 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 10:22:06 2021 - DEBUG    Signal width [samples]:		312
Apr  4 10:22:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:22:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:22:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:22:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:22:06 2021 - DEBUG    Optimization settings:
Apr  4 10:22:06 2021 - DEBUG    		UNROLL:			4
Apr  4 10:22:06 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:22:06 2021 - DEBUG    		SDIVINT:		18
Apr  4 10:22:06 2021 - DEBUG    		SDIVINDM:		32
Apr  4 10:22:06 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:22:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 10:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3852.800293,4.300000,1,1
Apr  4 10:22:06 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 10:22:06 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:22:06 2021 - DEBUG         ndms[0]:		896
Apr  4 10:22:06 2021 - DEBUG    ddtr maxshift:		4663
Apr  4 10:22:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:22:06 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 10:22:06 2021 - DEBUG    t_processed size:	1
Apr  4 10:22:06 2021 - DEBUG    t_processed elements:
Apr  4 10:22:06 2021 - DEBUG         t_processed[0][0]:	151560
Apr  4 10:22:06 2021 - DEBUG    power:			2.000000
Apr  4 10:22:06 2021 - NOTICE   Finished. 1
Apr  4 10:22:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:22:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:22:06 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:22:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:22:06 2021 - NOTICE   	DDTR Corner_Turn 	14.396864
Apr  4 10:22:06 2021 - NOTICE   	DDTR Dedispersion 	356.796143
Apr  4 10:22:06 2021 - NOTICE   	DDTR Host_To_Device 	419.597463
Apr  4 10:22:06 2021 - NOTICE   	DDTR total 	790.833588
Apr  4 10:22:06 2021 - NOTICE   	Total total 	790.900085
Apr  4 10:22:06 2021 - NOTICE   	Processed telescope time:	19399.679184
Apr  4 10:22:06 2021 - NOTICE    
Apr  4 10:22:06 2021 - NOTICE   	Real-time speed-up factor:	24.528609
Apr  4 10:22:06 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:22:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:22:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:22:06 2021 - NOTICE   Checked for devices.
Apr  4 10:22:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:22:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:22:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:22:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:22:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:22:06 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:22:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:22:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:22:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:22:06 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:22:06 2021 - DEBUG    Driver version:		11010
Apr  4 10:22:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:22:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:22:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:22:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:22:06 2021 - NOTICE   Calculating strategy.
Apr  4 10:22:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Apr  4 10:22:06 2021 - DEBUG    Range:	2 MAXSHIFT:	13608 Scrunch value:	4
Apr  4 10:22:06 2021 - DEBUG    Maximum dispersive delay:	 3.483648(s).
Apr  4 10:22:06 2021 - DEBUG    Diagonal DM:	133.732447
Apr  4 10:22:06 2021 - DEBUG    In 1
Apr  4 10:22:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:22:07 2021 - NOTICE   Calculating strategy.
Apr  4 10:22:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Apr  4 10:22:07 2021 - DEBUG    Range:	2 MAXSHIFT:	13608 Scrunch value:	4
Apr  4 10:22:07 2021 - DEBUG    Maximum dispersive delay:	 3.483648(s).
Apr  4 10:22:07 2021 - DEBUG    Diagonal DM:	133.732447
Apr  4 10:22:07 2021 - DEBUG    In 1
Apr  4 10:22:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:22:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:22:07 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:22:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:22:07 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:22:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:22:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:22:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:22:07 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:22:07 2021 - DEBUG    Driver version:		11010
Apr  4 10:22:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:22:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:22:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:22:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:22:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:22:07 2021 - DEBUG    az_start:		0.000000
Apr  4 10:22:07 2021 - DEBUG    za_start:		0.000000
Apr  4 10:22:07 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:22:07 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:22:07 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:22:07 2021 - DEBUG    tsamp:			0.000256
Apr  4 10:22:07 2021 - DEBUG    refdm:			0.000000
Apr  4 10:22:07 2021 - DEBUG    period:			0.000000
Apr  4 10:22:07 2021 - DEBUG    fch1:			910.000000
Apr  4 10:22:07 2021 - DEBUG    foff:			-0.136719
Apr  4 10:22:07 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:22:07 2021 - DEBUG    telescope_id:		0
Apr  4 10:22:07 2021 - DEBUG    machine_id:		0
Apr  4 10:22:07 2021 - DEBUG    data_type:		0
Apr  4 10:22:07 2021 - DEBUG    barycentric:		0
Apr  4 10:22:07 2021 - DEBUG    pulsarcentric:		0
