Feb  6 17:13:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 17:13:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 17:13:29 2021 - NOTICE   Checked for devices.
Feb  6 17:13:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 17:13:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 17:13:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 17:13:29 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 11232;
maxshift: 8208
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11232, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000674 (GPUFeb  6 17:13:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:13:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:13:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 17:13:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:13:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 17:13:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 17:13:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 17:13:31 2021 - DEBUG    Signal start at [samples]:	195
Feb  6 17:13:31 2021 - DEBUG    Signal width [samples]:		39
Feb  6 17:13:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 17:13:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 17:13:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 17:13:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:13:31 2021 - DEBUG    Optimization settings:
Feb  6 17:13:31 2021 - DEBUG    		UNROLL:			4
Feb  6 17:13:31 2021 - DEBUG    		SNUMREG:		4
Feb  6 17:13:31 2021 - DEBUG    		SDIVINT:		18
Feb  6 17:13:31 2021 - DEBUG    		SDIVINDM:		40
Feb  6 17:13:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:13:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 17:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1936.000000,4.400000,1,1
Feb  6 17:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1936.000000,2992.000000,3.300000,2,2
Feb  6 17:13:31 2021 - DEBUG    ddtr max_ndms:		440
Feb  6 17:13:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:13:31 2021 - DEBUG         ndms[0]:		440
Feb  6 17:13:31 2021 - DEBUG         ndms[1]:		320
Feb  6 17:13:31 2021 - DEBUG    ddtr maxshift:		8208
Feb  6 17:13:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:13:31 2021 - DEBUG    ddtr max_ndms:		440
Feb  6 17:13:31 2021 - DEBUG    t_processed size:	2
Feb  6 17:13:31 2021 - DEBUG    t_processed elements:
Feb  6 17:13:31 2021 - DEBUG         t_processed[0][0]:	11232
Feb  6 17:13:31 2021 - DEBUG         t_processed[1][0]:	5616
Feb  6 17:13:31 2021 - DEBUG    power:			2.000000
Feb  6 17:13:31 2021 - NOTICE   Finished. 1
Feb  6 17:13:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 17:13:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 17:13:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:13:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 17:13:31 2021 - NOTICE   	DDTR Binning 	0.718976
Feb  6 17:13:31 2021 - NOTICE   	DDTR Corner_Turn 	0.710688
Feb  6 17:13:31 2021 - NOTICE   	DDTR Dedispersion 	5.588224
Feb  6 17:13:31 2021 - NOTICE   	DDTR Host_To_Device 	26.636257
Feb  6 17:13:31 2021 - NOTICE   	DDTR total 	33.723200
Feb  6 17:13:31 2021 - NOTICE   	Total total 	33.789631
Feb  6 17:13:31 2021 - NOTICE   	Processed telescope time:	11501.567841
Feb  6 17:13:31 2021 - NOTICE    
Feb  6 17:13:31 2021 - NOTICE   	Real-time speed-up factor:	340.387496
Feb  6 17:13:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:13:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 17:13:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 17:13:31 2021 - NOTICE   Checked for devices.
Feb  6 17:13:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 17:13:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 17:13:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 17:13:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:13:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 17:13:31 2021 - DEBUG    Compute capability:	7.5
Feb  6 17:13:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 17:13:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 17:13:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 17:13:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 17:13:31 2021 - DEBUG    Driver version:		11010
Feb  6 17:13:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 17:13:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 17:13:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 17:13:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 17:13:31 2021 - NOTICE   Calculating strategy.
Feb  6 17:13:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb  6 17:13:31 2021 - DEBUG    Range:	6 MAXSHIFT:	636048 Scrunch value:	64
Feb  6 17:13:31 2021 - DEBUG    Maximum dispersive delay:	 651.313171(s).
Feb  6 17:13:31 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.099464
CT Device memory bandwidth in GB/s: 177.059678

NOTICE: 0.000000	1936.000000	4.400000	440

Amount of telescope time processed: 0.000000

4296.875000
0.002719
489
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1936.000000	2992.000000	3.300000	320

Amount of telescope time processed: 0.000000
timesamples: 19440

1611.328125
0.002719
204
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	11232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0337896 (GPU estimate)
Amount of telescope time processed: 11.501568
Number of samples processed: 11232
Real-time speedup factor: 340.387482
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
