Feb  6 17:40:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 17:40:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 17:40:45 2021 - NOTICE   Checked for devices.
Feb  6 17:40:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 17:40:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 17:40:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 17:40:45 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 8000
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.0006Feb  6 17:40:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:40:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:40:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 17:40:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:40:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 17:40:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 17:40:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 17:40:47 2021 - DEBUG    Signal start at [samples]:	195
Feb  6 17:40:47 2021 - DEBUG    Signal width [samples]:		39
Feb  6 17:40:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 17:40:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 17:40:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 17:40:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:40:47 2021 - DEBUG    Optimization settings:
Feb  6 17:40:47 2021 - DEBUG    		UNROLL:			4
Feb  6 17:40:47 2021 - DEBUG    		SNUMREG:		2
Feb  6 17:40:47 2021 - DEBUG    		SDIVINT:		16
Feb  6 17:40:47 2021 - DEBUG    		SDIVINDM:		50
Feb  6 17:40:47 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:40:47 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 17:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,4.400000,1,1
Feb  6 17:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2970.000000,3.300000,2,2
Feb  6 17:40:47 2021 - DEBUG    ddtr max_ndms:		450
Feb  6 17:40:47 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:40:47 2021 - DEBUG         ndms[0]:		450
Feb  6 17:40:47 2021 - DEBUG         ndms[1]:		300
Feb  6 17:40:47 2021 - DEBUG    ddtr maxshift:		8000
Feb  6 17:40:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:40:47 2021 - DEBUG    ddtr max_ndms:		450
Feb  6 17:40:47 2021 - DEBUG    t_processed size:	2
Feb  6 17:40:47 2021 - DEBUG    t_processed elements:
Feb  6 17:40:47 2021 - DEBUG         t_processed[0][0]:	11520
Feb  6 17:40:47 2021 - DEBUG         t_processed[1][0]:	5760
Feb  6 17:40:47 2021 - DEBUG    power:			2.000000
Feb  6 17:40:47 2021 - NOTICE   Finished. 1
Feb  6 17:40:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 17:40:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 17:40:47 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:40:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 17:40:47 2021 - NOTICE   	DDTR Binning 	0.721056
Feb  6 17:40:47 2021 - NOTICE   	DDTR Corner_Turn 	0.715456
Feb  6 17:40:47 2021 - NOTICE   	DDTR Dedispersion 	7.723776
Feb  6 17:40:47 2021 - NOTICE   	DDTR Host_To_Device 	27.805120
Feb  6 17:40:47 2021 - NOTICE   	DDTR total 	37.035712
Feb  6 17:40:47 2021 - NOTICE   	Total total 	37.102047
Feb  6 17:40:47 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  6 17:40:47 2021 - NOTICE    
Feb  6 17:40:47 2021 - NOTICE   	Real-time speed-up factor:	317.946883
Feb  6 17:40:47 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:40:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 17:40:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 17:40:47 2021 - NOTICE   Checked for devices.
Feb  6 17:40:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 17:40:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 17:40:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 17:40:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:40:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 17:40:47 2021 - DEBUG    Compute capability:	7.5
Feb  6 17:40:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 17:40:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 17:40:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 17:40:47 2021 - DEBUG    ID # on this machine:	0
Feb  6 17:40:47 2021 - DEBUG    Driver version:		11010
Feb  6 17:40:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 17:40:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 17:40:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 17:40:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 17:40:47 2021 - NOTICE   Calculating strategy.
Feb  6 17:40:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  6 17:40:47 2021 - DEBUG    Range:	6 MAXSHIFT:	639040 Scrunch value:	64
Feb  6 17:40:47 2021 - DEBUG    Maximum dispersive delay:	 654.376953(s).
Feb  6 17:40:47 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
75 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.051955
CT Device memory bandwidth in GB/s: 177.631173

NOTICE: 0.000000	1980.000000	4.400000	450

Amount of telescope time processed: 0.000000

4296.875000
0.002719
602
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.000000	2970.000000	3.300000	300

Amount of telescope time processed: 0.000000
timesamples: 19520

1611.328125
0.002719
244
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.037102 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 11520
Real-time speedup factor: 317.946869
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
