Jan 26 12:17:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 12:17:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 12:17:50 2021 - NOTICE   Checked for devices.
Jan 26 12:17:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 12:17:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 12:17:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 12:17:50 2021 - DEBUG    CARD INFORMATION:

1375.000000
0.019210
629
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 4.816896
timesamples: 457824

671.875000
0.019210
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 4.816896
timesamples: 456288

335.937500
0.019210
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 4.816896
timesamples: 455520

273.437500
0.019210
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 4.816896
timesamples: 455136

585.937500
0.019210
280
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 4.816896
timesamples: 454944

371.093750
0.019210
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 106 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 50
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083071 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.740347
CT Device memory bandwidth in GB/s: 135.444208

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 4.915200

1375.000000
0.019210
629
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 4.915200
timesamples: 457824

671.875000
0.019210
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 4.915200
timesamples: 456288

335.937500
0.019210
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 4.915200
timesamples: 455520

273.437500
0.019210
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 4.915200
timesamples: 455136

585.937500
0.019210
280
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over Jan 26 12:20:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:28 2021 - NOTICE   Pipeline running over next chunk.
chunk 50 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 4.915200
timesamples: 454944

371.093750
0.019210
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 106 and range 5 / 6.

NOTICE: INC:	156672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 51
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.764089
CT Device memory bandwidth in GB/s: 135.458453

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.013504

1375.000000
0.019210
629
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.013504
timesamples: 457824

671.875000
0.019210
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.013504
timesamples: 456288

335.937500
0.019210
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.013504
timesamples: 455520

273.437500
0.019210
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.013504
timesamples: 455136

585.937500
0.019210
280
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.013504
timesamples: 454944

371.093750
0.019210
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 106 and range 5 / 6.

NOTICE: INC:	159744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 52
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083054 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.785304
CT Device memory bandwidth in GB/s: 135.471183

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.111808

1375.000000
0.019210
629
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.111808
timesamples: 457824

671.875000
0.019210
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.111808
timesamples: 456288

335.937500
0.019210
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time Jan 26 12:20:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:33 2021 - NOTICE   Pipeline running over next chunk.
processed: 5.111808
timesamples: 455520

273.437500
0.019210
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.111808
timesamples: 455136

585.937500
0.019210
280
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.111808
timesamples: 454944

371.093750
0.019210
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 106 and range 5 / 6.

NOTICE: INC:	162816
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 53
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083067 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.749905
CT Device memory bandwidth in GB/s: 135.449943

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.210112

1375.000000
0.019210
629
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.210112
timesamples: 457824

671.875000
0.019210
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.210112
timesamples: 456288

335.937500
0.019210
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.210112
timesamples: 455520

273.437500
0.019210
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.210112
timesamples: 455136

585.937500
0.019210
280
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.210112
timesamples: 454944

371.093750
0.019210
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 106 and range 5 / 6.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 54
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083091 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.684715
CT Device memory bandwidth in GB/s: 135.410829

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.308416

1375.000000
0.019210
629
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.308416
timesamples: 457824

671.875000
0.019210
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallJan 26 12:20:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:37 2021 - NOTICE   Pipeline running over next chunk.
back failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.308416
timesamples: 456288

335.937500
0.019210
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.308416
timesamples: 455520

273.437500
0.019210
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.308416
timesamples: 455136

585.937500
0.019210
280
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.308416
timesamples: 454944

371.093750
0.019210
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 106 and range 5 / 6.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 55
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.791153
CT Device memory bandwidth in GB/s: 135.474692

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.406720

1375.000000
0.019210
629
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.406720
timesamples: 457824

671.875000
0.019210
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.406720
timesamples: 456288

335.937500
0.019210
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.406720
timesamples: 455520

273.437500
0.019210
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.406720
timesamples: 455136

585.937500
0.019210
280
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.406720
timesamples: 454944

371.093750
0.019210
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 106 and range 5 / 6.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 56
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.784889
CT Device memory bandwidth in GB/s: 135.470934

NOTICE: 0.000000	57.023998	0.0440Jan 26 12:20:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:42 2021 - NOTICE   Pipeline running over next chunk.
00	1296

Amount of telescope time processed: 5.505024

1375.000000
0.019210
629
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.505024
timesamples: 457824

671.875000
0.019210
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.505024
timesamples: 456288

335.937500
0.019210
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.505024
timesamples: 455520

273.437500
0.019210
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.505024
timesamples: 455136

585.937500
0.019210
280
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.505024
timesamples: 454944

371.093750
0.019210
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 106 and range 5 / 6.

NOTICE: INC:	175104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 57
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083112 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.628924
CT Device memory bandwidth in GB/s: 135.377355

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.603328

1375.000000
0.019210
629
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.603328
timesamples: 457824

671.875000
0.019210
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.603328
timesamples: 456288

335.937500
0.019210
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.603328
timesamples: 455520

273.437500
0.019210
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.603328
timesamples: 455136

585.937500
0.019210
280
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Jan 26 12:20:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:20:48 2021 - NOTICE   Pipeline running over next chunk.
Amount of telescope time processed: 5.603328
timesamples: 454944

371.093750
0.019210
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 106 and range 5 / 6.

NOTICE: INC:	178176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 58
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083053 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.789141
CT Device memory bandwidth in GB/s: 135.473485

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.701632

1375.000000
0.019210
629
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.701632
timesamples: 457824

671.875000
0.019210
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.701632
timesamples: 456288

335.937500
0.019210
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.701632
timesamples: 455520

273.437500
0.019210
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.701632
timesamples: 455136

585.937500
0.019210
280
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.701632
timesamples: 454944

371.093750
0.019210
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 106 and range 5 / 6.

NOTICE: INC:	181248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 59
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083053 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.789307
CT Device memory bandwidth in GB/s: 135.473584

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.799936

1375.000000
0.019210
629
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.799936
timesamples: 457824

671.875000
0.019210
318
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

