Jan 26 11:49:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:49:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:49:08 2021 - NOTICE   Checked for devices.
Jan 26 11:49:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:49:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:49:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:49:08 2021 - DEBUG    CARD INFORMATION:

Amount of telescope time processed: 4.546560

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 4.546560
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 4.546560
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 4.546560
timesamples: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 4.546560
timesamples: 453712

585.937500
0.019210
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 4.546560
timesamples: 453456

371.093750
0.019210
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 85 and range 5 / 6.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 38
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.152568
CT Device memory bandwidth in GB/s: 135.091541

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.669440

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 4.669440
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 4.669440
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 4.669440
timesamples: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 4Jan 26 11:51:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:11 2021 - NOTICE   Pipeline running over next chunk.
.669440
timesamples: 453712

585.937500
0.019210
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 4.669440
timesamples: 453456

371.093750
0.019210
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 85 and range 5 / 6.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 39
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.139470
CT Device memory bandwidth in GB/s: 135.083682

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.792320

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 4.792320
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 4.792320
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 4.792320
timesamples: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 4.792320
timesamples: 453712

585.937500
0.019210
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 4.792320
timesamples: 453456

371.093750
0.019210
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 85 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 40
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.137405
CT Device memory bandwidth in GB/s: 135.082443

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.915200

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 4.915200
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 4.915200
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 4.915200
timesampleJan 26 11:51:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:17 2021 - NOTICE   Pipeline running over next chunk.
s: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 4.915200
timesamples: 453712

585.937500
0.019210
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 4.915200
timesamples: 453456

371.093750
0.019210
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 85 and range 5 / 6.

NOTICE: INC:	157440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 41
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.158807
CT Device memory bandwidth in GB/s: 135.095284

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.038080

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.038080
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.038080
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.038080
timesamples: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.038080
timesamples: 453712

585.937500
0.019210
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.038080
timesamples: 453456

371.093750
0.019210
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 85 and range 5 / 6.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 42
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083163 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.111917
CT Device memory bandwidth in GB/s: 135.067150

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.160960

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.160960
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.160960
timesamples: 455160

335.937Jan 26 11:51:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:23 2021 - NOTICE   Pipeline running over next chunk.
500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.160960
timesamples: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.160960
timesamples: 453712

585.937500
0.019210
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.160960
timesamples: 453456

371.093750
0.019210
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 85 and range 5 / 6.

NOTICE: INC:	165120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 43
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083147 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.155770
CT Device memory bandwidth in GB/s: 135.093462

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.283840

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.283840
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.283840
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.283840
timesamples: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.283840
timesamples: 453712

585.937500
0.019210
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.283840
timesamples: 453456

371.093750
0.019210
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 85 and range 5 / 6.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 44
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.123111
CT Device memory bandwidth in GB/s: 135.073867

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.406720

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.406720
timesamples: 457080

671.875000
0.019210
303
Jan 26 11:51:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:26 2021 - NOTICE   Pipeline running over next chunk.
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.406720
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.406720
timesamples: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.406720
timesamples: 453712

585.937500
0.019210
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.406720
timesamples: 453456

371.093750
0.019210
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 85 and range 5 / 6.

NOTICE: INC:	172800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 45
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.137735
CT Device memory bandwidth in GB/s: 135.082641

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.529600

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.529600
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.529600
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.529600
timesamples: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.529600
timesamples: 453712

585.937500
0.019210
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.529600
timesamples: 453456

371.093750
0.019210
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 85 and range 5 / 6.

NOTICE: INC:	176640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 46
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083160 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.119641
CT Device memory bandwidth in GB/s: 135.071785

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.652480

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner aJan 26 11:51:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:51:32 2021 - NOTICE   Pipeline running over next chunk.
gain!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.652480
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.652480
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.652480
timesamples: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.652480
timesamples: 453712

585.937500
0.019210
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.652480
timesamples: 453456

371.093750
0.019210
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 85 and range 5 / 6.

NOTICE: INC:	180480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 47
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.127180
CT Device memory bandwidth in GB/s: 135.076308

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.775360

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.775360
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.775360
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.775360
timesamples: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.775360
timesamples: 453712

