Jan 26 11:43:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:43:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:43:33 2021 - NOTICE   Checked for devices.
Jan 26 11:43:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:43:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:43:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:43:33 2021 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.293760

1375.000000
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.293760
timesamples: 458864

671.875000
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.293760
timesamples: 455280

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.293760
timesamples: 453488

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.293760
timesamples: 452592

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_gJan 26 11:44:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:15 2021 - NOTICE   Pipeline running over next chunk.
eneric over chunk 10 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.293760
timesamples: 452128

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 46 and range 5 / 6.

NOTICE: INC:	78848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 11
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.526541
CT Device memory bandwidth in GB/s: 135.315924

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.523136

1375.000000
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.523136
timesamples: 458864

671.875000
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.523136
timesamples: 455280

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.523136
timesamples: 453488

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.523136
timesamples: 452592

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.523136
timesamples: 452128

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 46 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 12
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.575733
CT Device memory bandwidth in GB/s: 135.345440

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.752512

1375.000000
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.752512
timesamples: 458864

671.875000
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.752512
timesamples: 455280

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.752512
timesamples: 453488

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12Jan 26 11:44:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:21 2021 - NOTICE   Pipeline running over next chunk.
 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.752512
timesamples: 452592

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.752512
timesamples: 452128

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 46 and range 5 / 6.

NOTICE: INC:	93184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 13
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.568276
CT Device memory bandwidth in GB/s: 135.340966

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.981888

1375.000000
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.981888
timesamples: 458864

671.875000
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.981888
timesamples: 455280

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.981888
timesamples: 453488

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.981888
timesamples: 452592

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.981888
timesamples: 452128

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 46 and range 5 / 6.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 14
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.580236
CT Device memory bandwidth in GB/s: 135.348141

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.211264

1375.000000
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 3.211264
timesamples: 458864

671.875000
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 3.211264
timesamples: 455280

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 46 and range 2 /Jan 26 11:44:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:27 2021 - NOTICE   Pipeline running over next chunk.
 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 3.211264
timesamples: 453488

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 3.211264
timesamples: 452592

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 3.211264
timesamples: 452128

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 46 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 15
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.572345
CT Device memory bandwidth in GB/s: 135.343407

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.440640

1375.000000
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 3.440640
timesamples: 458864

671.875000
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 3.440640
timesamples: 455280

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 3.440640
timesamples: 453488

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 3.440640
timesamples: 452592

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 3.440640
timesamples: 452128

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 46 and range 5 / 6.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 16
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.588457
CT Device memory bandwidth in GB/s: 135.353074

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.670016

1375.000000
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 3.670016
timesamples: 458864

671.875000
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 46 and range 1 / 6.
NOTICE: PipelJan 26 11:44:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:33 2021 - NOTICE   Pipeline running over next chunk.
ine start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 3.670016
timesamples: 455280

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 3.670016
timesamples: 453488

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 3.670016
timesamples: 452592

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 3.670016
timesamples: 452128

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 46 and range 5 / 6.

NOTICE: INC:	121856
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 17
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.560841
CT Device memory bandwidth in GB/s: 135.336504

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.899392

1375.000000
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 3.899392
timesamples: 458864

671.875000
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 3.899392
timesamples: 455280

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 3.899392
timesamples: 453488

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 3.899392
timesamples: 452592

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 3.899392
timesamples: 452128

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 46 and range 5 / 6.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 18
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.531641
CT Device memory bandwidth in GB/s: 135.318984

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.128768

1375.000000
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 46 and range 0 / 6.
NOTICE: Pipeline start/resumJan 26 11:44:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:36 2021 - NOTICE   Pipeline running over next chunk.
e run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 4.128768
timesamples: 458864

671.875000
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 4.128768
timesamples: 455280

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 4.128768
timesamples: 453488

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 4.128768
timesamples: 452592

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 4.128768
timesamples: 452128

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 46 and range 5 / 6.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 19
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.588994
CT Device memory bandwidth in GB/s: 135.353397

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.358144

1375.000000
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 4.358144
timesamples: 458864

671.875000
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 4.358144
timesamples: 455280

335.937500
0.019210
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 4.358144
timesamples: 453488

273.437500
0.019210
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 4.358144
timesamples: 452592

585.937500
0.019210
267
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 4.358144
timesamples: 452128

371.093750
0.019210
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 46 and range 5 / 6.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 20
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.544629
CT Device memory bandwidth in GB/s: 135.326777

NOTICE: 0.000000	57.200001	0Jan 26 11:44:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:44:42 2021 - NOTICE   Pipeline running over next chunk.
.044000	1300

Amount of telescope time processed: 4.587520

1375.000000
0.019210
555
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 4.587520
timesamples: 458864

671.875000
0.019210
299
lineshift:	355
Using fast shared memory kernel 8-bit
