Jan 26 11:25:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:25:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:25:45 2021 - NOTICE   Checked for devices.
Jan 26 11:25:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:25:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:25:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:25:45 2021 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 225.320950
CT Device memory bandwidth in GB/s: 135.192570

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.718592

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 4.718592
timesampJan 26 11:27:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:28 2021 - NOTICE   Pipeline running over next chunk.
les: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 4.718592
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 4.718592
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 4.718592
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 4.718592
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 71 and range 5 / 6.

NOTICE: INC:	152064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 33
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.380857
CT Device memory bandwidth in GB/s: 135.228514

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.866048

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 4.866048
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 4.866048
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 4.866048
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 4.866048
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 4.866048
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 71 and range 5 / 6.

NOTICE: INC:	156672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 34
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082912 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.430174
CT Device memory bandwidth in GB/s: 135.258105

NOTICE: 0.000000	57.200001	0.0440Jan 26 11:27:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:34 2021 - NOTICE   Pipeline running over next chunk.
00	1300

Amount of telescope time processed: 5.013504

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.013504
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.013504
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.013504
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.013504
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.013504
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 71 and range 5 / 6.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 35
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082936 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.363980
CT Device memory bandwidth in GB/s: 135.218388

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.160960

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.160960
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.160960
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.160960
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.160960
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.160960
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memoJan 26 11:27:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:39 2021 - NOTICE   Pipeline running over next chunk.
ry kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 71 and range 5 / 6.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 36
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082944 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.344080
CT Device memory bandwidth in GB/s: 135.206448

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.308416

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.308416
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.308416
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.308416
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.308416
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.308416
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 71 and range 5 / 6.

NOTICE: INC:	170496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 37
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082939 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.356766
CT Device memory bandwidth in GB/s: 135.214060

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.455872

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.455872
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.455872
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.455872
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time proJan 26 11:27:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:45 2021 - NOTICE   Pipeline running over next chunk.
cessed: 5.455872
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.455872
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 71 and range 5 / 6.

NOTICE: INC:	175104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 38
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082926 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.392593
CT Device memory bandwidth in GB/s: 135.235556

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.603328

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.603328
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.603328
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.603328
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.603328
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.603328
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 71 and range 5 / 6.

NOTICE: INC:	179712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 39
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.398856
CT Device memory bandwidth in GB/s: 135.239314

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.750784

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.750784
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.750784
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 71 and range 2 / 6.
NOTICE: Pipeline start/resumeJan 26 11:27:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:51 2021 - NOTICE   Pipeline running over next chunk.
 run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.750784
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.750784
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.750784
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 71 and range 5 / 6.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 40
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082932 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.376606
CT Device memory bandwidth in GB/s: 135.225964

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.898240

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.898240
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.898240
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.898240
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.898240
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.898240
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 71 and range 5 / 6.

NOTICE: INC:	188928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 41
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082931 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.377477
CT Device memory bandwidth in GB/s: 135.226486

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.045696

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 6.045696
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: PiJan 26 11:27:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:27:54 2021 - NOTICE   Pipeline running over next chunk.
peline ended run_pipeline_generic over chunk 41 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 6.045696
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 6.045696
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 6.045696
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 6.045696
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 71 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 42
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.382163
CT Device memory bandwidth in GB/s: 135.229298

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.193152

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

