Jan 26 11:07:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:07:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:07:48 2021 - NOTICE   Checked for devices.
Jan 26 11:07:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:07:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:07:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:07:48 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.064384
timesamples: 452512

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.064384
timesamples: 452064

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 46 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7Jan 26 11:08:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:26 2021 - NOTICE   Pipeline running over next chunk.
168, 10
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.868099
CT Device memory bandwidth in GB/s: 135.520860

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.293760

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.293760
timesamples: 458784

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.293760
timesamples: 455200

335.937500
0.019210
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.293760
timesamples: 453408

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.293760
timesamples: 452512

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.293760
timesamples: 452064

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 46 and range 5 / 6.

NOTICE: INC:	78848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 11
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083213 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.828587
CT Device memory bandwidth in GB/s: 135.497152

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.523136

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.523136
timesamples: 458784

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.523136
timesamples: 455200

335.937500
0.019210
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.523136
timesamples: 453408

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.523136
timesamples: 452512

585.937500
0.019210
227
lineshift:	243
Jan 26 11:08:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:32 2021 - NOTICE   Pipeline running over next chunk.
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.523136
timesamples: 452064

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 46 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 12
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083199 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.866794
CT Device memory bandwidth in GB/s: 135.520077

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.752512

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.752512
timesamples: 458784

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.752512
timesamples: 455200

335.937500
0.019210
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.752512
timesamples: 453408

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.752512
timesamples: 452512

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.752512
timesamples: 452064

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 46 and range 5 / 6.

NOTICE: INC:	93184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 13
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083193 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.882951
CT Device memory bandwidth in GB/s: 135.529771

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.981888

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.981888
timesamples: 458784

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.981888
timesamples: 455200

335.937500
0.019210
136
lineshiftJan 26 11:08:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:36 2021 - NOTICE   Pipeline running over next chunk.
:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.981888
timesamples: 453408

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.981888
timesamples: 452512

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.981888
timesamples: 452064

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 46 and range 5 / 6.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 14
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.831196
CT Device memory bandwidth in GB/s: 135.498717

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.211264

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 3.211264
timesamples: 458784

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 3.211264
timesamples: 455200

335.937500
0.019210
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 3.211264
timesamples: 453408

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 3.211264
timesamples: 452512

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 3.211264
timesamples: 452064

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 46 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 15
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083192 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.885126
CT Device memory bandwidth in GB/s: 135.531076

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.440640

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOJan 26 11:08:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:42 2021 - NOTICE   Pipeline running over next chunk.
TICE: Pipeline ended run_pipeline_generic over chunk 15 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 3.440640
timesamples: 458784

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 3.440640
timesamples: 455200

335.937500
0.019210
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 3.440640
timesamples: 453408

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 3.440640
timesamples: 452512

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 3.440640
timesamples: 452064

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 46 and range 5 / 6.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 16
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083194 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.879575
CT Device memory bandwidth in GB/s: 135.527745

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.670016

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 3.670016
timesamples: 458784

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 3.670016
timesamples: 455200

335.937500
0.019210
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 3.670016
timesamples: 453408

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 3.670016
timesamples: 452512

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 3.670016
timesamples: 452064

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
RunJan 26 11:08:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:47 2021 - NOTICE   Pipeline running over next chunk.
 the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 46 and range 5 / 6.

NOTICE: INC:	121856
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 17
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.840659
CT Device memory bandwidth in GB/s: 135.504395

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.899392

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 3.899392
timesamples: 458784

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 3.899392
timesamples: 455200

335.937500
0.019210
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 3.899392
timesamples: 453408

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 3.899392
timesamples: 452512

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 3.899392
timesamples: 452064

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 46 and range 5 / 6.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 18
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083190 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.890181
CT Device memory bandwidth in GB/s: 135.534109

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.128768

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 4.128768
timesamples: 458784

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 4.128768
timesamples: 455200

335.937500
0.019210
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 46 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 4.128768
timesamples: 453408

273.437500
0.019210
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chuJan 26 11:08:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:08:53 2021 - NOTICE   Pipeline running over next chunk.
nk 18 / 46 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 4.128768
timesamples: 452512

585.937500
0.019210
227
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 46 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 4.128768
timesamples: 452064

371.093750
0.019210
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 46 and range 5 / 6.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 19
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083192 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.885396
CT Device memory bandwidth in GB/s: 135.531237

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.358144

1375.000000
0.019210
515
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 46 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 4.358144
timesamples: 458784

671.875000
0.019210
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 46 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 4.358144
timesamples: 455200

335.937500
0.019210
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 46 and range 2 / 6.
