Jan 26 09:53:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 09:53:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 09:53:56 2021 - NOTICE   Checked for devices.
Jan 26 09:53:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 09:53:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 09:53:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 09:53:56 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 2.457600
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 /Jan 26 09:54:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:37 2021 - NOTICE   Pipeline running over next chunk.
 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 2.457600
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 43 and range 5 / 6.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 11
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.614428
CT Device memory bandwidth in GB/s: 135.368657

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.703360

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 2.703360
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 2.703360
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 2.703360
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 2.703360
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 2.703360
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 43 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 12
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.630669
CT Device memory bandwidth in GB/s: 135.378401

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.949120

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 2.949120
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 2.949120
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 2.949120
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 43 and range 3 / 6.
NOTJan 26 09:54:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:43 2021 - NOTICE   Pipeline running over next chunk.
ICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 2.949120
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 2.949120
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 43 and range 5 / 6.

NOTICE: INC:	99840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 13
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.576783
CT Device memory bandwidth in GB/s: 135.346070

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.194880

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 3.194880
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 3.194880
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 3.194880
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 3.194880
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 3.194880
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 43 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 14
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.611656
CT Device memory bandwidth in GB/s: 135.366993

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.440640

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 3.440640
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 3.440640
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 43 and range 2 / 6.
NOTICE: Pipeline start/reJan 26 09:54:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:49 2021 - NOTICE   Pipeline running over next chunk.
sume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 3.440640
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 3.440640
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 3.440640
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 43 and range 5 / 6.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 15
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083210 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.599348
CT Device memory bandwidth in GB/s: 135.359609

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.686400

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 3.686400
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 3.686400
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 3.686400
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 3.686400
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 3.686400
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 43 and range 5 / 6.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 16
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.619910
CT Device memory bandwidth in GB/s: 135.371946

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.932160

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 3.932160
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_geJan 26 09:54:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:55 2021 - NOTICE   Pipeline running over next chunk.
neric.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 3.932160
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 3.932160
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 3.932160
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 3.932160
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 43 and range 5 / 6.

NOTICE: INC:	130560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 17
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083203 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.617552
CT Device memory bandwidth in GB/s: 135.370531

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.177920

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 4.177920
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 4.177920
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 4.177920
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 4.177920
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 4.177920
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 43 and range 5 / 6.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 18
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.615483
CT Device memory bandwidth in GB/s: 135.369290

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.423680

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57Jan 26 09:54:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:59 2021 - NOTICE   Pipeline running over next chunk.
.200001	79.990005	0.043000	530

Amount of telescope time processed: 4.423680
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 4.423680
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 4.423680
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 4.423680
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 4.423680
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 43 and range 5 / 6.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 19
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.636566
CT Device memory bandwidth in GB/s: 135.381939

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.669440

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 4.669440
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 4.669440
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 4.669440
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 4.669440
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 4.669440
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 43 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 20
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.576617
CT Device memory bandwidth in GB/s: 135.345970

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time pJan 26 09:55:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:55:05 2021 - NOTICE   Pipeline running over next chunk.
rocessed: 4.915200

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 4.915200
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 4.915200
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 4.915200
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 4.915200
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 4.915200
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
