Jan 26 15:12:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 15:12:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 15:12:47 2021 - NOTICE   Checked for devices.
Jan 26 15:12:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 15:12:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 15:12:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 15:12:47 2021 - DEBUG    CARD INFORMATION:


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 4.128768
timesamples: 458864

671.875000
0.019210
529
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 90 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 4.128768
timesamples: 457072

335.937500
0.019210
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 90 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 4.128768
timesamples: 456176

273.437500
0.019210
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 90 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 4.128768
timesamples: 455728

585.937500
0.019210
464
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 90 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 4.128768
timesamples: 455488

371.093750
0.019210
304
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 90 and range 5 / 6.

NOTICE: INC:	132608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 37
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.586474
CT Device memory bandwidth in GB/s: 135.351884

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 4.243456

1375.000000
0.019210
1056
lineshift:	1140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 90 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 4.243456
timesamples: 458864

671.875000
0.019210
529
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 90 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 4.243456
timesamples: 457072

335.937500
0.019210
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 90 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 4.243456
timesamples: 456176

273.437500
0.019210
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 90 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTJan 26 15:14:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:48 2021 - NOTICE   Pipeline running over next chunk.
ICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 4.243456
timesamples: 455728

585.937500
0.019210
464
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 90 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 4.243456
timesamples: 455488

371.093750
0.019210
304
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 90 and range 5 / 6.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 38
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.579637
CT Device memory bandwidth in GB/s: 135.347782

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 4.358144

1375.000000
0.019210
1056
lineshift:	1140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 90 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 4.358144
timesamples: 458864

671.875000
0.019210
529
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 90 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 4.358144
timesamples: 457072

335.937500
0.019210
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 90 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 4.358144
timesamples: 456176

273.437500
0.019210
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 90 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 4.358144
timesamples: 455728

585.937500
0.019210
464
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 90 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 4.358144
timesamples: 455488

371.093750
0.019210
304
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 90 and range 5 / 6.

NOTICE: INC:	139776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 39
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083306 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.605626
CT Device memory bandwidth in GB/s: 135.363375

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 4.472832

1375.000000
0.019210
1056
lineshift:	1140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 90 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 4.472832
timesamples: 458864

671.875000
0.019210
529
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 90 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 4.472832
timesamples: 457072

335.937500
0.019210
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelineJan 26 15:14:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:54 2021 - NOTICE   Pipeline running over next chunk.
_generic over chunk 39 / 90 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 4.472832
timesamples: 456176

273.437500
0.019210
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 90 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 4.472832
timesamples: 455728

585.937500
0.019210
464
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 90 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 4.472832
timesamples: 455488

371.093750
0.019210
304
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 90 and range 5 / 6.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 40
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.542564
CT Device memory bandwidth in GB/s: 135.325538

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 4.587520

1375.000000
0.019210
1056
lineshift:	1140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 90 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 4.587520
timesamples: 458864

671.875000
0.019210
529
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 90 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 4.587520
timesamples: 457072

335.937500
0.019210
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 90 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 4.587520
timesamples: 456176

273.437500
0.019210
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 90 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 4.587520
timesamples: 455728

585.937500
0.019210
464
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 90 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 4.587520
timesamples: 455488

371.093750
0.019210
304
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 90 and range 5 / 6.

NOTICE: INC:	146944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 41
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.583272
CT Device memory bandwidth in GB/s: 135.349963

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 4.702208

1375.000000
0.019210
1056
lineshift:	1140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 90 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 4.702208
timesamples: 458864

671.875000
0.019210
529
lineshift:	613
ERROR: smem line length is tJan 26 15:14:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:57 2021 - NOTICE   Pipeline running over next chunk.
oo short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 90 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 4.702208
timesamples: 457072

335.937500
0.019210
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 90 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 4.702208
timesamples: 456176

273.437500
0.019210
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 90 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 4.702208
timesamples: 455728

585.937500
0.019210
464
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 90 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 4.702208
timesamples: 455488

371.093750
0.019210
304
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 90 and range 5 / 6.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 42
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.533540
CT Device memory bandwidth in GB/s: 135.320124

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 4.816896

1375.000000
0.019210
1056
lineshift:	1140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 90 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 4.816896
timesamples: 458864

671.875000
0.019210
529
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 90 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 4.816896
timesamples: 457072

335.937500
0.019210
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 90 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 4.816896
timesamples: 456176

273.437500
0.019210
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 90 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 4.816896
timesamples: 455728

585.937500
0.019210
464
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 90 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 4.816896
timesamples: 455488

371.093750
0.019210
304
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 90 and range 5 / 6.

NOTICE: INC:	154112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 43
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.596101
CT Device memory bandwidth in GB/s: 135.357661

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 4.931584

1375.000000
0.019210
10Jan 26 15:15:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:15:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:15:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:15:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:15:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:15:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:15:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:15:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:15:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:15:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:15:03 2021 - NOTICE   Pipeline running over next chunk.
56
lineshift:	1140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 90 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 4.931584
timesamples: 458864

671.875000
0.019210
529
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 90 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 4.931584
timesamples: 457072

335.937500
0.019210
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 90 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 4.931584
timesamples: 456176

273.437500
0.019210
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 90 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 4.931584
timesamples: 455728

585.937500
0.019210
464
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 90 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 4.931584
timesamples: 455488

371.093750
0.019210
304
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 90 and range 5 / 6.

NOTICE: INC:	157696
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 44
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.517353
CT Device memory bandwidth in GB/s: 135.310412

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.046272

1375.000000
0.019210
1056
lineshift:	1140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 90 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 5.046272
timesamples: 458864

671.875000
0.019210
529
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 90 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 5.046272
timesamples: 457072

335.937500
0.019210
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 90 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 5.046272
timesamples: 456176

273.437500
0.019210
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 90 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 5.046272
timesamples: 455728

585.937500
0.019210
464
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 90 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 5.046272
timesamples: 455488

371.093750
0.019210
304
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 Jan 26 15:15:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:15:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:15:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:15:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:15:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:15:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:15:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:15:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:15:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:15:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:15:09 2021 - NOTICE   Pipeline running over next chunk.
/ 90 and range 5 / 6.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 45
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.550184
CT Device memory bandwidth in GB/s: 135.330110

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.160960

1375.000000
0.019210
1056
lineshift:	1140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 90 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 5.160960
timesamples: 458864

671.875000
0.019210
529
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 90 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 5.160960
timesamples: 457072

335.937500
0.019210
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 90 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 5.160960
timesamples: 456176

273.437500
0.019210
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 90 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 5.160960
timesamples: 455728

585.937500
0.019210
464
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 90 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 5.160960
timesamples: 455488

371.093750
0.019210
304
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 90 and range 5 / 6.

NOTICE: INC:	164864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 46
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.494749
CT Device memory bandwidth in GB/s: 135.296849

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 5.275648

1375.000000
0.019210
1056
lineshift:	1140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 90 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 5.275648
timesamples: 458864

671.875000
0.019210
529
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 90 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 5.275648
timesamples: 457072

335.937500
0.019210
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 90 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 5.275648
timesamples: 456176

273.437500
0.019210
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 90 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


