Jan 26 10:11:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:11:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:11:45 2021 - NOTICE   Checked for devices.
Jan 26 10:11:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:11:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:11:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:11:45 2021 - DEBUG    CARD INFORMATION:
Jan 26 10:12:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:27 2021 - NOTICE   Pipeline running over next chunk.
/s: 135.580251

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.883584

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 2.883584
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 2.883584
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 2.883584
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 2.883584
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 2.883584
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 40 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 12
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083239 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.866408
CT Device memory bandwidth in GB/s: 135.519845

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.145728

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 3.145728
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 3.145728
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 3.145728
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 3.145728
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 3.145728
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 40 and range 5 / 6.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_procJan 26 10:12:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:33 2021 - NOTICE   Pipeline running over next chunk.
essed:	8192, 13
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.950925
CT Device memory bandwidth in GB/s: 135.570555

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.407872

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 3.407872
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 3.407872
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 3.407872
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 3.407872
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 3.407872
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 40 and range 5 / 6.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 14
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083211 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.944585
CT Device memory bandwidth in GB/s: 135.566751

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.670016

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 3.670016
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 3.670016
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 3.670016
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 3.670016
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 3.670016
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared Jan 26 10:12:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:39 2021 - NOTICE   Pipeline running over next chunk.
memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 40 and range 5 / 6.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 15
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083211 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.942845
CT Device memory bandwidth in GB/s: 135.565707

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.932160

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 3.932160
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 3.932160
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 3.932160
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 3.932160
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 3.932160
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 40 and range 5 / 6.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 16
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.929815
CT Device memory bandwidth in GB/s: 135.557889

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.194304

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 4.194304
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 4.194304
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 4.194304
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 4.194304
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume runJan 26 10:12:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:44 2021 - NOTICE   Pipeline running over next chunk.
_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 4.194304
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 40 and range 5 / 6.

NOTICE: INC:	139264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 17
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083205 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.960476
CT Device memory bandwidth in GB/s: 135.576286

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.456448

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 4.456448
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 4.456448
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 4.456448
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 4.456448
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 4.456448
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 40 and range 5 / 6.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 18
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.940318
CT Device memory bandwidth in GB/s: 135.564191

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.718592

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 4.718592
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 4.718592
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 4.718592
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 4.718592
timesamples: 451840

58Jan 26 10:12:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:50 2021 - NOTICE   Pipeline running over next chunk.
5.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 4.718592
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 40 and range 5 / 6.

NOTICE: INC:	155648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 19
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.877008
CT Device memory bandwidth in GB/s: 135.526205

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.980736

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 4.980736
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 4.980736
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 4.980736
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 4.980736
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 4.980736
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 40 and range 5 / 6.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 20
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.923125
CT Device memory bandwidth in GB/s: 135.553875

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.242880

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 5.242880
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 5.242880
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 5.242880
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 /Jan 26 10:12:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:56 2021 - NOTICE   Pipeline running over next chunk.
 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 5.242880
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 5.242880
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 40 and range 5 / 6.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 21
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.973861
CT Device memory bandwidth in GB/s: 135.584317

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.505024

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 5.505024
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 5.505024
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 5.505024
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 5.505024
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
