Jan 26 14:44:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 14:44:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 14:44:03 2021 - NOTICE   Checked for devices.
Jan 26 14:44:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 14:44:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 14:44:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 14:44:03 2021 - DEBUG    CARD INFORMATION:
Jan 26 14:46:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:37 2021 - NOTICE   Pipeline running over next chunk.
.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 6.021120
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 6.021120
timesamples: 456360

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 6.021120
timesamples: 455400

273.437500
0.019210
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 6.021120
timesamples: 454912

585.937500
0.019210
456
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 6.021120
timesamples: 454672

371.093750
0.019210
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 85 and range 5 / 6.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 50
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.362335
CT Device memory bandwidth in GB/s: 135.217401

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 6.144000

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 6.144000
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 6.144000
timesamples: 456360

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 6.144000
timesamples: 455400

273.437500
0.019210
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 6.144000
timesamples: 454912

585.937500
0.019210
456
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 6.144000
timesamples: 454672

Jan 26 14:46:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:43 2021 - NOTICE   Pipeline running over next chunk.
371.093750
0.019210
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 85 and range 5 / 6.

NOTICE: INC:	195840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 51
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.361282
CT Device memory bandwidth in GB/s: 135.216769

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 6.266880

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 6.266880
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 6.266880
timesamples: 456360

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 6.266880
timesamples: 455400

273.437500
0.019210
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 6.266880
timesamples: 454912

585.937500
0.019210
456
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 6.266880
timesamples: 454672

371.093750
0.019210
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 85 and range 5 / 6.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 52
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083278 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.399209
CT Device memory bandwidth in GB/s: 135.239526

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 6.389760

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 6.389760
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 6.389760
timesamples: 456360

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 6.389760
timesamples: 455400

273.437500
0.019210
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 85 and range 3 / 6.
NOTIJan 26 14:46:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:48 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 6.389760
timesamples: 454912

585.937500
0.019210
456
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 6.389760
timesamples: 454672

371.093750
0.019210
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 85 and range 5 / 6.

NOTICE: INC:	203520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 53
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.362232
CT Device memory bandwidth in GB/s: 135.217339

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 6.512640

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 6.512640
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 6.512640
timesamples: 456360

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 6.512640
timesamples: 455400

273.437500
0.019210
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 6.512640
timesamples: 454912

585.937500
0.019210
456
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 6.512640
timesamples: 454672

371.093750
0.019210
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 85 and range 5 / 6.

NOTICE: INC:	207360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 54
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.389174
CT Device memory bandwidth in GB/s: 135.233504

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 6.635520

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 6.635520
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount ofJan 26 14:46:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:52 2021 - NOTICE   Pipeline running over next chunk.
 telescope time processed: 6.635520
timesamples: 456360

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 6.635520
timesamples: 455400

273.437500
0.019210
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 6.635520
timesamples: 454912

585.937500
0.019210
456
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 6.635520
timesamples: 454672

371.093750
0.019210
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 85 and range 5 / 6.

NOTICE: INC:	211200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 55
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083277 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.402327
CT Device memory bandwidth in GB/s: 135.241396

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 6.758400

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 6.758400
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 6.758400
timesamples: 456360

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 6.758400
timesamples: 455400

273.437500
0.019210
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 6.758400
timesamples: 454912

585.937500
0.019210
456
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 6.758400
timesamples: 454672

371.093750
0.019210
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 85 and range 5 / 6.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 56
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.359817
CT Device memory bandwidth in GB/s: 135.215890

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 6.881280

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended rJan 26 14:46:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:46:57 2021 - NOTICE   Pipeline running over next chunk.
un_pipeline_generic over chunk 56 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 6.881280
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 6.881280
timesamples: 456360

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 6.881280
timesamples: 455400

273.437500
0.019210
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 6.881280
timesamples: 454912

585.937500
0.019210
456
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 6.881280
timesamples: 454672

371.093750
0.019210
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 85 and range 5 / 6.

NOTICE: INC:	218880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 57
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.361200
CT Device memory bandwidth in GB/s: 135.216720

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 7.004160

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 7.004160
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 7.004160
timesamples: 456360

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 7.004160
timesamples: 455400

273.437500
0.019210
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 7.004160
timesamples: 454912

585.937500
0.019210
456
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 7.004160
timesamples: 454672

371.093750
0.019210
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 85 and range 5 / 6.

Jan 26 14:46:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:47:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:47:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:47:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:47:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:47:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:47:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:47:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:47:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:47:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:47:03 2021 - NOTICE   Pipeline running over next chunk.
NOTICE: INC:	222720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 58
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.327949
CT Device memory bandwidth in GB/s: 135.196770

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 7.127040

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 7.127040
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 7.127040
timesamples: 456360

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 7.127040
timesamples: 455400

273.437500
0.019210
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 7.127040
timesamples: 454912

585.937500
0.019210
456
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 7.127040
timesamples: 454672

371.093750
0.019210
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 85 and range 5 / 6.

NOTICE: INC:	226560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 59
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.394460
CT Device memory bandwidth in GB/s: 135.236676

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 7.249920

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
