Jan 26 12:42:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 12:42:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 12:42:14 2021 - NOTICE   Checked for devices.
Jan 26 12:42:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 12:42:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 12:42:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 12:42:14 2021 - DEBUG    CARD INFORMATION:
E: Pipeline ended run_pipeline_generic over chunk 53 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 3.907584
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 3.907584
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 3.907584
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 141 and range 5 / 6.

NOTICE: INC:	124416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 54
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.387917
CT Device memory bandwidth in GB/s: 135.232750

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 3.981312

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 3.981312
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 3.981312
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 3.981312
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 3.981312
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 3.981312
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 141 and range 5 / 6.

NOTICE: INC:	126720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 55
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.358764
CT Device memory bandwidth in GB/s: 135.215258

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 4.055040

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 4.055040
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: PipJan 26 12:45:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:04 2021 - NOTICE   Pipeline running over next chunk.
eline ended run_pipeline_generic over chunk 55 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 4.055040
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 4.055040
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 4.055040
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 4.055040
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 141 and range 5 / 6.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 56
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.407398
CT Device memory bandwidth in GB/s: 135.244439

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 4.128768

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 4.128768
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 4.128768
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 4.128768
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 4.128768
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 4.128768
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 141 and range 5 / 6.

NOTICE: INC:	131328
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 57
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.412846
CT Device memory bandwidth in GB/s: 135.247708

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 4.202496

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: PipelinJan 26 12:45:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:09 2021 - NOTICE   Pipeline running over next chunk.
e ended run_pipeline_generic over chunk 57 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 4.202496
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 4.202496
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 4.202496
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 4.202496
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 4.202496
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 141 and range 5 / 6.

NOTICE: INC:	133632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 58
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.369843
CT Device memory bandwidth in GB/s: 135.221906

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 4.276224

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 4.276224
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 4.276224
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 4.276224
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 4.276224
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 4.276224
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 141 and range 5 / 6.

NOTICE: INC:	135936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 59
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083313 (GPU estimate)
CT Gops based on 10.00 ops per cJan 26 12:45:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:15 2021 - NOTICE   Pipeline running over next chunk.
hannel per tsamp: 225.445585
CT Device memory bandwidth in GB/s: 135.267351

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 4.349952

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 4.349952
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 4.349952
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 4.349952
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 4.349952
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 4.349952
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 141 and range 5 / 6.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 60
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.391982
CT Device memory bandwidth in GB/s: 135.235189

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 4.423680

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 4.423680
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 4.423680
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 4.423680
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 4.423680
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 4.423680
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast sharedJan 26 12:45:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:21 2021 - NOTICE   Pipeline running over next chunk.
 memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 141 and range 5 / 6.

NOTICE: INC:	140544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 61
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.403064
CT Device memory bandwidth in GB/s: 135.241838

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 4.497408

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 4.497408
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 4.497408
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 4.497408
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 4.497408
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 4.497408
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 141 and range 5 / 6.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 62
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.411629
CT Device memory bandwidth in GB/s: 135.246977

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 4.571136

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 4.571136
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 4.571136
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 4.571136
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 4.571136
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memorJan 26 12:45:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:45:27 2021 - NOTICE   Pipeline running over next chunk.
y kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 4.571136
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 141 and range 5 / 6.

NOTICE: INC:	145152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 63
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.397100
CT Device memory bandwidth in GB/s: 135.238260

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 4.644864

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 4.644864
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 4.644864
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 4.644864
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 4.644864
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 4.644864
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 141 and range 5 / 6.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 64
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.441848
CT Device memory bandwidth in GB/s: 135.265109

