Jan 26 09:59:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 09:59:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 09:59:46 2021 - NOTICE   Checked for devices.
Jan 26 09:59:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 09:59:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 09:59:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 09:59:46 2021 - DEBUG    CARD INFORMATION:
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 5.120000
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 5.120000
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.1Jan 26 10:01:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:11 2021 - NOTICE   Pipeline running over next chunk.
70044	0.300000	1160

Amount of telescope time processed: 5.120000
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 5.120000
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 52 and range 5 / 6.

NOTICE: INC:	166400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 26
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.104399
CT Device memory bandwidth in GB/s: 135.062639

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.324800

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 5.324800
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 5.324800
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 5.324800
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 5.324800
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 5.324800
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 52 and range 5 / 6.

NOTICE: INC:	172800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 27
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083272 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.131746
CT Device memory bandwidth in GB/s: 135.079048

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.529600

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 5.529600
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 5.529600
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340Jan 26 10:01:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:17 2021 - NOTICE   Pipeline running over next chunk.


Amount of telescope time processed: 5.529600
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 5.529600
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 5.529600
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 52 and range 5 / 6.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 28
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.084521
CT Device memory bandwidth in GB/s: 135.050713

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.734400

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 5.734400
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 5.734400
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 5.734400
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 5.734400
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 5.734400
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 52 and range 5 / 6.

NOTICE: INC:	185600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 29
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083265 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.151735
CT Device memory bandwidth in GB/s: 135.091041

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.939200

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 5.939200
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescopJan 26 10:01:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:23 2021 - NOTICE   Pipeline running over next chunk.
e time processed: 5.939200
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 5.939200
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 5.939200
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 5.939200
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 52 and range 5 / 6.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 30
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083278 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.116690
CT Device memory bandwidth in GB/s: 135.070014

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.144000

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 6.144000
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 6.144000
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 6.144000
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 6.144000
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 6.144000
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 52 and range 5 / 6.

NOTICE: INC:	198400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 31
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083272 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.133293
CT Device memory bandwidth in GB/s: 135.079976

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.348800

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 6Jan 26 10:01:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:26 2021 - NOTICE   Pipeline running over next chunk.
.348800
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 6.348800
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 6.348800
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 6.348800
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 6.348800
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 52 and range 5 / 6.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 32
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.055887
CT Device memory bandwidth in GB/s: 135.033532

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.553600

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 6.553600
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 6.553600
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 6.553600
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 6.553600
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 6.553600
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 52 and range 5 / 6.

NOTICE: INC:	211200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 33
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083285 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.097408
CT Device memory bandwidth in GB/s: 135.058445

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.758400

1375.000000
0.019210
285
lineshift:	335
ERROR: Jan 26 10:01:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:32 2021 - NOTICE   Pipeline running over next chunk.
smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 6.758400
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 6.758400
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 6.758400
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 6.758400
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 6.758400
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 52 and range 5 / 6.

NOTICE: INC:	217600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 34
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.144370
CT Device memory bandwidth in GB/s: 135.086622

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.963200

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 6.963200
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 6.963200
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 6.963200
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 6.963200
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 6.963200
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 52 and range 5 / 6.

NOTICE: INC:	224000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 35
CORNER TURN!
457700 Jan 26 10:01:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:01:38 2021 - NOTICE   Pipeline running over next chunk.
4096
32 8
14303 512
Performed CT: 0.083290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.083387
CT Device memory bandwidth in GB/s: 135.050032

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.168000

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 7.168000
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 7.168000
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

