Jan 26 09:51:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 09:51:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 09:51:37 2021 - NOTICE   Checked for devices.
Jan 26 09:51:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 09:51:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 09:51:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 09:51:37 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 36 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 3.244032
timesamples: 451656

273.437500
0.019210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 3.244032
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 3.244032
timesamples: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 36 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 12
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.421598
CT Device memory bandwidth in GB/s: 135.252959

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.538944

1375.000000
0.019210
271
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 3.538944
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallbJan 26 09:52:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:22 2021 - NOTICE   Pipeline running over next chunk.
ack failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 3.538944
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 36 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 3.538944
timesamples: 451656

273.437500
0.019210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 3.538944
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 3.538944
timesamples: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 36 and range 5 / 6.

NOTICE: INC:	119808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 13
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.433797
CT Device memory bandwidth in GB/s: 135.260278

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.833856

1375.000000
0.019210
271
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 3.833856
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 3.833856
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 36 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 3.833856
timesamples: 451656

273.437500
0.019210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 3.833856
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 3.833856
timesamples: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 36 and range 5 / 6.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 14
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.408615
CT Device memory bandwidth in GB/s: 135.245169

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.128768

1375.000000
0.019210
271
lineshift:	307
ERROR: smem line length is too short.
RJan 26 09:52:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:28 2021 - NOTICE   Pipeline running over next chunk.
un the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 4.128768
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 4.128768
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 36 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 4.128768
timesamples: 451656

273.437500
0.019210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 4.128768
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 4.128768
timesamples: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 36 and range 5 / 6.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 15
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.380221
CT Device memory bandwidth in GB/s: 135.228132

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.423680

1375.000000
0.019210
271
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 4.423680
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 4.423680
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 36 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 4.423680
timesamples: 451656

273.437500
0.019210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 4.423680
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 4.423680
timesamples: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 36 and range 5 / 6.

NOTICE: INC:	147456
NOTICE: Pipeline start/Jan 26 09:52:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:34 2021 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.

NOTICE: t_processed:	9216, 16
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.358847
CT Device memory bandwidth in GB/s: 135.215308

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.718592

1375.000000
0.019210
271
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 4.718592
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 4.718592
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 36 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 4.718592
timesamples: 451656

273.437500
0.019210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 4.718592
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 4.718592
timesamples: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 36 and range 5 / 6.

NOTICE: INC:	156672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 17
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.384554
CT Device memory bandwidth in GB/s: 135.230732

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.013504

1375.000000
0.019210
271
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 5.013504
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 5.013504
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 36 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 5.013504
timesamples: 451656

273.437500
0.019210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 5.013504
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipJan 26 09:52:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:40 2021 - NOTICE   Pipeline running over next chunk.
eline_generic over chunk 17 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 5.013504
timesamples: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 36 and range 5 / 6.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 18
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.381603
CT Device memory bandwidth in GB/s: 135.228962

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.308416

1375.000000
0.019210
271
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 5.308416
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 5.308416
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 36 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 5.308416
timesamples: 451656

273.437500
0.019210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 5.308416
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 5.308416
timesamples: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 36 and range 5 / 6.

NOTICE: INC:	175104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 19
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.350100
CT Device memory bandwidth in GB/s: 135.210060

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.603328

1375.000000
0.019210
271
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 5.603328
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 5.603328
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 36 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 5.603328
timesamples: 451656

273.437500
0.0Jan 26 09:52:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:46 2021 - NOTICE   Pipeline running over next chunk.
19210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 5.603328
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 5.603328
timesamples: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 36 and range 5 / 6.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 20
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.384450
CT Device memory bandwidth in GB/s: 135.230670

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.898240

1375.000000
0.019210
271
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 5.898240
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 5.898240
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 36 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 5.898240
timesamples: 451656

273.437500
0.019210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 5.898240
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 5.898240
timesamples: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 36 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 21
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.364045
CT Device memory bandwidth in GB/s: 135.218427

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.193152

1375.000000
0.019210
271
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 6.193152
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.Jan 26 09:52:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:52 2021 - NOTICE   Pipeline running over next chunk.
043000	2660

Amount of telescope time processed: 6.193152
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 36 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

