Jan 26 12:05:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 12:05:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 12:05:26 2021 - NOTICE   Checked for devices.
Jan 26 12:05:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 12:05:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 12:05:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 12:05:26 2021 - DEBUG    CARD INFORMATION:
Jan 26 12:08:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:09 2021 - NOTICE   Pipeline running over next chunk.
ed: 4.259840
timesamples: 456360

273.437500
0.019210
138
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 4.259840
timesamples: 456032

585.937500
0.019210
276
lineshift:	296
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 4.259840
timesamples: 455872

371.093750
0.019210
181
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 127 and range 5 / 6.

NOTICE: INC:	135680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 53
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.338165
CT Device memory bandwidth in GB/s: 135.202899

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 4.341760

1375.000000
0.019210
625
lineshift:	645
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 4.341760
timesamples: 458280

671.875000
0.019210
314
lineshift:	334
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 4.341760
timesamples: 457000

335.937500
0.019210
166
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 4.341760
timesamples: 456360

273.437500
0.019210
138
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 4.341760
timesamples: 456032

585.937500
0.019210
276
lineshift:	296
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 4.341760
timesamples: 455872

371.093750
0.019210
181
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 127 and range 5 / 6.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 54
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083302 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.333501
CT Device memory bandwidth in GB/s: 135.200100

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 4.423680

1375.000000
0.019210
625
lineshift:	645
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 4.423680
timesamples: 458280

671.875000
0.019210
314
lineshift:	334
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback faJan 26 12:08:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:13 2021 - NOTICE   Pipeline running over next chunk.
ilsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 4.423680
timesamples: 457000

335.937500
0.019210
166
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 4.423680
timesamples: 456360

273.437500
0.019210
138
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 4.423680
timesamples: 456032

585.937500
0.019210
276
lineshift:	296
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 4.423680
timesamples: 455872

371.093750
0.019210
181
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 127 and range 5 / 6.

NOTICE: INC:	140800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 55
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.366567
CT Device memory bandwidth in GB/s: 135.219940

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 4.505600

1375.000000
0.019210
625
lineshift:	645
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 4.505600
timesamples: 458280

671.875000
0.019210
314
lineshift:	334
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 4.505600
timesamples: 457000

335.937500
0.019210
166
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 4.505600
timesamples: 456360

273.437500
0.019210
138
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 4.505600
timesamples: 456032

585.937500
0.019210
276
lineshift:	296
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 4.505600
timesamples: 455872

371.093750
0.019210
181
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 127 and range 5 / 6.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 56
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083296 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.350301
CT Device memory bandwidth in GB/s: 135.210181

NOTICE: 0.000000	57.023998	0.044000	1296Jan 26 12:08:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:19 2021 - NOTICE   Pipeline running over next chunk.


Amount of telescope time processed: 4.587520

1375.000000
0.019210
625
lineshift:	645
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 4.587520
timesamples: 458280

671.875000
0.019210
314
lineshift:	334
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 4.587520
timesamples: 457000

335.937500
0.019210
166
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 4.587520
timesamples: 456360

273.437500
0.019210
138
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 4.587520
timesamples: 456032

585.937500
0.019210
276
lineshift:	296
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 4.587520
timesamples: 455872

371.093750
0.019210
181
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 127 and range 5 / 6.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 57
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083296 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.349517
CT Device memory bandwidth in GB/s: 135.209710

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 4.669440

1375.000000
0.019210
625
lineshift:	645
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 4.669440
timesamples: 458280

671.875000
0.019210
314
lineshift:	334
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 4.669440
timesamples: 457000

335.937500
0.019210
166
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 4.669440
timesamples: 456360

273.437500
0.019210
138
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 4.669440
timesamples: 456032

585.937500
0.019210
276
lineshift:	296
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount Jan 26 12:08:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:24 2021 - NOTICE   Pipeline running over next chunk.
of telescope time processed: 4.669440
timesamples: 455872

371.093750
0.019210
181
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 127 and range 5 / 6.

NOTICE: INC:	148480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 58
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.319571
CT Device memory bandwidth in GB/s: 135.191743

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 4.751360

1375.000000
0.019210
625
lineshift:	645
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 4.751360
timesamples: 458280

671.875000
0.019210
314
lineshift:	334
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 4.751360
timesamples: 457000

335.937500
0.019210
166
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 4.751360
timesamples: 456360

273.437500
0.019210
138
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 4.751360
timesamples: 456032

585.937500
0.019210
276
lineshift:	296
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 4.751360
timesamples: 455872

371.093750
0.019210
181
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 127 and range 5 / 6.

NOTICE: INC:	151040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 59
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.361200
CT Device memory bandwidth in GB/s: 135.216720

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 4.833280

1375.000000
0.019210
625
lineshift:	645
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 4.833280
timesamples: 458280

671.875000
0.019210
314
lineshift:	334
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 4.833280
timesamples: 457000

335.937500
0.019210
166
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 4.833280
timesamples: 456360

273.437500
0.019210
138
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 26 12:08:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:30 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 59 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 4.833280
timesamples: 456032

585.937500
0.019210
276
lineshift:	296
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 4.833280
timesamples: 455872

371.093750
0.019210
181
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 127 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 60
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.316889
CT Device memory bandwidth in GB/s: 135.190133

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 4.915200

1375.000000
0.019210
625
lineshift:	645
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 4.915200
timesamples: 458280

671.875000
0.019210
314
lineshift:	334
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 4.915200
timesamples: 457000

335.937500
0.019210
166
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 4.915200
timesamples: 456360

273.437500
0.019210
138
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 4.915200
timesamples: 456032

585.937500
0.019210
276
lineshift:	296
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 4.915200
timesamples: 455872

371.093750
0.019210
181
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 127 and range 5 / 6.

NOTICE: INC:	156160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 61
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.294729
CT Device memory bandwidth in GB/s: 135.176838

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 4.997120

1375.000000
0.019210
625
lineshift:	645
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 4.997120
timesamples: 458280

671.875000
0.019210
314
lineshift:	334
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pJan 26 12:08:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:08:33 2021 - NOTICE   Pipeline running over next chunk.
ipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 4.997120
timesamples: 457000

335.937500
0.019210
166
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 4.997120
timesamples: 456360

273.437500
0.019210
138
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 4.997120
timesamples: 456032

585.937500
0.019210
276
lineshift:	296
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 4.997120
timesamples: 455872

371.093750
0.019210
181
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 127 and range 5 / 6.

NOTICE: INC:	158720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 62
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083306 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.322419
CT Device memory bandwidth in GB/s: 135.193451

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.079040

1375.000000
0.019210
625
lineshift:	645
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.079040
timesamples: 458280

671.875000
0.019210
314
lineshift:	334
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.079040
timesamples: 457000

335.937500
0.019210
166
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.079040
timesamples: 456360

273.437500
0.019210
138
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.079040
