Jan 26 10:05:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:05:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:05:40 2021 - NOTICE   Checked for devices.
Jan 26 10:05:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:05:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:05:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:05:40 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 2.457600
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_gJan 26 10:06:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:21 2021 - NOTICE   Pipeline running over next chunk.
eneric over chunk 10 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 2.457600
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 43 and range 5 / 6.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 11
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083151 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.145192
CT Device memory bandwidth in GB/s: 135.087115

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.703360

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 2.703360
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 2.703360
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 2.703360
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 2.703360
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 2.703360
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 43 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 12
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083177 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.073119
CT Device memory bandwidth in GB/s: 135.043872

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.949120

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 2.949120
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 2.949120
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 2.949120
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12Jan 26 10:06:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:27 2021 - NOTICE   Pipeline running over next chunk.
 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 2.949120
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 2.949120
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 43 and range 5 / 6.

NOTICE: INC:	99840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 13
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.139222
CT Device memory bandwidth in GB/s: 135.083533

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.194880

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 3.194880
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 3.194880
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 3.194880
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 3.194880
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 3.194880
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 43 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 14
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.127263
CT Device memory bandwidth in GB/s: 135.076358

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.440640

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 3.440640
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 3.440640
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 43 and range 2 /Jan 26 10:06:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:33 2021 - NOTICE   Pipeline running over next chunk.
 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 3.440640
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 3.440640
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 3.440640
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 43 and range 5 / 6.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 15
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.150729
CT Device memory bandwidth in GB/s: 135.090437

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.686400

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 3.686400
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 3.686400
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 3.686400
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 3.686400
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 3.686400
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 43 and range 5 / 6.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 16
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083145 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.162009
CT Device memory bandwidth in GB/s: 135.097206

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.932160

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 3.932160
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 43 and range 1 / 6.
NOTICE: PipelJan 26 10:06:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:39 2021 - NOTICE   Pipeline running over next chunk.
ine start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 3.932160
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 3.932160
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 3.932160
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 3.932160
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 43 and range 5 / 6.

NOTICE: INC:	130560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 17
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083147 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.154985
CT Device memory bandwidth in GB/s: 135.092991

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.177920

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 4.177920
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 4.177920
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 4.177920
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 4.177920
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 4.177920
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 43 and range 5 / 6.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 18
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083166 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.105165
CT Device memory bandwidth in GB/s: 135.063099

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.423680

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 43 and range 0 / 6.
NOTICE: Pipeline start/resumJan 26 10:06:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:43 2021 - NOTICE   Pipeline running over next chunk.
e run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 4.423680
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 4.423680
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 4.423680
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 4.423680
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 4.423680
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 43 and range 5 / 6.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 19
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083142 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.167980
CT Device memory bandwidth in GB/s: 135.100788

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.669440

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 4.669440
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 4.669440
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 4.669440
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 4.669440
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 4.669440
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 43 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 20
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083140 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.173435
CT Device memory bandwidth in GB/s: 135.104061

NOTICE: 0.000000	57.200001	0Jan 26 10:06:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:49 2021 - NOTICE   Pipeline running over next chunk.
.044000	1300

Amount of telescope time processed: 4.915200

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 4.915200
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 4.915200
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 4.915200
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 4.915200
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 4.915200
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
