Jan 26 13:58:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:58:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:58:01 2021 - NOTICE   Checked for devices.
Jan 26 13:58:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:58:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:58:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:58:01 2021 - DEBUG    CARD INFORMATION:


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 4.456448
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: PiJan 26 14:01:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:28 2021 - NOTICE   Pipeline running over next chunk.
peline ended run_pipeline_generic over chunk 68 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 4.456448
timesamples: 457792

335.937500
0.019210
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 4.456448
timesamples: 457280

273.437500
0.019210
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 4.456448
timesamples: 457024

585.937500
0.019210
300
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.456448
timesamples: 456896

371.093750
0.019210
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 158 and range 5 / 6.

NOTICE: INC:	141312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 69
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.803098
CT Device memory bandwidth in GB/s: 135.481859

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.521984

1375.000000
0.019210
663
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 4.521984
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 4.521984
timesamples: 457792

335.937500
0.019210
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 4.521984
timesamples: 457280

273.437500
0.019210
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 4.521984
timesamples: 457024

585.937500
0.019210
300
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.521984
timesamples: 456896

371.093750
0.019210
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 158 and range 5 / 6.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 70
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083210 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.851979
CT Device memory bandwidth in GB/s: 135.511188

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.587520

1375.000000
0.019210
663
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: PipeliJan 26 14:01:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:34 2021 - NOTICE   Pipeline running over next chunk.
ne ended run_pipeline_generic over chunk 70 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 4.587520
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 4.587520
timesamples: 457792

335.937500
0.019210
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 4.587520
timesamples: 457280

273.437500
0.019210
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 4.587520
timesamples: 457024

585.937500
0.019210
300
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.587520
timesamples: 456896

371.093750
0.019210
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 158 and range 5 / 6.

NOTICE: INC:	145408
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 71
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083207 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.858751
CT Device memory bandwidth in GB/s: 135.515251

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.653056

1375.000000
0.019210
663
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 4.653056
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 4.653056
timesamples: 457792

335.937500
0.019210
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 4.653056
timesamples: 457280

273.437500
0.019210
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 4.653056
timesamples: 457024

585.937500
0.019210
300
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.653056
timesamples: 456896

371.093750
0.019210
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 158 and range 5 / 6.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 72
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083198 (GPU estimate)
CT Gops based on 10.00 ops per Jan 26 14:01:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:40 2021 - NOTICE   Pipeline running over next chunk.
channel per tsamp: 225.883771
CT Device memory bandwidth in GB/s: 135.530262

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.718592

1375.000000
0.019210
663
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 4.718592
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 4.718592
timesamples: 457792

335.937500
0.019210
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 4.718592
timesamples: 457280

273.437500
0.019210
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 4.718592
timesamples: 457024

585.937500
0.019210
300
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.718592
timesamples: 456896

371.093750
0.019210
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 158 and range 5 / 6.

NOTICE: INC:	149504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 73
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083194 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.895330
CT Device memory bandwidth in GB/s: 135.537198

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.784128

1375.000000
0.019210
663
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 4.784128
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 4.784128
timesamples: 457792

335.937500
0.019210
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 4.784128
timesamples: 457280

273.437500
0.019210
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 4.784128
timesamples: 457024

585.937500
0.019210
300
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.784128
timesamples: 456896

371.093750
0.019210
201
lineshift:	233
Using fast shareJan 26 14:01:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:46 2021 - NOTICE   Pipeline running over next chunk.
d memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 158 and range 5 / 6.

NOTICE: INC:	151552
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 74
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.839742
CT Device memory bandwidth in GB/s: 135.503845

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.849664

1375.000000
0.019210
663
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 74 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 4.849664
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 74 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 4.849664
timesamples: 457792

335.937500
0.019210
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 74 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 4.849664
timesamples: 457280

273.437500
0.019210
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 74 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 4.849664
timesamples: 457024

585.937500
0.019210
300
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 74 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.849664
timesamples: 456896

371.093750
0.019210
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 74 / 158 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 75
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083224 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.814380
CT Device memory bandwidth in GB/s: 135.488628

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.915200

1375.000000
0.019210
663
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 75 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 4.915200
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 75 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 4.915200
timesamples: 457792

335.937500
0.019210
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 75 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 4.915200
timesamples: 457280

273.437500
0.019210
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 75 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 4.915200
timesamples: 457024

585.937500
0.019210
300
lineshift:	332
Using fast shared memoJan 26 14:01:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:52 2021 - NOTICE   Pipeline running over next chunk.
ry kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 75 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.915200
timesamples: 456896

371.093750
0.019210
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 75 / 158 and range 5 / 6.

NOTICE: INC:	155648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 76
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.867263
CT Device memory bandwidth in GB/s: 135.520358

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.980736

1375.000000
0.019210
663
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 4.980736
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 4.980736
timesamples: 457792

335.937500
0.019210
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 4.980736
timesamples: 457280

273.437500
0.019210
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 4.980736
timesamples: 457024

585.937500
0.019210
300
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 4.980736
timesamples: 456896

371.093750
0.019210
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 158 and range 5 / 6.

NOTICE: INC:	157696
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 77
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.830963
CT Device memory bandwidth in GB/s: 135.498578

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.046272

1375.000000
0.019210
663
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 5.046272
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 5.046272
timesamples: 457792

335.937500
0.019210
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 5.046272
timesamples: 457280

273.437500
0.019210
156
lineshift:	188
Using fast shared memory kernJan 26 14:01:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:01:57 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 5.046272
timesamples: 457024

585.937500
0.019210
300
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 5.046272
timesamples: 456896

371.093750
0.019210
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 158 and range 5 / 6.

NOTICE: INC:	159744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 78
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.817506
CT Device memory bandwidth in GB/s: 135.490503

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.111808

1375.000000
0.019210
663
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 5.111808
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 5.111808
timesamples: 457792

335.937500
0.019210
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 158 and range 2 / 6.
