Jan 26 12:12:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 12:12:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 12:12:10 2021 - NOTICE   Checked for devices.
Jan 26 12:12:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 12:12:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 12:12:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 12:12:10 2021 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 135.302216

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.603328

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.603328
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.603328
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.603328
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.603328
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Jan 26 12:15:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:08 2021 - NOTICE   Pipeline running over next chunk.
Amount of telescope time processed: 5.603328
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 106 and range 5 / 6.

NOTICE: INC:	178176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 58
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.475680
CT Device memory bandwidth in GB/s: 135.285408

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.701632

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.701632
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.701632
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.701632
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.701632
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.701632
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 106 and range 5 / 6.

NOTICE: INC:	181248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 59
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083142 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.516274
CT Device memory bandwidth in GB/s: 135.309765

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.799936

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.799936
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.799936
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.799936
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: PipeJan 26 12:15:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:14 2021 - NOTICE   Pipeline running over next chunk.
line ended run_pipeline_generic over chunk 59 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.799936
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.799936
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 106 and range 5 / 6.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 60
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083151 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.491816
CT Device memory bandwidth in GB/s: 135.295090

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.898240

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.898240
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.898240
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.898240
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.898240
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.898240
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 106 and range 5 / 6.

NOTICE: INC:	187392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 61
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083145 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.508990
CT Device memory bandwidth in GB/s: 135.305394

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 5.996544

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 5.996544
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 106 and range 1 / 6.
NOTICE: Pipeline start/resumJan 26 12:15:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:17 2021 - NOTICE   Pipeline running over next chunk.
e run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 5.996544
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 5.996544
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 5.996544
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 5.996544
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 106 and range 5 / 6.

NOTICE: INC:	190464
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 62
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083173 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.432721
CT Device memory bandwidth in GB/s: 135.259633

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 6.094848

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 6.094848
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 6.094848
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 6.094848
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 6.094848
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 6.094848
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 106 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 63
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083136 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.533038
CT Device memory bandwidth in GB/s: 135.319823

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 6.193152

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too shorJan 26 12:15:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:23 2021 - NOTICE   Pipeline running over next chunk.
t.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 6.193152
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 6.193152
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 6.193152
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 6.193152
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 6.193152
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 63 / 106 and range 5 / 6.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 64
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.518551
CT Device memory bandwidth in GB/s: 135.311130

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 6.291456

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 6.291456
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 6.291456
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 6.291456
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 6.291456
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 6.291456
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory Jan 26 12:15:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:28 2021 - NOTICE   Pipeline running over next chunk.
kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 64 / 106 and range 5 / 6.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 65
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.482693
CT Device memory bandwidth in GB/s: 135.289616

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 6.389760

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 6.389760
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 6.389760
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 6.389760
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 6.389760
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 6.389760
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 65 / 106 and range 5 / 6.

NOTICE: INC:	202752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 66
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083134 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.536432
CT Device memory bandwidth in GB/s: 135.321859

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 6.488064

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 6.488064
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 6.488064
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 6.488064
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Jan 26 12:15:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:15:34 2021 - NOTICE   Pipeline running over next chunk.
 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 6.488064
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 6.488064
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 66 / 106 and range 5 / 6.

NOTICE: INC:	205824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 67
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083151 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.491982
