Jan 26 11:29:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:29:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:29:44 2021 - NOTICE   Checked for devices.
Jan 26 11:29:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:29:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:29:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:29:44 2021 - DEBUG    CARD INFORMATION:

NOTICE: t_processed:	5120, 34
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083210 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.600734
CT Device memory bandwidth in GB/s: 135.360440

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.570560

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.570560
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.570560
timesamples: 455760

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.570560
timesamples: 454480

273.437500
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.570560
timesamples: 453840

585.937500
0.019210
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.570560
timesamples: 453504

371.093750
0.019210
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 64 and range 5 / 6.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processedJan 26 11:31:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:37 2021 - NOTICE   Pipeline running over next chunk.
:	5120, 35
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.627110
CT Device memory bandwidth in GB/s: 135.376266

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.734400

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.734400
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.734400
timesamples: 455760

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.734400
timesamples: 454480

273.437500
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.734400
timesamples: 453840

585.937500
0.019210
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.734400
timesamples: 453504

371.093750
0.019210
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 64 and range 5 / 6.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 36
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.611573
CT Device memory bandwidth in GB/s: 135.366944

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.898240

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.898240
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.898240
timesamples: 455760

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.898240
timesamples: 454480

273.437500
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.898240
timesamples: 453840

585.937500
0.019210
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of teJan 26 11:31:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:43 2021 - NOTICE   Pipeline running over next chunk.
lescope time processed: 5.898240
timesamples: 453504

371.093750
0.019210
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 64 and range 5 / 6.

NOTICE: INC:	189440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 37
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083209 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.602037
CT Device memory bandwidth in GB/s: 135.361222

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.062080

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 6.062080
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 6.062080
timesamples: 455760

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 6.062080
timesamples: 454480

273.437500
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 6.062080
timesamples: 453840

585.937500
0.019210
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 6.062080
timesamples: 453504

371.093750
0.019210
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 64 and range 5 / 6.

NOTICE: INC:	194560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 38
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.632138
CT Device memory bandwidth in GB/s: 135.379283

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.225920

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 6.225920
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 6.225920
timesamples: 455760

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 6.225920
timesamples: 454480

273.437500
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time procJan 26 11:31:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:48 2021 - NOTICE   Pipeline running over next chunk.
essed: 6.225920
timesamples: 453840

585.937500
0.019210
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 6.225920
timesamples: 453504

371.093750
0.019210
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 64 and range 5 / 6.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 39
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083219 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.573743
CT Device memory bandwidth in GB/s: 135.344246

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.389760

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 6.389760
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 6.389760
timesamples: 455760

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 6.389760
timesamples: 454480

273.437500
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 6.389760
timesamples: 453840

585.937500
0.019210
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 6.389760
timesamples: 453504

371.093750
0.019210
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 64 and range 5 / 6.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 40
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.603588
CT Device memory bandwidth in GB/s: 135.362153

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.553600

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 6.553600
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 6.553600
timesamples: 455760

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 6.553600
tiJan 26 11:31:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:54 2021 - NOTICE   Pipeline running over next chunk.
mesamples: 454480

273.437500
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 6.553600
timesamples: 453840

585.937500
0.019210
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 6.553600
timesamples: 453504

371.093750
0.019210
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 64 and range 5 / 6.

NOTICE: INC:	209920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 41
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.605677
CT Device memory bandwidth in GB/s: 135.363406

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.717440

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 6.717440
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 6.717440
timesamples: 455760

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 6.717440
timesamples: 454480

273.437500
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 6.717440
timesamples: 453840

585.937500
0.019210
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 6.717440
timesamples: 453504

371.093750
0.019210
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 64 and range 5 / 6.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 42
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.608967
CT Device memory bandwidth in GB/s: 135.365380

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.881280

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 6.881280
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 6.881280
timesamples: 455760
Jan 26 11:31:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:31:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:00 2021 - NOTICE   Pipeline running over next chunk.

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 6.881280
timesamples: 454480

273.437500
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 6.881280
timesamples: 453840

585.937500
0.019210
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 6.881280
timesamples: 453504

371.093750
0.019210
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 64 and range 5 / 6.

NOTICE: INC:	220160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 43
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083191 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.651672
CT Device memory bandwidth in GB/s: 135.391003

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.045120

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 7.045120
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 7.045120
timesamples: 455760

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 7.045120
timesamples: 454480

273.437500
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 7.045120
timesamples: 453840

585.937500
0.019210
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 7.045120
timesamples: 453504

371.093750
0.019210
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 64 and range 5 / 6.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 44
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083195 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.641159
CT Device memory bandwidth in GB/s: 135.384696

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.208960

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 7.208960
timesamples: 458320

671.875000
0.019Jan 26 11:32:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:32:03 2021 - NOTICE   Pipeline running over next chunk.
