Jan 26 14:48:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 14:48:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 14:48:45 2021 - NOTICE   Checked for devices.
Jan 26 14:48:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 14:48:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 14:48:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 14:48:45 2021 - DEBUG    CARD INFORMATION:
458320 4096
32 8
14322 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.610001
CT Device memory bandwidth in GB/s: 135.366001

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 6.307840

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over cJan 26 14:52:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:39 2021 - NOTICE   Pipeline running over next chunk.
hunk 77 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 6.307840
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 6.307840
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 6.307840
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 6.307840
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 6.307840
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 127 and range 5 / 6.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 78
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083187 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.661295
CT Device memory bandwidth in GB/s: 135.396777

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 6.389760

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 6.389760
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 6.389760
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 6.389760
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 6.389760
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 6.389760
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 127 and range 5 / 6.

NOTICE: INC:	2Jan 26 14:52:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:45 2021 - NOTICE   Pipeline running over next chunk.
02240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 79
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083213 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.590143
CT Device memory bandwidth in GB/s: 135.354086

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 6.471680

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 79 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 6.471680
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 79 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 6.471680
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 79 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 6.471680
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 79 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 6.471680
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 79 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 6.471680
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 79 / 127 and range 5 / 6.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 80
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.592915
CT Device memory bandwidth in GB/s: 135.355749

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 6.553600

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 80 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 6.553600
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 80 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 6.553600
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 80 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 6.553600
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 80 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 6.553600
timesamples: 456080

5Jan 26 14:52:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:51 2021 - NOTICE   Pipeline running over next chunk.
85.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 80 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 6.553600
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 80 / 127 and range 5 / 6.

NOTICE: INC:	207360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 81
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.659908
CT Device memory bandwidth in GB/s: 135.395945

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 6.635520

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 81 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 6.635520
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 81 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 6.635520
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 81 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 6.635520
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 81 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 6.635520
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 81 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 6.635520
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 81 / 127 and range 5 / 6.

NOTICE: INC:	209920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 82
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083186 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.665476
CT Device memory bandwidth in GB/s: 135.399285

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 6.717440

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 6.717440
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 6.717440
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline eJan 26 14:52:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:56 2021 - NOTICE   Pipeline running over next chunk.
nded run_pipeline_generic over chunk 82 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 6.717440
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 6.717440
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 6.717440
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 127 and range 5 / 6.

NOTICE: INC:	212480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 83
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083184 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.671023
CT Device memory bandwidth in GB/s: 135.402614

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 6.799360

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 6.799360
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 6.799360
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 6.799360
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 6.799360
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 6.799360
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 127 and range 5 / 6.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 84
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083207 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.608532
CT Device memory bandwidth in GB/s: 135.365119

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 6.881280

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.0Jan 26 14:52:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:52:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:53:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:53:00 2021 - NOTICE   Pipeline running over next chunk.
43000	560

Amount of telescope time processed: 6.881280
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 6.881280
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 6.881280
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 6.881280
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 6.881280
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 127 and range 5 / 6.

NOTICE: INC:	217600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 85
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083186 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.665041
CT Device memory bandwidth in GB/s: 135.399025

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 6.963200

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 85 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 6.963200
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 85 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 6.963200
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 85 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 6.963200
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 85 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 6.963200
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 85 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 6.963200
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 85 / 127 and range 5 / 6.

NOTICE: INC:	220160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 86
CORNER TURN!
458320 4096
32Jan 26 14:53:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:53:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:53:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:53:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:53:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:53:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:53:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:53:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:53:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:53:05 2021 - NOTICE   Pipeline running over next chunk.
 8
14322 512
Performed CT: 0.083200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.625724
CT Device memory bandwidth in GB/s: 135.375434

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 7.045120

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 86 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 7.045120
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 86 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 7.045120
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 86 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 7.045120
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 86 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 7.045120
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 86 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 7.045120
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 86 / 127 and range 5 / 6.

